  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12418 / 25096 * 100 = 49.48 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4410 + 4729) / (8300 + 4799) * 100 = 69.77 %
  Labeled recall:             (4410 + 4729) / (9435 + 4799) * 100 = 64.21 %
  Labeled F1:                 66.87 
  Unlabeled precision:        (5773 + 4799) / (8300 + 4799) * 100 = 80.71 %
  Unlabeled recall:           (5773 + 4799) / (9435 + 4799) * 100 = 74.27 %
  Unlabeled F1:               77.36 
  Proposition precision:      1208 / 4799 * 100 = 25.17 %
  Proposition recall:         1208 / 4799 * 100 = 25.17 %
  Proposition F1:             25.17 
  Exact semantic match:       721 / 2077 * 100 = 34.71 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    34.88 %
  Labeled macro recall:       32.10 %
  Labeled macro F1:           33.44 %
  Unlabeled macro precision:  65.10 %
  Unlabeled macro recall:     61.88 %
  Unlabeled macro F1:         63.45 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4410 + 4729) / (25096 + 8300 + 4799) * 100 = 23.93 %
  Labeled micro recall:       (0 + 4410 + 4729) / (25096 + 9435 + 4799) * 100 = 23.24 %
  Labeled micro F1:           23.58 
  Unlabeled micro precision:  (12418 + 5773 + 4799) / (25096 + 8300 + 4799) * 100 = 60.19 %
  Unlabeled micro recall:     (12418 + 5773 + 4799) / (25096 + 9435 + 4799) * 100 = 58.45 %
  Unlabeled micro F1:         59.31 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-1024-2-0-0-0-glove-english-aa708/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-1024-2-0-0-0-glove-english-aa708/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12418 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12418 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12678 |  51% | 25096 | 100% | 12678 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12678 |  51% | 25096 | 100% | 12678 |  51%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+.E  | 1926 |  955 | 1926 |  955  ||  ! / _ + .E       |   98 |   37 |   98 |   37
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 36 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 60 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 36 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1638 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1642
        |      | _     |       | _     |      | 1419
  _     |      | _     |       |       |      | 1114
  _     |      | _     |       | _     |      | 1043
  .S    | .S   | _     |       |       |      | 528
  .S    | .S   | _     |       | _     |      | 376
        |      | _     |       | .E    | .E   | 223
  .S    | .S   | _     |       | .E    | .E   | 152
  .S    |      |       |       | .E    |      | 152
        | .S   |       |       | .E    |      | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1603 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1612
  _     |      | _     |       | .E    | .E   | 1261
  _     |      | _     | .     |       |      | 896
  _     |      | _     | .     | .E    | .E   | 887
  _     |      | _     |       | _     |      | 351
  _     |      | _     | ,     |       |      | 218
  _     |      | _     | ,     | _     |      | 175
  _     |      | _     | ?     |       |      | 141
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1329 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1329
  _     |      | _     |       | _     |      | 1200
        |      | _     | the   | _     |      | 576
  _     |      | _     | the   | _     |      | 569
        |      | _     | a     | _     |      | 378
  _     |      | _     | a     | _     |      | 377
  .S    | .S   | _     |       | _     |      | 129
  _     | in   | _     |       | _     |      |  91
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1162 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1162
  _     |      | _     |       | _     |      | 807
  .S    | .S   | _     |       | _     |      | 355
  .S    |      |       |       |       |      | 355
        | .S   |       |       |       |      | 355
        |      | _     | I     | _     |      | 313
  .S    | .S   | _     | I     | _     |      | 178
        | .S   |       | I     |       |      | 178
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 974 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 975
  _     |      | _     |       | _     |      | 959
  _     |      | _     |       | _     | .    | 119
  _     | the  | _     |       | _     |      |  93
  _     | a    | _     |       |       |      |  82
  _     | a    | _     |       | _     |      |  81
  _     |      | _     |       | _     | to   |  78
  _     |      | _     |       | _     | ,    |  76
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 972 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 972
  _     |      | _     |       | _     |      | 938
        |      | _     |       | _     | the  | 260
  _     |      | _     |       | _     | the  | 246
        |      | _     | in    | _     |      | 198
  _     |      | _     | in    | _     |      | 197
        |      | _     | for   | _     |      | 118
  _     |      | _     | for   | _     |      | 116
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 770 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 770
  _     |      | _     |       | _     |      | 720
  _     | a    | _     |       | _     |      | 132
  _     | the  | _     |       | _     |      | 113
  .S    | .S   | _     |       | _     |      |  50
  _     |      | _     | good  | _     |      |  35
  _     |      | _     | great | _     |      |  34
  _     | an   | _     |       | _     |      |  20
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 566 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 566
  _     |      | _     |       | _     |      | 555
  _     |      | _     |       | _     | .    | 158
  _     | the  | _     |       |       |      |  79
  _     | the  | _     |       | _     |      |  77
  _     | to   | _     |       | _     |      |  50
  _     |      | _     |       | _     | ,    |  47
        |      |       |       |       | ,    |  47
  _     |      | _     |       | _     | of   |  47
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 553 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 553
  _     |      | _     |       | _     |      | 513
        |      | _     | to    | _     |      | 304
  _     |      | _     | to    | _     |      | 303
  _     |      | _     | that  | _     |      |  50
        |      | _     | if    | _     |      |  47
        |      | _     |       | _     | you  |  45
  _     |      | _     | if    | _     |      |  45
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 530 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 530
  _     |      | _     |       | _     |      | 474
  _     |      | _     | n't   | _     |      |  73
  .S    | .S   | _     |       | _     |      |  56
        |      | _     | not   | _     |      |  44
  _     |      | _     | not   | _     |      |  43
  _     | do   | _     |       | _     |      |  40
        |      | _     | just  | _     |      |  34
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1200 times
   1. correct head (0), dependency "_" instead of "root" : 1043 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 959 times
   6. correct head (after focus word), dependency "_" instead of "case" : 938 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 807 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 720 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 555 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 513 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 474 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 351 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1419 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1329 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1162 times
   6. correct head (after focus word), dependency "_" instead of "case" : 972 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 770 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 553 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 530 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 376 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 355 times
   3. correct head (after focus word), dependency "_" instead of "det" : 129 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 56 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1612 times
   1. correct head (0), dependency "_" instead of "root" : 1114 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 975 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 566 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 113 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 93 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 77 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 76 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 47 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 158 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 119 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 132 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 81 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-1024-2-0-0-0-glove-english-aa708/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-1024-2-0-0-0-glove-english-aa708/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     953 |   1380 |      54.99 |         69.06 |  61.23 |
  _ + ARG1          | 3241 |    1720 |   3088 |      53.07 |         55.70 |  54.35 |
  _ + ARG1-DSP      |    4 |       1 |      1 |      25.00 |        100.00 |  40.00 |
  _ + ARG2          | 1129 |     474 |   1104 |      41.98 |         42.93 |  42.45 |
  _ + ARG3          |   74 |       2 |     16 |       2.70 |         12.50 |   4.44 |
  _ + ARG4          |   56 |      12 |     43 |      21.43 |         27.91 |  24.24 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      49 |    211 |      21.49 |         23.22 |  22.32 |
  _ + ARGM-ADV      |  496 |     118 |    386 |      23.79 |         30.57 |  26.76 |
  _ + ARGM-CAU      |   46 |       2 |     23 |       4.35 |          8.70 |   5.80 |
  _ + ARGM-COM      |   13 |       2 |      5 |      15.38 |         40.00 |  22.22 |
  _ + ARGM-CXN      |   12 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       8 |     34 |      17.02 |         23.53 |  19.75 |
  _ + ARGM-DIS      |  182 |      87 |    153 |      47.80 |         56.86 |  51.94 |
  _ + ARGM-EXT      |  105 |      30 |     81 |      28.57 |         37.04 |  32.26 |
  _ + ARGM-GOL      |   24 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      52 |    209 |      25.12 |         24.88 |  25.00 |
  _ + ARGM-LVB      |   69 |      12 |     33 |      17.39 |         36.36 |  23.53 |
  _ + ARGM-MNR      |  148 |      20 |    105 |      13.51 |         19.05 |  15.81 |
  _ + ARGM-MOD      |  442 |     367 |    408 |      83.03 |         89.95 |  86.35 |
  _ + ARGM-NEG      |  216 |     152 |    207 |      70.37 |         73.43 |  71.87 |
  _ + ARGM-PRD      |   44 |       2 |     21 |       4.55 |          9.52 |   6.16 |
  _ + ARGM-PRP      |   75 |      18 |     66 |      24.00 |         27.27 |  25.53 |
  _ + ARGM-PRR      |   69 |      10 |     37 |      14.49 |         27.03 |  18.87 |
  _ + ARGM-TMP      |  543 |     258 |    538 |      47.51 |         47.96 |  47.73 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |     25 |       9.62 |         20.00 |  12.99 |
  _ + C-ARG1-DSP    |    1 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARG2        |    7 |       1 |      9 |      14.29 |         11.11 |  12.50 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       5 |     16 |      31.25 |         31.25 |  31.25 |
  _ + R-ARG0        |   67 |      32 |     45 |      47.76 |         71.11 |  57.14 |
  _ + R-ARG1        |   52 |      18 |     41 |      34.62 |         43.90 |  38.71 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

