  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16460 / 25096 * 100 = 65.59 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2024 + 4729) / (8437 + 4799) * 100 = 51.02 %
  Labeled recall:             (2024 + 4729) / (9435 + 4799) * 100 = 47.44 %
  Labeled F1:                 49.17 
  Unlabeled precision:        (2899 + 4799) / (8437 + 4799) * 100 = 58.16 %
  Unlabeled recall:           (2899 + 4799) / (9435 + 4799) * 100 = 54.08 %
  Unlabeled F1:               56.05 
  Proposition precision:      888 / 4799 * 100 = 18.50 %
  Proposition recall:         888 / 4799 * 100 = 18.50 %
  Proposition F1:             18.50 
  Exact semantic match:       729 / 2077 * 100 = 35.10 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    25.51 %
  Labeled macro recall:       23.72 %
  Labeled macro F1:           24.58 %
  Unlabeled macro precision:  61.87 %
  Unlabeled macro recall:     59.83 %
  Unlabeled macro F1:         60.84 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2024 + 4729) / (25096 + 8437 + 4799) * 100 = 17.62 %
  Labeled micro recall:       (0 + 2024 + 4729) / (25096 + 9435 + 4799) * 100 = 17.17 %
  Labeled micro F1:           17.39 
  Unlabeled micro precision:  (16460 + 2899 + 4799) / (25096 + 8437 + 4799) * 100 = 63.02 %
  Unlabeled micro recall:     (16460 + 2899 + 4799) / (25096 + 9435 + 4799) * 100 = 61.42 %
  Unlabeled micro F1:         62.21 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.1-1000-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-02b9b/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.1-1000-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-02b9b/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16460 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16460 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8636 |  34% | 25096 | 100% |  8636 |  34%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8636 |  34% | 25096 | 100% |  8636 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *cop* / VBZ *cop* _ 
    5  det *obj* acl / NN *obj* _ 
    5  cc *conj* xcomp / *conj* _ 
    5  *xcomp* / JJ *xcomp* 
    5  *xcomp* advcl / *xcomp* _ 
    5  case compound *nmod* / NNP NNP *nmod* 
    5  nummod *obj* / NNS *obj* 
    5  *nsubj* flat / NNP *nsubj* NNP 
    5  compound *list* / *list* 
    5  mark *xcomp* obl / VB *xcomp* _ 
    5  *advmod* advcl / *advmod* 
    5  case det amod *nmod* / NN NN _ *nmod* 
    5  *aux:pass* / _ *aux:pass* _ 
    5  compound *compound* / NN NN *compound* 
    5  *compound* conj / NN *compound* 
    5  mark *xcomp* / VB VB *xcomp* 
    5  punct nummod punct *appos* / CD CD CD *appos* 
    5  det *nsubj* nmod / NN NN *nsubj* NN 
    5  punct cc *conj* / *conj* 
    5  advmod *root* / _ *root* 
    5  obl:npmod *amod* / *amod* 
    5  case *obl* acl:relcl / *obl* 
    5  det amod *obj* / NNS NNS *obj* 
    5  *aux* / *aux* VB 
    5  *obl* case / *obl* 
    5  compound *compound* / _ *compound* _ 
    5  case amod *nmod* / NN NN *nmod* 
    5  *compound* / *compound* NNP NNP NNP 
    5  advmod *root* punct / JJ *root* JJ 
    5  nsubj *root* obj punct / _ *root* _ _ 
    5  case nmod:poss *nmod* / NN _ *nmod* 
    5  *discourse* / *discourse* UH 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  770 | 1119 |  770
  the / _ |  862 |  121 |  862 |  121
  , / _   |  830 |  483 |  830 |  483
  to / _  |  591 |   80 |  591 |   80
  and / _ |  531 |  207 |  531 |  207
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8104 | 23019 | 8104  ||  the / _          |  862 |  266 |  862 |  266
        |      |      |      |       ||  , / _            |  787 |  344 |  787 |  344
        |      |      |      |       ||  to / _           |  589 |  135 |  589 |  135
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7642 | 21093 | 7642  ||  .S + I / _       |  217 |   18 |  217 |   18
  .S+.S | 2077 |  532 | 2077 |  532  ||  .S + The / _     |   94 |   54 |   94 |   54
  .S+_  | 1926 |  462 | 1926 |  462  ||  in / _ + the / _ |   89 |   25 |   89 |   25
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7465 | 23019 | 7465  ||  . / _            | 1119 |  483 | 1119 |  483
        |      |      |      |       ||  the / _          |  854 |  285 |  854 |  285
        |      |      |      |       ||  , / _            |  830 |  380 |  830 |  380
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6728 | 21093 | 6728  ||  . / _ + .E       | 1100 |  475 | 1100 |  475
  .E+.E | 2077 | 1171 | 2077 | 1171  ||  ? / _ + .E       |  157 |   62 |  157 |   62
  _+.E  | 1926 |  737 | 1926 |  737  ||  ! / _ + .E       |   98 |   28 |   98 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 19 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 45 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 19 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1538 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1542
        |      | _     |      | _     |      | 1332
  _     |      | _     |      |       |      | 1033
  _     |      | _     |      | _     |      | 975
  .S    | .S   | _     |      |       |      | 509
  .S    | .S   | _     |      | _     |      | 357
        |      | _     |      | .E    | .E   | 210
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. correct head (after focus word), dependency "NN" instead of "det" : 1263 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1263
  _     |      | _     |      | _     |      | 1153
        |      | _     | the  | _     |      | 526
  _     |      | _     | the  | _     |      | 518
        |      | _     | a    | _     |      | 416
  _     |      | _     | a    | _     |      | 414
  .S    | .S   | _     |      | _     |      | 110
        | .S   |       |      |       |      | 110
  .S    |      |       |      |       |      | 110
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1207 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1208
  _     |      | _     |      | _     |      | 839
  .S    | .S   | _     |      | _     |      | 369
        |      | _     | I    | _     |      | 318
  .S    | .S   | _     | I    | _     |      | 181
        |      | _     | you  | _     |      | 155
  _     |      | _     | you  | _     |      | 151
  _     |      | _     | I    | _     |      | 137
  ------+------+-------+------+-------+------+------

   4. correct head (before focus word), dependency "_" instead of "obj" : 1083 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1084
  _     |      | _     |      | _     |      | 1063
  _     |      | _     |      | _     | .    | 131
        | the  |       |      |       |      |  98
  _     | the  | _     |      | _     |      |  98
  _     | a    | _     |      |       |      |  87
  _     | a    | _     |      | _     |      |  86
  _     |      | _     |      | _     | ,    |  84
  _     |      | _     |      | _     | to   |  84
  ------+------+-------+------+-------+------+------

   5. correct head (after focus word), dependency "NN" instead of "case" : 816 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 816
  _     |      | _     |      | _     |      | 782
        |      | _     |      | _     | the  | 265
  _     |      | _     |      | _     | the  | 254
        |      | _     | in   | _     |      | 153
  _     |      | _     | in   | _     |      | 152
  _     |      | _     | of   | _     |      | 122
        |      | _     |      | _     | a    | 114
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obl" : 592 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 592
  _     |      | _     |      | _     |      | 577
  _     |      | _     |      | _     | .    | 135
        |      |       |      |       | .    | 135
  _     | the  | _     |      |       |      |  78
  _     | the  | _     |      | _     |      |  75
  _     |      | _     |      | _     | of   |  52
  _     |      | _     |      | _     | ,    |  50
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "advmod" : 523 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 523
  _     |      | _     |      | _     |      | 476
  _     |      | _     | n't  | _     |      |  77
  _     |      | _     | not  | _     |      |  50
  .S    | .S   | _     |      | _     |      |  47
  _     | do   | _     |      | _     |      |  43
        |      | _     | just | _     |      |  33
  _     |      | _     | just | _     |      |  32
  ------+------+-------+------+-------+------+------

   8. correct head (after focus word), dependency "NN" instead of "amod" : 493 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 493
  _     |      | _     |      | _     |      | 440
  _     | a    | _     |      | _     |      |  92
        | a    |       |      |       |      |  92
  _     | the  | _     |      | _     |      |  81
  .S    | .S   | _     |      | _     |      |  53
  _     | an   | _     |      | _     |      |  21
  _     |      | _     | good | _     |      |  19
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "VB" instead of "mark" : 364 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 364
  _     |      | _     |      | _     |      | 360
        |      | _     | to   | _     |      | 332
  _     |      | _     | to   | _     |      | 331
  _     | want | _     | to   | _     |      |  23
  _     |      | _     |      | _     | go   |  22
  _     |      | _     | to   | _     | go   |  21
        |      |       | to   |       | go   |  21
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "NN" instead of "compound" : 336 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 336
  _     |      | _     |      | _     |      | 320
  _     | the  | _     |      | _     |      |  71
        | the  |       |      |       |      |  71
  _     | a    | _     |      | _     |      |  35
  .S    | .S   | _     |      | _     |      |  16
  .S    |      |       |      |       |      |  16
        | .S   |       |      |       |      |  16
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NN" instead of "det" : 1153 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1063 times
   1. correct head (0), dependency "ROOT" instead of "root" : 975 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 839 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 782 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 577 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 476 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 440 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 360 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 320 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 1332 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 1263 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1208 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 816 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 523 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 493 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 364 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 336 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 369 times
   1. correct head (0), dependency "ROOT" instead of "root" : 357 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 110 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 53 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 47 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   4. correct head (before focus word), dependency "_" instead of "obj" : 98 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 81 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 75 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 71 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   8. correct head (after focus word), dependency "NN" instead of "amod" : 92 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 86 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before focus word), dependency "_" instead of "obj" : 1084 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1033 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 592 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NN" instead of "det" : 110 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obl" : 135 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 131 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NN" instead of "det" : 110 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        | the  |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before focus word), dependency "_" instead of "obj" : 98 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 71 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 50 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/xpos/goldpos/goldframes/0.1-1000-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-02b9b/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.1-1000-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-02b9b/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     395 |   1327 |      22.79 |         29.77 |  25.82 |
  _ + ARG1          | 3241 |     830 |   3592 |      25.61 |         23.11 |  24.30 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     168 |   1117 |      14.88 |         15.04 |  14.96 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      84 |    221 |      36.84 |         38.01 |  37.42 |
  _ + ARGM-ADV      |  496 |      47 |    340 |       9.48 |         13.82 |  11.25 |
  _ + ARGM-CAU      |   46 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       0 |     21 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIS      |  182 |      39 |    161 |      21.43 |         24.22 |  22.74 |
  _ + ARGM-EXT      |  105 |      26 |     78 |      24.76 |         33.33 |  28.41 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      35 |    128 |      16.91 |         27.34 |  20.90 |
  _ + ARGM-LVB      |   69 |       7 |     40 |      10.14 |         17.50 |  12.84 |
  _ + ARGM-MNR      |  148 |       5 |     42 |       3.38 |         11.90 |   5.26 |
  _ + ARGM-MOD      |  442 |     168 |    399 |      38.01 |         42.11 |  39.96 |
  _ + ARGM-NEG      |  216 |      56 |    192 |      25.93 |         29.17 |  27.45 |
  _ + ARGM-PRD      |   44 |       2 |      3 |       4.55 |         66.67 |   8.52 |
  _ + ARGM-PRP      |   75 |       0 |     38 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     24 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     135 |    601 |      24.86 |         22.46 |  23.60 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       4 |     12 |      25.00 |         33.33 |  28.57 |
  _ + R-ARG0        |   67 |      11 |     60 |      16.42 |         18.33 |  17.32 |
  _ + R-ARG1        |   52 |      12 |     36 |      23.08 |         33.33 |  27.27 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

