  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16716 / 25096 * 100 = 66.61 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (0 + 4729) / (0 + 4799) * 100 = 98.54 %
  Labeled recall:             (0 + 4729) / (9435 + 4799) * 100 = 33.22 %
  Labeled F1:                 49.69 
  Unlabeled precision:        (0 + 4799) / (0 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (0 + 4799) / (9435 + 4799) * 100 = 33.72 %
  Unlabeled F1:               50.43 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.27 %
  Labeled macro recall:       16.61 %
  Labeled macro F1:           24.85 %
  Unlabeled macro precision:  83.30 %
  Unlabeled macro recall:     50.16 %
  Unlabeled macro F1:         62.62 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 0 + 4729) / (25096 + 0 + 4799) * 100 = 15.82 %
  Labeled micro recall:       (0 + 0 + 4729) / (25096 + 9435 + 4799) * 100 = 12.02 %
  Labeled micro F1:           13.66 
  Unlabeled micro precision:  (16716 + 0 + 4799) / (25096 + 0 + 4799) * 100 = 71.97 %
  Unlabeled micro recall:     (16716 + 0 + 4799) / (25096 + 9435 + 4799) * 100 = 54.70 %
  Unlabeled micro F1:         62.16 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/bc0a3e32-5928-4af8-8943-01a27e875dcc/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/bc0a3e32-5928-4af8-8943-01a27e875dcc/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16716 |  67% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16716 |  67% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8380 |  33% | 25096 | 100% |  8380 |  33%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8380 |  33% | 25096 | 100% |  8380 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  compound *compound* / PROPN PROPN PROPN *compound* 
    5  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    5  case *obl* flat / PROPN *obl* PROPN 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  case det *nmod* / NOUN NOUN NOUN *nmod* 
    5  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    5  det *nsubj* / NOUN *nsubj* _ 
    5  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    5  *obl* case / *obl* 
    5  *nsubj* / *nsubj* NOUN 
    5  *flat* / PROPN PROPN *flat* PROPN 
    5  case compound *nmod* / NOUN NOUN *nmod* 
    5  cc *conj* ccomp / VERB *conj* _ 
    5  punct *list* punct / X *list* X 
    5  mark *xcomp* obl / VERB *xcomp* _ 
    5  *xcomp* obl / *xcomp* _ 
    5  nsubj aux advmod *acl:relcl* / _ VERB _ *acl:relcl* 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  nmod:poss *obj* / NOUN NOUN *obj* 
    5  advmod *root* / _ *root* 
    5  *xcomp* ccomp / *xcomp* _ 
    5  *nsubj* flat / *nsubj* 
    5  nsubj *root* obl punct / _ *root* _ VERB 
    5  advmod *nummod* / *nummod* 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  *vocative* / *vocative* PROPN 
    5  *root* punct / *root* ADJ 
    5  *obj* conj / *obj* NOUN 
    5  ** root / ** PROPN ROOT 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  compound *compound* / NOUN NOUN NOUN *compound* _ 
    5  case *nmod* conj / PROPN *nmod* PROPN 
    5  *cop* / _ _ _ _ *cop* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  631 | 1119 |  631
  the / _ |  862 |  193 |  862 |  193
  , / _   |  830 |  395 |  830 |  395
  to / _  |  591 |   69 |  591 |   69
  and / _ |  531 |  143 |  531 |  143
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7856 | 23019 | 7856  ||  the / _          |  862 |  272 |  862 |  272
        |      |      |      |       ||  , / _            |  787 |  323 |  787 |  323
        |      |      |      |       ||  to / _           |  589 |  145 |  589 |  145
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7434 | 21093 | 7434  ||  .S + I / _       |  217 |    9 |  217 |    9
  .S+.S | 2077 |  524 | 2077 |  524  ||  .S + The / _     |   94 |   48 |   94 |   48
  .S+_  | 1926 |  422 | 1926 |  422  ||  in / _ + the / _ |   89 |   30 |   89 |   30
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7413 | 23019 | 7413  ||  . / _            | 1119 |  448 | 1119 |  448
        |      |      |      |       ||  the / _          |  854 |  288 |  854 |  288
        |      |      |      |       ||  , / _            |  830 |  380 |  830 |  380
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6705 | 21093 | 6705  ||  . / _ + .E       | 1100 |  440 | 1100 |  440
  .E+.E | 2077 |  967 | 2077 |  967  ||  ? / _ + .E       |  157 |   62 |  157 |   62
  _+.E  | 1926 |  708 | 1926 |  708  ||  ! / _ + .E       |   98 |   25 |   98 |   25
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 26 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 49 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 26 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1538 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1545
        |      | _     |       | _     |      | 1335
  _     |      | _     |       |       |      | 1014
  _     |      | _     |       | _     |      | 956
  .S    | .S   | _     |       |       |      | 531
  .S    | .S   | _     |       | _     |      | 379
        |      | _     |       | .E    | .E   | 210
  .S    | .S   | _     |       | .E    | .E   | 152
        | .S   |       |       | .E    |      | 152
        | .S   |       |       |       | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1435 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1435
  _     |      | _     |       | _     |      | 1299
        |      | _     | the   | _     |      | 640
  _     |      | _     | the   | _     |      | 632
        |      | _     | a     | _     |      | 397
  _     |      | _     | a     | _     |      | 395
  .S    | .S   | _     |       | _     |      | 136
  _     | in   | _     |       | _     |      | 105
        | in   |       |       |       |      | 105
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1237 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1238
  _     |      | _     |       | _     |      | 865
  .S    | .S   | _     |       | _     |      | 373
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 183
  .S    |      |       | I     |       |      | 183
        |      | _     | you   | _     |      | 156
  _     |      | _     | you   | _     |      | 152
  ------+------+-------+-------+-------+------+------

   4. correct head (before focus word), dependency "_" instead of "obj" : 1084 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1085
  _     |      | _     |       | _     |      | 1063
  _     |      | _     |       | _     | .    | 134
  _     | the  | _     |       | _     |      |  98
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  85
  _     |      | _     |       | _     | ,    |  83
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "NOUN" instead of "case" : 1036 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1036
  _     |      | _     |       | _     |      | 996
        |      | _     |       | _     | the  | 322
  _     |      | _     |       | _     | the  | 309
  _     |      | _     | of    | _     |      | 184
        |      | _     | in    | _     |      | 165
  _     |      | _     | in    | _     |      | 164
        |      | _     | for   | _     |      | 119
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 836 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 836
  _     |      | _     |       | _     |      | 761
  _     | a    | _     |       | _     |      | 133
        | a    |       |       |       |      | 133
  _     | the  | _     |       | _     |      | 131
  .S    | .S   | _     |       | _     |      |  75
  _     |      | _     | good  | _     |      |  37
        |      | _     | best  | _     |      |  25
  _     |      | _     | great | _     |      |  25
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "VERB" instead of "mark" : 607 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 607
  _     |      | _     |       | _     |      | 570
        |      | _     | to    | _     |      | 352
  _     |      | _     | to    | _     |      | 351
  _     |      | _     | that  | _     |      |  51
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  41
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 597 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 597
  _     |      | _     |       | _     |      | 580
  _     |      | _     |       | _     | .    | 150
        |      |       |       |       | .    | 150
  _     | the  | _     |       |       |      |  74
  _     | the  | _     |       | _     |      |  71
  _     |      | _     |       | _     | ,    |  51
  _     |      | _     |       | _     | of   |  44
  _     | to   | _     |       | _     |      |  44
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "VERB" instead of "punct" : 527 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 528
  _     |      | _     |       | .E    | .E   | 486
  _     |      | _     | .     |       |      | 374
  _     |      | _     | .     | .E    | .E   | 372
  _     |      | _     | ?     |       |      |  66
  _     |      | _     | ?     | .E    | .E   |  65
        |      |       | ?     |       | .E   |  65
  _     |      | _     |       | _     |      |  42
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 512 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 512
  _     |      | _     |       | _     |      | 496
  _     | the  | _     |       | _     |      |  88
  _     | a    | _     |       | _     |      |  45
        | a    |       |       |       |      |  45
  _     | -    | _     |       | _     |      |  20
        | -    |       |       |       |      |  20
  .S    | .S   | _     |       | _     |      |  16
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1299 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1063 times
   5. correct head (after focus word), dependency "NOUN" instead of "case" : 996 times
   1. correct head (0), dependency "ROOT" instead of "root" : 956 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 865 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 761 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 580 times
   7. correct head (after focus word), dependency "VERB" instead of "mark" : 570 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 496 times
   9. correct head (before focus word), dependency "VERB" instead of "punct" : 42 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1435 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1335 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1238 times
   5. correct head (after focus word), dependency "NOUN" instead of "case" : 1036 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 836 times
   7. correct head (after focus word), dependency "VERB" instead of "mark" : 607 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 512 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 379 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 373 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 136 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 75 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 16 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 131 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 98 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 88 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 71 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (before focus word), dependency "_" instead of "obj" : 1085 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1014 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 597 times
   9. correct head (before focus word), dependency "VERB" instead of "punct" : 528 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 133 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 86 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 45 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   4. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 51 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 150 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 134 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | a    |       |       |       |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 133 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 45 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/bc0a3e32-5928-4af8-8943-01a27e875dcc/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/bc0a3e32-5928-4af8-8943-01a27e875dcc/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG1          | 3241 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADV      |  496 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-EXT      |  105 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MOD      |  442 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-NEG      |  216 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRR      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-TMP      |  543 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

