  SYNTACTIC SCORES:
  Labeled   attachment score: 13420 / 25096 * 100 = 53.47 %
  Unlabeled attachment score: 19473 / 25096 * 100 = 77.59 %
  Label accuracy score:       15647 / 25096 * 100 = 62.35 %
  Exact syntactic match:      389 / 2077 * 100 = 18.73 %

  SEMANTIC SCORES: 
  Labeled precision:          (6191 + 4729) / (8002 + 4799) * 100 = 85.31 %
  Labeled recall:             (6191 + 4729) / (9435 + 4799) * 100 = 76.72 %
  Labeled F1:                 80.78 
  Unlabeled precision:        (7064 + 4799) / (8002 + 4799) * 100 = 92.67 %
  Unlabeled recall:           (7064 + 4799) / (9435 + 4799) * 100 = 83.34 %
  Unlabeled F1:               87.76 
  Proposition precision:      2171 / 4799 * 100 = 45.24 %
  Proposition recall:         2171 / 4799 * 100 = 45.24 %
  Proposition F1:             45.24 
  Exact semantic match:       936 / 2077 * 100 = 45.06 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    69.39 %
  Labeled macro recall:       65.10 %
  Labeled macro F1:           67.17 %
  Unlabeled macro precision:  85.13 %
  Unlabeled macro recall:     80.47 %
  Unlabeled macro F1:         82.74 %
  Exact overall match:        384 / 2077 * 100 = 18.49 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (13420 + 6191 + 4729) / (25096 + 8002 + 4799) * 100 = 64.23 %
  Labeled micro recall:       (13420 + 6191 + 4729) / (25096 + 9435 + 4799) * 100 = 61.89 %
  Labeled micro F1:           63.03 
  Unlabeled micro precision:  (19473 + 7064 + 4799) / (25096 + 8002 + 4799) * 100 = 82.69 %
  Unlabeled micro recall:     (19473 + 7064 + 4799) / (25096 + 9435 + 4799) * 100 = 79.67 %
  Unlabeled micro F1:         81.15 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/22201f14-1923-4d22-b447-fdb4cbed7ebb/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/22201f14-1923-4d22-b447-fdb4cbed7ebb/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19473 |  78% | 15647 |  62% | 13420 |  53%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19473 |  78% | 15647 |  62% | 13420 |  53%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5623 |  22% |  9449 |  38% |  3396 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5623 |  22% |  9449 |  38% |  3396 |  14%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "advmod" : 201 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 201
  _     |      | _     |       | _     |      | 192
  _     |      | _     |       | _     | .    |  53
  _     |      | _     |       | _     | ,    |  19
  _     |      | _     | there |       |      |  17
  _     |      | _     | there | _     |      |  16
  _     |      | _     | again | _     |      |  14
  _     | go   | _     |       | _     |      |  13
  _     |      | _     | here  |       |      |  13
  ------+------+-------+-------+-------+------+------

  10. head one word before the correct head (after the focus word), correct dependency : 195 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 195
  _     |      | _     |       | _     |      | 184
  _     |      | _     | the   | _     |      |  26
        |      |       | the   |       |      |  26
  _     |      | _     |       | _     | the  |  15
        |      |       |       |       | the  |  15
  _     |      | _     | a     | _     |      |  13
  .S    | .S   | _     |       | _     |      |  11
        |      | _     |       | _     | a    |  11
  _     |      | _     | of    | _     |      |  11
  _     |      | _     | and   | _     |      |  11
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1072 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 894 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 652 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 461 times
   5. correct head (after focus word), dependency "_" instead of "aux" : 290 times
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 281 times
   7. head = 0 instead of after the focus word, correct dependency : 250 times
   9. correct head (before focus word), dependency "_" instead of "advmod" : 192 times
  10. head one word before the correct head (after the focus word), correct dependency : 184 times
   8. head = 0 instead of before the focus word, correct dependency : 117 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 158 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 135 times
   9. correct head (before focus word), dependency "_" instead of "advmod" : 53 times
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 35 times
   8. head = 0 instead of before the focus word, correct dependency : 14 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1094 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 671 times
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 284 times
   8. head = 0 instead of before the focus word, correct dependency : 244 times
   9. correct head (before focus word), dependency "_" instead of "advmod" : 201 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1261 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 516 times
   5. correct head (after focus word), dependency "_" instead of "aux" : 312 times
   7. head = 0 instead of after the focus word, correct dependency : 273 times
  10. head one word before the correct head (after the focus word), correct dependency : 195 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 55 times
   7. head = 0 instead of after the focus word, correct dependency : 23 times
  10. head one word before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   7. head = 0 instead of after the focus word, correct dependency : 22 times
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 18 times
  10. head one word before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 53 times
   9. correct head (before focus word), dependency "_" instead of "advmod" : 19 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
  10. head one word before the correct head (after the focus word), correct dependency : 26 times
   7. head = 0 instead of after the focus word, correct dependency : 26 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | to   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 141 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 48 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 96 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 80 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | to   
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 16 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/22201f14-1923-4d22-b447-fdb4cbed7ebb/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/22201f14-1923-4d22-b447-fdb4cbed7ebb/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1144 |   1325 |      66.01 |         86.34 |  74.82 |
  _ + ARG1          | 3241 |    2337 |   2876 |      72.11 |         81.26 |  76.41 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     716 |    961 |      63.42 |         74.51 |  68.52 |
  _ + ARG3          |   74 |      17 |     29 |      22.97 |         58.62 |  33.01 |
  _ + ARG4          |   56 |      32 |     45 |      57.14 |         71.11 |  63.36 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     146 |    207 |      64.04 |         70.53 |  67.13 |
  _ + ARGM-ADV      |  496 |     231 |    392 |      46.57 |         58.93 |  52.03 |
  _ + ARGM-CAU      |   46 |      14 |     32 |      30.43 |         43.75 |  35.89 |
  _ + ARGM-COM      |   13 |       6 |     12 |      46.15 |         50.00 |  48.00 |
  _ + ARGM-CXN      |   12 |       7 |     10 |      58.33 |         70.00 |  63.63 |
  _ + ARGM-DIR      |   47 |      16 |     35 |      34.04 |         45.71 |  39.02 |
  _ + ARGM-DIS      |  182 |     111 |    158 |      60.99 |         70.25 |  65.29 |
  _ + ARGM-EXT      |  105 |      64 |     98 |      60.95 |         65.31 |  63.05 |
  _ + ARGM-GOL      |   24 |       3 |      8 |      12.50 |         37.50 |  18.75 |
  _ + ARGM-LOC      |  207 |     103 |    208 |      49.76 |         49.52 |  49.64 |
  _ + ARGM-LVB      |   69 |      28 |     36 |      40.58 |         77.78 |  53.33 |
  _ + ARGM-MNR      |  148 |      50 |    110 |      33.78 |         45.45 |  38.76 |
  _ + ARGM-MOD      |  442 |     377 |    389 |      85.29 |         96.92 |  90.73 |
  _ + ARGM-NEG      |  216 |     185 |    200 |      85.65 |         92.50 |  88.94 |
  _ + ARGM-PRD      |   44 |       7 |     20 |      15.91 |         35.00 |  21.88 |
  _ + ARGM-PRP      |   75 |      38 |     79 |      50.67 |         48.10 |  49.35 |
  _ + ARGM-PRR      |   69 |      41 |     56 |      59.42 |         73.21 |  65.60 |
  _ + ARGM-TMP      |  543 |     392 |    529 |      72.19 |         74.10 |  73.13 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      23 |     33 |      44.23 |         69.70 |  54.12 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       4 |     12 |      57.14 |         33.33 |  42.10 |
  _ + C-ARG3        |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       1 |      7 |      20.00 |         14.29 |  16.67 |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     17 |      68.75 |         64.71 |  66.67 |
  _ + R-ARG0        |   67 |      50 |     58 |      74.63 |         86.21 |  80.00 |
  _ + R-ARG1        |   52 |      32 |     42 |      61.54 |         76.19 |  68.09 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       5 |     10 |      55.56 |         50.00 |  52.63 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

