  SYNTACTIC SCORES:
  Labeled   attachment score: 11912 / 25096 * 100 = 47.47 %
  Unlabeled attachment score: 17730 / 25096 * 100 = 70.65 %
  Label accuracy score:       15238 / 25096 * 100 = 60.72 %
  Exact syntactic match:      319 / 2077 * 100 = 15.36 %

  SEMANTIC SCORES: 
  Labeled precision:          (5465 + 4729) / (7940 + 4799) * 100 = 80.02 %
  Labeled recall:             (5465 + 4729) / (9435 + 4799) * 100 = 71.62 %
  Labeled F1:                 75.59 
  Unlabeled precision:        (6557 + 4799) / (7940 + 4799) * 100 = 89.14 %
  Unlabeled recall:           (6557 + 4799) / (9435 + 4799) * 100 = 79.78 %
  Unlabeled F1:               84.20 
  Proposition precision:      1679 / 4799 * 100 = 34.99 %
  Proposition recall:         1679 / 4799 * 100 = 34.99 %
  Proposition F1:             34.99 
  Exact semantic match:       819 / 2077 * 100 = 39.43 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.74 %
  Labeled macro recall:       59.54 %
  Labeled macro F1:           61.57 %
  Unlabeled macro precision:  79.90 %
  Unlabeled macro recall:     75.21 %
  Unlabeled macro F1:         77.48 %
  Exact overall match:        312 / 2077 * 100 = 15.02 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11912 + 5465 + 4729) / (25096 + 7940 + 4799) * 100 = 58.43 %
  Labeled micro recall:       (11912 + 5465 + 4729) / (25096 + 9435 + 4799) * 100 = 56.21 %
  Labeled micro F1:           57.30 
  Unlabeled micro precision:  (17730 + 6557 + 4799) / (25096 + 7940 + 4799) * 100 = 76.88 %
  Unlabeled micro recall:     (17730 + 6557 + 4799) / (25096 + 9435 + 4799) * 100 = 73.95 %
  Unlabeled micro F1:         75.39 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-3000-1-0.2-0.1-0-0-elmo-small-all-c8f6f/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-3000-1-0.2-0.1-0-0-elmo-small-all-c8f6f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17730 |  71% | 15238 |  61% | 11912 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17730 |  71% | 15238 |  61% | 11912 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7366 |  29% |  9858 |  39% |  4040 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7366 |  29% |  9858 |  39% |  4040 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     | I    | _     |       | _     |      |  57
        | I    |       |       |       |      |  57
        |      | _     | can   | _     |      |  54
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 265 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 265
  _     |      | _     |       | _     |      | 262
  _     | to   | _     |       | _     |      | 135
  _     |      | _     |       | _     | .    |  34
  _     |      | _     | know  | _     |      |  18
  _     |      | _     |       | _     | the  |  17
  _     |      | _     | go    | _     |      |  15
  _     | to   | _     | go    | _     |      |  14
  _     |      | _     |       | _     | a    |  14
  _     |      | _     |       | _     | and  |  14
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "advmod" : 195 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 195
  _     |      | _     |       | _     |      | 189
  _     |      | _     |       | _     | .    |  53
        |      |       |       |       | .    |  53
  _     |      | _     | there |       |      |  18
  _     |      | _     |       | _     | ,    |  18
        |      |       |       |       | ,    |  18
  _     |      | _     | there | _     |      |  17
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 874 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 624 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 432 times
   6. head = 0 instead of after the focus word, correct dependency : 397 times
   7. head one word before the correct head (after the focus word), correct dependency : 322 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 292 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 262 times
   4. head = 0 instead of before the focus word, correct dependency : 226 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 189 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1088 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 638 times
   4. head = 0 instead of before the focus word, correct dependency : 520 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 265 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 195 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1241 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 477 times
   6. head = 0 instead of after the focus word, correct dependency : 437 times
   7. head one word before the correct head (after the focus word), correct dependency : 349 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 316 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 45 times
   6. head = 0 instead of after the focus word, correct dependency : 40 times
   7. head one word before the correct head (after the focus word), correct dependency : 27 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 141 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 135 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 53 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 34 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 37 times
   7. head one word before the correct head (after the focus word), correct dependency : 30 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 17 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 56 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 18 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      |       |       |       | .    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 135 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 53 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | and   | _     |      
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 32 times
   7. head one word before the correct head (after the focus word), correct dependency : 23 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 102 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 50 times
   6. head = 0 instead of after the focus word, correct dependency : 38 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.4-3000-1-0.2-0.1-0-0-elmo-small-all-c8f6f/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-3000-1-0.2-0.1-0-0-elmo-small-all-c8f6f/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1060 |   1314 |      61.17 |         80.67 |  69.58 |
  _ + ARG1          | 3241 |    2149 |   2882 |      66.31 |         74.57 |  70.20 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     668 |   1000 |      59.17 |         66.80 |  62.75 |
  _ + ARG3          |   74 |       1 |     18 |       1.35 |          5.56 |   2.17 |
  _ + ARG4          |   56 |      16 |     32 |      28.57 |         50.00 |  36.36 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      98 |    187 |      42.98 |         52.41 |  47.23 |
  _ + ARGM-ADV      |  496 |     156 |    344 |      31.45 |         45.35 |  37.14 |
  _ + ARGM-CAU      |   46 |       8 |     31 |      17.39 |         25.81 |  20.78 |
  _ + ARGM-COM      |   13 |       2 |      7 |      15.38 |         28.57 |  20.00 |
  _ + ARGM-CXN      |   12 |       1 |      8 |       8.33 |         12.50 |  10.00 |
  _ + ARGM-DIR      |   47 |      17 |     76 |      36.17 |         22.37 |  27.64 |
  _ + ARGM-DIS      |  182 |      85 |    150 |      46.70 |         56.67 |  51.20 |
  _ + ARGM-EXT      |  105 |      43 |     94 |      40.95 |         45.74 |  43.21 |
  _ + ARGM-GOL      |   24 |       2 |     18 |       8.33 |         11.11 |   9.52 |
  _ + ARGM-LOC      |  207 |      82 |    205 |      39.61 |         40.00 |  39.80 |
  _ + ARGM-LVB      |   69 |      21 |     32 |      30.43 |         65.62 |  41.58 |
  _ + ARGM-MNR      |  148 |      39 |    116 |      26.35 |         33.62 |  29.54 |
  _ + ARGM-MOD      |  442 |     368 |    397 |      83.26 |         92.70 |  87.73 |
  _ + ARGM-NEG      |  216 |     175 |    203 |      81.02 |         86.21 |  83.53 |
  _ + ARGM-PRD      |   44 |       2 |     25 |       4.55 |          8.00 |   5.80 |
  _ + ARGM-PRP      |   75 |      22 |     66 |      29.33 |         33.33 |  31.20 |
  _ + ARGM-PRR      |   69 |      24 |     35 |      34.78 |         68.57 |  46.15 |
  _ + ARGM-TMP      |  543 |     330 |    524 |      60.77 |         62.98 |  61.86 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     26 |      19.23 |         38.46 |  25.64 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      8 |      14.29 |         12.50 |  13.34 |
  _ + C-ARG3        |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     12 |      50.00 |         66.67 |  57.14 |
  _ + R-ARG0        |   67 |      44 |     55 |      65.67 |         80.00 |  72.13 |
  _ + R-ARG1        |   52 |      29 |     45 |      55.77 |         64.44 |  59.79 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      8 |      44.44 |         50.00 |  47.06 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

