  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 6284 / 25096 * 100 = 25.04 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1891 + 4729) / (3719 + 4799) * 100 = 77.72 %
  Labeled recall:             (1891 + 4729) / (9435 + 4799) * 100 = 46.51 %
  Labeled F1:                 58.19 
  Unlabeled precision:        (2309 + 4799) / (3719 + 4799) * 100 = 83.45 %
  Unlabeled recall:           (2309 + 4799) / (9435 + 4799) * 100 = 49.94 %
  Unlabeled F1:               62.48 
  Proposition precision:      851 / 4799 * 100 = 17.73 %
  Proposition recall:         851 / 4799 * 100 = 17.73 %
  Proposition F1:             17.73 
  Exact semantic match:       628 / 2077 * 100 = 30.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.86 %
  Labeled macro recall:       23.25 %
  Labeled macro F1:           29.10 %
  Unlabeled macro precision:  54.24 %
  Unlabeled macro recall:     37.49 %
  Unlabeled macro F1:         44.34 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1891 + 4729) / (25096 + 3719 + 4799) * 100 = 19.69 %
  Labeled micro recall:       (0 + 1891 + 4729) / (25096 + 9435 + 4799) * 100 = 16.83 %
  Labeled micro F1:           18.15 
  Unlabeled micro precision:  (6284 + 2309 + 4799) / (25096 + 3719 + 4799) * 100 = 39.84 %
  Unlabeled micro recall:     (6284 + 2309 + 4799) / (25096 + 9435 + 4799) * 100 = 34.05 %
  Unlabeled micro F1:         36.72 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-transformer-word-roberta-large-2-uposembeddings-3-one-hot-f3680/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-transformer-word-roberta-large-2-uposembeddings-3-one-hot-f3680/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6284 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6284 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18812 |  75% | 25096 | 100% | 18812 |  75%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18812 |  75% | 25096 | 100% | 18812 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1695
        |      | _     |      | _     |      | 1473
  _     |      | _     |      |       |      | 1157
  _     |      | _     |      | _     |      | 1087
  .S    | .S   | _     |      |       |      | 538
  .S    | .S   | _     |      | _     |      | 386
        |      | _     |      | .E    | .E   | 222
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1638 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1647
  _     |      | _     |      | .E    | .E   | 1247
  _     |      | _     | .    |       |      | 864
  _     |      | _     | .    | .E    | .E   | 847
  _     |      | _     |      | _     |      | 400
  _     |      | _     | ,    |       |      | 222
  _     |      | _     | ,    | _     |      | 179
  _     |      | _     | ?    |       |      | 143
  ------+------+-------+------+-------+------+------

   3. head = 0 instead of after the focus word, dependency "_" instead of "case" : 841 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 841
  _     |      | _     |      | _     |      | 810
        |      | _     |      | _     | the  | 179
  _     |      | _     |      | _     | the  | 173
  _     |      | _     | of   | _     |      | 149
        |      | _     | in   | _     |      | 143
  _     |      | _     | in   | _     |      | 142
        |      | _     | for  | _     |      |  85
  ------+------+-------+------+-------+------+------

   4. head = 0 instead of after the focus word, dependency "_" instead of "det" : 830 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 830
  _     |      | _     |      | _     |      | 730
        |      | _     | the  | _     |      | 365
  _     |      | _     | the  | _     |      | 360
        |      | _     | a    | _     |      | 206
  _     |      | _     | a    | _     |      | 205
  .S    | .S   | _     |      | _     |      | 100
  _     | in   | _     |      | _     |      |  54
  ------+------+-------+------+-------+------+------

   5. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 731 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 731
  _     |      | _     |      | _     |      | 450
  .S    | .S   | _     |      | _     |      | 281
        |      | _     | I    | _     |      | 195
  .S    | .S   | _     | I    | _     |      | 129
  _     |      | _     | I    | _     |      |  66
        |      | _     |      | _     | is   |  59
        |      | _     | you  | _     |      |  56
  ------+------+-------+------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "nsubj" : 667 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 668
  _     |      | _     |      | _     |      | 521
  .S    | .S   | _     |      | _     |      | 147
        |      | _     | I    | _     |      | 120
        |      | _     | you  | _     |      |  92
  _     |      | _     | you  | _     |      |  90
  _     |      | _     | I    | _     |      |  61
  .S    | .S   | _     | I    | _     |      |  59
  ------+------+-------+------+-------+------+------

   7. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 612 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 612
  _     |      | _     |      | _     |      | 551
  .S    |      |       |      |       |      |  61
  .S    | .S   | _     |      | _     |      |  61
  _     | the  | _     |      | _     |      |  58
  _     | ,    | _     |      | _     |      |  34
  _     | a    | _     |      | _     |      |  28
        |      | _     |      | _     | -    |  24
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obj" : 529 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 530
  _     |      | _     |      | _     |      | 524
  _     |      | _     |      | _     | .    |  72
  _     | the  | _     |      | _     |      |  52
  _     |      | _     |      | _     | ,    |  48
  _     | a    | _     |      | _     |      |  46
        | a    |       |      |       |      |  46
  _     |      | _     |      | _     | of   |  45
  ------+------+-------+------+-------+------+------

   9. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 517 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 517
  _     |      | _     |      | _     |      | 434
  .S    | .S   | _     |      | _     |      |  83
  .S    |      |       |      |       |      |  83
        | .S   |       |      |       |      |  83
  _     | the  | _     |      | _     |      |  58
  _     | a    | _     |      | _     |      |  50
  _     | and  | _     |      | _     |      |  19
  ------+------+-------+------+-------+------+------

  10. head = 0 instead of after the focus word, dependency "_" instead of "punct" : 507 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 511
  _     |      | _     |      | _     |      | 436
  _     |      | _     | ,    | _     |      | 268
  .S    | .S   | _     |      | _     |      |  75
  .S    |      |       |      |       |      |  75
        | .S   |       |      |       |      |  75
        |      | _     | -    | _     |      |  57
        |      | _     | "    | _     |      |  56
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1087 times
   3. head = 0 instead of after the focus word, dependency "_" instead of "case" : 810 times
   4. head = 0 instead of after the focus word, dependency "_" instead of "det" : 730 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 551 times
   8. correct head (before focus word), dependency "_" instead of "obj" : 524 times
   6. correct head (after focus word), dependency "_" instead of "nsubj" : 521 times
   5. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 450 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "punct" : 436 times
   9. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 434 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 400 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1473 times
   3. head = 0 instead of after the focus word, dependency "_" instead of "case" : 841 times
   4. head = 0 instead of after the focus word, dependency "_" instead of "det" : 830 times
   5. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 731 times
   6. correct head (after focus word), dependency "_" instead of "nsubj" : 668 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 612 times
   9. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 517 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "punct" : 511 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 386 times
   5. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 281 times
   6. correct head (after focus word), dependency "_" instead of "nsubj" : 147 times
   4. head = 0 instead of after the focus word, dependency "_" instead of "det" : 100 times
   9. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 83 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "punct" : 75 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 61 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1647 times
   1. correct head (0), dependency "_" instead of "root" : 1157 times
   8. correct head (before focus word), dependency "_" instead of "obj" : 530 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   9. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 58 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 58 times
   8. correct head (before focus word), dependency "_" instead of "obj" : 52 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    |      |       |      |       |      
  ------+------+-------+------+-------+------
   9. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 83 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "punct" : 75 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 61 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   9. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 50 times
   8. correct head (before focus word), dependency "_" instead of "obj" : 46 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     | you  | _     |      
  ------+------+-------+------+-------+------
   6. correct head (after focus word), dependency "_" instead of "nsubj" : 92 times
   5. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 56 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | I    | _     |      
  ------+------+-------+------+-------+------
   5. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 66 times
   6. correct head (after focus word), dependency "_" instead of "nsubj" : 61 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     | I    | _     |      
  ------+------+-------+------+-------+------
   5. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 195 times
   6. correct head (after focus word), dependency "_" instead of "nsubj" : 120 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
  10. head = 0 instead of after the focus word, dependency "_" instead of "punct" : 268 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 179 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     | I    | _     |      
  ------+------+-------+------+-------+------
   5. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 129 times
   6. correct head (after focus word), dependency "_" instead of "nsubj" : 59 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   9. head = 0 instead of after the focus word, dependency "_" instead of "amod" : 83 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "punct" : 75 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-transformer-word-roberta-large-2-uposembeddings-3-one-hot-f3680/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-transformer-word-roberta-large-2-uposembeddings-3-one-hot-f3680/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     303 |    368 |      17.48 |         82.34 |  28.84 |
  _ + ARG1          | 3241 |     585 |   1035 |      18.05 |         56.52 |  27.36 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     390 |    641 |      34.54 |         60.84 |  44.06 |
  _ + ARG3          |   74 |       1 |      8 |       1.35 |         12.50 |   2.44 |
  _ + ARG4          |   56 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      57 |    148 |      25.00 |         38.51 |  30.32 |
  _ + ARGM-ADV      |  496 |      88 |    436 |      17.74 |         20.18 |  18.88 |
  _ + ARGM-CAU      |   46 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       2 |      2 |      15.38 |        100.00 |  26.66 |
  _ + ARGM-CXN      |   12 |       3 |     20 |      25.00 |         15.00 |  18.75 |
  _ + ARGM-DIR      |   47 |       1 |      4 |       2.13 |         25.00 |   3.93 |
  _ + ARGM-DIS      |  182 |      31 |     47 |      17.03 |         65.96 |  27.07 |
  _ + ARGM-EXT      |  105 |      30 |     75 |      28.57 |         40.00 |  33.33 |
  _ + ARGM-GOL      |   24 |       1 |     21 |       4.17 |          4.76 |   4.45 |
  _ + ARGM-LOC      |  207 |      27 |    149 |      13.04 |         18.12 |  15.17 |
  _ + ARGM-LVB      |   69 |      27 |     97 |      39.13 |         27.84 |  32.53 |
  _ + ARGM-MNR      |  148 |      16 |     91 |      10.81 |         17.58 |  13.39 |
  _ + ARGM-MOD      |  442 |     157 |    190 |      35.52 |         82.63 |  49.68 |
  _ + ARGM-NEG      |  216 |      75 |    109 |      34.72 |         68.81 |  46.15 |
  _ + ARGM-PRD      |   44 |       1 |     55 |       2.27 |          1.82 |   2.02 |
  _ + ARGM-PRP      |   75 |       5 |     14 |       6.67 |         35.71 |  11.24 |
  _ + ARGM-PRR      |   69 |       8 |     26 |      11.59 |         30.77 |  16.84 |
  _ + ARGM-TMP      |  543 |      51 |     89 |       9.39 |         57.30 |  16.14 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     19 |      11.54 |         31.58 |  16.90 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG4        |    0 |       0 |      1 |        NaN |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       4 |     23 |      25.00 |         17.39 |  20.51 |
  _ + R-ARG0        |   67 |      14 |     16 |      20.90 |         87.50 |  33.74 |
  _ + R-ARG1        |   52 |       6 |      6 |      11.54 |        100.00 |  20.69 |
  _ + R-ARG2        |    1 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + R-ARG3        |    0 |       0 |      1 |        NaN |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      2 |      22.22 |        100.00 |  36.36 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

