  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13687 / 25096 * 100 = 54.54 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5343 + 4729) / (8150 + 4799) * 100 = 77.78 %
  Labeled recall:             (5343 + 4729) / (9435 + 4799) * 100 = 70.76 %
  Labeled F1:                 74.11 
  Unlabeled precision:        (6432 + 4799) / (8150 + 4799) * 100 = 86.73 %
  Unlabeled recall:           (6432 + 4799) / (9435 + 4799) * 100 = 78.90 %
  Unlabeled F1:               82.63 
  Proposition precision:      1555 / 4799 * 100 = 32.40 %
  Proposition recall:         1555 / 4799 * 100 = 32.40 %
  Proposition F1:             32.40 
  Exact semantic match:       764 / 2077 * 100 = 36.78 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.89 %
  Labeled macro recall:       35.38 %
  Labeled macro F1:           37.05 %
  Unlabeled macro precision:  70.64 %
  Unlabeled macro recall:     66.72 %
  Unlabeled macro F1:         68.62 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5343 + 4729) / (25096 + 8150 + 4799) * 100 = 26.47 %
  Labeled micro recall:       (0 + 5343 + 4729) / (25096 + 9435 + 4799) * 100 = 25.61 %
  Labeled micro F1:           26.03 
  Unlabeled micro precision:  (13687 + 6432 + 4799) / (25096 + 8150 + 4799) * 100 = 65.50 %
  Unlabeled micro recall:     (13687 + 6432 + 4799) / (25096 + 9435 + 4799) * 100 = 63.36 %
  Unlabeled micro F1:         64.41 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.4-512-1-0-0-0-0-0-0-0-elmo-original-all-5ffbc/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.4-512-1-0-0-0-0-0-0-0-elmo-original-all-5ffbc/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13687 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13687 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11409 |  45% | 25096 | 100% | 11409 |  45%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11409 |  45% | 25096 | 100% | 11409 |  45%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8840 | 21093 | 8840  ||  . / _ + .E       | 1100 |  431 | 1100 |  431
  .E+.E | 2077 | 1706 | 2077 | 1706  ||  ? / _ + .E       |  157 |   68 |  157 |   68
  _+.E  | 1926 |  863 | 1926 |  863  ||  ! / _ + .E       |   98 |   36 |   98 |   36
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 28 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 54 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 28 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1698 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1705
        |      | _     |       | _     |      | 1483
  _     |      | _     |       |       |      | 1167
  _     |      | _     |       | _     |      | 1097
  .S    | .S   | _     |       |       |      | 538
  .S    | .S   | _     |       | _     |      | 386
        |      | _     |       | .E    | .E   | 222
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1468 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1474
  _     |      | _     |       | .E    | .E   | 1182
        |      |       |       |       | .E   | 1182
  _     |      | _     | .     |       |      | 838
  _     |      | _     | .     | .E    | .E   | 832
  _     |      | _     |       | _     |      | 292
  _     |      | _     | ,     |       |      | 185
  _     |      | _     | ,     | _     |      | 144
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1381 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1381
  _     |      | _     |       | _     |      | 1243
        |      | _     | the   | _     |      | 609
  _     |      | _     | the   | _     |      | 601
        |      | _     | a     | _     |      | 383
  _     |      | _     | a     | _     |      | 381
        | .S   |       |       |       |      | 138
  .S    | .S   | _     |       | _     |      | 138
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1266 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1266
  _     |      | _     |       | _     |      | 891
  .S    | .S   | _     |       | _     |      | 375
        |      | _     | I     | _     |      | 318
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 154
  _     |      | _     | you   | _     |      | 150
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1096 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1096
  _     |      | _     |       | _     |      | 1056
        |      | _     |       | _     | the  | 255
  _     |      | _     |       | _     | the  | 243
  _     |      | _     | in    | _     |      | 205
        |      |       | in    |       |      | 205
  _     |      | _     | to    | _     |      | 129
        |      |       | to    |       |      | 129
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1057 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1057
  _     |      | _     |       | _     |      | 1042
  _     |      | _     |       | _     | .    | 131
        |      |       |       |       | .    | 131
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  84
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 812 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 812
  _     |      | _     |       | _     |      | 766
  _     | a    | _     |       | _     |      | 140
  _     | the  | _     |       | _     |      | 129
  .S    | .S   | _     |       | _     |      |  46
  _     |      | _     | good  | _     |      |  37
        |      | _     | great | _     |      |  35
  _     |      | _     | great | _     |      |  34
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 628 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 629
  _     |      | _     |       | _     |      | 610
  _     |      | _     |       | _     | .    | 162
  _     | the  | _     |       |       |      |  94
  _     | the  | _     |       | _     |      |  91
  _     | in   | _     |       | _     |      |  53
  _     |      | _     |       | _     | ,    |  53
  _     | to   | _     |       | _     |      |  51
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 622 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 622
  _     |      | _     |       | _     |      | 553
  _     |      | _     | n't   | _     |      |  76
        | .S   |       |       |       |      |  69
  .S    | .S   | _     |       | _     |      |  69
  .S    |      |       |       |       |      |  69
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  43
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 616 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 616
  _     |      | _     |       | _     |      | 569
        |      | _     | to    | _     |      | 310
  _     |      | _     | to    | _     |      | 309
  _     |      | _     | that  | _     |      |  58
        |      |       | that  |       |      |  58
        |      | _     | if    | _     |      |  55
  _     |      | _     | if    | _     |      |  53
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1243 times
   1. correct head (0), dependency "_" instead of "root" : 1097 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1056 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1042 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 891 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 766 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 610 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 569 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 553 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 292 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1483 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1381 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1266 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1096 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 812 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 622 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 616 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 386 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 375 times
   3. correct head (after focus word), dependency "_" instead of "det" : 138 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 69 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 46 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1474 times
   1. correct head (0), dependency "_" instead of "root" : 1167 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1057 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 629 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 129 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 91 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 309 times
   5. correct head (after focus word), dependency "_" instead of "case" : 129 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 140 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 162 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 131 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | .S   |       |       |       |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 138 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 69 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.4-512-1-0-0-0-0-0-0-0-elmo-original-all-5ffbc/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.4-512-1-0-0-0-0-0-0-0-elmo-original-all-5ffbc/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1095 |   1420 |      63.19 |         77.11 |  69.46 |
  _ + ARG1          | 3241 |    2035 |   2953 |      62.79 |         68.91 |  65.71 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     583 |    956 |      51.64 |         60.98 |  55.92 |
  _ + ARG3          |   74 |       2 |     29 |       2.70 |          6.90 |   3.88 |
  _ + ARG4          |   56 |      12 |     32 |      21.43 |         37.50 |  27.27 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      88 |    193 |      38.60 |         45.60 |  41.81 |
  _ + ARGM-ADV      |  496 |     176 |    394 |      35.48 |         44.67 |  39.55 |
  _ + ARGM-CAU      |   46 |       8 |     20 |      17.39 |         40.00 |  24.24 |
  _ + ARGM-COM      |   13 |       2 |      7 |      15.38 |         28.57 |  20.00 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      18 |     66 |      38.30 |         27.27 |  31.86 |
  _ + ARGM-DIS      |  182 |      82 |    133 |      45.05 |         61.65 |  52.06 |
  _ + ARGM-EXT      |  105 |      48 |     86 |      45.71 |         55.81 |  50.26 |
  _ + ARGM-GOL      |   24 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      88 |    231 |      42.51 |         38.10 |  40.18 |
  _ + ARGM-LVB      |   69 |      24 |     59 |      34.78 |         40.68 |  37.50 |
  _ + ARGM-MNR      |  148 |      46 |    120 |      31.08 |         38.33 |  34.33 |
  _ + ARGM-MOD      |  442 |     373 |    412 |      84.39 |         90.53 |  87.35 |
  _ + ARGM-NEG      |  216 |     173 |    211 |      80.09 |         81.99 |  81.03 |
  _ + ARGM-PRD      |   44 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      23 |     68 |      30.67 |         33.82 |  32.17 |
  _ + ARGM-PRR      |   69 |      22 |     46 |      31.88 |         47.83 |  38.26 |
  _ + ARGM-TMP      |  543 |     339 |    524 |      62.43 |         64.69 |  63.54 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      14 |     41 |      26.92 |         34.15 |  30.11 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     20 |      68.75 |         55.00 |  61.11 |
  _ + R-ARG0        |   67 |      46 |     57 |      68.66 |         80.70 |  74.19 |
  _ + R-ARG1        |   52 |      31 |     48 |      59.62 |         64.58 |  62.00 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      6 |      44.44 |         66.67 |  53.33 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

