  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 23445 / 25096 * 100 = 93.42 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (8094 + 4799) / (8094 + 4799) * 100 = 100.00 %
  Labeled recall:             (8094 + 4799) / (9435 + 4799) * 100 = 90.58 %
  Labeled F1:                 95.06 
  Unlabeled precision:        (8094 + 4799) / (8094 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (8094 + 4799) / (9435 + 4799) * 100 = 90.58 %
  Unlabeled F1:               95.06 
  Proposition precision:      3720 / 4799 * 100 = 77.52 %
  Proposition recall:         3720 / 4799 * 100 = 77.52 %
  Proposition F1:             77.52 
  Exact semantic match:       1411 / 2077 * 100 = 67.93 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    50.00 %
  Labeled macro recall:       45.29 %
  Labeled macro F1:           47.53 %
  Unlabeled macro precision:  96.71 %
  Unlabeled macro recall:     92.00 %
  Unlabeled macro F1:         94.30 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 8094 + 4799) / (25096 + 8094 + 4799) * 100 = 33.94 %
  Labeled micro recall:       (0 + 8094 + 4799) / (25096 + 9435 + 4799) * 100 = 32.78 %
  Labeled micro F1:           33.35 
  Unlabeled micro precision:  (23445 + 8094 + 4799) / (25096 + 8094 + 4799) * 100 = 95.65 %
  Unlabeled micro recall:     (23445 + 8094 + 4799) / (25096 + 9435 + 4799) * 100 = 92.39 %
  Unlabeled micro F1:         94.00 

  ================================================================================

  Evaluation of the syntactic results in mockevals/1814c/predicted-props-conll09.tsv
  vs. gold standard mockevals/1814c/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 23445 |  93% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 23445 |  93% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  1651 |   7% | 25096 | 100% |  1651 |   7%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  1651 |   7% | 25096 | 100% |  1651 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  case det amod *nmod* nmod / NOUN NOUN NOUN *nmod* NOUN 
    5  *advcl* obl / *advcl* _ 
    5  *obl* case / *obl* 
    5  case det compound *obl* / NOUN NOUN _ *obl* 
    5  *root* flat punct list punct list punct / *root* PROPN PROPN PROPN PROPN PROPN PROPN 
    5  case *nmod* nmod / NOUN *nmod* _ 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  nsubj *root* advcl punct / _ *root* _ VERB 
    5  punct nummod punct *list* appos / NUM NUM NUM *list* NUM 
    5  nmod:poss amod *nsubj* / NOUN NOUN *nsubj* 
    5  *root* conj punct / *root* ADJ ADJ 
    5  *root* obl punct / *root* _ VERB 
    5  case *obl* / ADV *obl* 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  case det amod *nmod* / NOUN NOUN _ *nmod* 
    5  *cop* / _ _ _ *cop* _ _ 
    5  case det compound *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
    5  det amod *nsubj* / NOUN _ *nsubj* 
    5  det *nmod:poss* case / NOUN *nmod:poss* NOUN 
    5  punct compound *conj* / PROPN PROPN *conj* 
    5  amod *appos* / NOUN *appos* 
    5  case nmod:poss compound *nmod* / NOUN NOUN NOUN *nmod* 
    5  mark *xcomp* obj / _ VERB *xcomp* _ 
    5  *nmod:poss* flat case / *nmod:poss* PROPN PROPN 
    5  case nmod:poss *obl* nmod / NOUN _ *obl* _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  *root* xcomp punct / *root* _ VERB 
    5  obl:npmod *amod* / ADJ *amod* 
    5  det amod compound *obj* nmod / NOUN NOUN NOUN *obj* NOUN 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  *compound* conj / *compound* PROPN 
    5  *root* punct / *root* ADJ 
    5  *obj* nmod / *obj* DET 
    5  nmod:poss compound *obj* / NOUN NOUN *obj* 
    5  det *nmod:tmod* / NOUN *nmod:tmod* 
    5  *cop* / *cop* _ _ _ 
    5  cc advmod *conj* / ADJ ADJ *conj* 
    5  case nmod:poss *obl* nmod / NOUN NOUN *obl* NOUN 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |    0 | 1119 |    0
  the / _ |  862 |    1 |  862 |    1
  , / _   |  830 |    1 |  830 |    1
  to / _  |  591 |    2 |  591 |    2
  and / _ |  531 |    2 |  531 |    2
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 1427 | 23019 | 1427  ||  the / _          |  862 |   92 |  862 |   92
        |      |      |      |       ||  , / _            |  787 |   64 |  787 |   64
        |      |      |      |       ||  to / _           |  589 |   26 |  589 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 1281 | 21093 | 1281  ||  .S + I / _       |  217 |    4 |  217 |    4
  .S+.S | 2077 |  224 | 2077 |  224  ||  .S + The / _     |   94 |   35 |   94 |   35
  .S+_  | 1926 |  146 | 1926 |  146  ||  in / _ + the / _ |   89 |    4 |   89 |    4
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 1632 | 23019 | 1632  ||  . / _            | 1119 |  124 | 1119 |  124
        |      |      |      |       ||  the / _          |  854 |   28 |  854 |   28
        |      |      |      |       ||  , / _            |  830 |   90 |  830 |   90
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 1468 | 21093 | 1468  ||  . / _ + .E       | 1100 |  122 | 1100 |  122
  .E+.E | 2077 |   19 | 2077 |   19  ||  ? / _ + .E       |  157 |   15 |  157 |   15
  _+.E  | 1926 |  164 | 1926 |  164  ||  ! / _ + .E       |   98 |   14 |   98 |   14
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 3 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 1012 line 14324, 9 head errors, 28 dependency errors, 28 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 3 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1709 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1716
        |      | _     |       | _     |      | 1493
  _     |      | _     |       |       |      | 1175
  _     |      | _     |       | _     |      | 1104
  .S    | .S   | _     |       |       |      | 541
  .S    | .S   | _     |       | _     |      | 389
        |      | _     |       | .E    | .E   | 223
  .S    |      |       |       | .E    |      | 152
  .S    | .S   | _     |       | .E    | .E   | 152
        | .S   |       |       |       | .E   | 152
        | .S   |       |       | .E    |      | 152
  .S    |      |       |       |       | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1625 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1625
  _     |      | _     |       | _     |      | 1473
        |      | _     | the   | _     |      | 727
  _     |      | _     | the   | _     |      | 719
        |      | _     | a     | _     |      | 456
  _     |      | _     | a     | _     |      | 454
  .S    | .S   | _     |       | _     |      | 152
  _     | in   | _     |       | _     |      | 113
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1291 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1292
  _     |      | _     |       | _     |      | 926
  .S    | .S   | _     |       | _     |      | 366
        |      | _     | I     | _     |      | 313
  .S    | .S   | _     | I     | _     |      | 183
        | .S   |       | I     |       |      | 183
  .S    |      |       | I     |       |      | 183
        |      | _     | you   | _     |      | 157
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1213 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1213
  _     |      | _     |       | _     |      | 1170
        |      | _     |       | _     | the  | 371
  _     |      | _     |       | _     | the  | 356
  _     |      | _     | of    | _     |      | 227
        |      | _     | in    | _     |      | 180
  _     |      | _     | in    | _     |      | 179
        |      | _     | for   | _     |      | 136
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1136 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1137
  _     |      | _     |       | _     |      | 1115
  _     |      | _     |       | _     | .    | 138
  _     | the  | _     |       | _     |      | 101
  _     |      | _     |       | _     | to   |  88
  _     |      | _     |       | _     | ,    |  88
  _     | a    | _     |       |       |      |  88
  _     | a    | _     |       | _     |      |  87
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 1095 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1098
  _     |      | _     |       | .E    | .E   | 903
  _     |      | _     | .     |       |      | 729
  _     |      | _     | .     | .E    | .E   | 716
  _     |      | _     |       | _     |      | 195
  _     |      | _     | ,     |       |      | 106
  _     |      | _     | ,     | _     |      | 102
  _     |      | _     | ?     |       |      |  97
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "obl" : 841 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 841
  _     |      | _     |       | _     |      | 814
  _     |      | _     |       | _     | .    | 206
        |      |       |       |       | .    | 206
  _     | the  | _     |       |       |      | 112
  _     | the  | _     |       | _     |      | 109
  _     |      | _     |       | _     | ,    |  66
  _     |      | _     |       | _     | of   |  65
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "NOUN" instead of "amod" : 841 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 841
  _     |      | _     |       | _     |      | 766
  _     | the  | _     |       | _     |      | 132
  _     | a    | _     |       | _     |      | 116
  .S    | .S   | _     |       | _     |      |  75
  _     |      | _     | good  | _     |      |  32
  _     |      | _     | great | _     |      |  23
        |      | _     | best  | _     |      |  22
  _     |      | _     | new   | _     |      |  22
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "VERB" instead of "mark" : 654 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 654
  _     |      | _     |       | _     |      | 612
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  61
        |      | _     | if    | _     |      |  50
  _     |      | _     | if    | _     |      |  48
        |      | _     |       | _     | you  |  45
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 558 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 558
  _     |      | _     |       | _     |      | 529
  _     | the  | _     |       | _     |      | 102
  _     | a    | _     |       | _     |      |  40
  .S    | .S   | _     |       | _     |      |  29
  _     | -    | _     |       | _     |      |  21
        |      | _     |       | _     | -    |  20
  _     |      | _     |       | _     | -    |  19
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1473 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1170 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1115 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1104 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 926 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 814 times
   8. correct head (after focus word), dependency "NOUN" instead of "amod" : 766 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 612 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 529 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 195 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1625 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1493 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1292 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1213 times
   8. correct head (after focus word), dependency "NOUN" instead of "amod" : 841 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 654 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 558 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 389 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 366 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 152 times
   8. correct head (after focus word), dependency "NOUN" instead of "amod" : 75 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 29 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   8. correct head (after focus word), dependency "NOUN" instead of "amod" : 132 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 109 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 102 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 101 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 1175 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1137 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 1098 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 841 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   8. correct head (after focus word), dependency "NOUN" instead of "amod" : 116 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 87 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 40 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   7. correct head (before focus word), dependency "_" instead of "obl" : 206 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 138 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 88 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 66 times


  ================================================================================

  Evaluation of the semantic results in mockevals/1814c/predicted-props-conll09.tsv
  vs. gold standard mockevals/1814c/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1306 |   1306 |      75.36 |        100.00 |  85.95 |
  _ + ARG1          | 3241 |    2790 |   2790 |      86.08 |        100.00 |  92.52 |
  _ + ARG1-DSP      |    4 |       4 |      4 |     100.00 |        100.00 | 100.00 |
  _ + ARG2          | 1129 |    1003 |   1003 |      88.84 |        100.00 |  94.09 |
  _ + ARG3          |   74 |      70 |     70 |      94.59 |        100.00 |  97.22 |
  _ + ARG4          |   56 |      56 |     56 |     100.00 |        100.00 | 100.00 |
  _ + ARG5          |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + ARGA          |    2 |       2 |      2 |     100.00 |        100.00 | 100.00 |
  _ + ARGM-ADJ      |  228 |     224 |    224 |      98.25 |        100.00 |  99.12 |
  _ + ARGM-ADV      |  496 |     424 |    424 |      85.48 |        100.00 |  92.17 |
  _ + ARGM-CAU      |   46 |      39 |     39 |      84.78 |        100.00 |  91.76 |
  _ + ARGM-COM      |   13 |      13 |     13 |     100.00 |        100.00 | 100.00 |
  _ + ARGM-CXN      |   12 |      12 |     12 |     100.00 |        100.00 | 100.00 |
  _ + ARGM-DIR      |   47 |      46 |     46 |      97.87 |        100.00 |  98.92 |
  _ + ARGM-DIS      |  182 |     157 |    157 |      86.26 |        100.00 |  92.62 |
  _ + ARGM-EXT      |  105 |     102 |    102 |      97.14 |        100.00 |  98.55 |
  _ + ARGM-GOL      |   24 |      21 |     21 |      87.50 |        100.00 |  93.33 |
  _ + ARGM-LOC      |  207 |     187 |    187 |      90.34 |        100.00 |  94.92 |
  _ + ARGM-LVB      |   69 |      53 |     53 |      76.81 |        100.00 |  86.88 |
  _ + ARGM-MNR      |  148 |     130 |    130 |      87.84 |        100.00 |  93.53 |
  _ + ARGM-MOD      |  442 |     388 |    388 |      87.78 |        100.00 |  93.49 |
  _ + ARGM-NEG      |  216 |     195 |    195 |      90.28 |        100.00 |  94.89 |
  _ + ARGM-PRD      |   44 |      38 |     38 |      86.36 |        100.00 |  92.68 |
  _ + ARGM-PRP      |   75 |      72 |     72 |      96.00 |        100.00 |  97.96 |
  _ + ARGM-PRR      |   69 |      67 |     67 |      97.10 |        100.00 |  98.53 |
  _ + ARGM-TMP      |  543 |     494 |    494 |      90.98 |        100.00 |  95.28 |
  _ + C-ARG0        |    3 |       2 |      2 |      66.67 |        100.00 |  80.00 |
  _ + C-ARG1        |   52 |      51 |     51 |      98.08 |        100.00 |  99.03 |
  _ + C-ARG1-DSP    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + C-ARG2        |    7 |       7 |      7 |     100.00 |        100.00 | 100.00 |
  _ + C-ARG3        |    2 |       2 |      2 |     100.00 |        100.00 | 100.00 |
  _ + C-ARGM-CXN    |    5 |       5 |      5 |     100.00 |        100.00 | 100.00 |
  _ + C-ARGM-LOC    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + C-V           |   16 |      15 |     15 |      93.75 |        100.00 |  96.77 |
  _ + R-ARG0        |   67 |      53 |     53 |      79.10 |        100.00 |  88.33 |
  _ + R-ARG1        |   52 |      42 |     42 |      80.77 |        100.00 |  89.36 |
  _ + R-ARG2        |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + R-ARGM-ADJ    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + R-ARGM-ADV    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + R-ARGM-DIR    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + R-ARGM-LOC    |    9 |       7 |      7 |      77.78 |        100.00 |  87.50 |
  _ + R-ARGM-MNR    |    8 |       8 |      8 |     100.00 |        100.00 | 100.00 |
  _ + R-ARGM-TMP    |    2 |       2 |      2 |     100.00 |        100.00 | 100.00 |
  ------------------+------+---------+--------+------------+---------------|--------|

