  SYNTACTIC SCORES:
  Labeled   attachment score: 18566 / 25096 * 100 = 73.98 %
  Unlabeled attachment score: 19343 / 25096 * 100 = 77.08 %
  Label accuracy score:       22225 / 25096 * 100 = 88.56 %
  Exact syntactic match:      685 / 2077 * 100 = 32.98 %

  SEMANTIC SCORES: 
  Labeled precision:          (5317 + 4729) / (7719 + 4799) * 100 = 80.25 %
  Labeled recall:             (5317 + 4729) / (9435 + 4799) * 100 = 70.58 %
  Labeled F1:                 75.10 
  Unlabeled precision:        (6565 + 4799) / (7719 + 4799) * 100 = 90.78 %
  Unlabeled recall:           (6565 + 4799) / (9435 + 4799) * 100 = 79.84 %
  Unlabeled F1:               84.96 
  Proposition precision:      1727 / 4799 * 100 = 35.99 %
  Proposition recall:         1727 / 4799 * 100 = 35.99 %
  Proposition F1:             35.99 
  Exact semantic match:       817 / 2077 * 100 = 39.34 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    77.12 %
  Labeled macro recall:       72.28 %
  Labeled macro F1:           74.62 %
  Unlabeled macro precision:  83.93 %
  Unlabeled macro recall:     78.46 %
  Unlabeled macro F1:         81.10 %
  Exact overall match:        482 / 2077 * 100 = 23.21 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18566 + 5317 + 4729) / (25096 + 7719 + 4799) * 100 = 76.07 %
  Labeled micro recall:       (18566 + 5317 + 4729) / (25096 + 9435 + 4799) * 100 = 72.75 %
  Labeled micro F1:           74.37 
  Unlabeled micro precision:  (19343 + 6565 + 4799) / (25096 + 7719 + 4799) * 100 = 81.64 %
  Unlabeled micro recall:     (19343 + 6565 + 4799) / (25096 + 9435 + 4799) * 100 = 78.08 %
  Unlabeled micro F1:         79.82 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-elmo-original-all-5b320/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-elmo-original-all-5b320/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19343 |  77% | 22225 |  89% | 18566 |  74%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19343 |  77% | 22225 |  89% | 18566 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5753 |  23% |  2871 |  11% |  2094 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5753 |  23% |  2871 |  11% |  2094 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   6. head one word after the correct head (before the focus word), correct dependency : 37 times
  10. head four words after the correct head (before the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 129 times
   4. head two words after the correct head (before the focus word), correct dependency : 37 times
   5. head three words after the correct head (before the focus word), correct dependency : 32 times
  10. head four words after the correct head (before the focus word), correct dependency : 25 times
   6. head one word after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 500 times
   3. head one word before the correct head (after the focus word), correct dependency : 327 times
   7. head one word after the correct head (after the focus word), correct dependency : 108 times
   8. head two words after the correct head (after the focus word), correct dependency : 106 times
   9. head two words before the correct head (after the focus word), correct dependency : 90 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 471 times
   4. head two words after the correct head (before the focus word), correct dependency : 210 times
   5. head three words after the correct head (before the focus word), correct dependency : 130 times
   6. head one word after the correct head (before the focus word), correct dependency : 122 times
  10. head four words after the correct head (before the focus word), correct dependency : 90 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 23 times
   1. head = 0 instead of after the focus word, correct dependency : 17 times
  10. head four words after the correct head (before the focus word), correct dependency : 8 times
   7. head one word after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 31 times
   2. head = 0 instead of before the focus word, correct dependency : 27 times
   5. head three words after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 36 times
   3. head one word before the correct head (after the focus word), correct dependency : 29 times
   9. head two words before the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 42 times
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 66 times
   3. head one word before the correct head (after the focus word), correct dependency : 24 times
   7. head one word after the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 30 times
   9. head two words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 24 times
   7. head one word after the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 15 times
  10. head four words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 130 times
   6. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 17 times
   4. head two words after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | and  |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 17 times
   7. head one word after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   9. head two words before the correct head (after the focus word), correct dependency : 8 times
   7. head one word after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | and  | _     |      | _     |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 12 times
  10. head four words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 17 times
   7. head one word after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | and  
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 12 times
   5. head three words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 24 times
   7. head one word after the correct head (after the focus word), correct dependency : 14 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-elmo-original-all-5b320/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-elmo-original-all-5b320/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1075 |   1338 |      62.03 |         80.34 |  70.01 |
  _ + ARG1          | 3241 |    2125 |   2797 |      65.57 |         75.97 |  70.39 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     593 |   1001 |      52.52 |         59.24 |  55.68 |
  _ + ARG3          |   74 |       0 |     14 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       6 |     12 |      10.71 |         50.00 |  17.64 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     104 |    180 |      45.61 |         57.78 |  50.98 |
  _ + ARGM-ADV      |  496 |     167 |    381 |      33.67 |         43.83 |  38.08 |
  _ + ARGM-CAU      |   46 |       7 |     32 |      15.22 |         21.88 |  17.95 |
  _ + ARGM-COM      |   13 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       2 |     10 |      16.67 |         20.00 |  18.18 |
  _ + ARGM-DIR      |   47 |      10 |     60 |      21.28 |         16.67 |  18.69 |
  _ + ARGM-DIS      |  182 |      81 |    119 |      44.51 |         68.07 |  53.82 |
  _ + ARGM-EXT      |  105 |      32 |     65 |      30.48 |         49.23 |  37.65 |
  _ + ARGM-GOL      |   24 |       0 |     15 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      80 |    215 |      38.65 |         37.21 |  37.92 |
  _ + ARGM-LVB      |   69 |      12 |     17 |      17.39 |         70.59 |  27.91 |
  _ + ARGM-MNR      |  148 |      30 |    109 |      20.27 |         27.52 |  23.35 |
  _ + ARGM-MOD      |  442 |     376 |    395 |      85.07 |         95.19 |  89.85 |
  _ + ARGM-NEG      |  216 |     168 |    195 |      77.78 |         86.15 |  81.75 |
  _ + ARGM-PRD      |   44 |       3 |     13 |       6.82 |         23.08 |  10.53 |
  _ + ARGM-PRP      |   75 |      17 |     59 |      22.67 |         28.81 |  25.37 |
  _ + ARGM-PRR      |   69 |      27 |     35 |      39.13 |         77.14 |  51.92 |
  _ + ARGM-TMP      |  543 |     306 |    501 |      56.35 |         61.08 |  58.62 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       9 |     27 |      17.31 |         33.33 |  22.79 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      7 |      14.29 |         14.29 |  14.29 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     10 |      50.00 |         80.00 |  61.54 |
  _ + R-ARG0        |   67 |      48 |     57 |      71.64 |         84.21 |  77.42 |
  _ + R-ARG1        |   52 |      29 |     42 |      55.77 |         69.05 |  61.70 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      3 |      11.11 |         33.33 |  16.66 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

