  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12492 / 25096 * 100 = 49.78 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4442 + 4729) / (8373 + 4799) * 100 = 69.62 %
  Labeled recall:             (4442 + 4729) / (9435 + 4799) * 100 = 64.43 %
  Labeled F1:                 66.93 
  Unlabeled precision:        (5854 + 4799) / (8373 + 4799) * 100 = 80.88 %
  Unlabeled recall:           (5854 + 4799) / (9435 + 4799) * 100 = 74.84 %
  Unlabeled F1:               77.74 
  Proposition precision:      1205 / 4799 * 100 = 25.11 %
  Proposition recall:         1205 / 4799 * 100 = 25.11 %
  Proposition F1:             25.11 
  Exact semantic match:       723 / 2077 * 100 = 34.81 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    34.81 %
  Labeled macro recall:       32.22 %
  Labeled macro F1:           33.46 %
  Unlabeled macro precision:  65.33 %
  Unlabeled macro recall:     62.31 %
  Unlabeled macro F1:         63.78 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4442 + 4729) / (25096 + 8373 + 4799) * 100 = 23.97 %
  Labeled micro recall:       (0 + 4442 + 4729) / (25096 + 9435 + 4799) * 100 = 23.32 %
  Labeled micro F1:           23.64 
  Unlabeled micro precision:  (12492 + 5854 + 4799) / (25096 + 8373 + 4799) * 100 = 60.48 %
  Unlabeled micro recall:     (12492 + 5854 + 4799) / (25096 + 9435 + 4799) * 100 = 58.85 %
  Unlabeled micro F1:         59.65 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-1000-2-0-0-0-glove-english-4a265/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-1000-2-0-0-0-glove-english-4a265/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12492 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12492 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12604 |  50% | 25096 | 100% | 12604 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12604 |  50% | 25096 | 100% | 12604 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   Sentence 22 line 344, 35 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 64 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 35 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1666 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1673
        |      | _     |       | _     |      | 1452
  _     |      | _     |       |       |      | 1142
  _     |      | _     |       | _     |      | 1073
  .S    | .S   | _     |       |       |      | 531
  .S    | .S   | _     |       | _     |      | 379
        |      | _     |       | .E    | .E   | 221
  .S    | .S   | _     |       | .E    | .E   | 152
        | .S   |       |       |       | .E   | 152
  .S    |      |       |       | .E    |      | 152
  .S    |      |       |       |       | .E   | 152
        | .S   |       |       | .E    |      | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1594 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1603
  _     |      | _     |       | .E    | .E   | 1262
  _     |      | _     | .     |       |      | 896
  _     |      | _     | .     | .E    | .E   | 888
  _     |      | _     |       | _     |      | 341
  _     |      | _     | ,     |       |      | 211
  _     |      | _     | ,     | _     |      | 168
  _     |      | _     | ?     |       |      | 139
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1325 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1325
  _     |      | _     |       | _     |      | 1194
        |      | _     | the   | _     |      | 587
  _     |      | _     | the   | _     |      | 581
        |      | _     | a     | _     |      | 363
  _     |      | _     | a     | _     |      | 362
  .S    | .S   | _     |       | _     |      | 131
  _     | in   | _     |       | _     |      |  98
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1172 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1172
  _     |      | _     |       | _     |      | 815
  .S    | .S   | _     |       | _     |      | 357
        |      | _     | I     | _     |      | 314
  .S    | .S   | _     | I     | _     |      | 179
        |      | _     | you   | _     |      | 148
  _     |      | _     | you   | _     |      | 144
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 985 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 985
  _     |      | _     |       | _     |      | 947
        |      | _     |       | _     | the  | 264
  _     |      | _     |       | _     | the  | 250
        |      | _     | in    | _     |      | 194
  _     |      | _     | in    | _     |      | 193
        |      | _     | for   | _     |      | 122
  _     |      | _     | for   | _     |      | 120
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 984 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 985
  _     |      | _     |       | _     |      | 970
  _     |      | _     |       | _     | .    | 124
  _     | the  | _     |       | _     |      |  92
  _     | a    | _     |       |       |      |  81
  _     | a    | _     |       | _     |      |  80
  _     |      | _     |       | _     | to   |  77
  _     |      | _     |       | _     | ,    |  73
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 776 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 776
  _     |      | _     |       | _     |      | 725
  _     | a    | _     |       | _     |      | 133
        | a    |       |       |       |      | 133
  _     | the  | _     |       | _     |      | 112
  .S    | .S   | _     |       | _     |      |  51
  _     |      | _     | good  | _     |      |  41
  _     |      | _     | great | _     |      |  34
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 578 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 578
  _     |      | _     |       | _     |      | 566
  _     |      | _     |       | _     | .    | 157
  _     | the  | _     |       |       |      |  80
  _     | the  | _     |       | _     |      |  78
  _     | to   | _     |       | _     |      |  50
  _     |      | _     |       | _     | of   |  49
  _     | in   | _     |       | _     |      |  48
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 550 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 550
  _     |      | _     |       | _     |      | 510
        |      | _     | to    | _     |      | 303
  _     |      | _     | to    | _     |      | 302
  _     |      | _     | that  | _     |      |  50
        |      | _     | if    | _     |      |  43
        |      | _     |       | _     | you  |  42
  _     |      | _     | if    | _     |      |  41
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 539 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 539
  _     |      | _     |       | _     |      | 479
  _     |      | _     | n't   | _     |      |  71
        |      |       | n't   |       |      |  71
  .S    | .S   | _     |       | _     |      |  60
  _     |      | _     | not   | _     |      |  45
  _     | do   | _     |       | _     |      |  40
        |      | _     | just  | _     |      |  38
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1194 times
   1. correct head (0), dependency "_" instead of "root" : 1073 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 970 times
   5. correct head (after focus word), dependency "_" instead of "case" : 947 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 815 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 725 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 566 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 510 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 479 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 341 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1452 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1325 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1172 times
   5. correct head (after focus word), dependency "_" instead of "case" : 985 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 776 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 550 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 539 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 379 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 357 times
   3. correct head (after focus word), dependency "_" instead of "det" : 131 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 60 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 51 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1603 times
   1. correct head (0), dependency "_" instead of "root" : 1142 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 985 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 578 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 112 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 92 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 78 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 98 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 48 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 133 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 80 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 157 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 124 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-1000-2-0-0-0-glove-english-4a265/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-1000-2-0-0-0-glove-english-4a265/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     990 |   1424 |      57.13 |         69.52 |  62.72 |
  _ + ARG1          | 3241 |    1740 |   3196 |      53.69 |         54.44 |  54.06 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     450 |    978 |      39.86 |         46.01 |  42.71 |
  _ + ARG3          |   74 |       3 |     17 |       4.05 |         17.65 |   6.59 |
  _ + ARG4          |   56 |      10 |     28 |      17.86 |         35.71 |  23.81 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      55 |    223 |      24.12 |         24.66 |  24.39 |
  _ + ARGM-ADV      |  496 |     103 |    393 |      20.77 |         26.21 |  23.18 |
  _ + ARGM-CAU      |   46 |       2 |     23 |       4.35 |          8.70 |   5.80 |
  _ + ARGM-COM      |   13 |       1 |      6 |       7.69 |         16.67 |  10.52 |
  _ + ARGM-CXN      |   12 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       6 |     33 |      12.77 |         18.18 |  15.00 |
  _ + ARGM-DIS      |  182 |      89 |    169 |      48.90 |         52.66 |  50.71 |
  _ + ARGM-EXT      |  105 |      26 |     69 |      24.76 |         37.68 |  29.88 |
  _ + ARGM-GOL      |   24 |       1 |      8 |       4.17 |         12.50 |   6.25 |
  _ + ARGM-LOC      |  207 |      51 |    197 |      24.64 |         25.89 |  25.25 |
  _ + ARGM-LVB      |   69 |      12 |     45 |      17.39 |         26.67 |  21.05 |
  _ + ARGM-MNR      |  148 |      24 |    142 |      16.22 |         16.90 |  16.55 |
  _ + ARGM-MOD      |  442 |     365 |    403 |      82.58 |         90.57 |  86.39 |
  _ + ARGM-NEG      |  216 |     154 |    208 |      71.30 |         74.04 |  72.64 |
  _ + ARGM-PRD      |   44 |       1 |     13 |       2.27 |          7.69 |   3.51 |
  _ + ARGM-PRP      |   75 |      15 |     59 |      20.00 |         25.42 |  22.39 |
  _ + ARGM-PRR      |   69 |      11 |     37 |      15.94 |         29.73 |  20.75 |
  _ + ARGM-TMP      |  543 |     258 |    530 |      47.51 |         48.68 |  48.09 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       8 |     30 |      15.38 |         26.67 |  19.51 |
  _ + C-ARG1-DSP    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG2        |    7 |       1 |      6 |      14.29 |         16.67 |  15.39 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     27 |      37.50 |         22.22 |  27.91 |
  _ + R-ARG0        |   67 |      37 |     53 |      55.22 |         69.81 |  61.66 |
  _ + R-ARG1        |   52 |      21 |     43 |      40.38 |         48.84 |  44.21 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      3 |      22.22 |         66.67 |  33.33 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

