  SYNTACTIC SCORES:
  Labeled   attachment score: 19770 / 25096 * 100 = 78.78 %
  Unlabeled attachment score: 20359 / 25096 * 100 = 81.12 %
  Label accuracy score:       22403 / 25096 * 100 = 89.27 %
  Exact syntactic match:      847 / 2077 * 100 = 40.78 %

  SEMANTIC SCORES: 
  Labeled precision:          (5550 + 4729) / (7339 + 4799) * 100 = 84.68 %
  Labeled recall:             (5550 + 4729) / (9435 + 4799) * 100 = 72.21 %
  Labeled F1:                 77.95 
  Unlabeled precision:        (6531 + 4799) / (7339 + 4799) * 100 = 93.34 %
  Unlabeled recall:           (6531 + 4799) / (9435 + 4799) * 100 = 79.60 %
  Unlabeled F1:               85.92 
  Proposition precision:      1942 / 4799 * 100 = 40.47 %
  Proposition recall:         1942 / 4799 * 100 = 40.47 %
  Proposition F1:             40.47 
  Exact semantic match:       891 / 2077 * 100 = 42.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    81.73 %
  Labeled macro recall:       75.50 %
  Labeled macro F1:           78.49 %
  Unlabeled macro precision:  87.23 %
  Unlabeled macro recall:     80.36 %
  Unlabeled macro F1:         83.66 %
  Exact overall match:        601 / 2077 * 100 = 28.94 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (19770 + 5550 + 4729) / (25096 + 7339 + 4799) * 100 = 80.70 %
  Labeled micro recall:       (19770 + 5550 + 4729) / (25096 + 9435 + 4799) * 100 = 76.40 %
  Labeled micro F1:           78.49 
  Unlabeled micro precision:  (20359 + 6531 + 4799) / (25096 + 7339 + 4799) * 100 = 85.11 %
  Unlabeled micro recall:     (20359 + 6531 + 4799) / (25096 + 9435 + 4799) * 100 = 80.57 %
  Unlabeled micro F1:         82.78 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/3e1f14c6-8934-41f2-a1f2-4821985951f0/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/3e1f14c6-8934-41f2-a1f2-4821985951f0/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20359 |  81% | 22403 |  89% | 19770 |  79%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20359 |  81% | 22403 |  89% | 19770 |  79%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4737 |  19% |  2693 |  11% |  2104 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4737 |  19% |  2693 |  11% |  2104 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   1. head = 0 instead of after the focus word, correct dependency : 36 times
   3. head one word before the correct head (after the focus word), correct dependency : 11 times
   7. head two words after the correct head (after the focus word), correct dependency : 9 times
   5. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 18 times
   1. head = 0 instead of after the focus word, correct dependency : 13 times
   7. head two words after the correct head (after the focus word), correct dependency : 10 times
   5. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 30 times
   3. head one word before the correct head (after the focus word), correct dependency : 19 times
   7. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 23 times
   2. head = 0 instead of before the focus word, correct dependency : 15 times
   6. head three words after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   8. head one word after the correct head (before the focus word), correct dependency : 28 times
   5. head one word after the correct head (after the focus word), correct dependency : 5 times
   7. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 75 times
   4. head two words after the correct head (before the focus word), correct dependency : 20 times
   8. head one word after the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 18 times
   6. head three words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 21 times
   3. head one word before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 17 times
   7. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 15 times
   5. head one word after the correct head (after the focus word), correct dependency : 8 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/3e1f14c6-8934-41f2-a1f2-4821985951f0/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/3e1f14c6-8934-41f2-a1f2-4821985951f0/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1078 |   1318 |      62.20 |         81.79 |  70.66 |
  _ + ARG1          | 3241 |    2176 |   2766 |      67.14 |         78.67 |  72.45 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     611 |    877 |      54.12 |         69.67 |  60.92 |
  _ + ARG3          |   74 |       4 |     12 |       5.41 |         33.33 |   9.31 |
  _ + ARG4          |   56 |      25 |     38 |      44.64 |         65.79 |  53.19 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     113 |    161 |      49.56 |         70.19 |  58.10 |
  _ + ARGM-ADV      |  496 |     178 |    283 |      35.89 |         62.90 |  45.70 |
  _ + ARGM-CAU      |   46 |       7 |     26 |      15.22 |         26.92 |  19.45 |
  _ + ARGM-COM      |   13 |       2 |      2 |      15.38 |        100.00 |  26.66 |
  _ + ARGM-CXN      |   12 |       1 |      3 |       8.33 |         33.33 |  13.33 |
  _ + ARGM-DIR      |   47 |       9 |     25 |      19.15 |         36.00 |  25.00 |
  _ + ARGM-DIS      |  182 |      94 |    118 |      51.65 |         79.66 |  62.67 |
  _ + ARGM-EXT      |  105 |      64 |     95 |      60.95 |         67.37 |  64.00 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      84 |    159 |      40.58 |         52.83 |  45.90 |
  _ + ARGM-LVB      |   69 |      17 |     26 |      24.64 |         65.38 |  35.79 |
  _ + ARGM-MNR      |  148 |      36 |     75 |      24.32 |         48.00 |  32.28 |
  _ + ARGM-MOD      |  442 |     368 |    390 |      83.26 |         94.36 |  88.46 |
  _ + ARGM-NEG      |  216 |     177 |    195 |      81.94 |         90.77 |  86.13 |
  _ + ARGM-PRD      |   44 |       3 |     10 |       6.82 |         30.00 |  11.11 |
  _ + ARGM-PRP      |   75 |      22 |     54 |      29.33 |         40.74 |  34.11 |
  _ + ARGM-PRR      |   69 |      38 |     56 |      55.07 |         67.86 |  60.80 |
  _ + ARGM-TMP      |  543 |     333 |    494 |      61.33 |         67.41 |  64.23 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     23 |      21.15 |         47.83 |  29.33 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      7 |      28.57 |         28.57 |  28.57 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       1 |      4 |      20.00 |         25.00 |  22.22 |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     21 |      68.75 |         52.38 |  59.46 |
  _ + R-ARG0        |   67 |      49 |     55 |      73.13 |         89.09 |  80.32 |
  _ + R-ARG1        |   52 |      33 |     42 |      63.46 |         78.57 |  70.21 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      3 |      33.33 |        100.00 |  50.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

