  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 10684 / 25096 * 100 = 42.57 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (818 + 4729) / (8925 + 4799) * 100 = 40.42 %
  Labeled recall:             (818 + 4729) / (9435 + 4799) * 100 = 38.97 %
  Labeled F1:                 39.68 
  Unlabeled precision:        (2197 + 4799) / (8925 + 4799) * 100 = 50.98 %
  Unlabeled recall:           (2197 + 4799) / (9435 + 4799) * 100 = 49.15 %
  Unlabeled F1:               50.05 
  Proposition precision:      760 / 4799 * 100 = 15.84 %
  Proposition recall:         760 / 4799 * 100 = 15.84 %
  Proposition F1:             15.84 
  Exact semantic match:       599 / 2077 * 100 = 28.84 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    20.21 %
  Labeled macro recall:       19.49 %
  Labeled macro F1:           19.84 %
  Unlabeled macro precision:  46.77 %
  Unlabeled macro recall:     45.86 %
  Unlabeled macro F1:         46.31 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 818 + 4729) / (25096 + 8925 + 4799) * 100 = 14.29 %
  Labeled micro recall:       (0 + 818 + 4729) / (25096 + 9435 + 4799) * 100 = 14.10 %
  Labeled micro F1:           14.20 
  Unlabeled micro precision:  (10684 + 2197 + 4799) / (25096 + 8925 + 4799) * 100 = 45.54 %
  Unlabeled micro recall:     (10684 + 2197 + 4799) / (25096 + 9435 + 4799) * 100 = 44.95 %
  Unlabeled micro F1:         45.25 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/698bea64-6356-4b82-b3e9-19a89ee9fd4e/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/698bea64-6356-4b82-b3e9-19a89ee9fd4e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10684 |  43% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10684 |  43% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14412 |  57% | 25096 | 100% | 14412 |  57%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14412 |  57% | 25096 | 100% | 14412 |  57%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  det compound *obj* / NOUN *obj* 
    5  ** root / ** PROPN PROPN PROPN VERB 
    5  ** root / ** NOUN NOUN NOUN NOUN 
    5  *root* vocative punct / *root* 
    5  cc amod *conj* / NOUN NOUN *conj* 
    5  ** root / ** PROPN PROPN PROPN NOUN 
    5  ** root / ** ROOT PROPN NOUN PROPN 
    5  advmod *xcomp* / *xcomp* 
    5  nsubj *root* obj punct / _ *root* 
    5  case nummod *obl* / NOUN *obl* 
    5  case det *obl* acl / NOUN NOUN *obl* 
    5  ** root / ** ROOT ROOT ROOT 
    5  case compound *nmod* / NOUN *nmod* 
    5  case *nmod* / *nmod* PROPN PROPN PROPN 
    5  *acl* obl / _ *acl* 
    5  case det amod compound *obl* / *obl* 
    5  mark *advcl* / *advcl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  838 | 1119 |  838
  the / _ |  862 |  246 |  862 |  246
  , / _   |  830 |  616 |  830 |  616
  to / _  |  591 |  300 |  591 |  300
  and / _ |  531 |  330 |  531 |  330
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 13453 | 23019 | 13453  ||  the / _          |  862 |  540 |  862 |  540
        |      |      |      |       ||  , / _            |  787 |  513 |  787 |  513
        |      |      |      |       ||  to / _           |  589 |  257 |  589 |  257
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 12556 | 21093 | 12556  ||  .S + I / _       |  217 |   47 |  217 |   47
  .S+.S | 2077 |  959 | 2077 |  959  ||  .S + The / _     |   94 |   73 |   94 |   73
  .S+_  | 1926 |  897 | 1926 |  897  ||  in / _ + the / _ |   89 |   58 |   89 |   58
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 13010 | 23019 | 13010  ||  . / _            | 1119 |  581 | 1119 |  581
        |      |      |      |       ||  the / _          |  854 |  419 |  854 |  419
        |      |      |      |       ||  , / _            |  830 |  515 |  830 |  515
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11954 | 21093 | 11954  ||  . / _ + .E       | 1100 |  572 | 1100 |  572
  .E+.E | 2077 | 1402 | 2077 | 1402  ||  ? / _ + .E       |  157 |   76 |  157 |   76
  _+.E  | 1926 | 1056 | 1926 | 1056  ||  ! / _ + .E       |   98 |   44 |   98 |   44
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 36 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 59 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 36 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "NOUN" instead of "det" : 1326 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1326
  _     |      | _     |       | _     |      | 1235
        |      | _     | the   | _     |      | 616
  _     |      | _     | the   | _     |      | 609
        |      | _     | a     | _     |      | 382
  _     |      | _     | a     | _     |      | 380
  _     | in   | _     |       | _     |      | 101
  .S    | .S   | _     |       | _     |      |  91
  .S    |      |       |       |       |      |  91
        | .S   |       |       |       |      |  91
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "case" : 1017 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1017
  _     |      | _     |       | _     |      | 988
        |      | _     |       | _     | the  | 315
  _     |      | _     |       | _     | the  | 303
  _     |      | _     | of    | _     |      | 185
        |      | _     | in    | _     |      | 165
  _     |      | _     | in    | _     |      | 164
        |      | _     | for   | _     |      | 120
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 879 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 879
  _     |      | _     |       | _     |      | 623
  .S    | .S   | _     |       | _     |      | 256
        |      | _     | I     | _     |      | 247
        |      | _     | you   | _     |      | 150
  _     |      | _     | you   | _     |      | 147
  .S    | .S   | _     | I     | _     |      | 139
  _     |      | _     | I     | _     |      | 108
  ------+------+-------+-------+-------+------+------

   4. correct head (0), dependency "ROOT" instead of "root" : 854 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 855
        |      | _     |       | _     |      | 702
  .S    | .S   | _     |       |       |      | 459
  _     |      | _     |       |       |      | 396
  _     |      | _     |       | _     |      | 390
  .S    | .S   | _     |       | _     |      | 312
        |      | _     |       | .E    | .E   | 153
  .S    | .S   | _     |       | .E    | .E   | 147
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 821 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 821
  _     |      | _     |       | _     |      | 812
  _     |      | _     |       | _     | .    | 117
        |      |       |       |       | .    | 117
  _     | a    | _     |       |       |      |  77
  _     | a    | _     |       | _     |      |  76
  _     | the  | _     |       | _     |      |  74
  _     |      | _     |       | _     | to   |  70
  ------+------+-------+-------+-------+------+------

   6. correct head (0), dependency "PROPN" instead of "root" : 508 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 514
        |      | _     |       | _     |      | 463
  _     |      | _     |       |       |      | 436
  _     |      | _     |       | _     |      | 390
  .S    | .S   | _     |       |       |      |  78
  .S    | .S   | _     |       | _     |      |  73
        |      | _     |       | .E    | .E   |  51
  _     |      | _     |       | .E    | .E   |  46
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "obl" : 492 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 492
  _     |      | _     |       | _     |      | 479
  _     |      | _     |       | _     | .    | 149
  _     | the  | _     |       |       |      |  74
  _     | the  | _     |       | _     |      |  72
  _     |      | _     |       | _     | ,    |  40
        |      |       |       |       | of   |  34
  _     |      | _     |       | _     | of   |  34
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 428 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 428
  _     |      | _     |       | _     |      | 392
  _     | I    | _     |       | _     |      | 103
  _     |      | _     | would | _     |      |  49
        |      | _     | will  | _     |      |  45
  _     |      | _     | will  | _     |      |  44
        |      | _     |       | _     | n't  |  42
        |      | _     | can   | _     |      |  41
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "VERB" instead of "punct" : 359 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 359
  _     |      | _     |       | .E    | .E   | 353
  _     |      | _     | .     |       |      | 273
  _     |      | _     | .     | .E    | .E   | 270
        |      |       | .     |       | .E   | 270
  _     |      | _     | ?     |       |      |  50
  _     |      | _     | ?     | .E    | .E   |  49
        |      |       | ?     | .E    |      |  49
        |      |       | ?     |       | .E   |  49
  ------+------+-------+-------+-------+------+------

  10. head = 0 instead of after the focus word, dependency "NOUN" instead of "case" : 359 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       | _     |      | 359
  _     |      | _     | in    | _     |      |  76
  _     |      | _     | of    | _     |      |  61
  _     |      | _     | to    | _     |      |  35
  _     |      | _     | on    | _     |      |  30
  _     |      | _     |       | _     | the  |  26
  _     |      | _     | at    | _     |      |  24
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "NOUN" instead of "det" : 1235 times
   2. correct head (after focus word), dependency "NOUN" instead of "case" : 988 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 812 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 623 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 479 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 392 times
   4. correct head (0), dependency "ROOT" instead of "root" : 390 times
   6. correct head (0), dependency "PROPN" instead of "root" : 390 times
  10. head = 0 instead of after the focus word, dependency "NOUN" instead of "case" : 359 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "NOUN" instead of "det" : 1326 times
   2. correct head (after focus word), dependency "NOUN" instead of "case" : 1017 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 879 times
   4. correct head (0), dependency "ROOT" instead of "root" : 702 times
   6. correct head (0), dependency "PROPN" instead of "root" : 463 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 428 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 821 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 492 times
   6. correct head (0), dependency "PROPN" instead of "root" : 436 times
   4. correct head (0), dependency "ROOT" instead of "root" : 396 times
   9. correct head (before focus word), dependency "VERB" instead of "punct" : 359 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (0), dependency "ROOT" instead of "root" : 312 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 256 times
   1. correct head (after focus word), dependency "NOUN" instead of "det" : 91 times
   6. correct head (0), dependency "PROPN" instead of "root" : 73 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | of    | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "case" : 185 times
  10. head = 0 instead of after the focus word, dependency "NOUN" instead of "case" : 61 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | .E    | .E   
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "VERB" instead of "punct" : 353 times
   6. correct head (0), dependency "PROPN" instead of "root" : 46 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "case" : 303 times
  10. head = 0 instead of after the focus word, dependency "NOUN" instead of "case" : 26 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (0), dependency "ROOT" instead of "root" : 855 times
   6. correct head (0), dependency "PROPN" instead of "root" : 514 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 74 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 72 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   7. correct head (before focus word), dependency "_" instead of "obl" : 149 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 117 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | .E    | .E   
  ------+------+-------+-------+-------+------
   4. correct head (0), dependency "ROOT" instead of "root" : 153 times
   6. correct head (0), dependency "PROPN" instead of "root" : 51 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | in    | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "case" : 164 times
  10. head = 0 instead of after the focus word, dependency "NOUN" instead of "case" : 76 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (0), dependency "ROOT" instead of "root" : 459 times
   6. correct head (0), dependency "PROPN" instead of "root" : 78 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/698bea64-6356-4b82-b3e9-19a89ee9fd4e/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/698bea64-6356-4b82-b3e9-19a89ee9fd4e/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     337 |   2165 |      19.45 |         15.57 |  17.30 |
  _ + ARG1          | 3241 |     275 |   2571 |       8.49 |         10.70 |   9.47 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     204 |   4135 |      18.07 |          4.93 |   7.75 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADV      |  496 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-EXT      |  105 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MOD      |  442 |       2 |     54 |       0.45 |          3.70 |   0.80 |
  _ + ARGM-NEG      |  216 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRR      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-TMP      |  543 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

