  SYNTACTIC SCORES:
  Labeled   attachment score: 14092 / 25096 * 100 = 56.15 %
  Unlabeled attachment score: 15427 / 25096 * 100 = 61.47 %
  Label accuracy score:       18707 / 25096 * 100 = 74.54 %
  Exact syntactic match:      397 / 2077 * 100 = 19.11 %

  SEMANTIC SCORES: 
  Labeled precision:          (3726 + 4729) / (6644 + 4799) * 100 = 73.89 %
  Labeled recall:             (3726 + 4729) / (9435 + 4799) * 100 = 59.40 %
  Labeled F1:                 65.86 
  Unlabeled precision:        (4988 + 4799) / (6644 + 4799) * 100 = 85.53 %
  Unlabeled recall:           (4988 + 4799) / (9435 + 4799) * 100 = 68.76 %
  Unlabeled F1:               76.23 
  Proposition precision:      1012 / 4799 * 100 = 21.09 %
  Proposition recall:         1012 / 4799 * 100 = 21.09 %
  Proposition F1:             21.09 
  Exact semantic match:       687 / 2077 * 100 = 33.08 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    65.02 %
  Labeled macro recall:       57.78 %
  Labeled macro F1:           61.18 %
  Unlabeled macro precision:  73.50 %
  Unlabeled macro recall:     65.11 %
  Unlabeled macro F1:         69.05 %
  Exact overall match:        321 / 2077 * 100 = 15.45 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (14092 + 3726 + 4729) / (25096 + 6644 + 4799) * 100 = 61.71 %
  Labeled micro recall:       (14092 + 3726 + 4729) / (25096 + 9435 + 4799) * 100 = 57.33 %
  Labeled micro F1:           59.44 
  Unlabeled micro precision:  (15427 + 4988 + 4799) / (25096 + 6644 + 4799) * 100 = 69.01 %
  Unlabeled micro recall:     (15427 + 4988 + 4799) / (25096 + 9435 + 4799) * 100 = 64.11 %
  Unlabeled micro F1:         66.47 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0ff57c67-906f-499d-bb40-96de947bba8a/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0ff57c67-906f-499d-bb40-96de947bba8a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15427 |  61% | 18707 |  75% | 14092 |  56%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15427 |  61% | 18707 |  75% | 14092 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  9669 |  39% |  6389 |  25% |  5054 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  9669 |  39% |  6389 |  25% |  5054 |  20%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |      | _     | the  | _     |      |  11
  _     |      | _     | (    | _     |      |  10
        |      |       | (    |       |      |  10
  _     |      | _     | of   | _     |      |   9
  _     |      | _     | and  | _     |      |   9
  ------+------+-------+------+-------+------+------

  10. correct head (before focus word), dependency "obj" instead of "obl" : 116 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 116
  _     |      | _     |      | _     |      | 115
  _     |      | _     |      | _     | .    |  31
  _     |      | _     |      | _     | and  |  11
  _     |      | _     |      | _     | in   |  10
  _     |      | _     |      | _     | for  |   9
  _     |      | _     |      | _     | of   |   7
  _     |      | _     |      | _     | with |   6
  _     | your | _     |      | _     |      |   6
  _     |      | _     |      | _     | ,    |   6
  _     |      | _     |      | _     | at   |   6
  _     |      | _     |      | _     | to   |   6
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 671 times
   2. head one word before the correct head (after the focus word), correct dependency : 524 times
   3. head = 0 instead of before the focus word, correct dependency : 179 times
   5. head two words after the correct head (after the focus word), correct dependency : 144 times
   6. head three words after the correct head (after the focus word), correct dependency : 132 times
   9. head two words before the correct head (after the focus word), correct dependency : 119 times
  10. correct head (before focus word), dependency "obj" instead of "obl" : 115 times
   4. head two words after the correct head (before the focus word), correct dependency : 106 times
   7. head one word after the correct head (before the focus word), correct dependency : 103 times
   8. head three words after the correct head (before the focus word), correct dependency : 66 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 489 times
   4. head two words after the correct head (before the focus word), correct dependency : 202 times
   7. head one word after the correct head (before the focus word), correct dependency : 133 times
   8. head three words after the correct head (before the focus word), correct dependency : 130 times
  10. correct head (before focus word), dependency "obj" instead of "obl" : 116 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 744 times
   2. head one word before the correct head (after the focus word), correct dependency : 557 times
   5. head two words after the correct head (after the focus word), correct dependency : 154 times
   6. head three words after the correct head (after the focus word), correct dependency : 146 times
   9. head two words before the correct head (after the focus word), correct dependency : 124 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 82 times
   1. head = 0 instead of after the focus word, correct dependency : 51 times
   6. head three words after the correct head (after the focus word), correct dependency : 20 times
   9. head two words before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 73 times
   2. head one word before the correct head (after the focus word), correct dependency : 33 times
   6. head three words after the correct head (after the focus word), correct dependency : 14 times
   5. head two words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 202 times
   4. head two words after the correct head (before the focus word), correct dependency : 66 times
   8. head three words after the correct head (before the focus word), correct dependency : 49 times
   7. head one word after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 310 times
   4. head two words after the correct head (before the focus word), correct dependency : 96 times
   8. head three words after the correct head (before the focus word), correct dependency : 64 times
   7. head one word after the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 61 times
   5. head two words after the correct head (after the focus word), correct dependency : 16 times
   6. head three words after the correct head (after the focus word), correct dependency : 10 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   7. head one word after the correct head (before the focus word), correct dependency : 19 times
   4. head two words after the correct head (before the focus word), correct dependency : 13 times
   8. head three words after the correct head (before the focus word), correct dependency : 6 times
  10. correct head (before focus word), dependency "obj" instead of "obl" : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
  10. correct head (before focus word), dependency "obj" instead of "obl" : 31 times
   4. head two words after the correct head (before the focus word), correct dependency : 25 times
   8. head three words after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 54 times
   1. head = 0 instead of after the focus word, correct dependency : 45 times
   9. head two words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 53 times
   6. head three words after the correct head (after the focus word), correct dependency : 12 times
   9. head two words before the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 206 times
   4. head two words after the correct head (before the focus word), correct dependency : 67 times
   7. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 54 times
   7. head one word after the correct head (before the focus word), correct dependency : 41 times
   5. head two words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | and  
  ------+------+-------+------+-------+------
  10. correct head (before focus word), dependency "obj" instead of "obl" : 11 times
   8. head three words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | of   | _     |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 38 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    |       |      
  ------+------+-------+------+-------+------
   7. head one word after the correct head (before the focus word), correct dependency : 43 times
   3. head = 0 instead of before the focus word, correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 33 times
   6. head three words after the correct head (after the focus word), correct dependency : 14 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0ff57c67-906f-499d-bb40-96de947bba8a/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0ff57c67-906f-499d-bb40-96de947bba8a/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     844 |   1329 |      48.70 |         63.51 |  55.13 |
  _ + ARG1          | 3241 |    1609 |   3056 |      49.65 |         52.65 |  51.11 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     377 |    765 |      33.39 |         49.28 |  39.81 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      30 |     73 |      13.16 |         41.10 |  19.94 |
  _ + ARGM-ADV      |  496 |      81 |    176 |      16.33 |         46.02 |  24.11 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       1 |      3 |       2.13 |         33.33 |   4.00 |
  _ + ARGM-DIS      |  182 |      46 |     88 |      25.27 |         52.27 |  34.07 |
  _ + ARGM-EXT      |  105 |      15 |     34 |      14.29 |         44.12 |  21.59 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      34 |    100 |      16.43 |         34.00 |  22.15 |
  _ + ARGM-LVB      |   69 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-MNR      |  148 |       7 |     35 |       4.73 |         20.00 |   7.65 |
  _ + ARGM-MOD      |  442 |     344 |    411 |      77.83 |         83.70 |  80.66 |
  _ + ARGM-NEG      |  216 |     139 |    178 |      64.35 |         78.09 |  70.56 |
  _ + ARGM-PRD      |   44 |       1 |      4 |       2.27 |         25.00 |   4.16 |
  _ + ARGM-PRP      |   75 |       1 |      5 |       1.33 |         20.00 |   2.49 |
  _ + ARGM-PRR      |   69 |       8 |     21 |      11.59 |         38.10 |  17.77 |
  _ + ARGM-TMP      |  543 |     165 |    317 |      30.39 |         52.05 |  38.37 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       3 |      3 |      18.75 |        100.00 |  31.58 |
  _ + R-ARG0        |   67 |      20 |     37 |      29.85 |         54.05 |  38.46 |
  _ + R-ARG1        |   52 |       1 |      4 |       1.92 |         25.00 |   3.57 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

