  SYNTACTIC SCORES:
  Labeled   attachment score: 15274 / 25096 * 100 = 60.86 %
  Unlabeled attachment score: 16357 / 25096 * 100 = 65.18 %
  Label accuracy score:       19832 / 25096 * 100 = 79.02 %
  Exact syntactic match:      396 / 2077 * 100 = 19.07 %

  SEMANTIC SCORES: 
  Labeled precision:          (4206 + 4729) / (7076 + 4799) * 100 = 75.24 %
  Labeled recall:             (4206 + 4729) / (9435 + 4799) * 100 = 62.77 %
  Labeled F1:                 68.44 
  Unlabeled precision:        (5492 + 4799) / (7076 + 4799) * 100 = 86.66 %
  Unlabeled recall:           (5492 + 4799) / (9435 + 4799) * 100 = 72.30 %
  Unlabeled F1:               78.83 
  Proposition precision:      1203 / 4799 * 100 = 25.07 %
  Proposition recall:         1203 / 4799 * 100 = 25.07 %
  Proposition F1:             25.07 
  Exact semantic match:       706 / 2077 * 100 = 33.99 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.05 %
  Labeled macro recall:       61.82 %
  Labeled macro F1:           64.79 %
  Unlabeled macro precision:  75.92 %
  Unlabeled macro recall:     68.74 %
  Unlabeled macro F1:         72.15 %
  Exact overall match:        318 / 2077 * 100 = 15.31 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15274 + 4206 + 4729) / (25096 + 7076 + 4799) * 100 = 65.48 %
  Labeled micro recall:       (15274 + 4206 + 4729) / (25096 + 9435 + 4799) * 100 = 61.55 %
  Labeled micro F1:           63.46 
  Unlabeled micro precision:  (16357 + 5492 + 4799) / (25096 + 7076 + 4799) * 100 = 72.08 %
  Unlabeled micro recall:     (16357 + 5492 + 4799) / (25096 + 9435 + 4799) * 100 = 67.75 %
  Unlabeled micro F1:         69.85 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/bfef5cfe-40b1-4d97-befc-07a7e4ee099d/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/bfef5cfe-40b1-4d97-befc-07a7e4ee099d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16357 |  65% | 19832 |  79% | 15274 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16357 |  65% | 19832 |  79% | 15274 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8739 |  35% |  5264 |  21% |  4181 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8739 |  35% |  5264 |  21% |  4181 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     | is   | _     |      | _     |       |   5
        | ,    | _     | in   |       |       |   5
  ------+------+-------+------+-------+-------+------

  10. head two words before the correct head (after the focus word), correct dependency : 113 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 113
  _     |      | _     |      | _     |       | 110
  _     |      | _     |      | _     | the   |  16
  _     |      | _     | and  | _     |       |  13
  _     |      | _     | the  | _     |       |  12
  _     | the  | _     |      | _     |       |  10
  _     |      | _     | of   | _     |       |   7
        |      |       | of   |       |       |   7
  ------+------+-------+------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 642 times
   3. head one word before the correct head (after the focus word), correct dependency : 367 times
   2. head = 0 instead of before the focus word, correct dependency : 312 times
   4. head two words after the correct head (before the focus word), correct dependency : 122 times
   6. head two words after the correct head (after the focus word), correct dependency : 120 times
   7. head three words after the correct head (after the focus word), correct dependency : 110 times
  10. head two words before the correct head (after the focus word), correct dependency : 110 times
   9. head one word after the correct head (after the focus word), correct dependency : 102 times
   8. head one word after the correct head (before the focus word), correct dependency : 79 times
   5. head three words after the correct head (before the focus word), correct dependency : 77 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 705 times
   3. head one word before the correct head (after the focus word), correct dependency : 395 times
   6. head two words after the correct head (after the focus word), correct dependency : 128 times
   7. head three words after the correct head (after the focus word), correct dependency : 121 times
   9. head one word after the correct head (after the focus word), correct dependency : 115 times
  10. head two words before the correct head (after the focus word), correct dependency : 113 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 63 times
   3. head one word before the correct head (after the focus word), correct dependency : 28 times
   9. head one word after the correct head (after the focus word), correct dependency : 13 times
   7. head three words after the correct head (after the focus word), correct dependency : 11 times
   6. head two words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 48 times
   9. head one word after the correct head (after the focus word), correct dependency : 16 times
  10. head two words before the correct head (after the focus word), correct dependency : 13 times
   6. head two words after the correct head (after the focus word), correct dependency : 13 times
   7. head three words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 56 times
   1. head = 0 instead of after the focus word, correct dependency : 43 times
   7. head three words after the correct head (after the focus word), correct dependency : 14 times
  10. head two words before the correct head (after the focus word), correct dependency : 12 times
   6. head two words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 248 times
   4. head two words after the correct head (before the focus word), correct dependency : 53 times
   5. head three words after the correct head (before the focus word), correct dependency : 43 times
   8. head one word after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 384 times
   4. head two words after the correct head (before the focus word), correct dependency : 80 times
   5. head three words after the correct head (before the focus word), correct dependency : 55 times
   8. head one word after the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 51 times
   8. head one word after the correct head (before the focus word), correct dependency : 29 times
   6. head two words after the correct head (after the focus word), correct dependency : 12 times
   7. head three words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 48 times
   3. head one word before the correct head (after the focus word), correct dependency : 36 times
  10. head two words before the correct head (after the focus word), correct dependency : 16 times
   7. head three words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 244 times
   4. head two words after the correct head (before the focus word), correct dependency : 52 times
   5. head three words after the correct head (before the focus word), correct dependency : 42 times
   8. head one word after the correct head (before the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 696 times
   4. head two words after the correct head (before the focus word), correct dependency : 202 times
   5. head three words after the correct head (before the focus word), correct dependency : 132 times
   8. head one word after the correct head (before the focus word), correct dependency : 116 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | ,    | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 33 times
   9. head one word after the correct head (after the focus word), correct dependency : 10 times
   7. head three words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 23 times
   5. head three words after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 37 times
   6. head two words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 35 times
   8. head one word after the correct head (before the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 15 times
   8. head one word after the correct head (before the focus word), correct dependency : 10 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/bfef5cfe-40b1-4d97-befc-07a7e4ee099d/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/bfef5cfe-40b1-4d97-befc-07a7e4ee099d/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     921 |   1337 |      53.14 |         68.89 |  60.00 |
  _ + ARG1          | 3241 |    1648 |   2712 |      50.85 |         60.77 |  55.37 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     437 |    874 |      38.71 |         50.00 |  43.64 |
  _ + ARG3          |   74 |       1 |     28 |       1.35 |          3.57 |   1.96 |
  _ + ARG4          |   56 |       7 |     19 |      12.50 |         36.84 |  18.67 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      50 |    141 |      21.93 |         35.46 |  27.10 |
  _ + ARGM-ADV      |  496 |     121 |    281 |      24.40 |         43.06 |  31.15 |
  _ + ARGM-CAU      |   46 |       1 |      9 |       2.17 |         11.11 |   3.63 |
  _ + ARGM-COM      |   13 |       2 |      4 |      15.38 |         50.00 |  23.52 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       6 |     42 |      12.77 |         14.29 |  13.49 |
  _ + ARGM-DIS      |  182 |      66 |    109 |      36.26 |         60.55 |  45.36 |
  _ + ARGM-EXT      |  105 |      28 |     70 |      26.67 |         40.00 |  32.00 |
  _ + ARGM-GOL      |   24 |       2 |     13 |       8.33 |         15.38 |  10.81 |
  _ + ARGM-LOC      |  207 |      53 |    163 |      25.60 |         32.52 |  28.65 |
  _ + ARGM-LVB      |   69 |       7 |     29 |      10.14 |         24.14 |  14.28 |
  _ + ARGM-MNR      |  148 |      17 |     78 |      11.49 |         21.79 |  15.05 |
  _ + ARGM-MOD      |  442 |     360 |    393 |      81.45 |         91.60 |  86.23 |
  _ + ARGM-NEG      |  216 |     159 |    192 |      73.61 |         82.81 |  77.94 |
  _ + ARGM-PRD      |   44 |       1 |      6 |       2.27 |         16.67 |   4.00 |
  _ + ARGM-PRP      |   75 |       8 |     34 |      10.67 |         23.53 |  14.68 |
  _ + ARGM-PRR      |   69 |      18 |     41 |      26.09 |         43.90 |  32.73 |
  _ + ARGM-TMP      |  543 |     233 |    396 |      42.91 |         58.84 |  49.63 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |      9 |       9.62 |         55.56 |  16.40 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       5 |      9 |      31.25 |         55.56 |  40.00 |
  _ + R-ARG0        |   67 |      37 |     60 |      55.22 |         61.67 |  58.27 |
  _ + R-ARG1        |   52 |      12 |     22 |      23.08 |         54.55 |  32.44 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

