  SYNTACTIC SCORES:
  Labeled   attachment score: 12960 / 25096 * 100 = 51.64 %
  Unlabeled attachment score: 14544 / 25096 * 100 = 57.95 %
  Label accuracy score:       17530 / 25096 * 100 = 69.85 %
  Exact syntactic match:      344 / 2077 * 100 = 16.56 %

  SEMANTIC SCORES: 
  Labeled precision:          (3167 + 4729) / (6011 + 4799) * 100 = 73.04 %
  Labeled recall:             (3167 + 4729) / (9435 + 4799) * 100 = 55.47 %
  Labeled F1:                 63.06 
  Unlabeled precision:        (4402 + 4799) / (6011 + 4799) * 100 = 85.12 %
  Unlabeled recall:           (4402 + 4799) / (9435 + 4799) * 100 = 64.64 %
  Unlabeled F1:               73.48 
  Proposition precision:      906 / 4799 * 100 = 18.88 %
  Proposition recall:         906 / 4799 * 100 = 18.88 %
  Proposition F1:             18.88 
  Exact semantic match:       657 / 2077 * 100 = 31.63 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    62.34 %
  Labeled macro recall:       53.56 %
  Labeled macro F1:           57.62 %
  Unlabeled macro precision:  71.53 %
  Unlabeled macro recall:     61.30 %
  Unlabeled macro F1:         66.02 %
  Exact overall match:        293 / 2077 * 100 = 14.11 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (12960 + 3167 + 4729) / (25096 + 6011 + 4799) * 100 = 58.08 %
  Labeled micro recall:       (12960 + 3167 + 4729) / (25096 + 9435 + 4799) * 100 = 53.03 %
  Labeled micro F1:           55.44 
  Unlabeled micro precision:  (14544 + 4402 + 4799) / (25096 + 6011 + 4799) * 100 = 66.13 %
  Unlabeled micro recall:     (14544 + 4402 + 4799) / (25096 + 9435 + 4799) * 100 = 60.37 %
  Unlabeled micro F1:         63.12 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/99f94efd-3381-460e-9e51-db33248dbb6e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/99f94efd-3381-460e-9e51-db33248dbb6e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14544 |  58% | 17530 |  70% | 12960 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14544 |  58% | 17530 |  70% | 12960 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10552 |  42% |  7566 |  30% |  5982 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10552 |  42% |  7566 |  30% |  5982 |  24%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     | :    | _     |      | _     |      |  11
  _     | :    | _     | (    | _     |      |  10
  _     |      | _     | and  | _     |      |  10
  ------+------+-------+------+-------+------+------

   9. head one word after the correct head (before the focus word), correct dependency : 129 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 129
  _     |      | _     |      | _     |      | 103
  _     |      | _     | ,    |       |      |  44
  _     |      | _     | ,    | _     |      |  41
  _     |      | _     |      | .E    | .E   |  26
  _     |      | _     |      | _     | ,    |  19
  _     |      | _     | .    |       |      |  13
  _     |      | _     | .    | .E    | .E   |  12
  ------+------+-------+------+-------+------+------

  10. correct head (before focus word), dependency "obj" instead of "obl" : 122 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 122
  _     |      | _     |      | _     |      | 120
  _     |      | _     |      | _     | .    |  35
        |      |       |      |       | of   |  10
  _     |      | _     |      | _     | of   |  10
  _     | a    | _     |      | _     |      |  10
  _     |      | _     |      | _     | to   |   9
  _     |      | _     |      | _     | ,    |   8
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 702 times
   2. head one word before the correct head (after the focus word), correct dependency : 522 times
   3. head = 0 instead of before the focus word, correct dependency : 186 times
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 182 times
   6. head two words after the correct head (after the focus word), correct dependency : 158 times
   8. head two words before the correct head (after the focus word), correct dependency : 124 times
   7. head three words after the correct head (after the focus word), correct dependency : 121 times
  10. correct head (before focus word), dependency "obj" instead of "obl" : 120 times
   9. head one word after the correct head (before the focus word), correct dependency : 103 times
   5. head two words after the correct head (before the focus word), correct dependency : 97 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 763 times
   2. head one word before the correct head (after the focus word), correct dependency : 555 times
   6. head two words after the correct head (after the focus word), correct dependency : 169 times
   7. head three words after the correct head (after the focus word), correct dependency : 133 times
   8. head two words before the correct head (after the focus word), correct dependency : 130 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 552 times
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 186 times
   5. head two words after the correct head (before the focus word), correct dependency : 170 times
   9. head one word after the correct head (before the focus word), correct dependency : 129 times
  10. correct head (before focus word), dependency "obj" instead of "obl" : 122 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 51 times
   1. head = 0 instead of after the focus word, correct dependency : 40 times
   8. head two words before the correct head (after the focus word), correct dependency : 16 times
   7. head three words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 86 times
   1. head = 0 instead of after the focus word, correct dependency : 49 times
   7. head three words after the correct head (after the focus word), correct dependency : 20 times
   8. head two words before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 73 times
   6. head two words after the correct head (after the focus word), correct dependency : 19 times
   7. head three words after the correct head (after the focus word), correct dependency : 10 times
   8. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 69 times
   9. head one word after the correct head (before the focus word), correct dependency : 41 times
   6. head two words after the correct head (after the focus word), correct dependency : 16 times
   7. head three words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 35 times
   9. head one word after the correct head (before the focus word), correct dependency : 19 times
   5. head two words after the correct head (before the focus word), correct dependency : 12 times
  10. correct head (before focus word), dependency "obj" instead of "obl" : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 239 times
   5. head two words after the correct head (before the focus word), correct dependency : 51 times
   9. head one word after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 235 times
   5. head two words after the correct head (before the focus word), correct dependency : 49 times
   9. head one word after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 61 times
   7. head three words after the correct head (after the focus word), correct dependency : 12 times
   6. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
  10. correct head (before focus word), dependency "obj" instead of "obl" : 35 times
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 29 times
   5. head two words after the correct head (before the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | of   | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 40 times
   2. head one word before the correct head (after the focus word), correct dependency : 34 times
   6. head two words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 366 times
   5. head two words after the correct head (before the focus word), correct dependency : 73 times
   9. head one word after the correct head (before the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | of   |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 40 times
   2. head one word before the correct head (after the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | of   
  ------+------+-------+------+-------+------
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 12 times
  10. correct head (before focus word), dependency "obj" instead of "obl" : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 52 times
   8. head two words before the correct head (after the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       |      |       | of   
  ------+------+-------+------+-------+------
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 12 times
  10. correct head (before focus word), dependency "obj" instead of "obl" : 10 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/99f94efd-3381-460e-9e51-db33248dbb6e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/99f94efd-3381-460e-9e51-db33248dbb6e/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     776 |   1382 |      44.78 |         56.15 |  49.82 |
  _ + ARG1          | 3241 |    1444 |   2883 |      44.55 |         50.09 |  47.16 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     276 |    605 |      24.45 |         45.62 |  31.84 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      10 |     50 |       4.39 |         20.00 |   7.20 |
  _ + ARGM-ADV      |  496 |      34 |    108 |       6.85 |         31.48 |  11.25 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |      36 |     59 |      19.78 |         61.02 |  29.88 |
  _ + ARGM-EXT      |  105 |       1 |      9 |       0.95 |         11.11 |   1.75 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      14 |     61 |       6.76 |         22.95 |  10.44 |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       4 |     13 |       2.70 |         30.77 |   4.96 |
  _ + ARGM-MOD      |  442 |     334 |    428 |      75.57 |         78.04 |  76.79 |
  _ + ARGM-NEG      |  216 |     133 |    173 |      61.57 |         76.88 |  68.38 |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       1 |      6 |       1.33 |         16.67 |   2.46 |
  _ + ARGM-PRR      |   69 |       1 |     14 |       1.45 |          7.14 |   2.41 |
  _ + ARGM-TMP      |  543 |      94 |    209 |      17.31 |         44.98 |  25.00 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |       9 |     11 |      13.43 |         81.82 |  23.07 |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

