  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13326 / 25096 * 100 = 53.10 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5078 + 4729) / (7920 + 4799) * 100 = 77.11 %
  Labeled recall:             (5078 + 4729) / (9435 + 4799) * 100 = 68.90 %
  Labeled F1:                 72.77 
  Unlabeled precision:        (6106 + 4799) / (7920 + 4799) * 100 = 85.74 %
  Unlabeled recall:           (6106 + 4799) / (9435 + 4799) * 100 = 76.61 %
  Unlabeled F1:               80.92 
  Proposition precision:      1467 / 4799 * 100 = 30.57 %
  Proposition recall:         1467 / 4799 * 100 = 30.57 %
  Proposition F1:             30.57 
  Exact semantic match:       759 / 2077 * 100 = 36.54 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.55 %
  Labeled macro recall:       34.45 %
  Labeled macro F1:           36.39 %
  Unlabeled macro precision:  69.42 %
  Unlabeled macro recall:     64.86 %
  Unlabeled macro F1:         67.06 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5078 + 4729) / (25096 + 7920 + 4799) * 100 = 25.93 %
  Labeled micro recall:       (0 + 5078 + 4729) / (25096 + 9435 + 4799) * 100 = 24.94 %
  Labeled micro F1:           25.42 
  Unlabeled micro precision:  (13326 + 6106 + 4799) / (25096 + 7920 + 4799) * 100 = 64.08 %
  Unlabeled micro recall:     (13326 + 6106 + 4799) / (25096 + 9435 + 4799) * 100 = 61.61 %
  Unlabeled micro F1:         62.82 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-150-1-0-0-0-elmo-small-all-727de/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-150-1-0-0-0-elmo-small-all-727de/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13326 |  53% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13326 |  53% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11770 |  47% | 25096 | 100% | 11770 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11770 |  47% | 25096 | 100% | 11770 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  .E+.E | 2077 | 1724 | 2077 | 1724  ||  ? / _ + .E       |  157 |   71 |  157 |   71
  _+.E  | 1926 |  922 | 1926 |  922  ||  ! / _ + .E       |   98 |   35 |   98 |   35
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 54 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1723 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1730
        |      | _     |       | _     |      | 1508
  _     |      | _     |       |       |      | 1187
  _     |      | _     |       | _     |      | 1117
  .S    | .S   | _     |       |       |      | 543
  .S    | .S   | _     |       | _     |      | 391
        |      | _     |       | .E    | .E   | 222
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1422 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1430
  _     |      | _     |       | .E    | .E   | 1150
  _     |      | _     | .     |       |      | 811
  _     |      | _     | .     | .E    | .E   | 806
  _     |      | _     |       | _     |      | 280
  _     |      | _     | ,     |       |      | 179
  _     |      | _     | ,     | _     |      | 138
  _     |      | _     | ?     |       |      | 130
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1361 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1361
  _     |      | _     |       | _     |      | 1229
        |      | _     | the   | _     |      | 595
  _     |      | _     | the   | _     |      | 587
        |      | _     | a     | _     |      | 378
  _     |      | _     | a     | _     |      | 376
  .S    | .S   | _     |       | _     |      | 132
  _     | in   | _     |       | _     |      |  83
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1254 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1254
  _     |      | _     |       | _     |      | 885
  .S    | .S   | _     |       | _     |      | 369
        |      | _     | I     | _     |      | 317
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 154
  _     |      | _     | you   | _     |      | 150
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1050 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1050
  _     |      | _     |       | _     |      | 1010
        |      | _     |       | _     | the  | 247
  _     |      | _     |       | _     | the  | 236
        |      | _     | in    | _     |      | 195
  _     |      | _     | in    | _     |      | 194
        |      | _     | for   | _     |      | 123
  _     |      | _     | for   | _     |      | 121
  _     |      | _     | to    | _     |      | 121
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1040 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1041
  _     |      | _     |       | _     |      | 1027
  _     |      | _     |       | _     | .    | 127
  _     | the  | _     |       | _     |      |  99
  _     |      | _     |       | _     | to   |  85
  _     | a    | _     |       |       |      |  84
  _     | a    | _     |       | _     |      |  83
  _     |      | _     |       | _     | ,    |  78
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 805 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 805
  _     |      | _     |       | _     |      | 745
  _     | a    | _     |       | _     |      | 140
  _     | the  | _     |       | _     |      | 126
  .S    | .S   | _     |       | _     |      |  60
  _     |      | _     | good  | _     |      |  36
        |      | _     | great | _     |      |  34
  _     |      | _     | great | _     |      |  33
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "advmod" : 618 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 618
  _     |      | _     |       | _     |      | 550
        |      |       | n't   |       |      |  75
  _     |      | _     | n't   | _     |      |  75
  .S    | .S   | _     |       | _     |      |  68
  _     |      | _     | not   | _     |      |  49
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  41
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 604 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 604
  _     |      | _     |       | _     |      | 558
        |      | _     | to    | _     |      | 311
  _     |      | _     | to    | _     |      | 310
  _     |      | _     | that  | _     |      |  55
        |      | _     |       | _     | you  |  54
        |      | _     | if    | _     |      |  50
  _     |      | _     | if    | _     |      |  48
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "obl" : 588 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 589
  _     |      | _     |       | _     |      | 574
  _     |      | _     |       | _     | .    | 146
        |      |       |       |       | .    | 146
  _     | the  | _     |       |       |      |  89
  _     | the  | _     |       | _     |      |  87
  _     | in   | _     |       | _     |      |  53
  _     |      | _     |       | _     | ,    |  50
        |      |       |       |       | ,    |  50
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1229 times
   1. correct head (0), dependency "_" instead of "root" : 1117 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1027 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1010 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 885 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 745 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 574 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 558 times
   8. correct head (after focus word), dependency "_" instead of "advmod" : 550 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 280 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1508 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1361 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1254 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1050 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 805 times
   8. correct head (after focus word), dependency "_" instead of "advmod" : 618 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 604 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 391 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 369 times
   3. correct head (after focus word), dependency "_" instead of "det" : 132 times
   8. correct head (after focus word), dependency "_" instead of "advmod" : 68 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 60 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1430 times
   1. correct head (0), dependency "_" instead of "root" : 1187 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1041 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 589 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 126 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 87 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
  10. correct head (before focus word), dependency "_" instead of "obl" : 146 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 127 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 140 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 83 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 78 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (after focus word), dependency "_" instead of "mark" : 310 times
   5. correct head (after focus word), dependency "_" instead of "case" : 121 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 83 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 53 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.2-150-1-0-0-0-elmo-small-all-727de/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-150-1-0-0-0-elmo-small-all-727de/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1052 |   1377 |      60.70 |         76.40 |  67.65 |
  _ + ARG1          | 3241 |    1938 |   2963 |      59.80 |         65.41 |  62.48 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     563 |   1019 |      49.87 |         55.25 |  52.42 |
  _ + ARG3          |   74 |       1 |     15 |       1.35 |          6.67 |   2.25 |
  _ + ARG4          |   56 |       8 |     23 |      14.29 |         34.78 |  20.26 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      78 |    169 |      34.21 |         46.15 |  39.29 |
  _ + ARGM-ADV      |  496 |     149 |    318 |      30.04 |         46.86 |  36.61 |
  _ + ARGM-CAU      |   46 |       6 |     16 |      13.04 |         37.50 |  19.35 |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |      13 |     47 |      27.66 |         27.66 |  27.66 |
  _ + ARGM-DIS      |  182 |      85 |    134 |      46.70 |         63.43 |  53.79 |
  _ + ARGM-EXT      |  105 |      45 |     77 |      42.86 |         58.44 |  49.45 |
  _ + ARGM-GOL      |   24 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      81 |    223 |      39.13 |         36.32 |  37.67 |
  _ + ARGM-LVB      |   69 |      14 |     40 |      20.29 |         35.00 |  25.69 |
  _ + ARGM-MNR      |  148 |      38 |    104 |      25.68 |         36.54 |  30.16 |
  _ + ARGM-MOD      |  442 |     369 |    404 |      83.48 |         91.34 |  87.23 |
  _ + ARGM-NEG      |  216 |     171 |    211 |      79.17 |         81.04 |  80.09 |
  _ + ARGM-PRD      |   44 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      19 |     51 |      25.33 |         37.25 |  30.15 |
  _ + ARGM-PRR      |   69 |      15 |     33 |      21.74 |         45.45 |  29.41 |
  _ + ARGM-TMP      |  543 |     341 |    533 |      62.80 |         63.98 |  63.38 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     20 |       7.69 |         20.00 |  11.11 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     17 |      56.25 |         52.94 |  54.54 |
  _ + R-ARG0        |   67 |      47 |     67 |      70.15 |         70.15 |  70.15 |
  _ + R-ARG1        |   52 |      29 |     48 |      55.77 |         60.42 |  58.00 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      4 |      33.33 |         75.00 |  46.15 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

