  SYNTACTIC SCORES:
  Labeled   attachment score: 15434 / 25096 * 100 = 61.50 %
  Unlabeled attachment score: 16512 / 25096 * 100 = 65.80 %
  Label accuracy score:       19809 / 25096 * 100 = 78.93 %
  Exact syntactic match:      453 / 2077 * 100 = 21.81 %

  SEMANTIC SCORES: 
  Labeled precision:          (4231 + 4729) / (7051 + 4799) * 100 = 75.61 %
  Labeled recall:             (4231 + 4729) / (9435 + 4799) * 100 = 62.95 %
  Labeled F1:                 68.70 
  Unlabeled precision:        (5479 + 4799) / (7051 + 4799) * 100 = 86.73 %
  Unlabeled recall:           (5479 + 4799) / (9435 + 4799) * 100 = 72.21 %
  Unlabeled F1:               78.81 
  Proposition precision:      1216 / 4799 * 100 = 25.34 %
  Proposition recall:         1216 / 4799 * 100 = 25.34 %
  Proposition F1:             25.34 
  Exact semantic match:       709 / 2077 * 100 = 34.14 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.56 %
  Labeled macro recall:       62.22 %
  Labeled macro F1:           65.24 %
  Unlabeled macro precision:  76.26 %
  Unlabeled macro recall:     69.00 %
  Unlabeled macro F1:         72.45 %
  Exact overall match:        360 / 2077 * 100 = 17.33 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15434 + 4231 + 4729) / (25096 + 7051 + 4799) * 100 = 66.03 %
  Labeled micro recall:       (15434 + 4231 + 4729) / (25096 + 9435 + 4799) * 100 = 62.02 %
  Labeled micro F1:           63.96 
  Unlabeled micro precision:  (16512 + 5479 + 4799) / (25096 + 7051 + 4799) * 100 = 72.51 %
  Unlabeled micro recall:     (16512 + 5479 + 4799) / (25096 + 9435 + 4799) * 100 = 68.12 %
  Unlabeled micro F1:         70.24 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0385adc1-302a-457d-ac10-d7fbc2b0b073/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0385adc1-302a-457d-ac10-d7fbc2b0b073/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16512 |  66% | 19809 |  79% | 15434 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16512 |  66% | 19809 |  79% | 15434 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8584 |  34% |  5287 |  21% |  4209 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8584 |  34% |  5287 |  21% |  4209 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 624 times
   3. head one word before the correct head (after the focus word), correct dependency : 397 times
   2. head = 0 instead of before the focus word, correct dependency : 284 times
   5. head two words after the correct head (after the focus word), correct dependency : 135 times
   4. head two words after the correct head (before the focus word), correct dependency : 129 times
   7. head one word after the correct head (after the focus word), correct dependency : 112 times
   9. head three words after the correct head (after the focus word), correct dependency : 101 times
   8. head one word after the correct head (before the focus word), correct dependency : 85 times
   6. head three words after the correct head (before the focus word), correct dependency : 71 times
  10. head four words after the correct head (before the focus word), correct dependency : 43 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 53 times
   3. head one word before the correct head (after the focus word), correct dependency : 33 times
   9. head three words after the correct head (after the focus word), correct dependency : 12 times
   5. head two words after the correct head (after the focus word), correct dependency : 10 times
   7. head one word after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 209 times
   4. head two words after the correct head (before the focus word), correct dependency : 68 times
   6. head three words after the correct head (before the focus word), correct dependency : 44 times
  10. head four words after the correct head (before the focus word), correct dependency : 40 times
   8. head one word after the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 327 times
   4. head two words after the correct head (before the focus word), correct dependency : 85 times
   6. head three words after the correct head (before the focus word), correct dependency : 62 times
  10. head four words after the correct head (before the focus word), correct dependency : 51 times
   8. head one word after the correct head (before the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 214 times
   4. head two words after the correct head (before the focus word), correct dependency : 69 times
   6. head three words after the correct head (before the focus word), correct dependency : 45 times
  10. head four words after the correct head (before the focus word), correct dependency : 41 times
   8. head one word after the correct head (before the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 611 times
   4. head two words after the correct head (before the focus word), correct dependency : 214 times
   6. head three words after the correct head (before the focus word), correct dependency : 133 times
   8. head one word after the correct head (before the focus word), correct dependency : 116 times
  10. head four words after the correct head (before the focus word), correct dependency : 94 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 677 times
   3. head one word before the correct head (after the focus word), correct dependency : 430 times
   5. head two words after the correct head (after the focus word), correct dependency : 145 times
   7. head one word after the correct head (after the focus word), correct dependency : 122 times
   9. head three words after the correct head (after the focus word), correct dependency : 113 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 43 times
   8. head one word after the correct head (before the focus word), correct dependency : 30 times
   5. head two words after the correct head (after the focus word), correct dependency : 10 times
   9. head three words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 54 times
   1. head = 0 instead of after the focus word, correct dependency : 53 times
   9. head three words after the correct head (after the focus word), correct dependency : 14 times
   5. head two words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   8. head one word after the correct head (before the focus word), correct dependency : 19 times
   4. head two words after the correct head (before the focus word), correct dependency : 18 times
  10. head four words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 44 times
   3. head one word before the correct head (after the focus word), correct dependency : 37 times
   9. head three words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   5. head two words after the correct head (after the focus word), correct dependency : 20 times
   7. head one word after the correct head (after the focus word), correct dependency : 13 times
   9. head three words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | ,    | _     |      | _     |       
  ------+------+-------+------+-------+-------
   8. head one word after the correct head (before the focus word), correct dependency : 10 times
   7. head one word after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 24 times
   6. head three words after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ?    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 43 times
   6. head three words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 35 times
   8. head one word after the correct head (before the focus word), correct dependency : 31 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0385adc1-302a-457d-ac10-d7fbc2b0b073/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0385adc1-302a-457d-ac10-d7fbc2b0b073/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     916 |   1315 |      52.86 |         69.66 |  60.11 |
  _ + ARG1          | 3241 |    1689 |   2792 |      52.11 |         60.49 |  55.99 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     461 |    880 |      40.83 |         52.39 |  45.89 |
  _ + ARG3          |   74 |       0 |     18 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       9 |     20 |      16.07 |         45.00 |  23.68 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      44 |    115 |      19.30 |         38.26 |  25.66 |
  _ + ARGM-ADV      |  496 |     108 |    247 |      21.77 |         43.72 |  29.07 |
  _ + ARGM-CAU      |   46 |       1 |     10 |       2.17 |         10.00 |   3.57 |
  _ + ARGM-COM      |   13 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       1 |      1 |       8.33 |        100.00 |  15.38 |
  _ + ARGM-DIR      |   47 |       6 |     38 |      12.77 |         15.79 |  14.12 |
  _ + ARGM-DIS      |  182 |      61 |    101 |      33.52 |         60.40 |  43.11 |
  _ + ARGM-EXT      |  105 |      27 |     55 |      25.71 |         49.09 |  33.75 |
  _ + ARGM-GOL      |   24 |       1 |      3 |       4.17 |         33.33 |   7.41 |
  _ + ARGM-LOC      |  207 |      52 |    151 |      25.12 |         34.44 |  29.05 |
  _ + ARGM-LVB      |   69 |       6 |     17 |       8.70 |         35.29 |  13.96 |
  _ + ARGM-MNR      |  148 |      17 |     96 |      11.49 |         17.71 |  13.94 |
  _ + ARGM-MOD      |  442 |     360 |    398 |      81.45 |         90.45 |  85.71 |
  _ + ARGM-NEG      |  216 |     156 |    181 |      72.22 |         86.19 |  78.59 |
  _ + ARGM-PRD      |   44 |       2 |      9 |       4.55 |         22.22 |   7.55 |
  _ + ARGM-PRP      |   75 |      10 |     45 |      13.33 |         22.22 |  16.66 |
  _ + ARGM-PRR      |   69 |      10 |     31 |      14.49 |         32.26 |  20.00 |
  _ + ARGM-TMP      |  543 |     240 |    428 |      44.20 |         56.07 |  49.43 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       2 |     11 |       3.85 |         18.18 |   6.35 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     10 |      37.50 |         60.00 |  46.15 |
  _ + R-ARG0        |   67 |      36 |     58 |      53.73 |         62.07 |  57.60 |
  _ + R-ARG1        |   52 |      10 |     16 |      19.23 |         62.50 |  29.41 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

