  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19049 / 25096 * 100 = 75.90 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2155 + 4729) / (8078 + 4799) * 100 = 53.46 %
  Labeled recall:             (2155 + 4729) / (9435 + 4799) * 100 = 48.36 %
  Labeled F1:                 50.78 
  Unlabeled precision:        (2935 + 4799) / (8078 + 4799) * 100 = 60.06 %
  Unlabeled recall:           (2935 + 4799) / (9435 + 4799) * 100 = 54.33 %
  Unlabeled F1:               57.05 
  Proposition precision:      934 / 4799 * 100 = 19.46 %
  Proposition recall:         934 / 4799 * 100 = 19.46 %
  Proposition F1:             19.46 
  Exact semantic match:       775 / 2077 * 100 = 37.31 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.73 %
  Labeled macro recall:       24.18 %
  Labeled macro F1:           25.39 %
  Unlabeled macro precision:  67.98 %
  Unlabeled macro recall:     65.12 %
  Unlabeled macro F1:         66.52 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2155 + 4729) / (25096 + 8078 + 4799) * 100 = 18.13 %
  Labeled micro recall:       (0 + 2155 + 4729) / (25096 + 9435 + 4799) * 100 = 17.50 %
  Labeled micro F1:           17.81 
  Unlabeled micro precision:  (19049 + 2935 + 4799) / (25096 + 8078 + 4799) * 100 = 70.53 %
  Unlabeled micro recall:     (19049 + 2935 + 4799) / (25096 + 9435 + 4799) * 100 = 68.10 %
  Unlabeled micro F1:         69.29 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-uposembeddings-2-one-hot-5b2dc/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-uposembeddings-2-one-hot-5b2dc/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19049 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19049 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6047 |  24% | 25096 | 100% |  6047 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6047 |  24% | 25096 | 100% |  6047 |  24%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  case det amod *obl* / NOUN NOUN NOUN *obl* NOUN 
    5  *obj* / _ *obj* 
    5  *cop* / _ _ _ _ *cop* _ 
    5  mark *xcomp* advmod / VERB *xcomp* _ 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  det *obj* acl / NOUN *obj* _ 
    5  case *nmod* nmod / NOUN *nmod* _ 
    5  mark *acl* obj obl / VERB *acl* _ _ 
    5  cc *conj* / NOUN *conj* _ 
    5  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    5  *obj* nmod / *obj* _ 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  nummod *obj* / NOUN *obj* 
    5  case compound *obl* / PROPN *obl* 
    5  compound *obj* / NOUN *obj* 
    5  *amod* / VERB *amod* 
    5  cc *conj* obl / VERB *conj* _ 
    5  case det amod compound *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  nummod *obl:npmod* / NOUN NOUN *obl:npmod* 
    5  *compound* / PROPN *compound* PROPN PROPN 
    5  advmod *nummod* / *nummod* 
    5  *advmod* fixed / *advmod* 
    5  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  punct *conj* / PROPN *conj* PROPN 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  advmod *xcomp* / _ *xcomp* 
    5  *compound* / *compound* NOUN NOUN 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  335 | 1119 |  335
  the / _ |  862 |   51 |  862 |   51
  , / _   |  830 |  304 |  830 |  304
  to / _  |  591 |   42 |  591 |   42
  and / _ |  531 |   84 |  531 |   84
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5646 | 23019 | 5646  ||  the / _          |  862 |  216 |  862 |  216
        |      |      |      |       ||  , / _            |  787 |  257 |  787 |  257
        |      |      |      |       ||  to / _           |  589 |  108 |  589 |  108
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5327 | 21093 | 5327  ||  .S + I / _       |  217 |    7 |  217 |    7
  .S+.S | 2077 |  401 | 2077 |  401  ||  .S + The / _     |   94 |   45 |   94 |   45
  .S+_  | 1926 |  319 | 1926 |  319  ||  in / _ + the / _ |   89 |   24 |   89 |   24
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5469 | 23019 | 5469  ||  . / _            | 1119 |  377 | 1119 |  377
        |      |      |      |       ||  the / _          |  854 |  168 |  854 |  168
        |      |      |      |       ||  , / _            |  830 |  313 |  830 |  313
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4874 | 21093 | 4874  ||  . / _ + .E       | 1100 |  373 | 1100 |  373
  .E+.E | 2077 |  578 | 2077 |  578  ||  ? / _ + .E       |  157 |   48 |  157 |   48
  _+.E  | 1926 |  595 | 1926 |  595  ||  ! / _ + .E       |   98 |   23 |   98 |   23
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 17 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 35 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 17 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1585 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1589
        |      | _     |       | _     |      | 1387
  _     |      | _     |       |       |      | 1074
  _     |      | _     |       | _     |      | 1018
  .S    | .S   | _     |       |       |      | 515
  .S    | .S   | _     |       | _     |      | 369
        |      | _     |       | .E    | .E   | 202
  .S    | .S   | _     |       | .E    | .E   | 146
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1583 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1583
  _     |      | _     |       | _     |      | 1438
        |      | _     | the   | _     |      | 704
  _     |      | _     | the   | _     |      | 696
        |      | _     | a     | _     |      | 441
  _     |      | _     | a     | _     |      | 439
  .S    | .S   | _     |       | _     |      | 145
  _     | in   | _     |       | _     |      | 112
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1258 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1259
  _     |      | _     |       | _     |      | 890
  .S    | .S   | _     |       | _     |      | 369
        |      | _     | I     | _     |      | 316
  .S    | .S   | _     | I     | _     |      | 182
        |      | _     | you   | _     |      | 161
  _     |      | _     | you   | _     |      | 157
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1158 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1158
  _     |      | _     |       | _     |      | 1116
        |      | _     |       | _     | the  | 358
  _     |      | _     |       | _     | the  | 343
  _     |      | _     | of    | _     |      | 219
        |      |       | of    |       |      | 219
        |      | _     | in    | _     |      | 176
  _     |      | _     | in    | _     |      | 175
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1084 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1085
  _     |      | _     |       | _     |      | 1065
  _     |      | _     |       | _     | .    | 135
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
        |      |       |       |       | ,    |  85
  _     |      | _     |       | _     | ,    |  85
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 842 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 844
  _     |      | _     |       | .E    | .E   | 766
        |      |       |       |       | .E   | 766
        |      |       |       | .E    |      | 766
  _     |      | _     | .     |       |      | 615
  _     |      | _     | .     | .E    | .E   | 611
  _     |      | _     | ?     |       |      |  85
  _     |      | _     | ?     | .E    | .E   |  84
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 785 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 785
  _     |      | _     |       | _     |      | 712
  _     | the  | _     |       | _     |      | 125
  _     | a    | _     |       | _     |      | 108
  .S    | .S   | _     |       | _     |      |  73
  _     |      | _     | good  | _     |      |  30
  _     |      | _     | great | _     |      |  21
  _     | an   | _     |       | _     |      |  21
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 636 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 636
  _     |      | _     |       | _     |      | 596
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  55
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  44
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "obl" : 612 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 612
  _     |      | _     |       | _     |      | 595
  _     |      | _     |       | _     | .    | 150
  _     | the  | _     |       |       |      |  78
  _     | the  | _     |       | _     |      |  75
  _     | to   | _     |       | _     |      |  51
  _     |      | _     |       | _     | ,    |  49
  _     |      | _     |       | _     | of   |  48
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 515 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 515
  _     |      | _     |       | _     |      | 462
  _     |      | _     | n't   | _     |      |  74
  .S    | .S   | _     |       | _     |      |  53
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  31
  _     |      | _     | just  | _     |      |  30
  _     | do   | _     | n't   | _     |      |  30
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1438 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1116 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1065 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1018 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 890 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 712 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 596 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 595 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 462 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1583 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1387 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1259 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1158 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 785 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 636 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 515 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 369 times
   1. correct head (0), dependency "ROOT" instead of "root" : 369 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 145 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 73 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 53 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1085 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1074 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 844 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 612 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 125 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 75 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 108 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 49 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "obl" : 150 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 135 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-uposembeddings-2-one-hot-5b2dc/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-uposembeddings-2-one-hot-5b2dc/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     420 |   1375 |      24.24 |         30.55 |  27.03 |
  _ + ARG1          | 3241 |     833 |   3189 |      25.70 |         26.12 |  25.91 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     175 |   1025 |      15.50 |         17.07 |  16.25 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      92 |    242 |      40.35 |         38.02 |  39.15 |
  _ + ARGM-ADV      |  496 |      71 |    347 |      14.31 |         20.46 |  16.84 |
  _ + ARGM-CAU      |   46 |       0 |     12 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       0 |     34 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIS      |  182 |      42 |    145 |      23.08 |         28.97 |  25.69 |
  _ + ARGM-EXT      |  105 |      25 |     81 |      23.81 |         30.86 |  26.88 |
  _ + ARGM-GOL      |   24 |       2 |      5 |       8.33 |         40.00 |  13.79 |
  _ + ARGM-LOC      |  207 |      44 |    177 |      21.26 |         24.86 |  22.92 |
  _ + ARGM-LVB      |   69 |      27 |     59 |      39.13 |         45.76 |  42.19 |
  _ + ARGM-MNR      |  148 |      13 |     80 |       8.78 |         16.25 |  11.40 |
  _ + ARGM-MOD      |  442 |     168 |    398 |      38.01 |         42.21 |  40.00 |
  _ + ARGM-NEG      |  216 |      63 |    186 |      29.17 |         33.87 |  31.34 |
  _ + ARGM-PRD      |   44 |       6 |     16 |      13.64 |         37.50 |  20.00 |
  _ + ARGM-PRP      |   75 |       0 |     40 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     61 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     127 |    449 |      23.39 |         28.29 |  25.61 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |      9 |       9.62 |         55.56 |  16.40 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      6 |      28.57 |         33.33 |  30.77 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     20 |      43.75 |         35.00 |  38.89 |
  _ + R-ARG0        |   67 |      12 |     56 |      17.91 |         21.43 |  19.51 |
  _ + R-ARG1        |   52 |      18 |     39 |      34.62 |         46.15 |  39.56 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      3 |      33.33 |        100.00 |  50.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

