  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 15030 / 25096 * 100 = 59.89 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (3830 + 4729) / (7093 + 4799) * 100 = 71.97 %
  Labeled recall:             (3830 + 4729) / (9435 + 4799) * 100 = 60.13 %
  Labeled F1:                 65.52 
  Unlabeled precision:        (5018 + 4799) / (7093 + 4799) * 100 = 82.55 %
  Unlabeled recall:           (5018 + 4799) / (9435 + 4799) * 100 = 68.97 %
  Unlabeled F1:               75.15 
  Proposition precision:      1105 / 4799 * 100 = 23.03 %
  Proposition recall:         1105 / 4799 * 100 = 23.03 %
  Proposition F1:             23.03 
  Exact semantic match:       684 / 2077 * 100 = 32.93 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.99 %
  Labeled macro recall:       30.07 %
  Labeled macro F1:           32.76 %
  Unlabeled macro precision:  71.22 %
  Unlabeled macro recall:     64.43 %
  Unlabeled macro F1:         67.65 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 3830 + 4729) / (25096 + 7093 + 4799) * 100 = 23.14 %
  Labeled micro recall:       (0 + 3830 + 4729) / (25096 + 9435 + 4799) * 100 = 21.76 %
  Labeled micro F1:           22.43 
  Unlabeled micro precision:  (15030 + 5018 + 4799) / (25096 + 7093 + 4799) * 100 = 67.18 %
  Unlabeled micro recall:     (15030 + 5018 + 4799) / (25096 + 9435 + 4799) * 100 = 63.18 %
  Unlabeled micro F1:         65.11 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/bc341bf8-eed9-4078-9d24-335efb9aeb6d/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/bc341bf8-eed9-4078-9d24-335efb9aeb6d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15030 |  60% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15030 |  60% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10066 |  40% | 25096 | 100% | 10066 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10066 |  40% | 25096 | 100% | 10066 |  40%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+.E  | 1926 |  827 | 1926 |  827  ||  ! / _ + .E       |   98 |   29 |   98 |   29
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 30 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 51 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 30 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1614 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1621
        |      | _     |       | _     |      | 1406
  _     |      | _     |       |       |      | 1105
  _     |      | _     |       | _     |      | 1042
  .S    | .S   | _     |       |       |      | 516
  .S    | .S   | _     |       | _     |      | 364
        |      | _     |       | .E    | .E   | 215
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1422 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1422
  _     |      | _     |       | _     |      | 1284
        |      | _     | the   | _     |      | 645
  _     |      | _     | the   | _     |      | 637
        |      | _     | a     | _     |      | 388
  _     |      | _     | a     | _     |      | 386
  .S    | .S   | _     |       | _     |      | 138
  _     | in   | _     |       | _     |      |  97
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1276 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1276
  _     |      | _     |       | _     |      | 1237
        |      | _     |       | _     | the  | 317
  _     |      | _     |       | _     | the  | 304
        |      | _     | in    | _     |      | 249
  _     |      | _     | in    | _     |      | 248
  _     |      | _     | of    | _     |      | 224
        |      | _     | for   | _     |      | 133
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1171 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1171
  _     |      | _     |       | _     |      | 804
  .S    | .S   | _     |       | _     |      | 367
        | .S   |       |       |       |      | 367
        |      | _     | I     | _     |      | 328
  .S    | .S   | _     | I     | _     |      | 190
        |      | _     | you   | _     |      | 159
  _     |      | _     | you   | _     |      | 155
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 958 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 958
  _     |      | _     |       | _     |      | 944
  _     |      | _     |       | _     | .    | 118
  _     | the  | _     |       | _     |      |  92
  _     | a    | _     |       |       |      |  88
  _     | a    | _     |       | _     |      |  87
  _     |      | _     |       | _     | to   |  78
  _     |      | _     |       | _     | ,    |  76
        |      |       |       |       | ,    |  76
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "amod" : 857 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 857
  _     |      | _     |       | _     |      | 778
  _     | the  | _     |       | _     |      | 131
  _     | a    | _     |       | _     |      | 129
  .S    | .S   | _     |       | _     |      |  79
  _     |      | _     | good  | _     |      |  40
        |      |       | good  |       |      |  40
        |      | _     | great | _     |      |  36
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "punct" : 829 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 834
  _     |      | _     |       | .E    | .E   | 653
  _     |      | _     | .     |       |      | 451
  _     |      | _     | .     | .E    | .E   | 448
  _     |      | _     |       | _     |      | 181
  _     |      | _     | ,     |       |      | 111
  _     |      | _     | ,     | _     |      |  77
  _     |      | _     | ?     |       |      |  71
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 699 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 699
  _     |      | _     |       | _     |      | 647
  _     | I    | _     |       | _     |      | 139
        |      | _     |       | _     | n't  |  75
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | have  | _     |      |  64
        |      |       | have  |       |      |  64
  _     |      | _     | would | _     |      |  62
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "compound" : 608 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 608
  _     |      | _     |       | _     |      | 586
  _     | the  | _     |       | _     |      | 106
  _     | a    | _     |       | _     |      |  41
        |      | _     |       | _     | -    |  33
  _     |      | _     |       | _     | -    |  31
  .S    | .S   | _     |       | _     |      |  22
  _     | ,    | _     |       | _     |      |  19
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 595 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 595
  _     |      | _     |       | _     |      | 557
        |      | _     | to    | _     |      | 350
  _     |      | _     | to    | _     |      | 349
  _     |      | _     | that  | _     |      |  50
        |      | _     | if    | _     |      |  47
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  42
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1284 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1237 times
   1. correct head (0), dependency "_" instead of "root" : 1042 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 944 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 804 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 778 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 647 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 586 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 557 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 181 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1422 times
   1. correct head (0), dependency "_" instead of "root" : 1406 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1276 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1171 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 857 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 699 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 608 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 595 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   1. correct head (0), dependency "_" instead of "root" : 364 times
   2. correct head (after focus word), dependency "_" instead of "det" : 138 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 79 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 22 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 131 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 106 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 92 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 129 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 87 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 41 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1105 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 958 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 834 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/bc341bf8-eed9-4078-9d24-335efb9aeb6d/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/bc341bf8-eed9-4078-9d24-335efb9aeb6d/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     901 |   1348 |      51.99 |         66.84 |  58.49 |
  _ + ARG1          | 3241 |    1618 |   3305 |      49.92 |         48.96 |  49.44 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     373 |    820 |      33.04 |         45.49 |  38.28 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      27 |     59 |      11.84 |         45.76 |  18.81 |
  _ + ARGM-ADV      |  496 |      82 |    224 |      16.53 |         36.61 |  22.78 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |      61 |    107 |      33.52 |         57.01 |  42.22 |
  _ + ARGM-EXT      |  105 |      11 |     18 |      10.48 |         61.11 |  17.89 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      37 |    113 |      17.87 |         32.74 |  23.12 |
  _ + ARGM-LVB      |   69 |       1 |      6 |       1.45 |         16.67 |   2.67 |
  _ + ARGM-MNR      |  148 |       1 |     22 |       0.68 |          4.55 |   1.18 |
  _ + ARGM-MOD      |  442 |     344 |    407 |      77.83 |         84.52 |  81.04 |
  _ + ARGM-NEG      |  216 |     134 |    173 |      62.04 |         77.46 |  68.90 |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       6 |     26 |       8.00 |         23.08 |  11.88 |
  _ + ARGM-PRR      |   69 |       1 |      3 |       1.45 |         33.33 |   2.78 |
  _ + ARGM-TMP      |  543 |     210 |    423 |      38.67 |         49.65 |  43.48 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |      22 |     32 |      32.84 |         68.75 |  44.45 |
  _ + R-ARG1        |   52 |       1 |      7 |       1.92 |         14.29 |   3.39 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

