  SYNTACTIC SCORES:
  Labeled   attachment score: 13432 / 25096 * 100 = 53.52 %
  Unlabeled attachment score: 19508 / 25096 * 100 = 77.73 %
  Label accuracy score:       15546 / 25096 * 100 = 61.95 %
  Exact syntactic match:      393 / 2077 * 100 = 18.92 %

  SEMANTIC SCORES: 
  Labeled precision:          (6224 + 4729) / (8051 + 4799) * 100 = 85.24 %
  Labeled recall:             (6224 + 4729) / (9435 + 4799) * 100 = 76.95 %
  Labeled F1:                 80.88 
  Unlabeled precision:        (7082 + 4799) / (8051 + 4799) * 100 = 92.46 %
  Unlabeled recall:           (7082 + 4799) / (9435 + 4799) * 100 = 83.47 %
  Unlabeled F1:               87.73 
  Proposition precision:      2183 / 4799 * 100 = 45.49 %
  Proposition recall:         2183 / 4799 * 100 = 45.49 %
  Proposition F1:             45.49 
  Exact semantic match:       946 / 2077 * 100 = 45.55 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    69.38 %
  Labeled macro recall:       65.24 %
  Labeled macro F1:           67.24 %
  Unlabeled macro precision:  85.10 %
  Unlabeled macro recall:     80.60 %
  Unlabeled macro F1:         82.79 %
  Exact overall match:        386 / 2077 * 100 = 18.58 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (13432 + 6224 + 4729) / (25096 + 8051 + 4799) * 100 = 64.26 %
  Labeled micro recall:       (13432 + 6224 + 4729) / (25096 + 9435 + 4799) * 100 = 62.00 %
  Labeled micro F1:           63.11 
  Unlabeled micro precision:  (19508 + 7082 + 4799) / (25096 + 8051 + 4799) * 100 = 82.72 %
  Unlabeled micro recall:     (19508 + 7082 + 4799) / (25096 + 9435 + 4799) * 100 = 79.81 %
  Unlabeled micro F1:         81.24 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/edd5db21-d220-4f51-838a-736c5db52f40/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/edd5db21-d220-4f51-838a-736c5db52f40/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19508 |  78% | 15546 |  62% | 13432 |  54%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19508 |  78% | 15546 |  62% | 13432 |  54%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5588 |  22% |  9550 |  38% |  3474 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5588 |  22% |  9550 |  38% |  3474 |  14%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 

   9. correct head (before focus word), dependency "_" instead of "advmod" : 206 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
  _     |      | _     |       |       |         | 206
  _     |      | _     |       | _     |         | 197
  _     |      | _     |       | _     | .       |  53
        |      |       |       |       | .       |  53
  _     |      | _     |       | _     | ,       |  19
  _     |      | _     | there |       |         |  17
  _     |      | _     | there | _     |         |  16
  _     |      | _     | here  |       |         |  15
  _     |      | _     | again | _     |         |  15
  ------+------+-------+-------+-------+---------+------

  10. correct head (after focus word), dependency "_" instead of "amod" : 198 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 198
  _     |      | _     |       | _     |         | 164
  _     | a    | _     |       | _     |         |  37
  .S    | .S   | _     |       | _     |         |  34
        |      | _     |       | _     | service |  21
  _     | the  | _     |       | _     |         |  20
        |      | _     | great | _     |         |  16
  _     |      | _     | great | _     |         |  15
  ------+------+-------+-------+-------+---------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 895 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 666 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 457 times
   5. correct head (after focus word), dependency "_" instead of "aux" : 293 times
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 284 times
   7. head = 0 instead of after the focus word, correct dependency : 255 times
   9. correct head (before focus word), dependency "_" instead of "advmod" : 197 times
  10. correct head (after focus word), dependency "_" instead of "amod" : 164 times
   8. head = 0 instead of before the focus word, correct dependency : 114 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     | .       
  ------+------+-------+-------+-------+---------
   3. correct head (before focus word), dependency "_" instead of "obl" : 158 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 135 times
   9. correct head (before focus word), dependency "_" instead of "advmod" : 53 times
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 35 times
   8. head = 0 instead of before the focus word, correct dependency : 12 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
        |      | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1260 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 516 times
   5. correct head (after focus word), dependency "_" instead of "aux" : 315 times
   7. head = 0 instead of after the focus word, correct dependency : 281 times
  10. correct head (after focus word), dependency "_" instead of "amod" : 198 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       |       |         
  ------+------+-------+-------+-------+---------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1090 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 685 times
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 287 times
   8. head = 0 instead of before the focus word, correct dependency : 247 times
   9. correct head (before focus word), dependency "_" instead of "advmod" : 206 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  .S    | .S   | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 365 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 59 times
  10. correct head (after focus word), dependency "_" instead of "amod" : 34 times
   7. head = 0 instead of after the focus word, correct dependency : 26 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     | the  | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   2. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 84 times
  10. correct head (after focus word), dependency "_" instead of "amod" : 20 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     | ,       
  ------+------+-------+-------+-------+---------
   2. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 54 times
   9. correct head (before focus word), dependency "_" instead of "advmod" : 19 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     | a    | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   2. correct head (before focus word), dependency "_" instead of "obj" : 87 times
  10. correct head (after focus word), dependency "_" instead of "amod" : 37 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
        |      |       |       |       | .       
  ------+------+-------+-------+-------+---------
   3. correct head (before focus word), dependency "_" instead of "obl" : 158 times
   9. correct head (before focus word), dependency "_" instead of "advmod" : 53 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     | the     
  ------+------+-------+-------+-------+---------
   7. head = 0 instead of after the focus word, correct dependency : 21 times
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 20 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     | to      
  ------+------+-------+-------+-------+---------
   2. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   6. correct head (before focus word), dependency "_" instead of "xcomp" : 16 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/edd5db21-d220-4f51-838a-736c5db52f40/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/edd5db21-d220-4f51-838a-736c5db52f40/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1138 |   1342 |      65.67 |         84.80 |  74.02 |
  _ + ARG1          | 3241 |    2358 |   2897 |      72.76 |         81.39 |  76.83 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     729 |    998 |      64.57 |         73.05 |  68.55 |
  _ + ARG3          |   74 |      18 |     26 |      24.32 |         69.23 |  36.00 |
  _ + ARG4          |   56 |      30 |     42 |      53.57 |         71.43 |  61.22 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     144 |    211 |      63.16 |         68.25 |  65.61 |
  _ + ARGM-ADV      |  496 |     228 |    385 |      45.97 |         59.22 |  51.76 |
  _ + ARGM-CAU      |   46 |      13 |     33 |      28.26 |         39.39 |  32.91 |
  _ + ARGM-COM      |   13 |       4 |     10 |      30.77 |         40.00 |  34.78 |
  _ + ARGM-CXN      |   12 |       8 |     11 |      66.67 |         72.73 |  69.57 |
  _ + ARGM-DIR      |   47 |      17 |     36 |      36.17 |         47.22 |  40.96 |
  _ + ARGM-DIS      |  182 |     118 |    156 |      64.84 |         75.64 |  69.82 |
  _ + ARGM-EXT      |  105 |      67 |    102 |      63.81 |         65.69 |  64.74 |
  _ + ARGM-GOL      |   24 |       4 |     11 |      16.67 |         36.36 |  22.86 |
  _ + ARGM-LOC      |  207 |     104 |    208 |      50.24 |         50.00 |  50.12 |
  _ + ARGM-LVB      |   69 |      32 |     39 |      46.38 |         82.05 |  59.26 |
  _ + ARGM-MNR      |  148 |      50 |    103 |      33.78 |         48.54 |  39.84 |
  _ + ARGM-MOD      |  442 |     375 |    388 |      84.84 |         96.65 |  90.36 |
  _ + ARGM-NEG      |  216 |     183 |    201 |      84.72 |         91.04 |  87.77 |
  _ + ARGM-PRD      |   44 |       8 |     22 |      18.18 |         36.36 |  24.24 |
  _ + ARGM-PRP      |   75 |      35 |     70 |      46.67 |         50.00 |  48.28 |
  _ + ARGM-PRR      |   69 |      41 |     49 |      59.42 |         83.67 |  69.49 |
  _ + ARGM-TMP      |  543 |     395 |    526 |      72.74 |         75.10 |  73.90 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      21 |     36 |      40.38 |         58.33 |  47.72 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |     10 |      42.86 |         30.00 |  35.30 |
  _ + C-ARG3        |    2 |       1 |      2 |      50.00 |         50.00 |  50.00 |
  _ + C-ARGM-CXN    |    5 |       2 |      6 |      40.00 |         33.33 |  36.36 |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     16 |      68.75 |         68.75 |  68.75 |
  _ + R-ARG0        |   67 |      50 |     57 |      74.63 |         87.72 |  80.65 |
  _ + R-ARG1        |   52 |      33 |     45 |      63.46 |         73.33 |  68.04 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      8 |      44.44 |         50.00 |  47.06 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

