  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13994 / 25096 * 100 = 55.76 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5352 + 4729) / (8159 + 4799) * 100 = 77.80 %
  Labeled recall:             (5352 + 4729) / (9435 + 4799) * 100 = 70.82 %
  Labeled F1:                 74.15 
  Unlabeled precision:        (6584 + 4799) / (8159 + 4799) * 100 = 87.85 %
  Unlabeled recall:           (6584 + 4799) / (9435 + 4799) * 100 = 79.97 %
  Unlabeled F1:               83.72 
  Proposition precision:      1678 / 4799 * 100 = 34.97 %
  Proposition recall:         1678 / 4799 * 100 = 34.97 %
  Proposition F1:             34.97 
  Exact semantic match:       815 / 2077 * 100 = 39.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.90 %
  Labeled macro recall:       35.41 %
  Labeled macro F1:           37.07 %
  Unlabeled macro precision:  71.80 %
  Unlabeled macro recall:     67.87 %
  Unlabeled macro F1:         69.78 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5352 + 4729) / (25096 + 8159 + 4799) * 100 = 26.49 %
  Labeled micro recall:       (0 + 5352 + 4729) / (25096 + 9435 + 4799) * 100 = 25.63 %
  Labeled micro F1:           26.05 
  Unlabeled micro precision:  (13994 + 6584 + 4799) / (25096 + 8159 + 4799) * 100 = 66.69 %
  Unlabeled micro recall:     (13994 + 6584 + 4799) / (25096 + 9435 + 4799) * 100 = 64.52 %
  Unlabeled micro F1:         65.59 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/c268675f-ca64-440a-aa60-22d7dd886845/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/c268675f-ca64-440a-aa60-22d7dd886845/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13994 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13994 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11102 |  44% | 25096 | 100% | 11102 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11102 |  44% | 25096 | 100% | 11102 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9462 | 23019 | 9462  ||  . / _            | 1119 |  435 | 1119 |  435
        |      |      |      |       ||  the / _          |  854 |  361 |  854 |  361
        |      |      |      |       ||  , / _            |  830 |  380 |  830 |  380
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8621 | 21093 | 8621  ||  . / _ + .E       | 1100 |  426 | 1100 |  426
  .E+.E | 2077 | 1640 | 2077 | 1640  ||  ? / _ + .E       |  157 |   67 |  157 |   67
  _+.E  | 1926 |  841 | 1926 |  841  ||  ! / _ + .E       |   98 |   35 |   98 |   35
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 33 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 54 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 33 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1677 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1684
        |      | _     |       | _     |      | 1462
  _     |      | _     |       |       |      | 1155
  _     |      | _     |       | _     |      | 1085
  .S    | .S   | _     |       |       |      | 529
  .S    | .S   | _     |       | _     |      | 377
        |      | _     |       | .E    | .E   | 222
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1531 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1540
  _     |      | _     |       | .E    | .E   | 1218
  _     |      | _     | .     |       |      | 857
  _     |      | _     | .     | .E    | .E   | 847
  _     |      | _     |       | _     |      | 322
  _     |      | _     | ,     |       |      | 191
  _     |      | _     | ,     | _     |      | 148
  _     |      | _     | ?     |       |      | 132
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1424 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1424
  _     |      | _     |       | _     |      | 1285
        |      | _     | the   | _     |      | 628
  _     |      | _     | the   | _     |      | 621
        |      | _     | a     | _     |      | 396
  _     |      | _     | a     | _     |      | 395
  .S    | .S   | _     |       | _     |      | 139
  _     | in   | _     |       | _     |      |  95
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1258 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1258
  _     |      | _     |       | _     |      | 885
  .S    |      |       |       |       |      | 373
  .S    | .S   | _     |       | _     |      | 373
        |      | _     | I     | _     |      | 315
  .S    | .S   | _     | I     | _     |      | 183
  .S    |      |       | I     |       |      | 183
        | .S   |       | I     |       |      | 183
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1149 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1149
  _     |      | _     |       | _     |      | 1107
        |      | _     |       | _     | the  | 276
  _     |      | _     |       | _     | the  | 263
  _     |      | _     | in    | _     |      | 208
  _     |      | _     | to    | _     |      | 138
        |      |       | to    |       |      | 138
        |      | _     | for   | _     |      | 127
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1063 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1064
  _     |      | _     |       | _     |      | 1045
  _     |      | _     |       | _     | .    | 133
  _     | the  | _     |       | _     |      |  97
  _     | a    | _     |       |       |      |  85
  _     | a    | _     |       | _     |      |  84
  _     |      | _     |       | _     | to   |  83
  _     |      | _     |       | _     | ,    |  81
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 854 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 854
  _     |      | _     |       | _     |      | 799
  _     | a    | _     |       | _     |      | 144
  _     | the  | _     |       | _     |      | 132
  .S    | .S   | _     |       | _     |      |  55
        |      | _     | good  | _     |      |  43
  _     |      | _     | good  | _     |      |  42
  _     |      | _     | great | _     |      |  35
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 659 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 659
  _     |      | _     |       | _     |      | 641
  _     |      | _     |       | _     | .    | 165
  _     | the  | _     |       |       |      |  89
  _     | the  | _     |       | _     |      |  86
  _     |      | _     |       | _     | ,    |  56
        |      |       |       |       | ,    |  56
  _     |      | _     |       | _     | of   |  54
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 611 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 611
  _     |      | _     |       | _     |      | 566
        |      | _     | to    | _     |      | 313
  _     |      | _     | to    | _     |      | 312
  _     |      | _     | that  | _     |      |  58
        |      | _     | if    | _     |      |  50
        |      | _     |       | _     | you  |  49
  _     |      | _     | if    | _     |      |  48
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 610 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 610
  _     |      | _     |       | _     |      | 544
  _     |      | _     | n't   | _     |      |  76
  .S    | .S   | _     |       | _     |      |  66
  _     |      | _     | not   | _     |      |  51
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  43
  _     |      | _     | just  | _     |      |  42
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1285 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1107 times
   1. correct head (0), dependency "_" instead of "root" : 1085 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1045 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 885 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 799 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 641 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 566 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 544 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 322 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1462 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1424 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1258 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1149 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 854 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 611 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 610 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 377 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 373 times
   3. correct head (after focus word), dependency "_" instead of "det" : 139 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 66 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 55 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1540 times
   1. correct head (0), dependency "_" instead of "root" : 1155 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1064 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 659 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 132 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 97 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 81 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 56 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 165 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 133 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (after focus word), dependency "_" instead of "mark" : 312 times
   5. correct head (after focus word), dependency "_" instead of "case" : 138 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 144 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 84 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/c268675f-ca64-440a-aa60-22d7dd886845/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/c268675f-ca64-440a-aa60-22d7dd886845/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1087 |   1370 |      62.72 |         79.34 |  70.06 |
  _ + ARG1          | 3241 |    2141 |   3027 |      66.06 |         70.73 |  68.32 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     571 |    965 |      50.58 |         59.17 |  54.54 |
  _ + ARG3          |   74 |       1 |     17 |       1.35 |          5.88 |   2.20 |
  _ + ARG4          |   56 |      16 |     40 |      28.57 |         40.00 |  33.33 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      88 |    214 |      38.60 |         41.12 |  39.82 |
  _ + ARGM-ADV      |  496 |     154 |    371 |      31.05 |         41.51 |  35.53 |
  _ + ARGM-CAU      |   46 |       5 |     25 |      10.87 |         20.00 |  14.08 |
  _ + ARGM-COM      |   13 |       3 |      8 |      23.08 |         37.50 |  28.57 |
  _ + ARGM-CXN      |   12 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      12 |     54 |      25.53 |         22.22 |  23.76 |
  _ + ARGM-DIS      |  182 |      94 |    145 |      51.65 |         64.83 |  57.49 |
  _ + ARGM-EXT      |  105 |      43 |     94 |      40.95 |         45.74 |  43.21 |
  _ + ARGM-GOL      |   24 |       0 |     17 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      80 |    220 |      38.65 |         36.36 |  37.47 |
  _ + ARGM-LVB      |   69 |      17 |     38 |      24.64 |         44.74 |  31.78 |
  _ + ARGM-MNR      |  148 |      34 |    137 |      22.97 |         24.82 |  23.86 |
  _ + ARGM-MOD      |  442 |     372 |    400 |      84.16 |         93.00 |  88.36 |
  _ + ARGM-NEG      |  216 |     174 |    206 |      80.56 |         84.47 |  82.47 |
  _ + ARGM-PRD      |   44 |       1 |      8 |       2.27 |         12.50 |   3.84 |
  _ + ARGM-PRP      |   75 |      21 |     75 |      28.00 |         28.00 |  28.00 |
  _ + ARGM-PRR      |   69 |      18 |     38 |      26.09 |         47.37 |  33.65 |
  _ + ARGM-TMP      |  543 |     329 |    523 |      60.59 |         62.91 |  61.73 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     27 |      19.23 |         37.04 |  25.32 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      5 |      14.29 |         20.00 |  16.67 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     18 |      56.25 |         50.00 |  52.94 |
  _ + R-ARG0        |   67 |      44 |     56 |      65.67 |         78.57 |  71.54 |
  _ + R-ARG1        |   52 |      27 |     41 |      51.92 |         65.85 |  58.06 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

