  SYNTACTIC SCORES:
  Labeled   attachment score: 18401 / 25096 * 100 = 73.32 %
  Unlabeled attachment score: 19231 / 25096 * 100 = 76.63 %
  Label accuracy score:       22068 / 25096 * 100 = 87.93 %
  Exact syntactic match:      670 / 2077 * 100 = 32.26 %

  SEMANTIC SCORES: 
  Labeled precision:          (5279 + 4729) / (7817 + 4799) * 100 = 79.33 %
  Labeled recall:             (5279 + 4729) / (9435 + 4799) * 100 = 70.31 %
  Labeled F1:                 74.55 
  Unlabeled precision:        (6563 + 4799) / (7817 + 4799) * 100 = 90.06 %
  Unlabeled recall:           (6563 + 4799) / (9435 + 4799) * 100 = 79.82 %
  Unlabeled F1:               84.63 
  Proposition precision:      1672 / 4799 * 100 = 34.84 %
  Proposition recall:         1672 / 4799 * 100 = 34.84 %
  Proposition F1:             34.84 
  Exact semantic match:       820 / 2077 * 100 = 39.48 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.33 %
  Labeled macro recall:       71.82 %
  Labeled macro F1:           74.00 %
  Unlabeled macro precision:  83.34 %
  Unlabeled macro recall:     78.23 %
  Unlabeled macro F1:         80.70 %
  Exact overall match:        485 / 2077 * 100 = 23.35 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18401 + 5279 + 4729) / (25096 + 7817 + 4799) * 100 = 75.33 %
  Labeled micro recall:       (18401 + 5279 + 4729) / (25096 + 9435 + 4799) * 100 = 72.23 %
  Labeled micro F1:           73.75 
  Unlabeled micro precision:  (19231 + 6563 + 4799) / (25096 + 7817 + 4799) * 100 = 81.12 %
  Unlabeled micro recall:     (19231 + 6563 + 4799) / (25096 + 9435 + 4799) * 100 = 77.79 %
  Unlabeled micro F1:         79.42 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-bb4a1/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-bb4a1/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19231 |  77% | 22068 |  88% | 18401 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19231 |  77% | 22068 |  88% | 18401 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5865 |  23% |  3028 |  12% |  2198 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5865 |  23% |  3028 |  12% |  2198 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 471 times
   4. head two words after the correct head (before the focus word), correct dependency : 201 times
   5. head one word after the correct head (before the focus word), correct dependency : 128 times
   6. head three words after the correct head (before the focus word), correct dependency : 123 times
  10. head four words after the correct head (before the focus word), correct dependency : 80 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 152 times
   4. head two words after the correct head (before the focus word), correct dependency : 36 times
   6. head three words after the correct head (before the focus word), correct dependency : 35 times
  10. head four words after the correct head (before the focus word), correct dependency : 21 times
   5. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 515 times
   3. head one word before the correct head (after the focus word), correct dependency : 333 times
   7. head one word after the correct head (after the focus word), correct dependency : 113 times
   8. head two words after the correct head (after the focus word), correct dependency : 100 times
   9. head two words before the correct head (after the focus word), correct dependency : 96 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 67 times
   3. head one word before the correct head (after the focus word), correct dependency : 27 times
   7. head one word after the correct head (after the focus word), correct dependency : 13 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 41 times
   1. head = 0 instead of after the focus word, correct dependency : 37 times
   9. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 153 times
   4. head two words after the correct head (before the focus word), correct dependency : 37 times
   5. head one word after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 21 times
   9. head two words before the correct head (after the focus word), correct dependency : 7 times
   7. head one word after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   5. head one word after the correct head (before the focus word), correct dependency : 31 times
   1. head = 0 instead of after the focus word, correct dependency : 26 times
  10. head four words after the correct head (before the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 35 times
  10. head four words after the correct head (before the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 27 times
   9. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 22 times
   9. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 16 times
   5. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | .    | .E    |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 152 times
   6. head three words after the correct head (before the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | .    |       | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 152 times
   6. head three words after the correct head (before the focus word), correct dependency : 35 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-bb4a1/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-bb4a1/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1069 |   1316 |      61.68 |         81.23 |  70.12 |
  _ + ARG1          | 3241 |    2121 |   2855 |      65.44 |         74.29 |  69.58 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     590 |    977 |      52.26 |         60.39 |  56.03 |
  _ + ARG3          |   74 |       2 |     25 |       2.70 |          8.00 |   4.04 |
  _ + ARG4          |   56 |       9 |     21 |      16.07 |         42.86 |  23.38 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     102 |    190 |      44.74 |         53.68 |  48.80 |
  _ + ARGM-ADV      |  496 |     154 |    380 |      31.05 |         40.53 |  35.16 |
  _ + ARGM-CAU      |   46 |       4 |     29 |       8.70 |         13.79 |  10.67 |
  _ + ARGM-COM      |   13 |       2 |     10 |      15.38 |         20.00 |  17.39 |
  _ + ARGM-CXN      |   12 |       1 |     10 |       8.33 |         10.00 |   9.09 |
  _ + ARGM-DIR      |   47 |       7 |     45 |      14.89 |         15.56 |  15.22 |
  _ + ARGM-DIS      |  182 |      83 |    134 |      45.60 |         61.94 |  52.53 |
  _ + ARGM-EXT      |  105 |      28 |     60 |      26.67 |         46.67 |  33.94 |
  _ + ARGM-GOL      |   24 |       0 |     15 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      83 |    206 |      40.10 |         40.29 |  40.19 |
  _ + ARGM-LVB      |   69 |      12 |     22 |      17.39 |         54.55 |  26.37 |
  _ + ARGM-MNR      |  148 |      27 |    127 |      18.24 |         21.26 |  19.63 |
  _ + ARGM-MOD      |  442 |     369 |    399 |      83.48 |         92.48 |  87.75 |
  _ + ARGM-NEG      |  216 |     173 |    204 |      80.09 |         84.80 |  82.38 |
  _ + ARGM-PRD      |   44 |       3 |     14 |       6.82 |         21.43 |  10.35 |
  _ + ARGM-PRP      |   75 |      14 |     53 |      18.67 |         26.42 |  21.88 |
  _ + ARGM-PRR      |   69 |      26 |     48 |      37.68 |         54.17 |  44.44 |
  _ + ARGM-TMP      |  543 |     304 |    521 |      55.99 |         58.35 |  57.15 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     24 |      19.23 |         41.67 |  26.32 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     12 |      50.00 |         66.67 |  57.14 |
  _ + R-ARG0        |   67 |      46 |     60 |      68.66 |         76.67 |  72.44 |
  _ + R-ARG1        |   52 |      30 |     42 |      57.69 |         71.43 |  63.83 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      3 |      11.11 |         33.33 |  16.66 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

