  SYNTACTIC SCORES:
  Labeled   attachment score: 11826 / 25096 * 100 = 47.12 %
  Unlabeled attachment score: 17653 / 25096 * 100 = 70.34 %
  Label accuracy score:       15190 / 25096 * 100 = 60.53 %
  Exact syntactic match:      308 / 2077 * 100 = 14.83 %

  SEMANTIC SCORES: 
  Labeled precision:          (5536 + 4729) / (8003 + 4799) * 100 = 80.18 %
  Labeled recall:             (5536 + 4729) / (9435 + 4799) * 100 = 72.12 %
  Labeled F1:                 75.94 
  Unlabeled precision:        (6608 + 4799) / (8003 + 4799) * 100 = 89.10 %
  Unlabeled recall:           (6608 + 4799) / (9435 + 4799) * 100 = 80.14 %
  Unlabeled F1:               84.38 
  Proposition precision:      1686 / 4799 * 100 = 35.13 %
  Proposition recall:         1686 / 4799 * 100 = 35.13 %
  Proposition F1:             35.13 
  Exact semantic match:       820 / 2077 * 100 = 39.48 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.65 %
  Labeled macro recall:       59.62 %
  Labeled macro F1:           61.57 %
  Unlabeled macro precision:  79.72 %
  Unlabeled macro recall:     75.24 %
  Unlabeled macro F1:         77.42 %
  Exact overall match:        304 / 2077 * 100 = 14.64 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11826 + 5536 + 4729) / (25096 + 8003 + 4799) * 100 = 58.29 %
  Labeled micro recall:       (11826 + 5536 + 4729) / (25096 + 9435 + 4799) * 100 = 56.17 %
  Labeled micro F1:           57.21 
  Unlabeled micro precision:  (17653 + 6608 + 4799) / (25096 + 8003 + 4799) * 100 = 76.68 %
  Unlabeled micro recall:     (17653 + 6608 + 4799) / (25096 + 9435 + 4799) * 100 = 73.89 %
  Unlabeled micro F1:         75.26 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-2048-1-0.2-0.1-0-0-elmo-small-all-d0e93/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-1-0.2-0.1-0-0-elmo-small-all-d0e93/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17653 |  70% | 15190 |  61% | 11826 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17653 |  70% | 15190 |  61% | 11826 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7443 |  30% |  9906 |  39% |  4079 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7443 |  30% |  9906 |  39% |  4079 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 317
  _     |      | _     |       | _     |      | 293
        |      | _     | will  | _     |      |  63
  _     |      | _     | will  | _     |      |  62
  _     |      | _     | would | _     |      |  60
  _     | I    | _     |       | _     |      |  57
        |      | _     | can   | _     |      |  54
  _     |      | _     | can   | _     |      |  52
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 269 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 269
  _     |      | _     |       | _     |      | 266
  _     | to   | _     |       | _     |      | 138
  _     |      | _     |       | _     | .    |  35
  _     |      | _     |       | _     | the  |  19
  _     |      | _     | know  | _     |      |  17
  _     |      | _     | go    | _     |      |  15
        |      |       | go    |       |      |  15
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "advmod" : 196 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 196
  _     |      | _     |       | _     |      | 190
  _     |      | _     |       | _     | .    |  52
  _     |      | _     |       | _     | ,    |  19
  _     |      | _     | there |       |      |  17
  _     |      | _     | there | _     |      |  16
  _     |      | _     | again | _     |      |  15
  _     |      | _     | here  |       |      |  14
  ------+------+-------+-------+-------+------+------

  11. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 196 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 196
  _     |      | _     |       | _     |      | 141
  .S    | .S   | _     |       | _     |      |  55
        |      | _     |       | _     | is   |  40
  _     |      | _     |       | _     | is   |  29
        |      | _     | I     | _     |      |  25
        |      | _     |       | _     | are  |  25
        |      | _     |       | _     | was  |  22
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1069 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 866 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 629 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 441 times
   6. head = 0 instead of after the focus word, correct dependency : 389 times
   7. head one word before the correct head (after the focus word), correct dependency : 316 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 293 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 266 times
   4. head = 0 instead of before the focus word, correct dependency : 234 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 190 times
  11. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 141 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1232 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 488 times
   6. head = 0 instead of after the focus word, correct dependency : 433 times
   7. head one word before the correct head (after the focus word), correct dependency : 339 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 317 times
  11. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 196 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1089 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 642 times
   4. head = 0 instead of before the focus word, correct dependency : 563 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 269 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 196 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 366 times
  11. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 55 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 47 times
   6. head = 0 instead of after the focus word, correct dependency : 44 times
   7. head one word before the correct head (after the focus word), correct dependency : 23 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 147 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 135 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 52 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 35 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 34 times
   7. head one word before the correct head (after the focus word), correct dependency : 30 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 19 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 102 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 82 times
   7. head one word before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 82 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 57 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 19 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | .S   |       |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "advmod" : 47 times
   6. head = 0 instead of after the focus word, correct dependency : 44 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     | I     | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 315 times
  11. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 25 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 46 times
   6. head = 0 instead of after the focus word, correct dependency : 35 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.4-2048-1-0.2-0.1-0-0-elmo-small-all-d0e93/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-1-0.2-0.1-0-0-elmo-small-all-d0e93/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1069 |   1349 |      61.68 |         79.24 |  69.37 |
  _ + ARG1          | 3241 |    2162 |   2896 |      66.71 |         74.65 |  70.46 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     678 |   1021 |      60.05 |         66.41 |  63.07 |
  _ + ARG3          |   74 |       3 |     16 |       4.05 |         18.75 |   6.66 |
  _ + ARG4          |   56 |      14 |     30 |      25.00 |         46.67 |  32.56 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     107 |    205 |      46.93 |         52.20 |  49.42 |
  _ + ARGM-ADV      |  496 |     170 |    365 |      34.27 |         46.58 |  39.49 |
  _ + ARGM-CAU      |   46 |       6 |     26 |      13.04 |         23.08 |  16.66 |
  _ + ARGM-COM      |   13 |       3 |      9 |      23.08 |         33.33 |  27.27 |
  _ + ARGM-CXN      |   12 |       1 |      2 |       8.33 |         50.00 |  14.28 |
  _ + ARGM-DIR      |   47 |      18 |     64 |      38.30 |         28.12 |  32.43 |
  _ + ARGM-DIS      |  182 |      91 |    139 |      50.00 |         65.47 |  56.70 |
  _ + ARGM-EXT      |  105 |      49 |     98 |      46.67 |         50.00 |  48.28 |
  _ + ARGM-GOL      |   24 |       3 |     12 |      12.50 |         25.00 |  16.67 |
  _ + ARGM-LOC      |  207 |      90 |    220 |      43.48 |         40.91 |  42.16 |
  _ + ARGM-LVB      |   69 |      20 |     37 |      28.99 |         54.05 |  37.74 |
  _ + ARGM-MNR      |  148 |      32 |    101 |      21.62 |         31.68 |  25.70 |
  _ + ARGM-MOD      |  442 |     367 |    398 |      83.03 |         92.21 |  87.38 |
  _ + ARGM-NEG      |  216 |     173 |    209 |      80.09 |         82.78 |  81.41 |
  _ + ARGM-PRD      |   44 |       0 |     19 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      24 |     66 |      32.00 |         36.36 |  34.04 |
  _ + ARGM-PRR      |   69 |      21 |     36 |      30.43 |         58.33 |  40.00 |
  _ + ARGM-TMP      |  543 |     340 |    520 |      62.62 |         65.38 |  63.97 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     22 |      19.23 |         45.45 |  27.03 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      8 |      14.29 |         12.50 |  13.34 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     16 |      68.75 |         68.75 |  68.75 |
  _ + R-ARG0        |   67 |      42 |     51 |      62.69 |         82.35 |  71.19 |
  _ + R-ARG1        |   52 |      28 |     46 |      53.85 |         60.87 |  57.15 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      7 |      33.33 |         42.86 |  37.50 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

