  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 11691 / 25096 * 100 = 46.59 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4232 + 4729) / (7680 + 4799) * 100 = 71.81 %
  Labeled recall:             (4232 + 4729) / (9435 + 4799) * 100 = 62.95 %
  Labeled F1:                 67.09 
  Unlabeled precision:        (5453 + 4799) / (7680 + 4799) * 100 = 82.15 %
  Unlabeled recall:           (5453 + 4799) / (9435 + 4799) * 100 = 72.02 %
  Unlabeled F1:               76.76 
  Proposition precision:      1180 / 4799 * 100 = 24.59 %
  Proposition recall:         1180 / 4799 * 100 = 24.59 %
  Proposition F1:             24.59 
  Exact semantic match:       703 / 2077 * 100 = 33.85 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.90 %
  Labeled macro recall:       31.48 %
  Labeled macro F1:           33.55 %
  Unlabeled macro precision:  64.37 %
  Unlabeled macro recall:     59.30 %
  Unlabeled macro F1:         61.73 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4232 + 4729) / (25096 + 7680 + 4799) * 100 = 23.85 %
  Labeled micro recall:       (0 + 4232 + 4729) / (25096 + 9435 + 4799) * 100 = 22.78 %
  Labeled micro F1:           23.30 
  Unlabeled micro precision:  (11691 + 5453 + 4799) / (25096 + 7680 + 4799) * 100 = 58.40 %
  Unlabeled micro recall:     (11691 + 5453 + 4799) / (25096 + 9435 + 4799) * 100 = 55.79 %
  Unlabeled micro F1:         57.07 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-3000-1-0-0-0-glove-english-d5d12/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-3000-1-0-0-0-glove-english-d5d12/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11691 |  47% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11691 |  47% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13405 |  53% | 25096 | 100% | 13405 |  53%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13405 |  53% | 25096 | 100% | 13405 |  53%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+.E  | 1926 |  995 | 1926 |  995  ||  ! / _ + .E       |   98 |   39 |   98 |   39
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 37 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 61 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 37 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1644 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1651
        |      | _     |       | _     |      | 1432
  _     |      | _     |       |       |      | 1124
  _     |      | _     |       | _     |      | 1057
  .S    | .S   | _     |       |       |      | 527
  .S    | .S   | _     |       | _     |      | 375
        |      | _     |       | .E    | .E   | 219
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1596 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1600
  _     |      | _     |       | .E    | .E   | 1262
  _     |      | _     | .     |       |      | 902
  _     |      | _     | .     | .E    | .E   | 892
  _     |      | _     |       | _     |      | 338
  _     |      | _     | ,     |       |      | 209
  _     |      | _     | ,     | _     |      | 167
  _     |      | _     | ?     |       |      | 141
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1216 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1216
  _     |      | _     |       | _     |      | 1100
        |      | _     | the   | _     |      | 530
  _     |      | _     | the   | _     |      | 522
        |      | _     | a     | _     |      | 355
  _     |      | _     | a     | _     |      | 354
  .S    | .S   | _     |       | _     |      | 116
  _     | in   | _     |       | _     |      |  83
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1117 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1117
  _     |      | _     |       | _     |      | 770
  .S    | .S   | _     |       | _     |      | 347
        |      | _     | I     | _     |      | 304
  .S    | .S   | _     | I     | _     |      | 174
        |      | _     | you   | _     |      | 145
  _     |      | _     | you   | _     |      | 141
  _     |      | _     | I     | _     |      | 130
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 949 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 950
  _     |      | _     |       | _     |      | 934
  _     |      | _     |       | _     | .    | 124
  _     | the  | _     |       | _     |      |  92
  _     | a    | _     |       | _     |      |  81
  _     |      | _     |       | _     | to   |  78
  _     |      | _     |       | _     | of   |  72
  _     |      | _     |       | _     | ,    |  69
        |      |       |       |       | ,    |  69
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 847 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 847
  _     |      | _     |       | _     |      | 808
        |      | _     |       | _     | the  | 233
  _     |      | _     |       | _     | the  | 220
        |      | _     | in    | _     |      | 172
  _     |      | _     | in    | _     |      | 171
        |      | _     | for   | _     |      | 110
  _     |      | _     | for   | _     |      | 108
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 692 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 692
  _     |      | _     |       | _     |      | 634
  _     | a    | _     |       | _     |      | 129
        | a    |       |       |       |      | 129
  _     | the  | _     |       | _     |      | 108
        | the  |       |       |       |      | 108
  .S    | .S   | _     |       | _     |      |  58
  _     |      | _     | good  | _     |      |  31
  _     |      | _     | great | _     |      |  31
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 518 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 518
  _     |      | _     |       | _     |      | 505
  _     |      | _     |       | _     | .    | 129
  _     | the  | _     |       |       |      |  71
  _     | the  | _     |       | _     |      |  70
  _     | to   | _     |       | _     |      |  47
  _     |      | _     |       | _     | of   |  46
  _     |      | _     |       | _     | ,    |  44
  _     | in   | _     |       | _     |      |  44
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 512 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 512
  _     |      | _     |       | _     |      | 447
  _     |      | _     | n't   | _     |      |  67
  .S    | .S   | _     |       | _     |      |  65
  _     |      | _     | not   | _     |      |  42
  _     | do   | _     |       | _     |      |  37
        |      | _     | just  | _     |      |  37
  _     |      | _     | just  | _     |      |  36
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 486 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 486
  _     |      | _     |       | _     |      | 447
        |      | _     | to    | _     |      | 268
  _     |      | _     | to    | _     |      | 267
  _     |      | _     | that  | _     |      |  45
        |      |       | that  |       |      |  45
        |      | _     | if    | _     |      |  42
  _     |      | _     | if    | _     |      |  40
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1100 times
   1. correct head (0), dependency "_" instead of "root" : 1057 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 934 times
   6. correct head (after focus word), dependency "_" instead of "case" : 808 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 770 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 634 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 505 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 447 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 447 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 338 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1432 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1216 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1117 times
   6. correct head (after focus word), dependency "_" instead of "case" : 847 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 692 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 512 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 486 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 375 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 347 times
   3. correct head (after focus word), dependency "_" instead of "det" : 116 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 65 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 58 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1600 times
   1. correct head (0), dependency "_" instead of "root" : 1124 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 950 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 518 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 108 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 92 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 70 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | of   
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 72 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 46 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 69 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 44 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 83 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 44 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 129 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 81 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 129 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 124 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-3000-1-0-0-0-glove-english-d5d12/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-3000-1-0-0-0-glove-english-d5d12/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     915 |   1284 |      52.80 |         71.26 |  60.66 |
  _ + ARG1          | 3241 |    1639 |   2936 |      50.57 |         55.82 |  53.07 |
  _ + ARG1-DSP      |    4 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARG2          | 1129 |     459 |   1014 |      40.66 |         45.27 |  42.84 |
  _ + ARG3          |   74 |       1 |      9 |       1.35 |         11.11 |   2.41 |
  _ + ARG4          |   56 |      15 |     37 |      26.79 |         40.54 |  32.26 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      40 |    115 |      17.54 |         34.78 |  23.32 |
  _ + ARGM-ADV      |  496 |     106 |    342 |      21.37 |         30.99 |  25.30 |
  _ + ARGM-CAU      |   46 |       3 |     13 |       6.52 |         23.08 |  10.17 |
  _ + ARGM-COM      |   13 |       1 |      7 |       7.69 |         14.29 |  10.00 |
  _ + ARGM-CXN      |   12 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       6 |     45 |      12.77 |         13.33 |  13.04 |
  _ + ARGM-DIS      |  182 |      85 |    160 |      46.70 |         53.12 |  49.70 |
  _ + ARGM-EXT      |  105 |      30 |     75 |      28.57 |         40.00 |  33.33 |
  _ + ARGM-GOL      |   24 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      46 |    169 |      22.22 |         27.22 |  24.47 |
  _ + ARGM-LVB      |   69 |      13 |     46 |      18.84 |         28.26 |  22.61 |
  _ + ARGM-MNR      |  148 |      22 |    103 |      14.86 |         21.36 |  17.53 |
  _ + ARGM-MOD      |  442 |     357 |    395 |      80.77 |         90.38 |  85.31 |
  _ + ARGM-NEG      |  216 |     144 |    195 |      66.67 |         73.85 |  70.08 |
  _ + ARGM-PRD      |   44 |       1 |      7 |       2.27 |         14.29 |   3.92 |
  _ + ARGM-PRP      |   75 |      13 |     45 |      17.33 |         28.89 |  21.66 |
  _ + ARGM-PRR      |   69 |      12 |     37 |      17.39 |         32.43 |  22.64 |
  _ + ARGM-TMP      |  543 |     258 |    509 |      47.51 |         50.69 |  49.05 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     11 |       7.69 |         36.36 |  12.70 |
  _ + C-ARG1-DSP    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG2        |    7 |       1 |      5 |      14.29 |         20.00 |  16.67 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     16 |      50.00 |         50.00 |  50.00 |
  _ + R-ARG0        |   67 |      34 |     53 |      50.75 |         64.15 |  56.67 |
  _ + R-ARG1        |   52 |      19 |     36 |      36.54 |         52.78 |  43.18 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

