  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14288 / 25096 * 100 = 56.93 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5676 + 4729) / (8268 + 4799) * 100 = 79.63 %
  Labeled recall:             (5676 + 4729) / (9435 + 4799) * 100 = 73.10 %
  Labeled F1:                 76.22 
  Unlabeled precision:        (6802 + 4799) / (8268 + 4799) * 100 = 88.78 %
  Unlabeled recall:           (6802 + 4799) / (9435 + 4799) * 100 = 81.50 %
  Unlabeled F1:               84.99 
  Proposition precision:      1808 / 4799 * 100 = 37.67 %
  Proposition recall:         1808 / 4799 * 100 = 37.67 %
  Proposition F1:             37.67 
  Exact semantic match:       844 / 2077 * 100 = 40.64 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.81 %
  Labeled macro recall:       36.55 %
  Labeled macro F1:           38.11 %
  Unlabeled macro precision:  72.86 %
  Unlabeled macro recall:     69.22 %
  Unlabeled macro F1:         70.99 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5676 + 4729) / (25096 + 8268 + 4799) * 100 = 27.26 %
  Labeled micro recall:       (0 + 5676 + 4729) / (25096 + 9435 + 4799) * 100 = 26.46 %
  Labeled micro F1:           26.85 
  Unlabeled micro precision:  (14288 + 6802 + 4799) / (25096 + 8268 + 4799) * 100 = 67.84 %
  Unlabeled micro recall:     (14288 + 6802 + 4799) / (25096 + 9435 + 4799) * 100 = 65.83 %
  Unlabeled micro F1:         66.82 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-transformer-word-roberta-large-ad426/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-transformer-word-roberta-large-ad426/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14288 |  57% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14288 |  57% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10808 |  43% | 25096 | 100% | 10808 |  43%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10808 |  43% | 25096 | 100% | 10808 |  43%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      |      |      |       ||  the / _          |  854 |  338 |  854 |  338
        |      |      |      |       ||  , / _            |  830 |  360 |  830 |  360
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8334 | 21093 | 8334  ||  . / _ + .E       | 1100 |  408 | 1100 |  408
  .E+.E | 2077 | 1649 | 2077 | 1649  ||  ? / _ + .E       |  157 |   65 |  157 |   65
  _+.E  | 1926 |  825 | 1926 |  825  ||  ! / _ + .E       |   98 |   34 |   98 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 34 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 49 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 34 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1709 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1716
        |      | _     |       | _     |      | 1493
  _     |      | _     |       |       |      | 1184
  _     |      | _     |       | _     |      | 1113
  .S    | .S   | _     |       |       |      | 532
  .S    | .S   | _     |       | _     |      | 380
        |      | _     |       | .E    | .E   | 223
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1566 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1574
  _     |      | _     |       | .E    | .E   | 1240
  _     |      | _     | .     |       |      | 888
  _     |      | _     | .     | .E    | .E   | 874
  _     |      | _     |       | _     |      | 334
  _     |      | _     | ,     |       |      | 191
  _     |      | _     | ,     | _     |      | 149
  _     |      | _     | ?     |       |      | 132
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1431 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1431
  _     |      | _     |       | _     |      | 1286
        |      | _     | the   | _     |      | 626
  _     |      | _     | the   | _     |      | 618
        |      | _     | a     | _     |      | 400
  _     |      | _     | a     | _     |      | 399
  .S    | .S   | _     |       | _     |      | 145
  .S    |      |       |       |       |      | 145
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1266 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1266
  _     |      | _     |       | _     |      | 898
  .S    | .S   | _     |       | _     |      | 368
  .S    |      |       |       |       |      | 368
        |      | _     | I     | _     |      | 320
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 155
  _     |      | _     | you   | _     |      | 151
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1174 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1174
  _     |      | _     |       | _     |      | 1132
        |      | _     |       | _     | the  | 287
  _     |      | _     |       | _     | the  | 275
  _     |      | _     | in    | _     |      | 210
  _     |      | _     | to    | _     |      | 143
        |      | _     | for   | _     |      | 136
  _     |      | _     | for   | _     |      | 134
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1082 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1083
  _     |      | _     |       | _     |      | 1064
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      |  97
  _     | a    | _     |       |       |      |  89
  _     | a    | _     |       | _     |      |  88
  _     |      | _     |       | _     | to   |  82
        |      |       |       |       | of   |  80
  _     |      | _     |       | _     | of   |  80
  _     |      | _     |       | _     | ,    |  80
        |      |       |       |       | ,    |  80
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 856 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 856
  _     |      | _     |       | _     |      | 794
  _     | a    | _     |       | _     |      | 144
  _     | the  | _     |       | _     |      | 138
  .S    | .S   | _     |       | _     |      |  62
  _     |      | _     | good  | _     |      |  38
  _     |      | _     | great | _     |      |  37
        |      |       | great |       |      |  37
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 672 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 673
  _     |      | _     |       | _     |      | 654
  _     |      | _     |       | _     | .    | 173
  _     | the  | _     |       |       |      |  97
  _     | the  | _     |       | _     |      |  94
  _     |      | _     |       | _     | ,    |  57
  _     | to   | _     |       | _     |      |  53
  _     |      | _     |       | _     | of   |  53
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 641 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 641
  _     |      | _     |       | _     |      | 561
  .S    | .S   | _     |       | _     |      |  80
        | .S   |       |       |       |      |  80
  _     |      | _     | n't   | _     |      |  76
  _     |      | _     | not   | _     |      |  52
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  39
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 619 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 619
  _     |      | _     |       | _     |      | 572
        |      | _     | to    | _     |      | 309
  _     |      | _     | to    | _     |      | 308
  _     |      | _     | that  | _     |      |  56
        |      | _     |       | _     | you  |  54
        |      | _     | if    | _     |      |  54
  _     |      | _     | if    | _     |      |  52
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1286 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1132 times
   1. correct head (0), dependency "_" instead of "root" : 1113 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1064 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 898 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 794 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 654 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 572 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 561 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 334 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1493 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1431 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1266 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1174 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 856 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 641 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 619 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 380 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   3. correct head (after focus word), dependency "_" instead of "det" : 145 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 80 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 62 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1574 times
   1. correct head (0), dependency "_" instead of "root" : 1184 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1083 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 673 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 138 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 97 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 94 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 80 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 57 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 308 times
   5. correct head (after focus word), dependency "_" instead of "case" : 143 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 144 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 88 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 173 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 132 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | of   
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 80 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 53 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    |      |       |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   3. correct head (after focus word), dependency "_" instead of "det" : 145 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-transformer-word-roberta-large-ad426/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-transformer-word-roberta-large-ad426/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1111 |   1336 |      64.11 |         83.16 |  72.40 |
  _ + ARG1          | 3241 |    2200 |   2968 |      67.88 |         74.12 |  70.86 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     640 |   1016 |      56.69 |         62.99 |  59.67 |
  _ + ARG3          |   74 |       4 |     37 |       5.41 |         10.81 |   7.21 |
  _ + ARG4          |   56 |      13 |     20 |      23.21 |         65.00 |  34.21 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     114 |    219 |      50.00 |         52.05 |  51.00 |
  _ + ARGM-ADV      |  496 |     187 |    391 |      37.70 |         47.83 |  42.17 |
  _ + ARGM-CAU      |   46 |       8 |     32 |      17.39 |         25.00 |  20.51 |
  _ + ARGM-COM      |   13 |       1 |      9 |       7.69 |         11.11 |   9.09 |
  _ + ARGM-CXN      |   12 |       1 |      8 |       8.33 |         12.50 |  10.00 |
  _ + ARGM-DIR      |   47 |      21 |     87 |      44.68 |         24.14 |  31.34 |
  _ + ARGM-DIS      |  182 |      97 |    158 |      53.30 |         61.39 |  57.06 |
  _ + ARGM-EXT      |  105 |      44 |     85 |      41.90 |         51.76 |  46.31 |
  _ + ARGM-GOL      |   24 |       1 |     23 |       4.17 |          4.35 |   4.26 |
  _ + ARGM-LOC      |  207 |      99 |    226 |      47.83 |         43.81 |  45.73 |
  _ + ARGM-LVB      |   69 |      17 |     31 |      24.64 |         54.84 |  34.00 |
  _ + ARGM-MNR      |  148 |      50 |    147 |      33.78 |         34.01 |  33.89 |
  _ + ARGM-MOD      |  442 |     375 |    404 |      84.84 |         92.82 |  88.65 |
  _ + ARGM-NEG      |  216 |     174 |    210 |      80.56 |         82.86 |  81.69 |
  _ + ARGM-PRD      |   44 |       2 |     19 |       4.55 |         10.53 |   6.35 |
  _ + ARGM-PRP      |   75 |      16 |     58 |      21.33 |         27.59 |  24.06 |
  _ + ARGM-PRR      |   69 |      25 |     46 |      36.23 |         54.35 |  43.48 |
  _ + ARGM-TMP      |  543 |     367 |    531 |      67.59 |         69.11 |  68.34 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      14 |     40 |      26.92 |         35.00 |  30.43 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      6 |      28.57 |         33.33 |  30.77 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      12 |     28 |      75.00 |         42.86 |  54.55 |
  _ + R-ARG0        |   67 |      46 |     57 |      68.66 |         80.70 |  74.19 |
  _ + R-ARG1        |   52 |      32 |     53 |      61.54 |         60.38 |  60.95 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      4 |      33.33 |         75.00 |  46.15 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

