  SYNTACTIC SCORES:
  Labeled   attachment score: 11613 / 25096 * 100 = 46.27 %
  Unlabeled attachment score: 17291 / 25096 * 100 = 68.90 %
  Label accuracy score:       15114 / 25096 * 100 = 60.22 %
  Exact syntactic match:      293 / 2077 * 100 = 14.11 %

  SEMANTIC SCORES: 
  Labeled precision:          (5370 + 4729) / (7956 + 4799) * 100 = 79.18 %
  Labeled recall:             (5370 + 4729) / (9435 + 4799) * 100 = 70.95 %
  Labeled F1:                 74.84 
  Unlabeled precision:        (6430 + 4799) / (7956 + 4799) * 100 = 88.04 %
  Unlabeled recall:           (6430 + 4799) / (9435 + 4799) * 100 = 78.89 %
  Unlabeled F1:               83.21 
  Proposition precision:      1549 / 4799 * 100 = 32.28 %
  Proposition recall:         1549 / 4799 * 100 = 32.28 %
  Proposition F1:             32.28 
  Exact semantic match:       789 / 2077 * 100 = 37.99 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    62.73 %
  Labeled macro recall:       58.61 %
  Labeled macro F1:           60.60 %
  Unlabeled macro precision:  78.47 %
  Unlabeled macro recall:     73.89 %
  Unlabeled macro F1:         76.11 %
  Exact overall match:        284 / 2077 * 100 = 13.67 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11613 + 5370 + 4729) / (25096 + 7956 + 4799) * 100 = 57.36 %
  Labeled micro recall:       (11613 + 5370 + 4729) / (25096 + 9435 + 4799) * 100 = 55.20 %
  Labeled micro F1:           56.26 
  Unlabeled micro precision:  (17291 + 6430 + 4799) / (25096 + 7956 + 4799) * 100 = 75.35 %
  Unlabeled micro recall:     (17291 + 6430 + 4799) / (25096 + 9435 + 4799) * 100 = 72.51 %
  Unlabeled micro F1:         73.90 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-0-elmo-small-all-1a1df/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-0-elmo-small-all-1a1df/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17291 |  69% | 15114 |  60% | 11613 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17291 |  69% | 15114 |  60% | 11613 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7805 |  31% |  9982 |  40% |  4304 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7805 |  31% |  9982 |  40% |  4304 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   8. correct head (after focus word), dependency "_" instead of "aux" : 318 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 318
  _     |      | _     |       | _     |      | 294
        |      | _     | will  | _     |      |  63
  _     |      | _     | will  | _     |      |  62
  _     |      | _     | would | _     |      |  61
  _     | I    | _     |       | _     |      |  57
        |      | _     | can   | _     |      |  54
  _     |      | _     | can   | _     |      |  52
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 253 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 253
  _     |      | _     |       | _     |      | 250
  _     | to   | _     |       | _     |      | 139
        | to   |       |       |       |      | 139
  _     |      | _     |       | _     | .    |  32
  _     |      | _     | know  | _     |      |  16
  _     |      | _     | go    | _     |      |  15
  _     |      | _     |       | _     | the  |  15
  ------+------+-------+-------+-------+------+------

  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 192 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 192
  _     |      | _     |       | _     |      | 137
  .S    | .S   | _     |       | _     |      |  55
        |      | _     |       | _     | is   |  39
  _     |      | _     |       | _     | is   |  28
        |      | _     | I     | _     |      |  25
        |      | _     |       | _     | are  |  24
  _     |      | _     |       | _     | are  |  20
        |      | _     |       | _     | was  |  20
  ------+------+-------+-------+-------+------+------

  11. correct head (before focus word), dependency "_" instead of "advmod" : 192 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 192
  _     |      | _     |       | _     |      | 186
        |      |       |       |       | .    |  49
  _     |      | _     |       | _     | .    |  49
  _     |      | _     |       | _     | ,    |  18
  _     |      | _     | there |       |      |  18
  _     |      | _     | there | _     |      |  17
  _     |      | _     | again | _     |      |  15
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 880 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 619 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 439 times
   7. head one word before the correct head (after the focus word), correct dependency : 382 times
   6. head = 0 instead of after the focus word, correct dependency : 368 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 294 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 250 times
   4. head = 0 instead of before the focus word, correct dependency : 236 times
  11. correct head (before focus word), dependency "_" instead of "advmod" : 186 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 137 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1247 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 486 times
   6. head = 0 instead of after the focus word, correct dependency : 411 times
   7. head one word before the correct head (after the focus word), correct dependency : 407 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 318 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 192 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 55 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 47 times
   6. head = 0 instead of after the focus word, correct dependency : 43 times
   7. head one word before the correct head (after the focus word), correct dependency : 25 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1085 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 636 times
   4. head = 0 instead of before the focus word, correct dependency : 574 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 253 times
  11. correct head (before focus word), dependency "_" instead of "advmod" : 192 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 147 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 136 times
  11. correct head (before focus word), dependency "_" instead of "advmod" : 49 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 32 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 39 times
   6. head = 0 instead of after the focus word, correct dependency : 30 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 15 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    |      |       |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "advmod" : 47 times
   6. head = 0 instead of after the focus word, correct dependency : 43 times
   7. head one word before the correct head (after the focus word), correct dependency : 25 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 56 times
  11. correct head (before focus word), dependency "_" instead of "advmod" : 18 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     | I     | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 313 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 25 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 101 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 82 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 50 times
   6. head = 0 instead of after the focus word, correct dependency : 37 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-0-elmo-small-all-1a1df/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-0-elmo-small-all-1a1df/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1063 |   1402 |      61.34 |         75.82 |  67.82 |
  _ + ARG1          | 3241 |    2054 |   2870 |      63.38 |         71.57 |  67.23 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     656 |   1004 |      58.10 |         65.34 |  61.51 |
  _ + ARG3          |   74 |       1 |     26 |       1.35 |          3.85 |   2.00 |
  _ + ARG4          |   56 |      11 |     28 |      19.64 |         39.29 |  26.19 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      87 |    171 |      38.16 |         50.88 |  43.61 |
  _ + ARGM-ADV      |  496 |     152 |    329 |      30.65 |         46.20 |  36.85 |
  _ + ARGM-CAU      |   46 |       5 |     27 |      10.87 |         18.52 |  13.70 |
  _ + ARGM-COM      |   13 |       2 |      4 |      15.38 |         50.00 |  23.52 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      13 |     57 |      27.66 |         22.81 |  25.00 |
  _ + ARGM-DIS      |  182 |      91 |    147 |      50.00 |         61.90 |  55.32 |
  _ + ARGM-EXT      |  105 |      44 |     88 |      41.90 |         50.00 |  45.59 |
  _ + ARGM-GOL      |   24 |       1 |     12 |       4.17 |          8.33 |   5.56 |
  _ + ARGM-LOC      |  207 |      92 |    229 |      44.44 |         40.17 |  42.20 |
  _ + ARGM-LVB      |   69 |      19 |     43 |      27.54 |         44.19 |  33.93 |
  _ + ARGM-MNR      |  148 |      35 |    111 |      23.65 |         31.53 |  27.03 |
  _ + ARGM-MOD      |  442 |     370 |    397 |      83.71 |         93.20 |  88.20 |
  _ + ARGM-NEG      |  216 |     177 |    202 |      81.94 |         87.62 |  84.68 |
  _ + ARGM-PRD      |   44 |       1 |     14 |       2.27 |          7.14 |   3.44 |
  _ + ARGM-PRP      |   75 |      24 |     61 |      32.00 |         39.34 |  35.29 |
  _ + ARGM-PRR      |   69 |      21 |     32 |      30.43 |         65.62 |  41.58 |
  _ + ARGM-TMP      |  543 |     354 |    529 |      65.19 |         66.92 |  66.04 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      13 |     37 |      25.00 |         35.14 |  29.22 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      2 |      28.57 |        100.00 |  44.44 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     11 |      43.75 |         63.64 |  51.85 |
  _ + R-ARG0        |   67 |      43 |     56 |      64.18 |         76.79 |  69.92 |
  _ + R-ARG1        |   52 |      29 |     48 |      55.77 |         60.42 |  58.00 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |     12 |      33.33 |         25.00 |  28.57 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

