  SYNTACTIC SCORES:
  Labeled   attachment score: 18171 / 25096 * 100 = 72.41 %
  Unlabeled attachment score: 18970 / 25096 * 100 = 75.59 %
  Label accuracy score:       22021 / 25096 * 100 = 87.75 %
  Exact syntactic match:      608 / 2077 * 100 = 29.27 %

  SEMANTIC SCORES: 
  Labeled precision:          (5273 + 4729) / (7666 + 4799) * 100 = 80.24 %
  Labeled recall:             (5273 + 4729) / (9435 + 4799) * 100 = 70.27 %
  Labeled F1:                 74.92 
  Unlabeled precision:        (6434 + 4799) / (7666 + 4799) * 100 = 90.12 %
  Unlabeled recall:           (6434 + 4799) / (9435 + 4799) * 100 = 78.92 %
  Unlabeled F1:               84.15 
  Proposition precision:      1661 / 4799 * 100 = 34.61 %
  Proposition recall:         1661 / 4799 * 100 = 34.61 %
  Proposition F1:             34.61 
  Exact semantic match:       800 / 2077 * 100 = 38.52 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.32 %
  Labeled macro recall:       71.34 %
  Labeled macro F1:           73.75 %
  Unlabeled macro precision:  82.85 %
  Unlabeled macro recall:     77.25 %
  Unlabeled macro F1:         79.96 %
  Exact overall match:        443 / 2077 * 100 = 21.33 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18171 + 5273 + 4729) / (25096 + 7666 + 4799) * 100 = 75.01 %
  Labeled micro recall:       (18171 + 5273 + 4729) / (25096 + 9435 + 4799) * 100 = 71.63 %
  Labeled micro F1:           73.28 
  Unlabeled micro precision:  (18970 + 6434 + 4799) / (25096 + 7666 + 4799) * 100 = 80.41 %
  Unlabeled micro recall:     (18970 + 6434 + 4799) / (25096 + 9435 + 4799) * 100 = 76.79 %
  Unlabeled micro F1:         78.56 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-2-0.2-0.1-0-0-elmo-small-all-74c0e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-2-0.2-0.1-0-0-elmo-small-all-74c0e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18970 |  76% | 22021 |  88% | 18171 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18970 |  76% | 22021 |  88% | 18171 |  72%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6126 |  24% |  3075 |  12% |  2276 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6126 |  24% |  3075 |  12% |  2276 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   5. head three words after the correct head (before the focus word), correct dependency : 94 times
   9. head two words before the correct head (after the focus word), correct dependency : 94 times
   6. head one word after the correct head (before the focus word), correct dependency : 86 times
  10. head four words after the correct head (before the focus word), correct dependency : 62 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 504 times
   3. head one word before the correct head (after the focus word), correct dependency : 382 times
   7. head one word after the correct head (after the focus word), correct dependency : 119 times
   8. head two words after the correct head (after the focus word), correct dependency : 114 times
   9. head two words before the correct head (after the focus word), correct dependency : 101 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 61 times
   3. head one word before the correct head (after the focus word), correct dependency : 32 times
   7. head one word after the correct head (after the focus word), correct dependency : 14 times
   8. head two words after the correct head (after the focus word), correct dependency : 13 times
   9. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 455 times
   4. head two words after the correct head (before the focus word), correct dependency : 222 times
   5. head three words after the correct head (before the focus word), correct dependency : 147 times
   6. head one word after the correct head (before the focus word), correct dependency : 125 times
  10. head four words after the correct head (before the focus word), correct dependency : 97 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 143 times
   4. head two words after the correct head (before the focus word), correct dependency : 46 times
   5. head three words after the correct head (before the focus word), correct dependency : 40 times
  10. head four words after the correct head (before the focus word), correct dependency : 24 times
   6. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 219 times
   4. head two words after the correct head (before the focus word), correct dependency : 72 times
   5. head three words after the correct head (before the focus word), correct dependency : 53 times
   6. head one word after the correct head (before the focus word), correct dependency : 39 times
  10. head four words after the correct head (before the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 25 times
   1. head = 0 instead of after the focus word, correct dependency : 24 times
   8. head two words after the correct head (after the focus word), correct dependency : 5 times
   7. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 49 times
   1. head = 0 instead of after the focus word, correct dependency : 39 times
   9. head two words before the correct head (after the focus word), correct dependency : 11 times
   8. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 30 times
   2. head = 0 instead of before the focus word, correct dependency : 22 times
   5. head three words after the correct head (before the focus word), correct dependency : 20 times
  10. head four words after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 18 times
   6. head one word after the correct head (before the focus word), correct dependency : 16 times
  10. head four words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 29 times
   9. head two words before the correct head (after the focus word), correct dependency : 16 times
   7. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 22 times
   9. head two words before the correct head (after the focus word), correct dependency : 8 times
   7. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 27 times
   1. head = 0 instead of after the focus word, correct dependency : 26 times
   9. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 144 times
   4. head two words after the correct head (before the focus word), correct dependency : 47 times
   6. head one word after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 24 times
   8. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   8. head two words after the correct head (after the focus word), correct dependency : 13 times
   7. head one word after the correct head (after the focus word), correct dependency : 5 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-2-0.2-0.1-0-0-elmo-small-all-74c0e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-2-0.2-0.1-0-0-elmo-small-all-74c0e/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1069 |   1312 |      61.68 |         81.48 |  70.21 |
  _ + ARG1          | 3241 |    2122 |   2859 |      65.47 |         74.22 |  69.57 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     574 |    966 |      50.84 |         59.42 |  54.80 |
  _ + ARG3          |   74 |       1 |     26 |       1.35 |          3.85 |   2.00 |
  _ + ARG4          |   56 |      11 |     24 |      19.64 |         45.83 |  27.50 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     102 |    185 |      44.74 |         55.14 |  49.40 |
  _ + ARGM-ADV      |  496 |     159 |    350 |      32.06 |         45.43 |  37.59 |
  _ + ARGM-CAU      |   46 |       4 |     19 |       8.70 |         21.05 |  12.31 |
  _ + ARGM-COM      |   13 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       8 |     42 |      17.02 |         19.05 |  17.98 |
  _ + ARGM-DIS      |  182 |      82 |    124 |      45.05 |         66.13 |  53.59 |
  _ + ARGM-EXT      |  105 |      34 |     73 |      32.38 |         46.58 |  38.20 |
  _ + ARGM-GOL      |   24 |       1 |     18 |       4.17 |          5.56 |   4.77 |
  _ + ARGM-LOC      |  207 |      90 |    192 |      43.48 |         46.88 |  45.12 |
  _ + ARGM-LVB      |   69 |       8 |     16 |      11.59 |         50.00 |  18.82 |
  _ + ARGM-MNR      |  148 |      31 |    128 |      20.95 |         24.22 |  22.47 |
  _ + ARGM-MOD      |  442 |     368 |    391 |      83.26 |         94.12 |  88.36 |
  _ + ARGM-NEG      |  216 |     168 |    193 |      77.78 |         87.05 |  82.15 |
  _ + ARGM-PRD      |   44 |       1 |     10 |       2.27 |         10.00 |   3.70 |
  _ + ARGM-PRP      |   75 |      16 |     52 |      21.33 |         30.77 |  25.19 |
  _ + ARGM-PRR      |   69 |      23 |     36 |      33.33 |         63.89 |  43.81 |
  _ + ARGM-TMP      |  543 |     317 |    507 |      58.38 |         62.52 |  60.38 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       8 |     19 |      15.38 |         42.11 |  22.53 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     13 |      43.75 |         53.85 |  48.28 |
  _ + R-ARG0        |   67 |      45 |     63 |      67.16 |         71.43 |  69.23 |
  _ + R-ARG1        |   52 |      22 |     35 |      42.31 |         62.86 |  50.58 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      3 |      11.11 |         33.33 |  16.66 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

