  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17841 / 25096 * 100 = 71.09 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5563 + 4729) / (7985 + 4799) * 100 = 80.51 %
  Labeled recall:             (5563 + 4729) / (9435 + 4799) * 100 = 72.31 %
  Labeled F1:                 76.19 
  Unlabeled precision:        (6574 + 4799) / (7985 + 4799) * 100 = 88.96 %
  Unlabeled recall:           (6574 + 4799) / (9435 + 4799) * 100 = 79.90 %
  Unlabeled F1:               84.19 
  Proposition precision:      1722 / 4799 * 100 = 35.88 %
  Proposition recall:         1722 / 4799 * 100 = 35.88 %
  Proposition F1:             35.88 
  Exact semantic match:       809 / 2077 * 100 = 38.95 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.25 %
  Labeled macro recall:       36.15 %
  Labeled macro F1:           38.09 %
  Unlabeled macro precision:  80.03 %
  Unlabeled macro recall:     75.50 %
  Unlabeled macro F1:         77.70 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5563 + 4729) / (25096 + 7985 + 4799) * 100 = 27.17 %
  Labeled micro recall:       (0 + 5563 + 4729) / (25096 + 9435 + 4799) * 100 = 26.17 %
  Labeled micro F1:           26.66 
  Unlabeled micro precision:  (17841 + 6574 + 4799) / (25096 + 7985 + 4799) * 100 = 77.12 %
  Unlabeled micro recall:     (17841 + 6574 + 4799) / (25096 + 9435 + 4799) * 100 = 74.28 %
  Unlabeled micro F1:         75.67 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/3ce7ee2e-71f1-484c-a355-14c89d9be88a/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/3ce7ee2e-71f1-484c-a355-14c89d9be88a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17841 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17841 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7255 |  29% | 25096 | 100% |  7255 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7255 |  29% | 25096 | 100% |  7255 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5555 | 21093 | 5555  ||  . / _ + .E       | 1100 |  403 | 1100 |  403
  .E+.E | 2077 | 1015 | 2077 | 1015  ||  ? / _ + .E       |  157 |   57 |  157 |   57
  _+.E  | 1926 |  685 | 1926 |  685  ||  ! / _ + .E       |   98 |   29 |   98 |   29
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 22 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 38 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 22 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1656 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1663
        |      | _     |       | _     |      | 1451
  _     |      | _     |       |       |      | 1138
  _     |      | _     |       | _     |      | 1078
  .S    | .S   | _     |       |       |      | 525
  .S    | .S   | _     |       | _     |      | 373
        |      | _     |       | .E    | .E   | 212
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1589 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1589
  _     |      | _     |       | _     |      | 1434
        |      | _     | the   | _     |      | 728
  _     |      | _     | the   | _     |      | 720
        |      | _     | a     | _     |      | 423
  _     |      | _     | a     | _     |      | 421
  .S    | .S   | _     |       | _     |      | 155
        | .S   |       |       |       |      | 155
  .S    |      |       |       |       |      | 155
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1575 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1575
  _     |      | _     |       | _     |      | 1527
        |      | _     |       | _     | the  | 356
  _     |      | _     |       | _     | the  | 343
  _     |      | _     | of    | _     |      | 285
        |      | _     | in    | _     |      | 278
  _     |      | _     | in    | _     |      | 277
  _     |      | _     | to    | _     |      | 151
        |      |       | to    |       |      | 151
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1270 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1270
  _     |      | _     |       | _     |      | 895
  .S    | .S   | _     |       | _     |      | 375
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 154
  _     |      | _     | you   | _     |      | 150
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1073 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1074
  _     |      | _     |       | _     |      | 1057
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      | 100
        | the  |       |       |       |      | 100
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  84
        |      |       |       |       | to   |  84
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "amod" : 959 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 959
  _     |      | _     |       | _     |      | 867
  _     | a    | _     |       | _     |      | 146
        | a    |       |       |       |      | 146
  _     | the  | _     |       | _     |      | 146
  .S    | .S   | _     |       | _     |      |  92
        | .S   |       |       |       |      |  92
  .S    |      |       |       |       |      |  92
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "punct" : 958 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 960
  _     |      | _     |       | .E    | .E   | 679
  _     |      | _     | .     |       |      | 462
  _     |      | _     | .     | .E    | .E   | 458
  _     |      | _     |       | _     |      | 281
  _     |      | _     | ,     |       |      | 174
  _     |      | _     | ,     | _     |      | 136
  _     |      | _     | ?     |       |      |  75
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 745 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 745
  _     |      | _     |       | _     |      | 690
  _     | I    | _     |       | _     |      | 144
        |      | _     |       | _     | n't  |  75
  _     |      | _     | have  | _     |      |  70
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | would | _     |      |  63
        |      | _     | will  | _     |      |  63
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 745 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 745
  _     |      | _     |       | _     |      | 643
  .S    | .S   | _     |       | _     |      | 102
  _     |      | _     | n't   | _     |      |  76
        |      | _     | not   | _     |      |  58
  _     |      | _     | not   | _     |      |  55
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  43
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "compound" : 739 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 739
  _     |      | _     |       | _     |      | 714
  _     | the  | _     |       | _     |      | 118
  _     | a    | _     |       | _     |      |  43
        |      | _     |       | _     | -    |  35
  _     |      | _     |       | _     | -    |  33
  _     | -    | _     |       | _     |      |  26
  _     | ,    | _     |       | _     |      |  26
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1527 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1434 times
   1. correct head (0), dependency "_" instead of "root" : 1078 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1057 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 895 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 867 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 714 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 690 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 643 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 281 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1589 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1575 times
   1. correct head (0), dependency "_" instead of "root" : 1451 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1270 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 959 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 745 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 745 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 739 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 375 times
   1. correct head (0), dependency "_" instead of "root" : 373 times
   2. correct head (after focus word), dependency "_" instead of "det" : 155 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 102 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 92 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 146 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 118 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 100 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 146 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 43 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1138 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1074 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 960 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    |      |       |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 155 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 92 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | .S   |       |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 155 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 92 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/3ce7ee2e-71f1-484c-a355-14c89d9be88a/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/3ce7ee2e-71f1-484c-a355-14c89d9be88a/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1107 |   1359 |      63.88 |         81.46 |  71.61 |
  _ + ARG1          | 3241 |    2121 |   2905 |      65.44 |         73.01 |  69.02 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     621 |    942 |      55.00 |         65.92 |  59.97 |
  _ + ARG3          |   74 |       1 |     14 |       1.35 |          7.14 |   2.27 |
  _ + ARG4          |   56 |      18 |     39 |      32.14 |         46.15 |  37.89 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      87 |    190 |      38.16 |         45.79 |  41.63 |
  _ + ARGM-ADV      |  496 |     173 |    342 |      34.88 |         50.58 |  41.29 |
  _ + ARGM-CAU      |   46 |      12 |     29 |      26.09 |         41.38 |  32.00 |
  _ + ARGM-COM      |   13 |       4 |     12 |      30.77 |         33.33 |  32.00 |
  _ + ARGM-CXN      |   12 |       1 |      2 |       8.33 |         50.00 |  14.28 |
  _ + ARGM-DIR      |   47 |      18 |     56 |      38.30 |         32.14 |  34.95 |
  _ + ARGM-DIS      |  182 |      96 |    150 |      52.75 |         64.00 |  57.83 |
  _ + ARGM-EXT      |  105 |      53 |    102 |      50.48 |         51.96 |  51.21 |
  _ + ARGM-GOL      |   24 |       1 |     12 |       4.17 |          8.33 |   5.56 |
  _ + ARGM-LOC      |  207 |      93 |    224 |      44.93 |         41.52 |  43.16 |
  _ + ARGM-LVB      |   69 |      22 |     50 |      31.88 |         44.00 |  36.97 |
  _ + ARGM-MNR      |  148 |      50 |    113 |      33.78 |         44.25 |  38.31 |
  _ + ARGM-MOD      |  442 |     375 |    399 |      84.84 |         93.98 |  89.18 |
  _ + ARGM-NEG      |  216 |     174 |    203 |      80.56 |         85.71 |  83.06 |
  _ + ARGM-PRD      |   44 |       0 |     16 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      29 |     67 |      38.67 |         43.28 |  40.85 |
  _ + ARGM-PRR      |   69 |      25 |     45 |      36.23 |         55.56 |  43.86 |
  _ + ARGM-TMP      |  543 |     372 |    534 |      68.51 |         69.66 |  69.08 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     25 |      19.23 |         40.00 |  25.97 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |     11 |      42.86 |         27.27 |  33.33 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     17 |      56.25 |         52.94 |  54.54 |
  _ + R-ARG0        |   67 |      49 |     57 |      73.13 |         85.96 |  79.03 |
  _ + R-ARG1        |   52 |      34 |     49 |      65.38 |         69.39 |  67.33 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |     12 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       5 |      5 |      55.56 |        100.00 |  71.43 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

