  SYNTACTIC SCORES:
  Labeled   attachment score: 18373 / 25096 * 100 = 73.21 %
  Unlabeled attachment score: 19147 / 25096 * 100 = 76.30 %
  Label accuracy score:       22148 / 25096 * 100 = 88.25 %
  Exact syntactic match:      629 / 2077 * 100 = 30.28 %

  SEMANTIC SCORES: 
  Labeled precision:          (5423 + 4729) / (7735 + 4799) * 100 = 81.00 %
  Labeled recall:             (5423 + 4729) / (9435 + 4799) * 100 = 71.32 %
  Labeled F1:                 75.85 
  Unlabeled precision:        (6569 + 4799) / (7735 + 4799) * 100 = 90.70 %
  Unlabeled recall:           (6569 + 4799) / (9435 + 4799) * 100 = 79.87 %
  Unlabeled F1:               84.94 
  Proposition precision:      1746 / 4799 * 100 = 36.38 %
  Proposition recall:         1746 / 4799 * 100 = 36.38 %
  Proposition F1:             36.38 
  Exact semantic match:       813 / 2077 * 100 = 39.14 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    77.10 %
  Labeled macro recall:       72.27 %
  Labeled macro F1:           74.61 %
  Unlabeled macro precision:  83.50 %
  Unlabeled macro recall:     78.08 %
  Unlabeled macro F1:         80.70 %
  Exact overall match:        463 / 2077 * 100 = 22.29 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18373 + 5423 + 4729) / (25096 + 7735 + 4799) * 100 = 75.80 %
  Labeled micro recall:       (18373 + 5423 + 4729) / (25096 + 9435 + 4799) * 100 = 72.53 %
  Labeled micro F1:           74.13 
  Unlabeled micro precision:  (19147 + 6569 + 4799) / (25096 + 7735 + 4799) * 100 = 81.09 %
  Unlabeled micro recall:     (19147 + 6569 + 4799) / (25096 + 9435 + 4799) * 100 = 77.59 %
  Unlabeled micro F1:         79.30 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-0e938/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-0e938/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19147 |  76% | 22148 |  88% | 18373 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19147 |  76% | 22148 |  88% | 18373 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5949 |  24% |  2948 |  12% |  2174 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5949 |  24% |  2948 |  12% |  2174 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 240 times
   4. head two words after the correct head (before the focus word), correct dependency : 60 times
   5. head three words after the correct head (before the focus word), correct dependency : 45 times
   6. head one word after the correct head (before the focus word), correct dependency : 35 times
  10. head four words after the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 531 times
   4. head two words after the correct head (before the focus word), correct dependency : 212 times
   5. head three words after the correct head (before the focus word), correct dependency : 128 times
   6. head one word after the correct head (before the focus word), correct dependency : 124 times
  10. head four words after the correct head (before the focus word), correct dependency : 82 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 542 times
   3. head one word before the correct head (after the focus word), correct dependency : 335 times
   7. head one word after the correct head (after the focus word), correct dependency : 115 times
   8. head two words after the correct head (after the focus word), correct dependency : 101 times
   9. head two words before the correct head (after the focus word), correct dependency : 95 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 32 times
   2. head = 0 instead of before the focus word, correct dependency : 30 times
   5. head three words after the correct head (before the focus word), correct dependency : 19 times
  10. head four words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 68 times
   3. head one word before the correct head (after the focus word), correct dependency : 21 times
   7. head one word after the correct head (after the focus word), correct dependency : 11 times
   9. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 31 times
   3. head one word before the correct head (after the focus word), correct dependency : 28 times
   9. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 44 times
   1. head = 0 instead of after the focus word, correct dependency : 36 times
   9. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 20 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times
   7. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 29 times
   1. head = 0 instead of after the focus word, correct dependency : 23 times
  10. head four words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | .    |       |      
  ------+------+-------+------+-------+------
   5. head three words after the correct head (before the focus word), correct dependency : 30 times
  10. head four words after the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | and  | _     |      | _     |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 14 times
  10. head four words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 16 times
   6. head one word after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 150 times
   6. head one word after the correct head (before the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 29 times
   9. head two words before the correct head (after the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ?    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 35 times
   5. head three words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 24 times
   6. head one word after the correct head (before the focus word), correct dependency : 9 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-0e938/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-0e938/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1080 |   1308 |      62.32 |         82.57 |  71.03 |
  _ + ARG1          | 3241 |    2151 |   2871 |      66.37 |         74.92 |  70.39 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     589 |    929 |      52.17 |         63.40 |  57.24 |
  _ + ARG3          |   74 |       3 |     26 |       4.05 |         11.54 |   6.00 |
  _ + ARG4          |   56 |      15 |     36 |      26.79 |         41.67 |  32.61 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     111 |    188 |      48.68 |         59.04 |  53.36 |
  _ + ARGM-ADV      |  496 |     172 |    377 |      34.68 |         45.62 |  39.40 |
  _ + ARGM-CAU      |   46 |       5 |     20 |      10.87 |         25.00 |  15.15 |
  _ + ARGM-COM      |   13 |       2 |     11 |      15.38 |         18.18 |  16.66 |
  _ + ARGM-CXN      |   12 |       1 |      7 |       8.33 |         14.29 |  10.52 |
  _ + ARGM-DIR      |   47 |      14 |     58 |      29.79 |         24.14 |  26.67 |
  _ + ARGM-DIS      |  182 |      89 |    133 |      48.90 |         66.92 |  56.51 |
  _ + ARGM-EXT      |  105 |      38 |     74 |      36.19 |         51.35 |  42.46 |
  _ + ARGM-GOL      |   24 |       1 |     19 |       4.17 |          5.26 |   4.65 |
  _ + ARGM-LOC      |  207 |      89 |    201 |      43.00 |         44.28 |  43.63 |
  _ + ARGM-LVB      |   69 |      13 |     18 |      18.84 |         72.22 |  29.88 |
  _ + ARGM-MNR      |  148 |      32 |    110 |      21.62 |         29.09 |  24.80 |
  _ + ARGM-MOD      |  442 |     374 |    394 |      84.62 |         94.92 |  89.47 |
  _ + ARGM-NEG      |  216 |     172 |    198 |      79.63 |         86.87 |  83.09 |
  _ + ARGM-PRD      |   44 |       2 |     14 |       4.55 |         14.29 |   6.90 |
  _ + ARGM-PRP      |   75 |      22 |     59 |      29.33 |         37.29 |  32.83 |
  _ + ARGM-PRR      |   69 |      28 |     43 |      40.58 |         65.12 |  50.00 |
  _ + ARGM-TMP      |  543 |     325 |    487 |      59.85 |         66.74 |  63.11 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     24 |      19.23 |         41.67 |  26.32 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     14 |      62.50 |         71.43 |  66.67 |
  _ + R-ARG0        |   67 |      45 |     53 |      67.16 |         84.91 |  75.00 |
  _ + R-ARG1        |   52 |      29 |     40 |      55.77 |         72.50 |  63.04 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |     12 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      3 |      11.11 |         33.33 |  16.66 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

