  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16507 / 25096 * 100 = 65.78 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2071 + 4729) / (8396 + 4799) * 100 = 51.53 %
  Labeled recall:             (2071 + 4729) / (9435 + 4799) * 100 = 47.77 %
  Labeled F1:                 49.58 
  Unlabeled precision:        (2917 + 4799) / (8396 + 4799) * 100 = 58.48 %
  Unlabeled recall:           (2917 + 4799) / (9435 + 4799) * 100 = 54.21 %
  Unlabeled F1:               56.26 
  Proposition precision:      904 / 4799 * 100 = 18.84 %
  Proposition recall:         904 / 4799 * 100 = 18.84 %
  Proposition F1:             18.84 
  Exact semantic match:       743 / 2077 * 100 = 35.77 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    25.77 %
  Labeled macro recall:       23.89 %
  Labeled macro F1:           24.79 %
  Unlabeled macro precision:  62.13 %
  Unlabeled macro recall:     59.99 %
  Unlabeled macro F1:         61.04 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2071 + 4729) / (25096 + 8396 + 4799) * 100 = 17.76 %
  Labeled micro recall:       (0 + 2071 + 4729) / (25096 + 9435 + 4799) * 100 = 17.29 %
  Labeled micro F1:           17.52 
  Unlabeled micro precision:  (16507 + 2917 + 4799) / (25096 + 8396 + 4799) * 100 = 63.26 %
  Unlabeled micro recall:     (16507 + 2917 + 4799) / (25096 + 9435 + 4799) * 100 = 61.59 %
  Unlabeled micro F1:         62.41 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-b2a6c/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-b2a6c/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16507 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16507 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8589 |  34% | 25096 | 100% |  8589 |  34%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8589 |  34% | 25096 | 100% |  8589 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  compound *compound* / NN NN NN *compound* 
    5  *obl* case / *obl* 
    5  ** root / ** VBN 
    5  det *nmod:poss* case / NN *nmod:poss* NN 
    5  *list* / NNP *list* 
    5  advmod *root* punct / *root* JJ 
    5  *compound* / NNP NNP *compound* NNP 
    5  *compound* / NN NN NN *compound* NN 
    5  *root* obj punct / *root* _ 
    5  det amod *obj* nmod / NN _ *obj* _ 
    5  cc nsubj cop *conj* / JJ JJ *conj* JJ 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ 
    5  punct *conj* / NN *conj* 
    5  punct *list* punct / ADD *list* ADD 
    5  mark *xcomp* obl / VB *xcomp* _ 
    5  det amod *obj* / NNS NNS *obj* 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  nsubj *root* obj punct / _ *root* _ _ 
    5  cc *conj* obj / *conj* _ 
    5  case *obl* nmod / NN *obl* _ 
    5  *xcomp* ccomp / *xcomp* _ 
    5  aux nsubj *root* obj punct / VB _ *root* _ VB 
    5  case det amod *nmod* / NN NN _ *nmod* 
    5  ** root / ** ROOT ROOT UH 
    5  case *obl* conj / NNP *obl* NNP 
    5  obl:npmod *amod* / *amod* 
    5  ** root / ** ROOT RB 
    5  det *obl:tmod* / NN *obl:tmod* NN 
    5  mark *xcomp* obj / VB *xcomp* _ VB 
    5  *nsubj* / *nsubj* NN 
    5  nsubj *acl:relcl* / _ *acl:relcl* _ 
    5  *list* appos / *list* 
    5  *compound* / NN NN *compound* NN 
    5  punct nummod punct *list* appos / CD CD *list* 
    5  case *obl* / NN *obl* _ 
    5  nmod:poss *obj* / _ *obj* 
    5  case det amod *obl* / NN NN NN *obl* NN 
    5  det *obl:npmod* / NN *obl:npmod* 
    5  *list* / NN *list* NN NN NN 
    5  *xcomp* obl / _ *xcomp* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  817 | 1119 |  817
  the / _ |  862 |  112 |  862 |  112
  , / _   |  830 |  495 |  830 |  495
  to / _  |  591 |   70 |  591 |   70
  and / _ |  531 |  201 |  531 |  201
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8055 | 23019 | 8055  ||  the / _          |  862 |  266 |  862 |  266
        |      |      |      |       ||  , / _            |  787 |  353 |  787 |  353
        |      |      |      |       ||  to / _           |  589 |  135 |  589 |  135
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7623 | 21093 | 7623  ||  .S + I / _       |  217 |   20 |  217 |   20
  .S+.S | 2077 |  534 | 2077 |  534  ||  .S + The / _     |   94 |   50 |   94 |   50
  .S+_  | 1926 |  432 | 1926 |  432  ||  in / _ + the / _ |   89 |   22 |   89 |   22
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7376 | 23019 | 7376  ||  . / _            | 1119 |  460 | 1119 |  460
        |      |      |      |       ||  the / _          |  854 |  274 |  854 |  274
        |      |      |      |       ||  , / _            |  830 |  390 |  830 |  390
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6664 | 21093 | 6664  ||  . / _ + .E       | 1100 |  452 | 1100 |  452
  .E+.E | 2077 | 1213 | 2077 | 1213  ||  ? / _ + .E       |  157 |   59 |  157 |   59
  _+.E  | 1926 |  712 | 1926 |  712  ||  ! / _ + .E       |   98 |   26 |   98 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 18 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 44 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 18 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1538 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      |       |       | 1542
        |      | _     |      | _     |       | 1333
  _     |      | _     |      |       |       | 1036
  _     |      | _     |      | _     |       | 979
  .S    | .S   | _     |      |       |       | 506
  .S    | .S   | _     |      | _     |       | 354
        |      | _     |      | .E    | .E    | 209
  .S    | .S   | _     |      | .E    | .E    | 152
  ------+------+-------+------+-------+-------+------

   2. correct head (after focus word), dependency "NN" instead of "det" : 1271 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 1271
  _     |      | _     |      | _     |       | 1159
        |      | _     | the  | _     |       | 533
  _     |      | _     | the  | _     |       | 525
        |      | _     | a    | _     |       | 414
  _     |      | _     | a    | _     |       | 412
  .S    | .S   | _     |      | _     |       | 112
  _     | in   | _     |      | _     |       | 100
  ------+------+-------+------+-------+-------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1209 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 1210
  _     |      | _     |      | _     |       | 848
  .S    | .S   | _     |      | _     |       | 362
        |      | _     | I    | _     |       | 313
  .S    | .S   | _     | I    | _     |       | 177
        |      | _     | you  | _     |       | 155
  _     |      | _     | you  | _     |       | 151
  _     |      | _     | I    | _     |       | 136
  ------+------+-------+------+-------+-------+------

   4. correct head (before focus word), dependency "_" instead of "obj" : 1079 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 1080
  _     |      | _     |      | _     |       | 1059
  _     |      | _     |      | _     | .     | 131
  _     | the  | _     |      | _     |       |  97
  _     | a    | _     |      |       |       |  88
  _     | a    | _     |      | _     |       |  87
  _     |      | _     |      | _     | ,     |  84
  _     |      | _     |      | _     | to    |  84
  ------+------+-------+------+-------+-------+------

   5. correct head (after focus word), dependency "NN" instead of "case" : 834 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 834
  _     |      | _     |      | _     |       | 800
        |      | _     |      | _     | the   | 272
  _     |      | _     |      | _     | the   | 261
        |      | _     | in   | _     |       | 157
  _     |      | _     | in   | _     |       | 156
  _     |      | _     | of   | _     |       | 127
        |      |       | of   |       |       | 127
  ------+------+-------+------+-------+-------+------

   6. correct head (before focus word), dependency "_" instead of "obl" : 598 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 598
  _     |      | _     |      | _     |       | 581
  _     |      | _     |      | _     | .     | 142
        |      |       |      |       | .     | 142
  _     | the  | _     |      |       |       |  80
  _     | the  | _     |      | _     |       |  78
  _     |      | _     |      | _     | ,     |  52
  _     |      | _     |      | _     | of    |  50
  ------+------+-------+------+-------+-------+------

   7. correct head (after focus word), dependency "_" instead of "advmod" : 518 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 518
  _     |      | _     |      | _     |       | 474
  _     |      | _     | n't  | _     |       |  77
  _     |      | _     | not  | _     |       |  53
  .S    | .S   | _     |      | _     |       |  44
  _     | do   | _     |      | _     |       |  43
        |      | _     | just | _     |       |  35
  _     |      | _     | just | _     |       |  34
  ------+------+-------+------+-------+-------+------

   8. correct head (after focus word), dependency "NN" instead of "amod" : 493 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 493
  _     |      | _     |      | _     |       | 442
  _     | a    | _     |      | _     |       |  89
  _     | the  | _     |      | _     |       |  82
  .S    | .S   | _     |      | _     |       |  51
  _     |      | _     | good | _     |       |  20
  _     | an   | _     |      | _     |       |  19
        |      | _     |      | _     | place |  18
  ------+------+-------+------+-------+-------+------

   9. correct head (after focus word), dependency "VB" instead of "mark" : 360 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 360
  _     |      | _     |      | _     |       | 356
        |      | _     | to   | _     |       | 332
  _     |      | _     | to   | _     |       | 331
  _     | want | _     | to   | _     |       |  23
  _     |      | _     |      | _     | go    |  22
  _     |      | _     | to   | _     | go    |  21
  _     |      | _     | to   | _     | get   |  18
  _     |      |       |      |       | get   |  18
        |      |       |      | _     | get   |  18
        |      |       | to   |       | get   |  18
        |      | _     |      |       | get   |  18
  ------+------+-------+------+-------+-------+------

  10. correct head (after focus word), dependency "NN" instead of "compound" : 341 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 341
  _     |      | _     |      | _     |       | 324
  _     | the  | _     |      | _     |       |  70
  _     | a    | _     |      | _     |       |  33
        | a    |       |      |       |       |  33
  .S    | .S   | _     |      | _     |       |  17
        |      | _     |      | _     | -     |  14
  _     |      | _     |      | _     | -     |  13
  ------+------+-------+------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   2. correct head (after focus word), dependency "NN" instead of "det" : 1159 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1059 times
   1. correct head (0), dependency "ROOT" instead of "root" : 979 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 848 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 800 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 581 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 474 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 442 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 356 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 324 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. correct head (0), dependency "ROOT" instead of "root" : 1333 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 1271 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1210 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 834 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 518 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 493 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 360 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 341 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 362 times
   1. correct head (0), dependency "ROOT" instead of "root" : 354 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 112 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 51 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 44 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 17 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | the  | _     |      | _     |       
  ------+------+-------+------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 97 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 82 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 78 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 70 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | a    | _     |      | _     |       
  ------+------+-------+------+-------+-------
   8. correct head (after focus word), dependency "NN" instead of "amod" : 89 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 87 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 33 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 1080 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1036 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 598 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 52 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   6. correct head (before focus word), dependency "_" instead of "obl" : 142 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 131 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/xpos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-b2a6c/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-b2a6c/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     427 |   1374 |      24.64 |         31.08 |  27.49 |
  _ + ARG1          | 3241 |     801 |   3421 |      24.71 |         23.41 |  24.04 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     173 |   1218 |      15.32 |         14.20 |  14.74 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      93 |    258 |      40.79 |         36.05 |  38.27 |
  _ + ARGM-ADV      |  496 |      59 |    367 |      11.90 |         16.08 |  13.68 |
  _ + ARGM-CAU      |   46 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       1 |     22 |       2.13 |          4.55 |   2.90 |
  _ + ARGM-DIS      |  182 |      40 |    159 |      21.98 |         25.16 |  23.46 |
  _ + ARGM-EXT      |  105 |      28 |     86 |      26.67 |         32.56 |  29.32 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      40 |    165 |      19.32 |         24.24 |  21.50 |
  _ + ARGM-LVB      |   69 |      15 |     36 |      21.74 |         41.67 |  28.57 |
  _ + ARGM-MNR      |  148 |       6 |     49 |       4.05 |         12.24 |   6.09 |
  _ + ARGM-MOD      |  442 |     168 |    403 |      38.01 |         41.69 |  39.77 |
  _ + ARGM-NEG      |  216 |      61 |    198 |      28.24 |         30.81 |  29.47 |
  _ + ARGM-PRD      |   44 |       1 |      2 |       2.27 |         50.00 |   4.34 |
  _ + ARGM-PRP      |   75 |       0 |     38 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     23 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     129 |    468 |      23.76 |         27.56 |  25.52 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     12 |      37.50 |         50.00 |  42.86 |
  _ + R-ARG0        |   67 |      11 |     56 |      16.42 |         19.64 |  17.89 |
  _ + R-ARG1        |   52 |      12 |     40 |      23.08 |         30.00 |  26.09 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

