  SYNTACTIC SCORES:
  Labeled   attachment score: 18268 / 25096 * 100 = 72.79 %
  Unlabeled attachment score: 19092 / 25096 * 100 = 76.08 %
  Label accuracy score:       21970 / 25096 * 100 = 87.54 %
  Exact syntactic match:      644 / 2077 * 100 = 31.01 %

  SEMANTIC SCORES: 
  Labeled precision:          (5168 + 4729) / (7641 + 4799) * 100 = 79.56 %
  Labeled recall:             (5168 + 4729) / (9435 + 4799) * 100 = 69.53 %
  Labeled F1:                 74.21 
  Unlabeled precision:        (6438 + 4799) / (7641 + 4799) * 100 = 90.33 %
  Unlabeled recall:           (6438 + 4799) / (9435 + 4799) * 100 = 78.94 %
  Unlabeled F1:               84.25 
  Proposition precision:      1614 / 4799 * 100 = 33.63 %
  Proposition recall:         1614 / 4799 * 100 = 33.63 %
  Proposition F1:             33.63 
  Exact semantic match:       791 / 2077 * 100 = 38.08 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.18 %
  Labeled macro recall:       71.16 %
  Labeled macro F1:           73.58 %
  Unlabeled macro precision:  83.20 %
  Unlabeled macro recall:     77.51 %
  Unlabeled macro F1:         80.26 %
  Exact overall match:        456 / 2077 * 100 = 21.95 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18268 + 5168 + 4729) / (25096 + 7641 + 4799) * 100 = 75.03 %
  Labeled micro recall:       (18268 + 5168 + 4729) / (25096 + 9435 + 4799) * 100 = 71.61 %
  Labeled micro F1:           73.28 
  Unlabeled micro precision:  (19092 + 6438 + 4799) / (25096 + 7641 + 4799) * 100 = 80.80 %
  Unlabeled micro recall:     (19092 + 6438 + 4799) / (25096 + 9435 + 4799) * 100 = 77.11 %
  Unlabeled micro F1:         78.91 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-256-3-0.2-0.1-0-elmo-small-all-4d633/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-256-3-0.2-0.1-0-elmo-small-all-4d633/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19092 |  76% | 21970 |  88% | 18268 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19092 |  76% | 21970 |  88% | 18268 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6004 |  24% |  3126 |  12% |  2302 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6004 |  24% |  3126 |  12% |  2302 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 113 times
   4. head two words after the correct head (before the focus word), correct dependency : 40 times
   5. head three words after the correct head (before the focus word), correct dependency : 37 times
   8. head four words after the correct head (before the focus word), correct dependency : 33 times
   6. head one word after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 417 times
   4. head two words after the correct head (before the focus word), correct dependency : 221 times
   5. head three words after the correct head (before the focus word), correct dependency : 136 times
   6. head one word after the correct head (before the focus word), correct dependency : 125 times
   8. head four words after the correct head (before the focus word), correct dependency : 102 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 185 times
   4. head two words after the correct head (before the focus word), correct dependency : 68 times
   5. head three words after the correct head (before the focus word), correct dependency : 51 times
   8. head four words after the correct head (before the focus word), correct dependency : 42 times
   6. head one word after the correct head (before the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 27 times
   2. head = 0 instead of before the focus word, correct dependency : 22 times
   5. head three words after the correct head (before the focus word), correct dependency : 19 times
   8. head four words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 44 times
   1. head = 0 instead of after the focus word, correct dependency : 31 times
   9. head two words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 27 times
   1. head = 0 instead of after the focus word, correct dependency : 19 times
   8. head four words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 114 times
   4. head two words after the correct head (before the focus word), correct dependency : 41 times
   6. head one word after the correct head (before the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 27 times
   1. head = 0 instead of after the focus word, correct dependency : 24 times
   9. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 29 times
   9. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 19 times
   4. head two words after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 20 times
   1. head = 0 instead of after the focus word, correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 29 times
   9. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 53 times
   3. head one word before the correct head (after the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | and  
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 14 times
   5. head three words after the correct head (before the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 15 times
   4. head two words after the correct head (before the focus word), correct dependency : 15 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-256-3-0.2-0.1-0-elmo-small-all-4d633/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-256-3-0.2-0.1-0-elmo-small-all-4d633/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1055 |   1344 |      60.88 |         78.50 |  68.58 |
  _ + ARG1          | 3241 |    2089 |   2830 |      64.46 |         73.82 |  68.82 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     561 |    936 |      49.69 |         59.94 |  54.34 |
  _ + ARG3          |   74 |       1 |     24 |       1.35 |          4.17 |   2.04 |
  _ + ARG4          |   56 |       5 |     10 |       8.93 |         50.00 |  15.15 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     101 |    179 |      44.30 |         56.42 |  49.63 |
  _ + ARGM-ADV      |  496 |     149 |    340 |      30.04 |         43.82 |  35.64 |
  _ + ARGM-CAU      |   46 |       3 |     11 |       6.52 |         27.27 |  10.52 |
  _ + ARGM-COM      |   13 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       9 |     42 |      19.15 |         21.43 |  20.23 |
  _ + ARGM-DIS      |  182 |      76 |    120 |      41.76 |         63.33 |  50.33 |
  _ + ARGM-EXT      |  105 |      34 |     69 |      32.38 |         49.28 |  39.08 |
  _ + ARGM-GOL      |   24 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      82 |    226 |      39.61 |         36.28 |  37.87 |
  _ + ARGM-LVB      |   69 |       8 |     12 |      11.59 |         66.67 |  19.75 |
  _ + ARGM-MNR      |  148 |      25 |    111 |      16.89 |         22.52 |  19.30 |
  _ + ARGM-MOD      |  442 |     370 |    398 |      83.71 |         92.96 |  88.09 |
  _ + ARGM-NEG      |  216 |     168 |    195 |      77.78 |         86.15 |  81.75 |
  _ + ARGM-PRD      |   44 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      13 |     58 |      17.33 |         22.41 |  19.55 |
  _ + ARGM-PRR      |   69 |      25 |     38 |      36.23 |         65.79 |  46.73 |
  _ + ARGM-TMP      |  543 |     316 |    557 |      58.20 |         56.73 |  57.46 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |     15 |       9.62 |         33.33 |  14.93 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     10 |      37.50 |         60.00 |  46.15 |
  _ + R-ARG0        |   67 |      46 |     59 |      68.66 |         77.97 |  73.02 |
  _ + R-ARG1        |   52 |      21 |     39 |      40.38 |         53.85 |  46.15 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

