  SYNTACTIC SCORES:
  Labeled   attachment score: 11719 / 25096 * 100 = 46.70 %
  Unlabeled attachment score: 17469 / 25096 * 100 = 69.61 %
  Label accuracy score:       15148 / 25096 * 100 = 60.36 %
  Exact syntactic match:      309 / 2077 * 100 = 14.88 %

  SEMANTIC SCORES: 
  Labeled precision:          (5497 + 4729) / (7995 + 4799) * 100 = 79.93 %
  Labeled recall:             (5497 + 4729) / (9435 + 4799) * 100 = 71.84 %
  Labeled F1:                 75.67 
  Unlabeled precision:        (6558 + 4799) / (7995 + 4799) * 100 = 88.77 %
  Unlabeled recall:           (6558 + 4799) / (9435 + 4799) * 100 = 79.79 %
  Unlabeled F1:               84.04 
  Proposition precision:      1630 / 4799 * 100 = 33.97 %
  Proposition recall:         1630 / 4799 * 100 = 33.97 %
  Proposition F1:             33.97 
  Exact semantic match:       809 / 2077 * 100 = 38.95 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.31 %
  Labeled macro recall:       59.27 %
  Labeled macro F1:           61.22 %
  Unlabeled macro precision:  79.19 %
  Unlabeled macro recall:     74.70 %
  Unlabeled macro F1:         76.88 %
  Exact overall match:        305 / 2077 * 100 = 14.68 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11719 + 5497 + 4729) / (25096 + 7995 + 4799) * 100 = 57.92 %
  Labeled micro recall:       (11719 + 5497 + 4729) / (25096 + 9435 + 4799) * 100 = 55.80 %
  Labeled micro F1:           56.84 
  Unlabeled micro precision:  (17469 + 6558 + 4799) / (25096 + 7995 + 4799) * 100 = 76.08 %
  Unlabeled micro recall:     (17469 + 6558 + 4799) / (25096 + 9435 + 4799) * 100 = 73.29 %
  Unlabeled micro F1:         74.66 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/1-2048-1-0.2-0.1-0-elmo-small-all-0ffb6/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/1-2048-1-0.2-0.1-0-elmo-small-all-0ffb6/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17469 |  70% | 15148 |  60% | 11719 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17469 |  70% | 15148 |  60% | 11719 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7627 |  30% |  9948 |  40% |  4198 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7627 |  30% |  9948 |  40% |  4198 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   8. correct head (after focus word), dependency "_" instead of "aux" : 315 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 315
  _     |      | _     |       | _     |      | 292
  _     |      | _     | will  | _     |      |  61
  _     |      | _     | would | _     |      |  60
  _     | I    | _     |       | _     |      |  57
        | I    |       |       |       |      |  57
        |      | _     | can   | _     |      |  55
  _     |      | _     | can   | _     |      |  53
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 255 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 255
  _     |      | _     |       | _     |      | 252
  _     | to   | _     |       | _     |      | 130
  _     |      | _     |       | _     | .    |  34
  _     |      | _     | know  | _     |      |  17
        |      |       | know  |       |      |  17
  _     |      | _     |       | _     | and  |  16
  _     |      | _     | go    | _     |      |  15
  _     |      | _     |       | _     | the  |  15
  ------+------+-------+-------+-------+------+------

  10. head two words after the correct head (before the focus word), correct dependency : 191 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 191
  _     |      | _     |       | _     |      | 112
  _     |      | _     |       | .E    | .E   |  79
  _     |      | _     | .     |       |      |  51
  _     |      | _     | .     | .E    | .E   |  50
  _     |      | _     |       | _     | .    |  16
        |      |       |       |       | .    |  16
  _     | ,    | _     |       | _     |      |  14
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1060 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 874 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 626 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 442 times
   6. head = 0 instead of after the focus word, correct dependency : 380 times
   7. head one word before the correct head (after the focus word), correct dependency : 352 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 292 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 252 times
   4. head = 0 instead of before the focus word, correct dependency : 248 times
  10. head two words after the correct head (before the focus word), correct dependency : 112 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1077 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 641 times
   4. head = 0 instead of before the focus word, correct dependency : 594 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 255 times
  10. head two words after the correct head (before the focus word), correct dependency : 191 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1240 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 491 times
   6. head = 0 instead of after the focus word, correct dependency : 414 times
   7. head one word before the correct head (after the focus word), correct dependency : 385 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 315 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 366 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 49 times
   6. head = 0 instead of after the focus word, correct dependency : 34 times
   7. head one word before the correct head (after the focus word), correct dependency : 33 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 150 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 133 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 34 times
  10. head two words after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 54 times
   4. head = 0 instead of before the focus word, correct dependency : 25 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 36 times
   6. head = 0 instead of after the focus word, correct dependency : 32 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 15 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | .     | .E    | .E   
  ------+------+-------+-------+-------+------
   4. head = 0 instead of before the focus word, correct dependency : 230 times
  10. head two words after the correct head (before the focus word), correct dependency : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      |       |       |       | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   4. head = 0 instead of before the focus word, correct dependency : 25 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | .E    | .E   
  ------+------+-------+-------+-------+------
   4. head = 0 instead of before the focus word, correct dependency : 346 times
  10. head two words after the correct head (before the focus word), correct dependency : 79 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 48 times
   6. head = 0 instead of after the focus word, correct dependency : 35 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      |       |       |       | .    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 133 times
  10. head two words after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | .     |       |      
  ------+------+-------+-------+-------+------
   4. head = 0 instead of before the focus word, correct dependency : 234 times
  10. head two words after the correct head (before the focus word), correct dependency : 51 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 102 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 86 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/1-2048-1-0.2-0.1-0-elmo-small-all-0ffb6/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/1-2048-1-0.2-0.1-0-elmo-small-all-0ffb6/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1074 |   1368 |      61.97 |         78.51 |  69.27 |
  _ + ARG1          | 3241 |    2100 |   2854 |      64.79 |         73.58 |  68.91 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     649 |    958 |      57.48 |         67.75 |  62.19 |
  _ + ARG3          |   74 |       3 |     17 |       4.05 |         17.65 |   6.59 |
  _ + ARG4          |   56 |      16 |     33 |      28.57 |         48.48 |  35.95 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     114 |    202 |      50.00 |         56.44 |  53.03 |
  _ + ARGM-ADV      |  496 |     159 |    328 |      32.06 |         48.48 |  38.60 |
  _ + ARGM-CAU      |   46 |       9 |     25 |      19.57 |         36.00 |  25.36 |
  _ + ARGM-COM      |   13 |       3 |     10 |      23.08 |         30.00 |  26.09 |
  _ + ARGM-CXN      |   12 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      16 |     65 |      34.04 |         24.62 |  28.57 |
  _ + ARGM-DIS      |  182 |      91 |    143 |      50.00 |         63.64 |  56.00 |
  _ + ARGM-EXT      |  105 |      46 |     91 |      43.81 |         50.55 |  46.94 |
  _ + ARGM-GOL      |   24 |       3 |     23 |      12.50 |         13.04 |  12.76 |
  _ + ARGM-LOC      |  207 |      91 |    216 |      43.96 |         42.13 |  43.03 |
  _ + ARGM-LVB      |   69 |      22 |     43 |      31.88 |         51.16 |  39.28 |
  _ + ARGM-MNR      |  148 |      41 |    117 |      27.70 |         35.04 |  30.94 |
  _ + ARGM-MOD      |  442 |     370 |    403 |      83.71 |         91.81 |  87.57 |
  _ + ARGM-NEG      |  216 |     176 |    206 |      81.48 |         85.44 |  83.41 |
  _ + ARGM-PRD      |   44 |       3 |     26 |       6.82 |         11.54 |   8.57 |
  _ + ARGM-PRP      |   75 |      24 |     73 |      32.00 |         32.88 |  32.43 |
  _ + ARGM-PRR      |   69 |      28 |     41 |      40.58 |         68.29 |  50.91 |
  _ + ARGM-TMP      |  543 |     364 |    554 |      67.03 |         65.70 |  66.36 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     32 |      21.15 |         34.38 |  26.19 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |     13 |      14.29 |          7.69 |  10.00 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     21 |      62.50 |         47.62 |  54.05 |
  _ + R-ARG0        |   67 |      44 |     58 |      65.67 |         75.86 |  70.40 |
  _ + R-ARG1        |   52 |      25 |     43 |      48.08 |         58.14 |  52.63 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      9 |      44.44 |         44.44 |  44.44 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

