  SYNTACTIC SCORES:
  Labeled   attachment score: 20384 / 25096 * 100 = 81.22 %
  Unlabeled attachment score: 20870 / 25096 * 100 = 83.16 %
  Label accuracy score:       22718 / 25096 * 100 = 90.52 %
  Exact syntactic match:      911 / 2077 * 100 = 43.86 %

  SEMANTIC SCORES: 
  Labeled precision:          (6042 + 4729) / (7566 + 4799) * 100 = 87.11 %
  Labeled recall:             (6042 + 4729) / (9435 + 4799) * 100 = 75.67 %
  Labeled F1:                 80.99 
  Unlabeled precision:        (6862 + 4799) / (7566 + 4799) * 100 = 94.31 %
  Unlabeled recall:           (6862 + 4799) / (9435 + 4799) * 100 = 81.92 %
  Unlabeled F1:               87.68 
  Proposition precision:      2203 / 4799 * 100 = 45.91 %
  Proposition recall:         2203 / 4799 * 100 = 45.91 %
  Proposition F1:             45.91 
  Exact semantic match:       944 / 2077 * 100 = 45.45 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    84.17 %
  Labeled macro recall:       78.45 %
  Labeled macro F1:           81.21 %
  Unlabeled macro precision:  88.73 %
  Unlabeled macro recall:     82.54 %
  Unlabeled macro F1:         85.53 %
  Exact overall match:        647 / 2077 * 100 = 31.15 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20384 + 6042 + 4729) / (25096 + 7566 + 4799) * 100 = 83.17 %
  Labeled micro recall:       (20384 + 6042 + 4729) / (25096 + 9435 + 4799) * 100 = 79.21 %
  Labeled micro F1:           81.14 
  Unlabeled micro precision:  (20870 + 6862 + 4799) / (25096 + 7566 + 4799) * 100 = 86.84 %
  Unlabeled micro recall:     (20870 + 6862 + 4799) / (25096 + 9435 + 4799) * 100 = 82.71 %
  Unlabeled micro F1:         84.73 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/e272465a-13e3-4578-8707-5f46876dda9e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/e272465a-13e3-4578-8707-5f46876dda9e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20870 |  83% | 22718 |  91% | 20384 |  81%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20870 |  83% | 22718 |  91% | 20384 |  81%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4226 |  17% |  2378 |   9% |  1892 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4226 |  17% |  2378 |   9% |  1892 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+--------
  _     |      | _     | ,    | _     |        
  ------+------+-------+------+-------+--------
   3. head two words after the correct head (before the focus word), correct dependency : 18 times
   7. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | _     | ,      
  ------+------+-------+------+-------+--------
   3. head two words after the correct head (before the focus word), correct dependency : 15 times
   7. head one word after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | _     | the    
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 20 times
   4. head one word before the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | the  | _     |        
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 29 times
   4. head one word before the correct head (after the focus word), correct dependency : 15 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/e272465a-13e3-4578-8707-5f46876dda9e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/e272465a-13e3-4578-8707-5f46876dda9e/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1133 |   1287 |      65.38 |         88.03 |  75.03 |
  _ + ARG1          | 3241 |    2328 |   2790 |      71.83 |         83.44 |  77.20 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     665 |    865 |      58.90 |         76.88 |  66.70 |
  _ + ARG3          |   74 |      16 |     39 |      21.62 |         41.03 |  28.32 |
  _ + ARG4          |   56 |      33 |     48 |      58.93 |         68.75 |  63.46 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     151 |    205 |      66.23 |         73.66 |  69.75 |
  _ + ARGM-ADV      |  496 |     213 |    335 |      42.94 |         63.58 |  51.26 |
  _ + ARGM-CAU      |   46 |      12 |     32 |      26.09 |         37.50 |  30.77 |
  _ + ARGM-COM      |   13 |       3 |      6 |      23.08 |         50.00 |  31.58 |
  _ + ARGM-CXN      |   12 |       4 |      4 |      33.33 |        100.00 |  50.00 |
  _ + ARGM-DIR      |   47 |      14 |     36 |      29.79 |         38.89 |  33.74 |
  _ + ARGM-DIS      |  182 |     105 |    131 |      57.69 |         80.15 |  67.09 |
  _ + ARGM-EXT      |  105 |      63 |     99 |      60.00 |         63.64 |  61.77 |
  _ + ARGM-GOL      |   24 |       1 |      5 |       4.17 |         20.00 |   6.90 |
  _ + ARGM-LOC      |  207 |     104 |    189 |      50.24 |         55.03 |  52.53 |
  _ + ARGM-LVB      |   69 |      21 |     29 |      30.43 |         72.41 |  42.85 |
  _ + ARGM-MNR      |  148 |      55 |     94 |      37.16 |         58.51 |  45.45 |
  _ + ARGM-MOD      |  442 |     374 |    388 |      84.62 |         96.39 |  90.12 |
  _ + ARGM-NEG      |  216 |     176 |    191 |      81.48 |         92.15 |  86.49 |
  _ + ARGM-PRD      |   44 |       9 |     30 |      20.45 |         30.00 |  24.32 |
  _ + ARGM-PRP      |   75 |      31 |     57 |      41.33 |         54.39 |  46.97 |
  _ + ARGM-PRR      |   69 |      42 |     55 |      60.87 |         76.36 |  67.74 |
  _ + ARGM-TMP      |  543 |     371 |    496 |      68.32 |         74.80 |  71.41 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      22 |     29 |      42.31 |         75.86 |  54.32 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      8 |      28.57 |         25.00 |  26.67 |
  _ + C-ARG3        |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     15 |      56.25 |         60.00 |  58.06 |
  _ + R-ARG0        |   67 |      50 |     55 |      74.63 |         90.91 |  81.97 |
  _ + R-ARG1        |   52 |      32 |     41 |      61.54 |         78.05 |  68.82 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      4 |      33.33 |         75.00 |  46.15 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

