  SYNTACTIC SCORES:
  Labeled   attachment score: 15416 / 25096 * 100 = 61.43 %
  Unlabeled attachment score: 16503 / 25096 * 100 = 65.76 %
  Label accuracy score:       19807 / 25096 * 100 = 78.92 %
  Exact syntactic match:      443 / 2077 * 100 = 21.33 %

  SEMANTIC SCORES: 
  Labeled precision:          (4209 + 4729) / (7093 + 4799) * 100 = 75.16 %
  Labeled recall:             (4209 + 4729) / (9435 + 4799) * 100 = 62.79 %
  Labeled F1:                 68.42 
  Unlabeled precision:        (5491 + 4799) / (7093 + 4799) * 100 = 86.53 %
  Unlabeled recall:           (5491 + 4799) / (9435 + 4799) * 100 = 72.29 %
  Unlabeled F1:               78.77 
  Proposition precision:      1197 / 4799 * 100 = 24.94 %
  Proposition recall:         1197 / 4799 * 100 = 24.94 %
  Proposition F1:             24.94 
  Exact semantic match:       717 / 2077 * 100 = 34.52 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.29 %
  Labeled macro recall:       62.11 %
  Labeled macro F1:           65.06 %
  Unlabeled macro precision:  76.14 %
  Unlabeled macro recall:     69.03 %
  Unlabeled macro F1:         72.41 %
  Exact overall match:        352 / 2077 * 100 = 16.95 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15416 + 4209 + 4729) / (25096 + 7093 + 4799) * 100 = 65.84 %
  Labeled micro recall:       (15416 + 4209 + 4729) / (25096 + 9435 + 4799) * 100 = 61.92 %
  Labeled micro F1:           63.82 
  Unlabeled micro precision:  (16503 + 5491 + 4799) / (25096 + 7093 + 4799) * 100 = 72.44 %
  Unlabeled micro recall:     (16503 + 5491 + 4799) / (25096 + 9435 + 4799) * 100 = 68.12 %
  Unlabeled micro F1:         70.21 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0b2f60df-4e09-41cf-b9c3-3a31e2b79277/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0b2f60df-4e09-41cf-b9c3-3a31e2b79277/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16503 |  66% | 19807 |  79% | 15416 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16503 |  66% | 19807 |  79% | 15416 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8593 |  34% |  5289 |  21% |  4202 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8593 |  34% |  5289 |  21% |  4202 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |      | _     | the  | _     |       |  11
        |      | _     | and  | _     |       |  10
  _     |      | _     | and  | _     |       |   9
  _     |      | _     | of   | _     |       |   6
  _     | the  | _     |      | _     |       |   6
  _     |      | _     | a    | _     |       |   6
  ------+------+-------+------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 651 times
   3. head one word before the correct head (after the focus word), correct dependency : 370 times
   2. head = 0 instead of before the focus word, correct dependency : 269 times
   5. head two words after the correct head (after the focus word), correct dependency : 129 times
   4. head two words after the correct head (before the focus word), correct dependency : 123 times
   6. head one word after the correct head (after the focus word), correct dependency : 115 times
   9. head three words after the correct head (after the focus word), correct dependency : 109 times
  10. head two words before the correct head (after the focus word), correct dependency : 95 times
   7. head one word after the correct head (before the focus word), correct dependency : 89 times
   8. head three words after the correct head (before the focus word), correct dependency : 67 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 708 times
   3. head one word before the correct head (after the focus word), correct dependency : 397 times
   5. head two words after the correct head (after the focus word), correct dependency : 141 times
   6. head one word after the correct head (after the focus word), correct dependency : 132 times
   9. head three words after the correct head (after the focus word), correct dependency : 119 times
  10. head two words before the correct head (after the focus word), correct dependency : 99 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 53 times
   3. head one word before the correct head (after the focus word), correct dependency : 53 times
   9. head three words after the correct head (after the focus word), correct dependency : 11 times
  10. head two words before the correct head (after the focus word), correct dependency : 11 times
   5. head two words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 52 times
   6. head one word after the correct head (after the focus word), correct dependency : 13 times
   9. head three words after the correct head (after the focus word), correct dependency : 12 times
   5. head two words after the correct head (after the focus word), correct dependency : 12 times
  10. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 237 times
   4. head two words after the correct head (before the focus word), correct dependency : 54 times
   8. head three words after the correct head (before the focus word), correct dependency : 42 times
   7. head one word after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 613 times
   4. head two words after the correct head (before the focus word), correct dependency : 199 times
   7. head one word after the correct head (before the focus word), correct dependency : 124 times
   8. head three words after the correct head (before the focus word), correct dependency : 123 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 57 times
   6. head one word after the correct head (after the focus word), correct dependency : 17 times
   5. head two words after the correct head (after the focus word), correct dependency : 12 times
   9. head three words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 344 times
   4. head two words after the correct head (before the focus word), correct dependency : 76 times
   8. head three words after the correct head (before the focus word), correct dependency : 56 times
   7. head one word after the correct head (before the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 243 times
   4. head two words after the correct head (before the focus word), correct dependency : 55 times
   7. head one word after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 32 times
  10. head two words before the correct head (after the focus word), correct dependency : 12 times
   9. head three words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | of   | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 30 times
   5. head two words after the correct head (after the focus word), correct dependency : 8 times
  10. head two words before the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | a    | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 33 times
   9. head three words after the correct head (after the focus word), correct dependency : 6 times
  10. head two words before the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   7. head one word after the correct head (before the focus word), correct dependency : 34 times
   5. head two words after the correct head (after the focus word), correct dependency : 10 times
   9. head three words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 28 times
   8. head three words after the correct head (before the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | the  | _     |      | _     |       
  ------+------+-------+------+-------+-------
  10. head two words before the correct head (after the focus word), correct dependency : 6 times
   9. head three words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 33 times
  10. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      |       | the  |       |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 53 times
   1. head = 0 instead of after the focus word, correct dependency : 53 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0b2f60df-4e09-41cf-b9c3-3a31e2b79277/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0b2f60df-4e09-41cf-b9c3-3a31e2b79277/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     910 |   1298 |      52.51 |         70.11 |  60.05 |
  _ + ARG1          | 3241 |    1695 |   2859 |      52.30 |         59.29 |  55.58 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     424 |    812 |      37.56 |         52.22 |  43.69 |
  _ + ARG3          |   74 |       1 |     18 |       1.35 |          5.56 |   2.17 |
  _ + ARG4          |   56 |       8 |     16 |      14.29 |         50.00 |  22.23 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      43 |    113 |      18.86 |         38.05 |  25.22 |
  _ + ARGM-ADV      |  496 |     115 |    256 |      23.19 |         44.92 |  30.59 |
  _ + ARGM-CAU      |   46 |       1 |      6 |       2.17 |         16.67 |   3.84 |
  _ + ARGM-COM      |   13 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       4 |     37 |       8.51 |         10.81 |   9.52 |
  _ + ARGM-DIS      |  182 |      65 |    112 |      35.71 |         58.04 |  44.22 |
  _ + ARGM-EXT      |  105 |      24 |     50 |      22.86 |         48.00 |  30.97 |
  _ + ARGM-GOL      |   24 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      58 |    173 |      28.02 |         33.53 |  30.53 |
  _ + ARGM-LVB      |   69 |       6 |     13 |       8.70 |         46.15 |  14.64 |
  _ + ARGM-MNR      |  148 |      18 |    101 |      12.16 |         17.82 |  14.46 |
  _ + ARGM-MOD      |  442 |     363 |    397 |      82.13 |         91.44 |  86.54 |
  _ + ARGM-NEG      |  216 |     156 |    190 |      72.22 |         82.11 |  76.85 |
  _ + ARGM-PRD      |   44 |       1 |     11 |       2.27 |          9.09 |   3.63 |
  _ + ARGM-PRP      |   75 |       8 |     45 |      10.67 |         17.78 |  13.34 |
  _ + ARGM-PRR      |   69 |      12 |     32 |      17.39 |         37.50 |  23.76 |
  _ + ARGM-TMP      |  543 |     247 |    446 |      45.49 |         55.38 |  49.95 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     15 |       7.69 |         26.67 |  11.94 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     12 |      37.50 |         50.00 |  42.86 |
  _ + R-ARG0        |   67 |      32 |     53 |      47.76 |         60.38 |  53.33 |
  _ + R-ARG1        |   52 |       8 |     18 |      15.38 |         44.44 |  22.85 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

