  SYNTACTIC SCORES:
  Labeled   attachment score: 17795 / 25096 * 100 = 70.91 %
  Unlabeled attachment score: 18570 / 25096 * 100 = 74.00 %
  Label accuracy score:       21886 / 25096 * 100 = 87.21 %
  Exact syntactic match:      564 / 2077 * 100 = 27.15 %

  SEMANTIC SCORES: 
  Labeled precision:          (5183 + 4729) / (7641 + 4799) * 100 = 79.68 %
  Labeled recall:             (5183 + 4729) / (9435 + 4799) * 100 = 69.64 %
  Labeled F1:                 74.32 
  Unlabeled precision:        (6314 + 4799) / (7641 + 4799) * 100 = 89.33 %
  Unlabeled recall:           (6314 + 4799) / (9435 + 4799) * 100 = 78.07 %
  Unlabeled F1:               83.32 
  Proposition precision:      1541 / 4799 * 100 = 32.11 %
  Proposition recall:         1541 / 4799 * 100 = 32.11 %
  Proposition F1:             32.11 
  Exact semantic match:       787 / 2077 * 100 = 37.89 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.29 %
  Labeled macro recall:       70.27 %
  Labeled macro F1:           72.70 %
  Unlabeled macro precision:  81.66 %
  Unlabeled macro recall:     76.03 %
  Unlabeled macro F1:         78.75 %
  Exact overall match:        411 / 2077 * 100 = 19.79 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17795 + 5183 + 4729) / (25096 + 7641 + 4799) * 100 = 73.81 %
  Labeled micro recall:       (17795 + 5183 + 4729) / (25096 + 9435 + 4799) * 100 = 70.45 %
  Labeled micro F1:           72.09 
  Unlabeled micro precision:  (18570 + 6314 + 4799) / (25096 + 7641 + 4799) * 100 = 79.08 %
  Unlabeled micro recall:     (18570 + 6314 + 4799) / (25096 + 9435 + 4799) * 100 = 75.47 %
  Unlabeled micro F1:         77.23 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-1025-1-0.2-0.1-0-0-0-elmo-small-all-38b02/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1025-1-0.2-0.1-0-0-0-elmo-small-all-38b02/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18570 |  74% | 21886 |  87% | 17795 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18570 |  74% | 21886 |  87% | 17795 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6526 |  26% |  3210 |  13% |  2435 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6526 |  26% |  3210 |  13% |  2435 |  10%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   2. head = 0 instead of after the focus word, correct dependency : 523 times
   3. head one word before the correct head (after the focus word), correct dependency : 424 times
   7. head one word after the correct head (after the focus word), correct dependency : 111 times
   8. head two words after the correct head (after the focus word), correct dependency : 103 times
   9. head two words before the correct head (after the focus word), correct dependency : 100 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 580 times
   4. head two words after the correct head (before the focus word), correct dependency : 235 times
   5. head three words after the correct head (before the focus word), correct dependency : 143 times
   6. head one word after the correct head (before the focus word), correct dependency : 132 times
  10. head four words after the correct head (before the focus word), correct dependency : 97 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 199 times
   4. head two words after the correct head (before the focus word), correct dependency : 44 times
   5. head three words after the correct head (before the focus word), correct dependency : 40 times
  10. head four words after the correct head (before the focus word), correct dependency : 30 times
   6. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 203 times
   4. head two words after the correct head (before the focus word), correct dependency : 45 times
   5. head three words after the correct head (before the focus word), correct dependency : 41 times
   6. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 58 times
   3. head one word before the correct head (after the focus word), correct dependency : 37 times
   8. head two words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 35 times
   3. head one word before the correct head (after the focus word), correct dependency : 30 times
   9. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | .    |       | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 199 times
  10. head four words after the correct head (before the focus word), correct dependency : 30 times
   6. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 26 times
   3. head one word before the correct head (after the focus word), correct dependency : 24 times
   8. head two words after the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 55 times
   2. head = 0 instead of after the focus word, correct dependency : 34 times
   9. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | .    | .E    |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 199 times
  10. head four words after the correct head (before the focus word), correct dependency : 30 times
   6. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 24 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 20 times
   4. head two words after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 32 times
   9. head two words before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 30 times
   5. head three words after the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | and  |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 26 times
   3. head one word before the correct head (after the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 28 times
   8. head two words after the correct head (after the focus word), correct dependency : 7 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-1025-1-0.2-0.1-0-0-0-elmo-small-all-38b02/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1025-1-0.2-0.1-0-0-0-elmo-small-all-38b02/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1063 |   1357 |      61.34 |         78.33 |  68.80 |
  _ + ARG1          | 3241 |    2054 |   2847 |      63.38 |         72.15 |  67.48 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     594 |    991 |      52.61 |         59.94 |  56.04 |
  _ + ARG3          |   74 |       0 |     15 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       9 |     21 |      16.07 |         42.86 |  23.38 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      61 |    119 |      26.75 |         51.26 |  35.15 |
  _ + ARGM-ADV      |  496 |     156 |    346 |      31.45 |         45.09 |  37.05 |
  _ + ARGM-CAU      |   46 |       6 |     23 |      13.04 |         26.09 |  17.39 |
  _ + ARGM-COM      |   13 |       5 |     11 |      38.46 |         45.45 |  41.66 |
  _ + ARGM-CXN      |   12 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      15 |     55 |      31.91 |         27.27 |  29.41 |
  _ + ARGM-DIS      |  182 |      72 |    112 |      39.56 |         64.29 |  48.98 |
  _ + ARGM-EXT      |  105 |      38 |     76 |      36.19 |         50.00 |  41.99 |
  _ + ARGM-GOL      |   24 |       0 |     13 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      82 |    193 |      39.61 |         42.49 |  41.00 |
  _ + ARGM-LVB      |   69 |       8 |     16 |      11.59 |         50.00 |  18.82 |
  _ + ARGM-MNR      |  148 |      33 |     92 |      22.30 |         35.87 |  27.50 |
  _ + ARGM-MOD      |  442 |     366 |    392 |      82.81 |         93.37 |  87.77 |
  _ + ARGM-NEG      |  216 |     170 |    202 |      78.70 |         84.16 |  81.34 |
  _ + ARGM-PRD      |   44 |       1 |     14 |       2.27 |          7.14 |   3.44 |
  _ + ARGM-PRP      |   75 |      19 |     59 |      25.33 |         32.20 |  28.35 |
  _ + ARGM-PRR      |   69 |      21 |     34 |      30.43 |         61.76 |  40.77 |
  _ + ARGM-TMP      |  543 |     323 |    494 |      59.48 |         65.38 |  62.29 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     26 |      21.15 |         42.31 |  28.20 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     16 |      50.00 |         50.00 |  50.00 |
  _ + R-ARG0        |   67 |      42 |     60 |      62.69 |         70.00 |  66.14 |
  _ + R-ARG1        |   52 |      24 |     37 |      46.15 |         64.86 |  53.93 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      4 |      11.11 |         25.00 |  15.38 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

