  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 15935 / 25096 * 100 = 63.50 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4482 + 4729) / (7745 + 4799) * 100 = 73.43 %
  Labeled recall:             (4482 + 4729) / (9435 + 4799) * 100 = 64.71 %
  Labeled F1:                 68.80 
  Unlabeled precision:        (5698 + 4799) / (7745 + 4799) * 100 = 83.68 %
  Unlabeled recall:           (5698 + 4799) / (9435 + 4799) * 100 = 73.75 %
  Unlabeled F1:               78.40 
  Proposition precision:      1285 / 4799 * 100 = 26.78 %
  Proposition recall:         1285 / 4799 * 100 = 26.78 %
  Proposition F1:             26.78 
  Exact semantic match:       733 / 2077 * 100 = 35.29 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    36.71 %
  Labeled macro recall:       32.36 %
  Labeled macro F1:           34.40 %
  Unlabeled macro precision:  73.59 %
  Unlabeled macro recall:     68.62 %
  Unlabeled macro F1:         71.02 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4482 + 4729) / (25096 + 7745 + 4799) * 100 = 24.47 %
  Labeled micro recall:       (0 + 4482 + 4729) / (25096 + 9435 + 4799) * 100 = 23.42 %
  Labeled micro F1:           23.93 
  Unlabeled micro precision:  (15935 + 5698 + 4799) / (25096 + 7745 + 4799) * 100 = 70.22 %
  Unlabeled micro recall:     (15935 + 5698 + 4799) / (25096 + 9435 + 4799) * 100 = 67.21 %
  Unlabeled micro F1:         68.68 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/0f1f094d-60f4-4690-9ba2-b48858cb0840/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/0f1f094d-60f4-4690-9ba2-b48858cb0840/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15935 |  63% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15935 |  63% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  9161 |  37% | 25096 | 100% |  9161 |  37%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  9161 |  37% | 25096 | 100% |  9161 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+.E  | 1926 |  795 | 1926 |  795  ||  ! / _ + .E       |   98 |   31 |   98 |   31
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 25 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 49 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 25 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1603 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1610
        |      | _     |       | _     |      | 1394
  _     |      | _     |       |       |      | 1095
  _     |      | _     |       | _     |      | 1031
  .S    | .S   | _     |       |       |      | 515
  .S    | .S   | _     |       | _     |      | 363
        |      | _     |       | .E    | .E   | 216
  .S    | .S   | _     |       | .E    | .E   | 152
  .S    |      |       |       | .E    |      | 152
        | .S   |       |       | .E    |      | 152
  .S    |      |       |       |       | .E   | 152
        | .S   |       |       |       | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1461 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1461
  _     |      | _     |       | _     |      | 1318
        |      | _     | the   | _     |      | 666
  _     |      | _     | the   | _     |      | 659
        |      | _     | a     | _     |      | 394
  _     |      | _     | a     | _     |      | 392
  .S    | .S   | _     |       | _     |      | 143
  _     | in   | _     |       | _     |      | 104
        | in   |       |       |       |      | 104
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1372 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1372
  _     |      | _     |       | _     |      | 1330
        |      | _     |       | _     | the  | 327
  _     |      | _     |       | _     | the  | 314
        |      | _     | in    | _     |      | 257
  _     |      | _     | in    | _     |      | 256
  _     |      | _     | of    | _     |      | 251
        |      | _     | for   | _     |      | 135
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1177 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1177
  _     |      | _     |       | _     |      | 814
  .S    | .S   | _     |       | _     |      | 363
        |      | _     | I     | _     |      | 320
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 145
  _     |      | _     | you   | _     |      | 141
  _     |      | _     | I     | _     |      | 136
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 984 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 985
  _     |      | _     |       | _     |      | 969
  _     |      | _     |       | _     | .    | 121
  _     | the  | _     |       | _     |      |  94
  _     | a    | _     |       |       |      |  83
  _     | a    | _     |       | _     |      |  82
  _     |      | _     |       | _     | to   |  81
  _     |      | _     |       | _     | of   |  73
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "punct" : 943 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 951
  _     |      | _     |       | .E    | .E   | 734
  _     |      | _     | .     |       |      | 518
  _     |      | _     | .     | .E    | .E   | 514
  _     |      | _     |       | _     |      | 217
  _     |      | _     | ,     |       |      | 139
  _     |      | _     | ,     | _     |      | 104
  _     |      | _     | ?     |       |      |  71
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 869 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 869
  _     |      | _     |       | _     |      | 784
  _     | a    | _     |       | _     |      | 136
  _     | the  | _     |       | _     |      | 123
  .S    | .S   | _     |       | _     |      |  85
        | .S   |       |       |       |      |  85
  .S    |      |       |       |       |      |  85
  _     |      | _     | good  | _     |      |  42
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 703 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 703
  _     |      | _     |       | _     |      | 650
  _     | I    | _     |       | _     |      | 140
        |      | _     |       | _     | n't  |  75
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | have  | _     |      |  66
  _     |      | _     | would | _     |      |  62
        |      | _     | do    | _     |      |  59
        |      | _     | will  | _     |      |  59
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 643 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 643
  _     |      | _     |       | _     |      | 555
  .S    | .S   | _     |       | _     |      |  88
  _     |      | _     | n't   | _     |      |  76
        |      | _     | not   | _     |      |  49
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  43
        |      | _     | very  | _     |      |  39
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 627 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 627
  _     |      | _     |       | _     |      | 584
        |      | _     | to    | _     |      | 359
  _     |      | _     | to    | _     |      | 358
        |      | _     | if    | _     |      |  53
  _     |      | _     | if    | _     |      |  51
  _     |      | _     | that  | _     |      |  50
        |      | _     |       | _     | you  |  48
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1330 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1318 times
   1. correct head (0), dependency "_" instead of "root" : 1031 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 969 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 814 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 784 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 650 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 584 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 555 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 217 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1461 times
   1. correct head (0), dependency "_" instead of "root" : 1394 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1372 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1177 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 869 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 703 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 643 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 627 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 363 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 363 times
   2. correct head (after focus word), dependency "_" instead of "det" : 143 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 88 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1095 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 985 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 951 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 136 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 82 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 123 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 94 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/0f1f094d-60f4-4690-9ba2-b48858cb0840/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/0f1f094d-60f4-4690-9ba2-b48858cb0840/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     969 |   1363 |      55.91 |         71.09 |  62.59 |
  _ + ARG1          | 3241 |    1737 |   2997 |      53.59 |         57.96 |  55.69 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     489 |   1069 |      43.31 |         45.74 |  44.49 |
  _ + ARG3          |   74 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       5 |     17 |       8.93 |         29.41 |  13.70 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      61 |    148 |      26.75 |         41.22 |  32.44 |
  _ + ARGM-ADV      |  496 |     115 |    289 |      23.19 |         39.79 |  29.30 |
  _ + ARGM-CAU      |   46 |       4 |     12 |       8.70 |         33.33 |  13.80 |
  _ + ARGM-COM      |   13 |       1 |      4 |       7.69 |         25.00 |  11.76 |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       5 |     31 |      10.64 |         16.13 |  12.82 |
  _ + ARGM-DIS      |  182 |      89 |    154 |      48.90 |         57.79 |  52.97 |
  _ + ARGM-EXT      |  105 |      33 |     60 |      31.43 |         55.00 |  40.00 |
  _ + ARGM-GOL      |   24 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      60 |    176 |      28.99 |         34.09 |  31.33 |
  _ + ARGM-LVB      |   69 |      10 |     31 |      14.49 |         32.26 |  20.00 |
  _ + ARGM-MNR      |  148 |      24 |     98 |      16.22 |         24.49 |  19.51 |
  _ + ARGM-MOD      |  442 |     352 |    392 |      79.64 |         89.80 |  84.42 |
  _ + ARGM-NEG      |  216 |     161 |    202 |      74.54 |         79.70 |  77.03 |
  _ + ARGM-PRD      |   44 |       1 |      9 |       2.27 |         11.11 |   3.77 |
  _ + ARGM-PRP      |   75 |      17 |     57 |      22.67 |         29.82 |  25.76 |
  _ + ARGM-PRR      |   69 |      15 |     42 |      21.74 |         35.71 |  27.03 |
  _ + ARGM-TMP      |  543 |     264 |    471 |      48.62 |         56.05 |  52.07 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |      9 |       7.69 |         44.44 |  13.11 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     14 |      37.50 |         42.86 |  40.00 |
  _ + R-ARG0        |   67 |      37 |     46 |      55.22 |         80.43 |  65.48 |
  _ + R-ARG1        |   52 |      22 |     37 |      42.31 |         59.46 |  49.44 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

