  SYNTACTIC SCORES:
  Labeled   attachment score: 18276 / 25096 * 100 = 72.82 %
  Unlabeled attachment score: 19039 / 25096 * 100 = 75.86 %
  Label accuracy score:       22092 / 25096 * 100 = 88.03 %
  Exact syntactic match:      636 / 2077 * 100 = 30.62 %

  SEMANTIC SCORES: 
  Labeled precision:          (5349 + 4729) / (7677 + 4799) * 100 = 80.78 %
  Labeled recall:             (5349 + 4729) / (9435 + 4799) * 100 = 70.80 %
  Labeled F1:                 75.46 
  Unlabeled precision:        (6495 + 4799) / (7677 + 4799) * 100 = 90.53 %
  Unlabeled recall:           (6495 + 4799) / (9435 + 4799) * 100 = 79.35 %
  Unlabeled F1:               84.57 
  Proposition precision:      1696 / 4799 * 100 = 35.34 %
  Proposition recall:         1696 / 4799 * 100 = 35.34 %
  Proposition F1:             35.34 
  Exact semantic match:       823 / 2077 * 100 = 39.62 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.80 %
  Labeled macro recall:       71.81 %
  Labeled macro F1:           74.22 %
  Unlabeled macro precision:  83.20 %
  Unlabeled macro recall:     77.60 %
  Unlabeled macro F1:         80.30 %
  Exact overall match:        467 / 2077 * 100 = 22.48 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18276 + 5349 + 4729) / (25096 + 7677 + 4799) * 100 = 75.47 %
  Labeled micro recall:       (18276 + 5349 + 4729) / (25096 + 9435 + 4799) * 100 = 72.09 %
  Labeled micro F1:           73.74 
  Unlabeled micro precision:  (19039 + 6495 + 4799) / (25096 + 7677 + 4799) * 100 = 80.73 %
  Unlabeled micro recall:     (19039 + 6495 + 4799) / (25096 + 9435 + 4799) * 100 = 77.12 %
  Unlabeled micro F1:         78.89 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-93a6f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-93a6f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19039 |  76% | 22092 |  88% | 18276 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19039 |  76% | 22092 |  88% | 18276 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6057 |  24% |  3004 |  12% |  2241 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6057 |  24% |  3004 |  12% |  2241 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   4. head two words after the correct head (before the focus word), correct dependency : 202 times
   5. head three words after the correct head (before the focus word), correct dependency : 127 times
   6. head one word after the correct head (before the focus word), correct dependency : 115 times
  10. head one word before the correct head (before the focus word), correct dependency : 79 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 169 times
   4. head two words after the correct head (before the focus word), correct dependency : 39 times
   5. head three words after the correct head (before the focus word), correct dependency : 38 times
   6. head one word after the correct head (before the focus word), correct dependency : 17 times
  10. head one word before the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 544 times
   3. head one word before the correct head (after the focus word), correct dependency : 329 times
   7. head one word after the correct head (after the focus word), correct dependency : 111 times
   8. head two words after the correct head (after the focus word), correct dependency : 95 times
   9. head two words before the correct head (after the focus word), correct dependency : 93 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 30 times
   1. head = 0 instead of before the focus word, correct dependency : 30 times
   5. head three words after the correct head (before the focus word), correct dependency : 18 times
  10. head one word before the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 15 times
   6. head one word after the correct head (before the focus word), correct dependency : 13 times
  10. head one word before the correct head (before the focus word), correct dependency : 5 times
   5. head three words after the correct head (before the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 64 times
   3. head one word before the correct head (after the focus word), correct dependency : 29 times
   8. head two words after the correct head (after the focus word), correct dependency : 11 times
   9. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 29 times
   2. head = 0 instead of after the focus word, correct dependency : 21 times
  10. head one word before the correct head (before the focus word), correct dependency : 5 times
   8. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 21 times
   9. head two words before the correct head (after the focus word), correct dependency : 6 times
   8. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 21 times
   3. head one word before the correct head (after the focus word), correct dependency : 17 times
   8. head two words after the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 46 times
   2. head = 0 instead of after the focus word, correct dependency : 41 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 32 times
   3. head one word before the correct head (after the focus word), correct dependency : 29 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 31 times
   9. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | and  | _     |      | _     |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 14 times
  10. head one word before the correct head (before the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 171 times
   6. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | and  
  ------+------+-------+------+-------+------
   5. head three words after the correct head (before the focus word), correct dependency : 7 times
  10. head one word before the correct head (before the focus word), correct dependency : 5 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-93a6f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-93a6f/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1075 |   1340 |      62.03 |         80.22 |  69.96 |
  _ + ARG1          | 3241 |    2131 |   2821 |      65.75 |         75.54 |  70.31 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     588 |    902 |      52.08 |         65.19 |  57.90 |
  _ + ARG3          |   74 |       4 |     30 |       5.41 |         13.33 |   7.70 |
  _ + ARG4          |   56 |      13 |     27 |      23.21 |         48.15 |  31.32 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     102 |    178 |      44.74 |         57.30 |  50.25 |
  _ + ARGM-ADV      |  496 |     162 |    353 |      32.66 |         45.89 |  38.16 |
  _ + ARGM-CAU      |   46 |       6 |     31 |      13.04 |         19.35 |  15.58 |
  _ + ARGM-COM      |   13 |       1 |     11 |       7.69 |          9.09 |   8.33 |
  _ + ARGM-CXN      |   12 |       2 |      9 |      16.67 |         22.22 |  19.05 |
  _ + ARGM-DIR      |   47 |       9 |     54 |      19.15 |         16.67 |  17.82 |
  _ + ARGM-DIS      |  182 |      84 |    122 |      46.15 |         68.85 |  55.26 |
  _ + ARGM-EXT      |  105 |      35 |     73 |      33.33 |         47.95 |  39.33 |
  _ + ARGM-GOL      |   24 |       1 |     20 |       4.17 |          5.00 |   4.55 |
  _ + ARGM-LOC      |  207 |      85 |    193 |      41.06 |         44.04 |  42.50 |
  _ + ARGM-LVB      |   69 |      13 |     21 |      18.84 |         61.90 |  28.89 |
  _ + ARGM-MNR      |  148 |      31 |    104 |      20.95 |         29.81 |  24.61 |
  _ + ARGM-MOD      |  442 |     370 |    395 |      83.71 |         93.67 |  88.41 |
  _ + ARGM-NEG      |  216 |     170 |    204 |      78.70 |         83.33 |  80.95 |
  _ + ARGM-PRD      |   44 |       4 |     17 |       9.09 |         23.53 |  13.11 |
  _ + ARGM-PRP      |   75 |      23 |     76 |      30.67 |         30.26 |  30.46 |
  _ + ARGM-PRR      |   69 |      31 |     49 |      44.93 |         63.27 |  52.55 |
  _ + ARGM-TMP      |  543 |     317 |    492 |      58.38 |         64.43 |  61.26 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     28 |      19.23 |         35.71 |  25.00 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     12 |      50.00 |         66.67 |  57.14 |
  _ + R-ARG0        |   67 |      45 |     57 |      67.16 |         78.95 |  72.58 |
  _ + R-ARG1        |   52 |      27 |     39 |      51.92 |         69.23 |  59.34 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      3 |      11.11 |         33.33 |  16.66 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

