  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 6181 / 25096 * 100 = 24.63 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (0 + 4729) / (0 + 4799) * 100 = 98.54 %
  Labeled recall:             (0 + 4729) / (9435 + 4799) * 100 = 33.22 %
  Labeled F1:                 49.69 
  Unlabeled precision:        (0 + 4799) / (0 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (0 + 4799) / (9435 + 4799) * 100 = 33.72 %
  Unlabeled F1:               50.43 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.27 %
  Labeled macro recall:       16.61 %
  Labeled macro F1:           24.85 %
  Unlabeled macro precision:  62.31 %
  Unlabeled macro recall:     29.17 %
  Unlabeled macro F1:         39.74 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 0 + 4729) / (25096 + 0 + 4799) * 100 = 15.82 %
  Labeled micro recall:       (0 + 0 + 4729) / (25096 + 9435 + 4799) * 100 = 12.02 %
  Labeled micro F1:           13.66 
  Unlabeled micro precision:  (6181 + 0 + 4799) / (25096 + 0 + 4799) * 100 = 36.73 %
  Unlabeled micro recall:     (6181 + 0 + 4799) / (25096 + 9435 + 4799) * 100 = 27.92 %
  Unlabeled micro F1:         31.72 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0c4abc11-be1a-4cb8-ae68-8ae3c96d60ee/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0c4abc11-be1a-4cb8-ae68-8ae3c96d60ee/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6181 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6181 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18915 |  75% | 25096 | 100% | 18915 |  75%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18915 |  75% | 25096 | 100% | 18915 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  ** root / ** NOUN NOUN NOUN NOUN NOUN ROOT 
    6  det *obl:tmod* / NOUN NOUN *obl:tmod* 
    6  mark *advcl* obj obl / *advcl* 
    6  *obj* nmod / NOUN NOUN NOUN *obj* 
    6  case det *nmod* acl:relcl / NOUN NOUN NOUN *nmod* 
    6  punct compound *conj* / NOUN *conj* 
    6  nmod:poss *obj* / NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    6  *advcl* obl / *advcl* 
    6  compound punct *compound* / NOUN NOUN *compound* 
    6  *compound* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *compound* 
    6  mark *advcl* ccomp / *advcl* 
    6  det *obj* acl / NOUN NOUN NOUN *obj* 
    6  case det compound *obl* nmod / NOUN *obl* 
    6  det *obj* nmod / NOUN NOUN NOUN *obj* 
    6  case *nmod* flat / *nmod* 
    6  det *obj* nmod / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    6  punct compound *conj* / *conj* 
    6  ** root / ** ROOT ROOT NOUN NOUN NOUN NOUN ROOT 
    6  cc nsubj *conj* xcomp / *conj* 
    6  *mark* fixed / *mark* 
    6  det *nsubj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *nsubj* 
    6  nsubj aux advmod *root* obj obl punct / *root* 
    6  compound compound *compound* / *compound* 
    5  nsubj *root* obl conj punct / *root* 
    5  *root* vocative punct / *root* 
    5  case det *obl* nmod / NOUN NOUN NOUN NOUN *obl* 
    5  *appos* appos / *appos* 
    5  det *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    5  *appos* / NOUN NOUN *appos* 
    5  case nmod:poss compound *obl* / NOUN *obl* 
    5  case det amod *obl* nmod / NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
    5  nsubj *acl:relcl* xcomp / *acl:relcl* 
    5  det *nsubj* / NOUN NOUN NOUN NOUN *nsubj* 
    5  nsubj aux advmod *root* obj punct / *root* 
    5  *nmod:poss* flat case / *nmod:poss* 
    5  mark *xcomp* obj advcl / *xcomp* 
    5  case *obl* nmod / NOUN NOUN NOUN NOUN NOUN *obl* 
    5  *root* conj / *root* 
    5  mark *acl* obj xcomp / *acl* 
    5  ** root / ** NOUN NOUN ROOT ROOT 
    5  *root* obl obl obl / *root* 
    5  nsubj *parataxis* ccomp / *parataxis* 
    5  punct cc nsubj *conj* ccomp / *conj* 
    5  obl:npmod *amod* / *amod* 
    5  ** root / ** ROOT NOUN NOUN NOUN NOUN NOUN 
    5  ** root / ** NOUN NOUN NOUN NOUN ROOT NOUN 
    5  *compound* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *compound* 
    5  *obj* conj / NOUN NOUN NOUN *obj* 
    5  *root* flat punct list punct list punct / *root* 
    5  ** root / ** ROOT ROOT NOUN NOUN 
    5  amod *compound* / NOUN NOUN NOUN NOUN NOUN *compound* 
    5  *advmod* advcl / *advmod* 
    5  case det compound *obl* / *obl* 
    5  mark *acl* obl / *acl* 
    5  *obl:tmod* / NOUN NOUN NOUN NOUN *obl:tmod* 
    5  case det *obl* nmod / NOUN NOUN NOUN NOUN NOUN *obl* 
    5  det *nsubj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *nsubj* 
    5  nsubj *root* obj punct parataxis punct / *root* 
    5  case det amod *nmod* nmod / NOUN NOUN NOUN NOUN *nmod* 
    5  ** root / ** NOUN NOUN NOUN NOUN ROOT 
    5  case nmod:poss compound *nmod* / NOUN *nmod* 
    5  amod *compound* / NOUN NOUN *compound* 
    5  det amod *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    5  *root* xcomp punct / *root* 
    5  punct *root* / *root* 
    5  *obl* case / *obl* 
    5  amod *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    5  amod *nsubj* / *nsubj* 
    5  case det amod compound *obl* / NOUN *obl* 
    5  case det *obl* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
    5  nsubj cop *root* ccomp punct / *root* 
    5  det amod *obj* nmod / NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    5  nsubj aux *acl:relcl* obj / *acl:relcl* 
    5  nsubj *root* advcl punct / *root* 
    5  case nmod:poss *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  case nummod *obl* / NOUN NOUN NOUN NOUN NOUN *obl* 
    5  mark nsubj aux *advcl* obj / *advcl* 
    5  case det amod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  ** root / ** ROOT ROOT NOUN NOUN NOUN NOUN NOUN ROOT 
    5  nmod:poss *nsubj* / NOUN NOUN *nsubj* 
    5  nsubj cop advmod *root* advcl punct / *root* 
    5  amod *root* / *root* 
    5  obl nsubj *acl:relcl* / *acl:relcl* 
    5  punct nummod punct *list* appos / *list* 
    5  cc nmod:poss *conj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *conj* 
    5  mark nsubj aux *ccomp* xcomp / *ccomp* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1119 | 1119 | 1119
  the / _ |  862 |  246 |  862 |  246
  , / _   |  830 |  737 |  830 |  737
  to / _  |  591 |  491 |  591 |  491
  and / _ |  531 |  395 |  531 |  395
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 17642 | 23019 | 17642  ||  the / _          |  862 |  604 |  862 |  604
        |      |      |      |       ||  , / _            |  787 |  645 |  787 |  645
        |      |      |      |       ||  to / _           |  589 |  500 |  589 |  500
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 16204 | 21093 | 16204  ||  .S + I / _       |  217 |  201 |  217 |  201
  .S+.S | 2077 | 1273 | 2077 | 1273  ||  .S + The / _     |   94 |   79 |   94 |   79
  .S+_  | 1926 | 1438 | 1926 | 1438  ||  in / _ + the / _ |   89 |   62 |   89 |   62
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 17067 | 23019 | 17067  ||  . / _            | 1119 |  987 | 1119 |  987
        |      |      |      |       ||  the / _          |  854 |  474 |  854 |  474
        |      |      |      |       ||  , / _            |  830 |  755 |  830 |  755
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 15535 | 21093 | 15535  ||  . / _ + .E       | 1100 |  970 | 1100 |  970
  .E+.E | 2077 | 1848 | 2077 | 1848  ||  ? / _ + .E       |  157 |  134 |  157 |  134
  _+.E  | 1926 | 1532 | 1926 | 1532  ||  ! / _ + .E       |   98 |   57 |   98 |   57
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 68 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 23 line 353, 68 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 68 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of before the focus word, dependency "NOUN" instead of "punct" : 1696 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1697
  _     |      | _     |       | .E    | .E   | 1421
        |      |       |       |       | .E   | 1421
  _     |      | _     | .     |       |      | 1119
  _     |      | _     | .     | .E    | .E   | 1100
  _     |      | _     |       | _     |      | 276
  _     |      | _     | ,     |       |      | 174
  _     |      | _     | ?     |       |      | 158
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1398 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1398
  _     |      | _     |       | _     |      | 1264
        |      | _     | the   | _     |      | 616
  _     |      | _     | the   | _     |      | 609
        |      | _     | a     | _     |      | 382
  _     |      | _     | a     | _     |      | 380
  .S    | .S   | _     |       | _     |      | 134
  _     | in   | _     |       | _     |      | 101
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "NOUN" instead of "case" : 1038 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1038
  _     |      | _     |       | _     |      | 998
        |      | _     |       | _     | the  | 317
  _     |      | _     |       | _     | the  | 304
  _     |      | _     | of    | _     |      | 185
        |      |       | of    |       |      | 185
        |      | _     | in    | _     |      | 166
  _     |      | _     | in    | _     |      | 165
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 937 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 937
  _     |      | _     |       | _     |      | 848
  _     | a    | _     |       | _     |      | 143
  _     | the  | _     |       | _     |      | 134
  .S    | .S   | _     |       | _     |      |  89
  _     |      | _     | good  | _     |      |  42
        |      | _     | great | _     |      |  36
  _     |      | _     | great | _     |      |  35
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 583 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 583
  _     |      | _     |       | _     |      | 565
  _     | the  | _     |       | _     |      |  96
        | the  |       |       |       |      |  96
  _     | a    | _     |       | _     |      |  45
        |      | _     |       | _     | -    |  22
  _     |      | _     |       | _     | -    |  21
  _     | -    | _     |       | _     |      |  21
  ------+------+-------+-------+-------+------+------

   6. correct head (0), dependency "NOUN" instead of "root" : 543 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 545
        |      | _     |       | _     |      | 508
  _     |      | _     |       |       |      | 441
  _     |      | _     |       | _     |      | 412
        |      | _     |       | _     | .    | 110
  .S    | .S   | _     |       |       |      | 104
  _     |      | _     |       | _     | .    | 102
  .S    | .S   | _     |       | _     |      |  96
  ------+------+-------+-------+-------+------+------

   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 467 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 468
  _     |      | _     |       | _     |      | 450
  _     |      | _     |       | _     | .    | 230
        |      |       |       |       | .    | 230
  _     | the  | _     |       |       |      |  58
  _     | the  | _     |       | _     |      |  57
  _     | in   | _     |       | _     |      |  38
  _     | to   | _     |       | _     |      |  32
  ------+------+-------+-------+-------+------+------

   8. head = 0 instead of after the focus word, dependency "NOUN" instead of "nsubj" : 461 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 461
  _     |      | _     |       | _     |      | 362
        |      | _     | I     | _     |      | 104
  .S    | .S   | _     |       | _     |      |  99
  _     |      | _     | I     | _     |      |  67
        |      | _     | you   | _     |      |  53
  _     |      | _     | you   | _     |      |  49
        |      | _     |       | _     | is   |  41
  ------+------+-------+-------+-------+------+------

   9. correct head (0), dependency "ROOT" instead of "root" : 454 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 459
  .S    | .S   | _     |       |       |      | 321
        |      | _     |       | _     |      | 265
        |      | _     |       | .E    | .E   | 194
  .S    | .S   | _     |       | _     |      | 177
  .S    | .S   | _     |       | .E    | .E   | 144
  _     |      | _     |       |       |      | 138
  _     |      | _     |       | _     |      |  88
  ------+------+-------+-------+-------+------+------

  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 404 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 405
  _     |      | _     |       | _     |      | 390
  _     |      | _     |       | _     | .    | 133
  _     |      | _     | it    |       |      |  33
  _     |      | _     | it    | _     |      |  31
  _     | a    | _     |       |       |      |  27
  _     | a    | _     |       | _     |      |  26
  _     | the  | _     |       | _     |      |  26
        | the  |       |       |       |      |  26
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1264 times
   3. correct head (after focus word), dependency "NOUN" instead of "case" : 998 times
   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 848 times
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 565 times
   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 450 times
   6. correct head (0), dependency "NOUN" instead of "root" : 412 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 390 times
   8. head = 0 instead of after the focus word, dependency "NOUN" instead of "nsubj" : 362 times
   1. head = 0 instead of before the focus word, dependency "NOUN" instead of "punct" : 276 times
   9. correct head (0), dependency "ROOT" instead of "root" : 88 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1398 times
   3. correct head (after focus word), dependency "NOUN" instead of "case" : 1038 times
   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 937 times
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 583 times
   6. correct head (0), dependency "NOUN" instead of "root" : 508 times
   8. head = 0 instead of after the focus word, dependency "NOUN" instead of "nsubj" : 461 times
   9. correct head (0), dependency "ROOT" instead of "root" : 265 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (0), dependency "ROOT" instead of "root" : 177 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 134 times
   8. head = 0 instead of after the focus word, dependency "NOUN" instead of "nsubj" : 99 times
   6. correct head (0), dependency "NOUN" instead of "root" : 96 times
   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 89 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. head = 0 instead of before the focus word, dependency "NOUN" instead of "punct" : 1697 times
   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 468 times
   6. correct head (0), dependency "NOUN" instead of "root" : 441 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 405 times
   9. correct head (0), dependency "ROOT" instead of "root" : 138 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 134 times
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 96 times
   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 57 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 26 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 143 times
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 45 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 26 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 230 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 133 times
   6. correct head (0), dependency "NOUN" instead of "root" : 102 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   6. correct head (0), dependency "NOUN" instead of "root" : 545 times
   9. correct head (0), dependency "ROOT" instead of "root" : 459 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 101 times
   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 38 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | the  |       |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 96 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 26 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       |       |      
  ------+------+-------+-------+-------+------
   9. correct head (0), dependency "ROOT" instead of "root" : 321 times
   6. correct head (0), dependency "NOUN" instead of "root" : 104 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0c4abc11-be1a-4cb8-ae68-8ae3c96d60ee/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0c4abc11-be1a-4cb8-ae68-8ae3c96d60ee/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG1          | 3241 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADV      |  496 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-EXT      |  105 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MOD      |  442 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-NEG      |  216 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRR      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-TMP      |  543 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

