  SYNTACTIC SCORES:
  Labeled   attachment score: 16252 / 25096 * 100 = 64.76 %
  Unlabeled attachment score: 17593 / 25096 * 100 = 70.10 %
  Label accuracy score:       20434 / 25096 * 100 = 81.42 %
  Exact syntactic match:      472 / 2077 * 100 = 22.73 %

  SEMANTIC SCORES: 
  Labeled precision:          (4680 + 4729) / (7323 + 4799) * 100 = 77.62 %
  Labeled recall:             (4680 + 4729) / (9435 + 4799) * 100 = 66.10 %
  Labeled F1:                 71.40 
  Unlabeled precision:        (5847 + 4799) / (7323 + 4799) * 100 = 87.82 %
  Unlabeled recall:           (5847 + 4799) / (9435 + 4799) * 100 = 74.79 %
  Unlabeled F1:               80.79 
  Proposition precision:      1328 / 4799 * 100 = 27.67 %
  Proposition recall:         1328 / 4799 * 100 = 27.67 %
  Proposition F1:             27.67 
  Exact semantic match:       764 / 2077 * 100 = 36.78 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    71.19 %
  Labeled macro recall:       65.43 %
  Labeled macro F1:           68.19 %
  Unlabeled macro precision:  78.96 %
  Unlabeled macro recall:     72.45 %
  Unlabeled macro F1:         75.57 %
  Exact overall match:        381 / 2077 * 100 = 18.34 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (16252 + 4680 + 4729) / (25096 + 7323 + 4799) * 100 = 68.95 %
  Labeled micro recall:       (16252 + 4680 + 4729) / (25096 + 9435 + 4799) * 100 = 65.25 %
  Labeled micro F1:           67.05 
  Unlabeled micro precision:  (17593 + 5847 + 4799) / (25096 + 7323 + 4799) * 100 = 75.87 %
  Unlabeled micro recall:     (17593 + 5847 + 4799) / (25096 + 9435 + 4799) * 100 = 71.80 %
  Unlabeled micro F1:         73.78 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-41884/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-41884/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17593 |  70% | 20434 |  81% | 16252 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17593 |  70% | 20434 |  81% | 16252 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7503 |  30% |  4662 |  19% |  3321 |  13%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7503 |  30% |  4662 |  19% |  3321 |  13%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   7. head one word after the correct head (after the focus word), correct dependency : 98 times
   9. head three words after the correct head (after the focus word), correct dependency : 97 times
  10. head two words before the correct head (after the focus word), correct dependency : 93 times
   8. head one word after the correct head (before the focus word), correct dependency : 80 times
   6. head three words after the correct head (before the focus word), correct dependency : 78 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 613 times
   3. head one word before the correct head (after the focus word), correct dependency : 408 times
   5. head two words after the correct head (after the focus word), correct dependency : 122 times
   7. head one word after the correct head (after the focus word), correct dependency : 108 times
   9. head three words after the correct head (after the focus word), correct dependency : 107 times
  10. head two words before the correct head (after the focus word), correct dependency : 96 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 254 times
   4. head two words after the correct head (before the focus word), correct dependency : 50 times
   6. head three words after the correct head (before the focus word), correct dependency : 32 times
   8. head one word after the correct head (before the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 670 times
   4. head two words after the correct head (before the focus word), correct dependency : 212 times
   6. head three words after the correct head (before the focus word), correct dependency : 119 times
   8. head one word after the correct head (before the focus word), correct dependency : 108 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 53 times
   2. head = 0 instead of after the focus word, correct dependency : 42 times
  10. head two words before the correct head (after the focus word), correct dependency : 8 times
   9. head three words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 61 times
   3. head one word before the correct head (after the focus word), correct dependency : 27 times
   5. head two words after the correct head (after the focus word), correct dependency : 20 times
   9. head three words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 257 times
   4. head two words after the correct head (before the focus word), correct dependency : 52 times
   6. head three words after the correct head (before the focus word), correct dependency : 33 times
   8. head one word after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 373 times
   4. head two words after the correct head (before the focus word), correct dependency : 70 times
   6. head three words after the correct head (before the focus word), correct dependency : 41 times
   8. head one word after the correct head (before the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   8. head one word after the correct head (before the focus word), correct dependency : 28 times
   9. head three words after the correct head (after the focus word), correct dependency : 6 times
   5. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 35 times
   4. head two words after the correct head (before the focus word), correct dependency : 24 times
   6. head three words after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 38 times
   3. head one word before the correct head (after the focus word), correct dependency : 33 times
  10. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   5. head two words after the correct head (after the focus word), correct dependency : 7 times
  10. head two words before the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   8. head one word after the correct head (before the focus word), correct dependency : 13 times
   6. head three words after the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
  10. head two words before the correct head (after the focus word), correct dependency : 8 times
   9. head three words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | a    | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 31 times
  10. head two words before the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 40 times
   3. head one word before the correct head (after the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 35 times
   5. head two words after the correct head (after the focus word), correct dependency : 8 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-41884/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-41884/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     984 |   1325 |      56.78 |         74.26 |  64.35 |
  _ + ARG1          | 3241 |    1865 |   2751 |      57.54 |         67.79 |  62.25 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     507 |    948 |      44.91 |         53.48 |  48.82 |
  _ + ARG3          |   74 |       1 |     20 |       1.35 |          5.00 |   2.13 |
  _ + ARG4          |   56 |       4 |     13 |       7.14 |         30.77 |  11.59 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      70 |    141 |      30.70 |         49.65 |  37.94 |
  _ + ARGM-ADV      |  496 |     128 |    281 |      25.81 |         45.55 |  32.95 |
  _ + ARGM-CAU      |   46 |       2 |     12 |       4.35 |         16.67 |   6.90 |
  _ + ARGM-COM      |   13 |       1 |      2 |       7.69 |         50.00 |  13.33 |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |      10 |     36 |      21.28 |         27.78 |  24.10 |
  _ + ARGM-DIS      |  182 |      66 |    117 |      36.26 |         56.41 |  44.14 |
  _ + ARGM-EXT      |  105 |      39 |     90 |      37.14 |         43.33 |  40.00 |
  _ + ARGM-GOL      |   24 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      76 |    200 |      36.71 |         38.00 |  37.34 |
  _ + ARGM-LVB      |   69 |      10 |     22 |      14.49 |         45.45 |  21.97 |
  _ + ARGM-MNR      |  148 |      20 |     85 |      13.51 |         23.53 |  17.16 |
  _ + ARGM-MOD      |  442 |     348 |    383 |      78.73 |         90.86 |  84.36 |
  _ + ARGM-NEG      |  216 |     165 |    205 |      76.39 |         80.49 |  78.39 |
  _ + ARGM-PRD      |   44 |       1 |     10 |       2.27 |         10.00 |   3.70 |
  _ + ARGM-PRP      |   75 |      10 |     33 |      13.33 |         30.30 |  18.51 |
  _ + ARGM-PRR      |   69 |      20 |     42 |      28.99 |         47.62 |  36.04 |
  _ + ARGM-TMP      |  543 |     299 |    499 |      55.06 |         59.92 |  57.39 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       3 |     14 |       5.77 |         21.43 |   9.09 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       2 |      4 |      12.50 |         50.00 |  20.00 |
  _ + R-ARG0        |   67 |      35 |     56 |      52.24 |         62.50 |  56.91 |
  _ + R-ARG1        |   52 |      14 |     26 |      26.92 |         53.85 |  35.90 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

