  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12584 / 25096 * 100 = 50.14 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4546 + 4729) / (7768 + 4799) * 100 = 73.80 %
  Labeled recall:             (4546 + 4729) / (9435 + 4799) * 100 = 65.16 %
  Labeled F1:                 69.21 
  Unlabeled precision:        (5807 + 4799) / (7768 + 4799) * 100 = 84.40 %
  Unlabeled recall:           (5807 + 4799) / (9435 + 4799) * 100 = 74.51 %
  Unlabeled F1:               79.15 
  Proposition precision:      1364 / 4799 * 100 = 28.42 %
  Proposition recall:         1364 / 4799 * 100 = 28.42 %
  Proposition F1:             28.42 
  Exact semantic match:       750 / 2077 * 100 = 36.11 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    36.90 %
  Labeled macro recall:       32.58 %
  Labeled macro F1:           34.61 %
  Unlabeled macro precision:  67.27 %
  Unlabeled macro recall:     62.33 %
  Unlabeled macro F1:         64.70 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4546 + 4729) / (25096 + 7768 + 4799) * 100 = 24.63 %
  Labeled micro recall:       (0 + 4546 + 4729) / (25096 + 9435 + 4799) * 100 = 23.58 %
  Labeled micro F1:           24.09 
  Unlabeled micro precision:  (12584 + 5807 + 4799) / (25096 + 7768 + 4799) * 100 = 61.57 %
  Unlabeled micro recall:     (12584 + 5807 + 4799) / (25096 + 9435 + 4799) * 100 = 58.96 %
  Unlabeled micro F1:         60.24 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/e701a077-a82c-4754-abc1-91d4ce0d2ee9/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/e701a077-a82c-4754-abc1-91d4ce0d2ee9/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12584 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12584 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12512 |  50% | 25096 | 100% | 12512 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12512 |  50% | 25096 | 100% | 12512 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+.E  | 1926 |  922 | 1926 |  922  ||  ! / _ + .E       |   98 |   36 |   98 |   36
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 32 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 61 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 32 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1682 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1689
        |      | _     |      | _     |      | 1467
  _     |      | _     |      |       |      | 1159
  _     |      | _     |      | _     |      | 1089
  .S    | .S   | _     |      |       |      | 530
  .S    | .S   | _     |      | _     |      | 378
        |      | _     |      | .E    | .E   | 222
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1564 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1573
  _     |      | _     |      | .E    | .E   | 1251
  _     |      | _     | .    |       |      | 876
  _     |      | _     | .    | .E    | .E   | 863
        |      |       | .    |       | .E   | 863
        |      |       | .    | .E    |      | 863
  _     |      | _     |      | _     |      | 322
  _     |      | _     | ,    |       |      | 203
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1279 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1279
  _     |      | _     |      | _     |      | 1143
        |      | _     | the  | _     |      | 549
  _     |      | _     | the  | _     |      | 542
        |      | _     | a    | _     |      | 363
  _     |      | _     | a    | _     |      | 362
  .S    | .S   | _     |      | _     |      | 136
  .S    |      |       |      |       |      | 136
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1191 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1191
  _     |      | _     |      | _     |      | 823
  .S    | .S   | _     |      | _     |      | 368
        |      | _     | I    | _     |      | 321
  .S    | .S   | _     | I    | _     |      | 186
  .S    |      |       | I    |       |      | 186
        | .S   |       | I    |       |      | 186
        |      | _     | you  | _     |      | 150
  ------+------+-------+------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1014 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1015
  _     |      | _     |      | _     |      | 997
  _     |      | _     |      | _     | .    | 127
  _     | the  | _     |      | _     |      |  95
  _     | a    | _     |      |       |      |  85
  _     | a    | _     |      | _     |      |  84
  _     |      | _     |      | _     | to   |  83
  _     |      | _     |      | _     | ,    |  77
  ------+------+-------+------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 960 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 960
  _     |      | _     |      | _     |      | 923
        |      | _     |      | _     | the  | 246
  _     |      | _     |      | _     | the  | 234
  _     |      | _     | in   | _     |      | 180
  _     |      | _     | to   | _     |      | 115
        |      | _     | for  | _     |      | 115
  _     |      | _     | for  | _     |      | 113
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 788 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 788
  _     |      | _     |      | _     |      | 717
  _     | a    | _     |      | _     |      | 134
  _     | the  | _     |      | _     |      | 117
        | the  |       |      |       |      | 117
  .S    | .S   | _     |      | _     |      |  71
        | .S   |       |      |       |      |  71
  _     |      | _     | good | _     |      |  38
        |      |       | good |       |      |  38
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 556 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 557
  _     |      | _     |      | _     |      | 540
  _     |      | _     |      | _     | .    | 154
  _     | the  | _     |      |       |      |  73
  _     | the  | _     |      | _     |      |  70
  _     | in   | _     |      | _     |      |  51
        | in   |       |      |       |      |  51
  _     | to   | _     |      | _     |      |  51
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 553 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 553
  _     |      | _     |      | _     |      | 511
        |      | _     | to   | _     |      | 311
  _     |      | _     | to   | _     |      | 310
  _     |      | _     | that | _     |      |  53
        |      | _     |      | _     | you  |  45
        |      | _     | if   | _     |      |  44
  _     |      | _     | if   | _     |      |  42
  .S    | .S   | _     |      | _     |      |  42
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 538 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 538
  _     |      | _     |      | _     |      | 476
  _     |      | _     | n't  | _     |      |  74
  .S    | .S   | _     |      | _     |      |  62
  _     |      | _     | not  | _     |      |  46
        |      |       | not  |       |      |  46
  _     | do   | _     |      | _     |      |  42
        |      | _     | just | _     |      |  37
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1143 times
   1. correct head (0), dependency "_" instead of "root" : 1089 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 997 times
   6. correct head (after focus word), dependency "_" instead of "case" : 923 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 823 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 717 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 540 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 511 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 476 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 322 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1467 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1279 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1191 times
   6. correct head (after focus word), dependency "_" instead of "case" : 960 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 788 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 553 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 538 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 378 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   3. correct head (after focus word), dependency "_" instead of "det" : 136 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 71 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 62 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1573 times
   1. correct head (0), dependency "_" instead of "root" : 1159 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1015 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 557 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 117 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 95 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 70 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 134 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 84 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 154 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 127 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | to   | _     |      
  ------+------+-------+------+-------+------
   9. correct head (after focus word), dependency "_" instead of "mark" : 310 times
   6. correct head (after focus word), dependency "_" instead of "case" : 115 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/e701a077-a82c-4754-abc1-91d4ce0d2ee9/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/e701a077-a82c-4754-abc1-91d4ce0d2ee9/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1009 |   1433 |      58.22 |         70.41 |  63.74 |
  _ + ARG1          | 3241 |    1826 |   3272 |      56.34 |         55.81 |  56.07 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     431 |    785 |      38.18 |         54.90 |  45.04 |
  _ + ARG3          |   74 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       5 |     14 |       8.93 |         35.71 |  14.29 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      53 |    142 |      23.25 |         37.32 |  28.65 |
  _ + ARGM-ADV      |  496 |     125 |    300 |      25.20 |         41.67 |  31.41 |
  _ + ARGM-CAU      |   46 |       3 |      6 |       6.52 |         50.00 |  11.54 |
  _ + ARGM-COM      |   13 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       2 |     15 |       4.26 |         13.33 |   6.46 |
  _ + ARGM-DIS      |  182 |      85 |    129 |      46.70 |         65.89 |  54.66 |
  _ + ARGM-EXT      |  105 |      30 |     73 |      28.57 |         41.10 |  33.71 |
  _ + ARGM-GOL      |   24 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      63 |    191 |      30.43 |         32.98 |  31.65 |
  _ + ARGM-LVB      |   69 |      10 |     37 |      14.49 |         27.03 |  18.87 |
  _ + ARGM-MNR      |  148 |      19 |     73 |      12.84 |         26.03 |  17.20 |
  _ + ARGM-MOD      |  442 |     364 |    395 |      82.35 |         92.15 |  86.97 |
  _ + ARGM-NEG      |  216 |     164 |    202 |      75.93 |         81.19 |  78.47 |
  _ + ARGM-PRD      |   44 |       1 |      4 |       2.27 |         25.00 |   4.16 |
  _ + ARGM-PRP      |   75 |      15 |     65 |      20.00 |         23.08 |  21.43 |
  _ + ARGM-PRR      |   69 |      16 |     35 |      23.19 |         45.71 |  30.77 |
  _ + ARGM-TMP      |  543 |     248 |    445 |      45.67 |         55.73 |  50.20 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |     12 |       9.62 |         41.67 |  15.63 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      7 |      14.29 |         14.29 |  14.29 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     20 |      43.75 |         35.00 |  38.89 |
  _ + R-ARG0        |   67 |      41 |     56 |      61.19 |         73.21 |  66.66 |
  _ + R-ARG1        |   52 |      23 |     40 |      44.23 |         57.50 |  50.00 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

