  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18002 / 25096 * 100 = 71.73 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2072 + 4729) / (8239 + 4799) * 100 = 52.16 %
  Labeled recall:             (2072 + 4729) / (9435 + 4799) * 100 = 47.78 %
  Labeled F1:                 49.88 
  Unlabeled precision:        (2916 + 4799) / (8239 + 4799) * 100 = 59.17 %
  Unlabeled recall:           (2916 + 4799) / (9435 + 4799) * 100 = 54.20 %
  Unlabeled F1:               56.58 
  Proposition precision:      907 / 4799 * 100 = 18.90 %
  Proposition recall:         907 / 4799 * 100 = 18.90 %
  Proposition F1:             18.90 
  Exact semantic match:       750 / 2077 * 100 = 36.11 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.08 %
  Labeled macro recall:       23.89 %
  Labeled macro F1:           24.94 %
  Unlabeled macro precision:  65.45 %
  Unlabeled macro recall:     62.97 %
  Unlabeled macro F1:         64.19 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2072 + 4729) / (25096 + 8239 + 4799) * 100 = 17.83 %
  Labeled micro recall:       (0 + 2072 + 4729) / (25096 + 9435 + 4799) * 100 = 17.29 %
  Labeled micro F1:           17.56 
  Unlabeled micro precision:  (18002 + 2916 + 4799) / (25096 + 8239 + 4799) * 100 = 67.44 %
  Unlabeled micro recall:     (18002 + 2916 + 4799) / (25096 + 9435 + 4799) * 100 = 65.39 %
  Unlabeled micro F1:         66.40 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-4411b/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-4411b/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18002 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18002 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7094 |  28% | 25096 | 100% |  7094 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7094 |  28% | 25096 | 100% |  7094 |  28%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  *vocative* / *vocative* PROPN 
    5  *list* appos / *list* 
    5  *root* obl obl obl / *root* _ _ _ 
    5  *advmod* advcl / *advmod* 
    5  *list* / NOUN *list* NOUN NOUN NOUN NOUN 
    5  *compound* / NOUN NOUN *compound* NOUN 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  det *nsubj* / PROPN PROPN *nsubj* 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  *compound* / *compound* PROPN PROPN PROPN PROPN 
    5  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  *flat* / PROPN PROPN *flat* 
    5  compound *compound* / NOUN NOUN NOUN *compound* 
    5  *aux:pass* / *aux:pass* _ 
    5  det *obl:npmod* / ADJ *obl:npmod* 
    5  *root* punct / *root* ADJ 
    5  case nmod:poss *nmod* / NOUN _ *nmod* 
    5  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    5  punct *root* punct / *root* 
    5  case *obl* / NOUN *obl* _ 
    5  case compound *nmod* / PROPN *nmod* 
    5  *obl* case / *obl* 
    5  *cop* / _ _ *cop* 
    5  punct amod *conj* / NOUN NOUN *conj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  487 | 1119 |  487
  the / _ |  862 |   99 |  862 |   99
  , / _   |  830 |  374 |  830 |  374
  to / _  |  591 |   52 |  591 |   52
  and / _ |  531 |  105 |  531 |  105
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6624 | 23019 | 6624  ||  the / _          |  862 |  237 |  862 |  237
        |      |      |      |       ||  , / _            |  787 |  274 |  787 |  274
        |      |      |      |       ||  to / _           |  589 |  131 |  589 |  131
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6267 | 21093 | 6267  ||  .S + I / _       |  217 |    8 |  217 |    8
  .S+.S | 2077 |  470 | 2077 |  470  ||  .S + The / _     |   94 |   50 |   94 |   50
  .S+_  | 1926 |  357 | 1926 |  357  ||  in / _ + the / _ |   89 |   23 |   89 |   23
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6301 | 23019 | 6301  ||  . / _            | 1119 |  420 | 1119 |  420
        |      |      |      |       ||  the / _          |  854 |  216 |  854 |  216
        |      |      |      |       ||  , / _            |  830 |  343 |  830 |  343
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5648 | 21093 | 5648  ||  . / _ + .E       | 1100 |  413 | 1100 |  413
  .E+.E | 2077 |  793 | 2077 |  793  ||  ? / _ + .E       |  157 |   54 |  157 |   54
  _+.E  | 1926 |  653 | 1926 |  653  ||  ! / _ + .E       |   98 |   27 |   98 |   27
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 20 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 42 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 20 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1549 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1553
        |      | _     |       | _     |      | 1353
  _     |      | _     |       |       |      | 1040
  _     |      | _     |       | _     |      | 986
  .S    | .S   | _     |       |       |      | 513
  .S    | .S   | _     |       | _     |      | 367
        |      | _     |       | .E    | .E   | 200
  .S    |      |       |       |       | .E   | 146
  .S    | .S   | _     |       | .E    | .E   | 146
  .S    |      |       |       | .E    |      | 146
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1540 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1540
  _     |      | _     |       | _     |      | 1395
        |      | _     | the   | _     |      | 682
  _     |      | _     | the   | _     |      | 674
        |      | _     | a     | _     |      | 431
  _     |      | _     | a     | _     |      | 429
  .S    | .S   | _     |       | _     |      | 145
  _     | in   | _     |       | _     |      | 109
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1230 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1231
  _     |      | _     |       | _     |      | 866
  .S    | .S   | _     |       | _     |      | 365
        | .S   |       |       |       |      | 365
        |      | _     | I     | _     |      | 313
  .S    | .S   | _     | I     | _     |      | 177
  .S    |      |       | I     |       |      | 177
        |      | _     | you   | _     |      | 156
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1107 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1107
  _     |      | _     |       | _     |      | 1065
        |      | _     |       | _     | the  | 347
  _     |      | _     |       | _     | the  | 333
  _     |      | _     | of    | _     |      | 208
        |      | _     | in    | _     |      | 175
  _     |      | _     | in    | _     |      | 174
        |      | _     | for   | _     |      | 124
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1084 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1085
  _     |      | _     |       | _     |      | 1064
        |      |       |       |       | .    | 132
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      |  98
  _     | a    | _     |       |       |      |  88
  _     | a    | _     |       | _     |      |  87
  _     |      | _     |       | _     | ,    |  84
  _     |      | _     |       | _     | to   |  84
        |      |       |       |       | ,    |  84
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 788 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 788
  _     |      | _     |       | _     |      | 718
  _     | the  | _     |       | _     |      | 125
  _     | a    | _     |       | _     |      | 109
  .S    | .S   | _     |       | _     |      |  70
  .S    |      |       |       |       |      |  70
  _     |      | _     | good  | _     |      |  29
        |      | _     | great | _     |      |  23
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "VERB" instead of "punct" : 694 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 696
  _     |      | _     |       | .E    | .E   | 627
  _     |      | _     | .     |       |      | 496
  _     |      | _     | .     | .E    | .E   | 491
  _     |      | _     | ?     |       |      |  79
  _     |      | _     | ?     | .E    | .E   |  77
  _     |      | _     |       | _     |      |  69
  _     |      | _     | ,     |       |      |  39
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 631
  _     |      | _     |       | _     |      | 591
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  55
        |      |       | that  |       |      |  55
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "obl" : 602 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 602
  _     |      | _     |       | _     |      | 586
  _     |      | _     |       | _     | .    | 145
  _     | the  | _     |       |       |      |  79
  _     | the  | _     |       | _     |      |  76
  _     | to   | _     |       | _     |      |  52
  _     |      | _     |       | _     | ,    |  50
  _     |      | _     |       | _     | of   |  48
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 515 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 515
  _     |      | _     |       | _     |      | 465
  _     |      | _     | n't   | _     |      |  77
  .S    | .S   | _     |       | _     |      |  50
  _     |      | _     | not   | _     |      |  49
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  34
  _     |      | _     | just  | _     |      |  33
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1395 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1065 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1064 times
   1. correct head (0), dependency "ROOT" instead of "root" : 986 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 866 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 718 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 591 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 586 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 465 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 69 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1540 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1353 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1231 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1107 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 788 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 515 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 367 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 365 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 145 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 70 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1085 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1040 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 696 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 602 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 125 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 98 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 76 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "obl" : 145 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 132 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 109 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 87 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 50 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-4411b/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-4411b/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     403 |   1374 |      23.25 |         29.33 |  25.94 |
  _ + ARG1          | 3241 |     833 |   3435 |      25.70 |         24.25 |  24.95 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     183 |   1140 |      16.21 |         16.05 |  16.13 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      86 |    232 |      37.72 |         37.07 |  37.39 |
  _ + ARGM-ADV      |  496 |      54 |    326 |      10.89 |         16.56 |  13.14 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       1 |     17 |       2.13 |          5.88 |   3.13 |
  _ + ARGM-DIS      |  182 |      44 |    151 |      24.18 |         29.14 |  26.43 |
  _ + ARGM-EXT      |  105 |      18 |     73 |      17.14 |         24.66 |  20.22 |
  _ + ARGM-GOL      |   24 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      35 |    141 |      16.91 |         24.82 |  20.12 |
  _ + ARGM-LVB      |   69 |      18 |     45 |      26.09 |         40.00 |  31.58 |
  _ + ARGM-MNR      |  148 |       5 |     60 |       3.38 |          8.33 |   4.81 |
  _ + ARGM-MOD      |  442 |     168 |    400 |      38.01 |         42.00 |  39.91 |
  _ + ARGM-NEG      |  216 |      59 |    180 |      27.31 |         32.78 |  29.80 |
  _ + ARGM-PRD      |   44 |       4 |      9 |       9.09 |         44.44 |  15.09 |
  _ + ARGM-PRP      |   75 |       0 |     20 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     41 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     133 |    495 |      24.49 |         26.87 |  25.62 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     15 |      43.75 |         46.67 |  45.16 |
  _ + R-ARG0        |   67 |      12 |     51 |      17.91 |         23.53 |  20.34 |
  _ + R-ARG1        |   52 |       9 |     28 |      17.31 |         32.14 |  22.50 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

