  SYNTACTIC SCORES:
  Labeled   attachment score: 18046 / 25096 * 100 = 71.91 %
  Unlabeled attachment score: 18871 / 25096 * 100 = 75.20 %
  Label accuracy score:       21889 / 25096 * 100 = 87.22 %
  Exact syntactic match:      624 / 2077 * 100 = 30.04 %

  SEMANTIC SCORES: 
  Labeled precision:          (5173 + 4729) / (7645 + 4799) * 100 = 79.57 %
  Labeled recall:             (5173 + 4729) / (9435 + 4799) * 100 = 69.57 %
  Labeled F1:                 74.23 
  Unlabeled precision:        (6355 + 4799) / (7645 + 4799) * 100 = 89.63 %
  Unlabeled recall:           (6355 + 4799) / (9435 + 4799) * 100 = 78.36 %
  Unlabeled F1:               83.62 
  Proposition precision:      1589 / 4799 * 100 = 33.11 %
  Proposition recall:         1589 / 4799 * 100 = 33.11 %
  Proposition F1:             33.11 
  Exact semantic match:       796 / 2077 * 100 = 38.32 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.74 %
  Labeled macro recall:       70.74 %
  Labeled macro F1:           73.15 %
  Unlabeled macro precision:  82.41 %
  Unlabeled macro recall:     76.78 %
  Unlabeled macro F1:         79.50 %
  Exact overall match:        450 / 2077 * 100 = 21.67 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18046 + 5173 + 4729) / (25096 + 7645 + 4799) * 100 = 74.45 %
  Labeled micro recall:       (18046 + 5173 + 4729) / (25096 + 9435 + 4799) * 100 = 71.06 %
  Labeled micro F1:           72.71 
  Unlabeled micro precision:  (18871 + 6355 + 4799) / (25096 + 7645 + 4799) * 100 = 79.98 %
  Unlabeled micro recall:     (18871 + 6355 + 4799) / (25096 + 9435 + 4799) * 100 = 76.34 %
  Unlabeled micro F1:         78.12 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-2048-2-0.2-0.1-0-0-0-0-elmo-small-all-2dc95/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-2048-2-0.2-0.1-0-0-0-0-elmo-small-all-2dc95/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18871 |  75% | 21889 |  87% | 18046 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18871 |  75% | 21889 |  87% | 18046 |  72%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6225 |  25% |  3207 |  13% |  2382 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6225 |  25% |  3207 |  13% |  2382 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   5. head three words after the correct head (before the focus word), correct dependency : 124 times
   6. head one word after the correct head (before the focus word), correct dependency : 118 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 233 times
   4. head two words after the correct head (before the focus word), correct dependency : 71 times
   5. head three words after the correct head (before the focus word), correct dependency : 43 times
   6. head one word after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 156 times
   4. head two words after the correct head (before the focus word), correct dependency : 40 times
   5. head three words after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 161 times
   4. head two words after the correct head (before the focus word), correct dependency : 41 times
   6. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 29 times
   3. head one word before the correct head (after the focus word), correct dependency : 25 times
   8. head two words before the correct head (after the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 42 times
   2. head = 0 instead of after the focus word, correct dependency : 35 times
   8. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 62 times
   3. head one word before the correct head (after the focus word), correct dependency : 36 times
   9. head one word after the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 23 times
   2. head = 0 instead of after the focus word, correct dependency : 22 times
   9. head one word after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 31 times
   1. head = 0 instead of before the focus word, correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 27 times
   8. head two words before the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 28 times
   2. head = 0 instead of after the focus word, correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       |      | .E    |      
  ------+------+-------+------+-------+------
   5. head three words after the correct head (before the focus word), correct dependency : 43 times
   6. head one word after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       |      |       | .E   
  ------+------+-------+------+-------+------
   5. head three words after the correct head (before the focus word), correct dependency : 43 times
   6. head one word after the correct head (before the focus word), correct dependency : 32 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-2048-2-0.2-0.1-0-0-0-0-elmo-small-all-2dc95/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-2048-2-0.2-0.1-0-0-0-0-elmo-small-all-2dc95/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1054 |   1347 |      60.82 |         78.25 |  68.44 |
  _ + ARG1          | 3241 |    2088 |   2824 |      64.42 |         73.94 |  68.85 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     576 |    919 |      51.02 |         62.68 |  56.25 |
  _ + ARG3          |   74 |       0 |     28 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      10 |     23 |      17.86 |         43.48 |  25.32 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      84 |    158 |      36.84 |         53.16 |  43.52 |
  _ + ARGM-ADV      |  496 |     146 |    344 |      29.44 |         42.44 |  34.76 |
  _ + ARGM-CAU      |   46 |       5 |     27 |      10.87 |         18.52 |  13.70 |
  _ + ARGM-COM      |   13 |       1 |      7 |       7.69 |         14.29 |  10.00 |
  _ + ARGM-CXN      |   12 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      13 |     69 |      27.66 |         18.84 |  22.41 |
  _ + ARGM-DIS      |  182 |      80 |    123 |      43.96 |         65.04 |  52.46 |
  _ + ARGM-EXT      |  105 |      34 |     75 |      32.38 |         45.33 |  37.78 |
  _ + ARGM-GOL      |   24 |       0 |     17 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      73 |    180 |      35.27 |         40.56 |  37.73 |
  _ + ARGM-LVB      |   69 |       9 |     14 |      13.04 |         64.29 |  21.68 |
  _ + ARGM-MNR      |  148 |      27 |    120 |      18.24 |         22.50 |  20.15 |
  _ + ARGM-MOD      |  442 |     368 |    402 |      83.26 |         91.54 |  87.20 |
  _ + ARGM-NEG      |  216 |     170 |    200 |      78.70 |         85.00 |  81.73 |
  _ + ARGM-PRD      |   44 |       4 |     15 |       9.09 |         26.67 |  13.56 |
  _ + ARGM-PRP      |   75 |      15 |     66 |      20.00 |         22.73 |  21.28 |
  _ + ARGM-PRR      |   69 |      25 |     44 |      36.23 |         56.82 |  44.25 |
  _ + ARGM-TMP      |  543 |     305 |    492 |      56.17 |         61.99 |  58.94 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     25 |      19.23 |         40.00 |  25.97 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      3 |      14.29 |         33.33 |  20.00 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     14 |      50.00 |         57.14 |  53.33 |
  _ + R-ARG0        |   67 |      41 |     54 |      61.19 |         75.93 |  67.77 |
  _ + R-ARG1        |   52 |      26 |     41 |      50.00 |         63.41 |  55.91 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

