  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18759 / 25096 * 100 = 74.75 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2152 + 4729) / (8114 + 4799) * 100 = 53.29 %
  Labeled recall:             (2152 + 4729) / (9435 + 4799) * 100 = 48.34 %
  Labeled F1:                 50.69 
  Unlabeled precision:        (2954 + 4799) / (8114 + 4799) * 100 = 60.04 %
  Unlabeled recall:           (2954 + 4799) / (9435 + 4799) * 100 = 54.47 %
  Unlabeled F1:               57.12 
  Proposition precision:      922 / 4799 * 100 = 19.21 %
  Proposition recall:         922 / 4799 * 100 = 19.21 %
  Proposition F1:             19.21 
  Exact semantic match:       764 / 2077 * 100 = 36.78 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.64 %
  Labeled macro recall:       24.17 %
  Labeled macro F1:           25.35 %
  Unlabeled macro precision:  67.39 %
  Unlabeled macro recall:     64.61 %
  Unlabeled macro F1:         65.97 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2152 + 4729) / (25096 + 8114 + 4799) * 100 = 18.10 %
  Labeled micro recall:       (0 + 2152 + 4729) / (25096 + 9435 + 4799) * 100 = 17.50 %
  Labeled micro F1:           17.79 
  Unlabeled micro precision:  (18759 + 2954 + 4799) / (25096 + 8114 + 4799) * 100 = 69.75 %
  Unlabeled micro recall:     (18759 + 2954 + 4799) / (25096 + 9435 + 4799) * 100 = 67.41 %
  Unlabeled micro F1:         68.56 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-8c7e4/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-8c7e4/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18759 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18759 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6337 |  25% | 25096 | 100% |  6337 |  25%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6337 |  25% | 25096 | 100% |  6337 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *nsubj* nmod / *nsubj* NOUN 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  case det *obl* nmod / NOUN NOUN *obl* 
    5  case *obl* nmod / *obl* 
    5  det *obl:npmod* / NOUN *obl:npmod* 
    5  case nmod:poss *nmod* / NOUN NOUN *nmod* NOUN 
    5  mark *xcomp* obj obl / VERB *xcomp* _ 
    5  *compound* / PROPN PROPN *compound* PROPN 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    5  det amod *obj* / NOUN NOUN *obj* NOUN 
    5  det compound *obj* / NOUN NOUN *obj* NOUN 
    5  ** root / ** NOUN ROOT 
    5  *advmod* advcl / *advmod* 
    5  *obj* acl:relcl / *obj* 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    5  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    5  compound *root* / PROPN *root* 
    5  ** root / ** ROOT _ 
    5  *root* obj obl punct / *root* _ _ VERB 
    5  mark *xcomp* advmod / VERB *xcomp* _ 
    5  amod *obj* / _ *obj* 
    5  case nmod:poss *obl* / NOUN NOUN NOUN *obl* 
    5  case det *obl* acl / NOUN NOUN *obl* NOUN 
    5  case det *obl* nmod / NOUN NOUN *obl* _ _ 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  *root* ccomp punct / *root* _ VERB 
    5  *obj* conj / *obj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  376 | 1119 |  376
  the / _ |  862 |   63 |  862 |   63
  , / _   |  830 |  317 |  830 |  317
  to / _  |  591 |   47 |  591 |   47
  and / _ |  531 |   89 |  531 |   89
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5913 | 23019 | 5913  ||  the / _          |  862 |  220 |  862 |  220
        |      |      |      |       ||  , / _            |  787 |  263 |  787 |  263
        |      |      |      |       ||  to / _           |  589 |  113 |  589 |  113
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5576 | 21093 | 5576  ||  .S + I / _       |  217 |    7 |  217 |    7
  .S+.S | 2077 |  424 | 2077 |  424  ||  .S + The / _     |   94 |   47 |   94 |   47
  .S+_  | 1926 |  337 | 1926 |  337  ||  in / _ + the / _ |   89 |   14 |   89 |   14
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5687 | 23019 | 5687  ||  . / _            | 1119 |  386 | 1119 |  386
        |      |      |      |       ||  the / _          |  854 |  191 |  854 |  191
        |      |      |      |       ||  , / _            |  830 |  307 |  830 |  307
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5066 | 21093 | 5066  ||  . / _ + .E       | 1100 |  381 | 1100 |  381
  .E+.E | 2077 |  650 | 2077 |  650  ||  ? / _ + .E       |  157 |   56 |  157 |   56
  _+.E  | 1926 |  621 | 1926 |  621  ||  ! / _ + .E       |   98 |   28 |   98 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 19 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 44 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 19 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1565 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1569
        |      | _     |       | _     |      | 1368
  _     |      | _     |       |       |      | 1062
  _     |      | _     |       | _     |      | 1004
  .S    | .S   | _     |       |       |      | 507
  .S    | .S   | _     |       | _     |      | 364
        |      | _     |       | .E    | .E   | 201
  .S    |      |       |       | .E    |      | 143
  .S    | .S   | _     |       | .E    | .E   | 143
  .S    |      |       |       |       | .E   | 143
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1556 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1556
  _     |      | _     |       | _     |      | 1412
        |      | _     | the   | _     |      | 692
  _     |      | _     | the   | _     |      | 684
        |      | _     | a     | _     |      | 435
  _     |      | _     | a     | _     |      | 433
  .S    | .S   | _     |       | _     |      | 144
  .S    |      |       |       |       |      | 144
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1242 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1243
  _     |      | _     |       | _     |      | 875
  .S    | .S   | _     |       | _     |      | 368
        |      | _     | I     | _     |      | 317
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 154
  _     |      | _     | you   | _     |      | 150
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1122 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1122
  _     |      | _     |       | _     |      | 1080
        |      | _     |       | _     | the  | 349
  _     |      | _     |       | _     | the  | 334
  _     |      | _     | of    | _     |      | 213
        |      | _     | in    | _     |      | 172
  _     |      | _     | in    | _     |      | 171
        |      | _     | for   | _     |      | 126
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1086 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1087
  _     |      | _     |       | _     |      | 1066
  _     |      | _     |       | _     | .    | 133
  _     | the  | _     |       | _     |      |  98
  _     | a    | _     |       |       |      |  89
  _     | a    | _     |       | _     |      |  88
  _     |      | _     |       | _     | ,    |  85
  _     |      | _     |       | _     | to   |  83
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 779 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 781
        |      |       |       | .E    |      | 707
  _     |      | _     |       | .E    | .E   | 707
  _     |      | _     | .     |       |      | 578
  _     |      | _     | .     | .E    | .E   | 573
  _     |      | _     | ?     |       |      |  78
  _     |      | _     | ?     | .E    | .E   |  77
  _     |      | _     |       | _     |      |  74
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 776 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 776
  _     |      | _     |       | _     |      | 706
  _     | the  | _     |       | _     |      | 125
  _     | a    | _     |       | _     |      | 107
  .S    | .S   | _     |       | _     |      |  70
  _     |      | _     | good  | _     |      |  30
  _     |      | _     | great | _     |      |  22
        |      |       | great |       |      |  22
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 630 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 630
  _     |      | _     |       | _     |      | 590
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  55
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  43
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "obl" : 626 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 626
  _     |      | _     |       | _     |      | 609
  _     |      | _     |       | _     | .    | 151
  _     | the  | _     |       |       |      |  87
  _     | the  | _     |       | _     |      |  84
  _     |      | _     |       | _     | ,    |  52
        |      |       |       |       | ,    |  52
  _     |      | _     |       | _     | of   |  51
        |      |       |       |       | of   |  51
  _     | to   | _     |       | _     |      |  51
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 495 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 495
  _     |      | _     |       | _     |      | 444
  _     |      | _     | n't   | _     |      |  75
  .S    | .S   | _     |       | _     |      |  51
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  41
        | do   |       |       |       |      |  41
        |      | _     | just  | _     |      |  31
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1412 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1080 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1066 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1004 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 875 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 706 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 609 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 590 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 444 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 74 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1556 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1368 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1243 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1122 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 776 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 630 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 495 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   1. correct head (0), dependency "ROOT" instead of "root" : 364 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 144 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 70 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 51 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1087 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1062 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 781 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 626 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 125 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 98 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 84 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "obl" : 151 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 133 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 107 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 88 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 52 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-8c7e4/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-8c7e4/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     420 |   1349 |      24.24 |         31.13 |  27.26 |
  _ + ARG1          | 3241 |     826 |   3175 |      25.49 |         26.02 |  25.75 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     171 |    943 |      15.15 |         18.13 |  16.51 |
  _ + ARG3          |   74 |       0 |     13 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       3 |     21 |       5.36 |         14.29 |   7.80 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      90 |    245 |      39.47 |         36.73 |  38.05 |
  _ + ARGM-ADV      |  496 |      69 |    333 |      13.91 |         20.72 |  16.65 |
  _ + ARGM-CAU      |   46 |       0 |     19 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       1 |      3 |       7.69 |         33.33 |  12.50 |
  _ + ARGM-CXN      |   12 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       2 |     54 |       4.26 |          3.70 |   3.96 |
  _ + ARGM-DIS      |  182 |      47 |    161 |      25.82 |         29.19 |  27.40 |
  _ + ARGM-EXT      |  105 |      21 |     71 |      20.00 |         29.58 |  23.86 |
  _ + ARGM-GOL      |   24 |       2 |     11 |       8.33 |         18.18 |  11.43 |
  _ + ARGM-LOC      |  207 |      42 |    188 |      20.29 |         22.34 |  21.27 |
  _ + ARGM-LVB      |   69 |      25 |     54 |      36.23 |         46.30 |  40.65 |
  _ + ARGM-MNR      |  148 |      13 |     97 |       8.78 |         13.40 |  10.61 |
  _ + ARGM-MOD      |  442 |     168 |    396 |      38.01 |         42.42 |  40.09 |
  _ + ARGM-NEG      |  216 |      67 |    196 |      31.02 |         34.18 |  32.52 |
  _ + ARGM-PRD      |   44 |       3 |     16 |       6.82 |         18.75 |  10.00 |
  _ + ARGM-PRP      |   75 |       1 |     56 |       1.33 |          1.79 |   1.53 |
  _ + ARGM-PRR      |   69 |       0 |     56 |       0.00 |          0.00 |    NaN |
  _ + ARGM-REC      |    0 |       0 |      1 |        NaN |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     138 |    509 |      25.41 |         27.11 |  26.23 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     23 |      11.54 |         26.09 |  16.00 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     17 |      43.75 |         41.18 |  42.43 |
  _ + R-ARG0        |   67 |      12 |     51 |      17.91 |         23.53 |  20.34 |
  _ + R-ARG1        |   52 |      16 |     41 |      30.77 |         39.02 |  34.41 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      2 |      22.22 |        100.00 |  36.36 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

