  SYNTACTIC SCORES:
  Labeled   attachment score: 11806 / 25096 * 100 = 47.04 %
  Unlabeled attachment score: 17551 / 25096 * 100 = 69.94 %
  Label accuracy score:       15214 / 25096 * 100 = 60.62 %
  Exact syntactic match:      308 / 2077 * 100 = 14.83 %

  SEMANTIC SCORES: 
  Labeled precision:          (5461 + 4729) / (7962 + 4799) * 100 = 79.85 %
  Labeled recall:             (5461 + 4729) / (9435 + 4799) * 100 = 71.59 %
  Labeled F1:                 75.50 
  Unlabeled precision:        (6529 + 4799) / (7962 + 4799) * 100 = 88.77 %
  Unlabeled recall:           (6529 + 4799) / (9435 + 4799) * 100 = 79.58 %
  Unlabeled F1:               83.93 
  Proposition precision:      1617 / 4799 * 100 = 33.69 %
  Proposition recall:         1617 / 4799 * 100 = 33.69 %
  Proposition F1:             33.69 
  Exact semantic match:       816 / 2077 * 100 = 39.29 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.45 %
  Labeled macro recall:       59.32 %
  Labeled macro F1:           61.31 %
  Unlabeled macro precision:  79.35 %
  Unlabeled macro recall:     74.76 %
  Unlabeled macro F1:         76.99 %
  Exact overall match:        302 / 2077 * 100 = 14.54 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11806 + 5461 + 4729) / (25096 + 7962 + 4799) * 100 = 58.10 %
  Labeled micro recall:       (11806 + 5461 + 4729) / (25096 + 9435 + 4799) * 100 = 55.93 %
  Labeled micro F1:           56.99 
  Unlabeled micro precision:  (17551 + 6529 + 4799) / (25096 + 7962 + 4799) * 100 = 76.28 %
  Unlabeled micro recall:     (17551 + 6529 + 4799) / (25096 + 9435 + 4799) * 100 = 73.43 %
  Unlabeled micro F1:         74.83 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.2-1024-1-0.2-0.1-0-0-0-0-0-0-elmo-small-all-acb47/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-1024-1-0.2-0.1-0-0-0-0-0-0-elmo-small-all-acb47/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17551 |  70% | 15214 |  61% | 11806 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17551 |  70% | 15214 |  61% | 11806 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7545 |  30% |  9882 |  39% |  4137 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7545 |  30% |  9882 |  39% |  4137 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      | _     |       | _     |      | 317
  _     |      | _     |       | _     |      | 293
        |      | _     | will  | _     |      |  64
  _     |      | _     | will  | _     |      |  63
  _     |      | _     | would | _     |      |  60
  _     | I    | _     |       | _     |      |  57
        |      | _     | can   | _     |      |  54
  _     |      | _     | can   | _     |      |  52
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 263 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 263
  _     |      | _     |       | _     |      | 260
  _     | to   | _     |       | _     |      | 136
  _     |      | _     |       | _     | .    |  33
  _     |      | _     |       | _     | the  |  17
  _     |      | _     | know  | _     |      |  17
  _     |      | _     | go    | _     |      |  15
        |      |       | go    |       |      |  15
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "advmod" : 199 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 199
  _     |      | _     |       | _     |      | 193
  _     |      | _     |       | _     | .    |  53
  _     |      | _     |       | _     | ,    |  19
  _     |      | _     | there |       |      |  18
  _     |      | _     | there | _     |      |  17
        |      |       | again |       |      |  15
  _     |      | _     | again | _     |      |  15
  _     |      | _     | here  |       |      |  15
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 876 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 624 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 434 times
   6. head = 0 instead of after the focus word, correct dependency : 378 times
   7. head one word before the correct head (after the focus word), correct dependency : 369 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 293 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 260 times
   4. head = 0 instead of before the focus word, correct dependency : 233 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 193 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1248 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 478 times
   6. head = 0 instead of after the focus word, correct dependency : 418 times
   7. head one word before the correct head (after the focus word), correct dependency : 397 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 317 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1089 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 640 times
   4. head = 0 instead of before the focus word, correct dependency : 541 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 263 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 199 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 149 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 136 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 53 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 33 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 372 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 44 times
   6. head = 0 instead of after the focus word, correct dependency : 40 times
   7. head one word before the correct head (after the focus word), correct dependency : 28 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 35 times
   6. head = 0 instead of after the focus word, correct dependency : 29 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 17 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 53 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 19 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 54 times
   6. head = 0 instead of after the focus word, correct dependency : 36 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | .S   |       |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 372 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 44 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 102 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 82 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    |      |       |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 372 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 44 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | and   | _     |      
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 32 times
   7. head one word before the correct head (after the focus word), correct dependency : 21 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.2-1024-1-0.2-0.1-0-0-0-0-0-0-elmo-small-all-acb47/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-1024-1-0.2-0.1-0-0-0-0-0-0-elmo-small-all-acb47/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1053 |   1342 |      60.76 |         78.46 |  68.48 |
  _ + ARG1          | 3241 |    2136 |   2918 |      65.91 |         73.20 |  69.36 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     674 |   1011 |      59.70 |         66.67 |  62.99 |
  _ + ARG3          |   74 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      16 |     29 |      28.57 |         55.17 |  37.65 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      98 |    192 |      42.98 |         51.04 |  46.66 |
  _ + ARGM-ADV      |  496 |     155 |    326 |      31.25 |         47.55 |  37.71 |
  _ + ARGM-CAU      |   46 |       7 |     28 |      15.22 |         25.00 |  18.92 |
  _ + ARGM-COM      |   13 |       1 |      3 |       7.69 |         33.33 |  12.50 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      14 |     63 |      29.79 |         22.22 |  25.45 |
  _ + ARGM-DIS      |  182 |      90 |    142 |      49.45 |         63.38 |  55.56 |
  _ + ARGM-EXT      |  105 |      48 |     98 |      45.71 |         48.98 |  47.29 |
  _ + ARGM-GOL      |   24 |       1 |     13 |       4.17 |          7.69 |   5.41 |
  _ + ARGM-LOC      |  207 |      92 |    226 |      44.44 |         40.71 |  42.49 |
  _ + ARGM-LVB      |   69 |      17 |     34 |      24.64 |         50.00 |  33.01 |
  _ + ARGM-MNR      |  148 |      31 |    102 |      20.95 |         30.39 |  24.80 |
  _ + ARGM-MOD      |  442 |     368 |    397 |      83.26 |         92.70 |  87.73 |
  _ + ARGM-NEG      |  216 |     177 |    209 |      81.94 |         84.69 |  83.29 |
  _ + ARGM-PRD      |   44 |       2 |     23 |       4.55 |          8.70 |   5.98 |
  _ + ARGM-PRP      |   75 |      21 |     58 |      28.00 |         36.21 |  31.58 |
  _ + ARGM-PRR      |   69 |      24 |     40 |      34.78 |         60.00 |  44.03 |
  _ + ARGM-TMP      |  543 |     345 |    526 |      63.54 |         65.59 |  64.55 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     28 |      21.15 |         39.29 |  27.50 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      8 |      14.29 |         12.50 |  13.34 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     16 |      68.75 |         68.75 |  68.75 |
  _ + R-ARG0        |   67 |      43 |     56 |      64.18 |         76.79 |  69.92 |
  _ + R-ARG1        |   52 |      23 |     45 |      44.23 |         51.11 |  47.42 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      6 |      22.22 |         33.33 |  26.66 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

