  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16689 / 25096 * 100 = 66.50 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1944 + 4729) / (7641 + 4799) * 100 = 53.64 %
  Labeled recall:             (1944 + 4729) / (9435 + 4799) * 100 = 46.88 %
  Labeled F1:                 50.03 
  Unlabeled precision:        (2621 + 4799) / (7641 + 4799) * 100 = 59.65 %
  Unlabeled recall:           (2621 + 4799) / (9435 + 4799) * 100 = 52.13 %
  Unlabeled F1:               55.63 
  Proposition precision:      894 / 4799 * 100 = 18.63 %
  Proposition recall:         894 / 4799 * 100 = 18.63 %
  Proposition F1:             18.63 
  Exact semantic match:       732 / 2077 * 100 = 35.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.82 %
  Labeled macro recall:       23.44 %
  Labeled macro F1:           25.02 %
  Unlabeled macro precision:  63.07 %
  Unlabeled macro recall:     59.31 %
  Unlabeled macro F1:         61.14 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1944 + 4729) / (25096 + 7641 + 4799) * 100 = 17.78 %
  Labeled micro recall:       (0 + 1944 + 4729) / (25096 + 9435 + 4799) * 100 = 16.97 %
  Labeled micro F1:           17.36 
  Unlabeled micro precision:  (16689 + 2621 + 4799) / (25096 + 7641 + 4799) * 100 = 64.23 %
  Unlabeled micro recall:     (16689 + 2621 + 4799) / (25096 + 9435 + 4799) * 100 = 61.30 %
  Unlabeled micro F1:         62.73 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/f70b1f8a-f9e0-4afa-93af-2c14e61d4315/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/f70b1f8a-f9e0-4afa-93af-2c14e61d4315/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16689 |  67% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16689 |  67% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8407 |  33% | 25096 | 100% |  8407 |  33%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8407 |  33% | 25096 | 100% |  8407 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  case det *obl* acl / NOUN NOUN *obl* NOUN 
    5  det *nsubj* / NOUN *nsubj* _ 
    5  nsubj aux advmod *root* xcomp punct / _ VERB _ *root* _ VERB 
    5  ** root / ** ROOT VERB VERB VERB 
    5  punct cc *conj* / *conj* 
    5  det amod *obj* / NOUN NOUN NOUN *obj* 
    5  ** root / ** NOUN NOUN 
    5  punct nummod punct *list* appos / *list* 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  nummod *compound* / NOUN *compound* 
    5  case det compound *nmod* / *nmod* 
    5  cc amod *conj* / NOUN NOUN *conj* NOUN 
    5  nsubj cop *root* conj punct / ADJ *root* 
    5  *root* obl obl obl / *root* _ _ 
    5  punct *conj* / PROPN *conj* 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  *cop* / _ _ _ *cop* _ _ 
    5  *xcomp* obl / *xcomp* _ 
    5  *root* punct / *root* ADJ 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  case det compound *nmod* / NOUN *nmod* 
    5  *root* obl / *root* _ 
    5  compound *obj* / NOUN *obj* 
    5  obl:npmod *amod* / *amod* 
    5  nmod:poss compound *obj* / NOUN *obj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  618 | 1119 |  618
  the / _ |  862 |  213 |  862 |  213
  , / _   |  830 |  393 |  830 |  393
  to / _  |  591 |   66 |  591 |   66
  and / _ |  531 |  135 |  531 |  135
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7834 | 23019 | 7834  ||  the / _          |  862 |  268 |  862 |  268
        |      |      |      |       ||  , / _            |  787 |  334 |  787 |  334
        |      |      |      |       ||  to / _           |  589 |  124 |  589 |  124
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7401 | 21093 | 7401  ||  .S + I / _       |  217 |    8 |  217 |    8
  .S+.S | 2077 |  573 | 2077 |  573  ||  .S + The / _     |   94 |   54 |   94 |   54
  .S+_  | 1926 |  433 | 1926 |  433  ||  in / _ + the / _ |   89 |   29 |   89 |   29
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7466 | 23019 | 7466  ||  . / _            | 1119 |  446 | 1119 |  446
        |      |      |      |       ||  the / _          |  854 |  283 |  854 |  283
        |      |      |      |       ||  , / _            |  830 |  372 |  830 |  372
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6741 | 21093 | 6741  ||  . / _ + .E       | 1100 |  438 | 1100 |  438
  .E+.E | 2077 |  941 | 2077 |  941  ||  ? / _ + .E       |  157 |   58 |  157 |   58
  _+.E  | 1926 |  725 | 1926 |  725  ||  ! / _ + .E       |   98 |   28 |   98 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 25 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 49 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 25 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1648 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1655
        |      | _     |       | _     |      | 1441
  _     |      | _     |       |       |      | 1121
  _     |      | _     |       | _     |      | 1059
  .S    | .S   | _     |       |       |      | 534
  .S    | .S   | _     |       | _     |      | 382
        |      | _     |       | .E    | .E   | 214
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1438 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1438
  _     |      | _     |       | _     |      | 1303
        |      | _     | the   | _     |      | 636
  _     |      | _     | the   | _     |      | 628
        |      | _     | a     | _     |      | 400
  _     |      | _     | a     | _     |      | 398
  .S    | .S   | _     |       | _     |      | 135
  _     | in   | _     |       | _     |      | 107
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1128 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1129
  _     |      | _     |       | _     |      | 803
  .S    | .S   | _     |       | _     |      | 326
        |      | _     | I     | _     |      | 278
  .S    | .S   | _     | I     | _     |      | 154
        |      | _     | you   | _     |      | 147
  _     |      | _     | you   | _     |      | 143
  _     |      | _     | I     | _     |      | 124
  ------+------+-------+-------+-------+------+------

   4. correct head (before focus word), dependency "_" instead of "obj" : 1089 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1090
  _     |      | _     |       | _     |      | 1070
  _     |      | _     |       | _     | .    | 133
        |      |       |       |       | .    | 133
  _     | the  | _     |       | _     |      | 100
  _     | a    | _     |       |       |      |  88
  _     | a    | _     |       | _     |      |  87
  _     |      | _     |       | _     | to   |  85
        |      |       |       |       | to   |  85
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "NOUN" instead of "case" : 1034 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1034
  _     |      | _     |       | _     |      | 997
        |      | _     |       | _     | the  | 324
  _     |      | _     |       | _     | the  | 311
  _     |      | _     | of    | _     |      | 185
        |      | _     | in    | _     |      | 165
  _     |      | _     | in    | _     |      | 164
        |      | _     | for   | _     |      | 119
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 901 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 901
  _     |      | _     |       | _     |      | 812
  _     | a    | _     |       | _     |      | 137
  _     | the  | _     |       | _     |      | 134
  .S    | .S   | _     |       | _     |      |  89
  _     |      | _     | good  | _     |      |  40
        |      |       | good  |       |      |  40
        |      | _     | great | _     |      |  34
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "obl" : 643 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 643
  _     |      | _     |       | _     |      | 626
  _     |      | _     |       | _     | .    | 155
  _     | the  | _     |       |       |      |  84
  _     | the  | _     |       | _     |      |  81
  _     |      | _     |       | _     | ,    |  56
  _     |      | _     |       | _     | of   |  53
  _     | to   | _     |       | _     |      |  50
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 608 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 608
  _     |      | _     |       | _     |      | 572
        |      | _     | to    | _     |      | 353
  _     |      | _     | to    | _     |      | 352
  _     |      | _     | that  | _     |      |  52
        |      | _     | if    | _     |      |  47
  _     |      | _     | if    | _     |      |  45
        |      | _     |       | _     | you  |  43
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "VERB" instead of "punct" : 554 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 555
  _     |      | _     |       | .E    | .E   | 514
  _     |      | _     | .     |       |      | 394
  _     |      | _     | .     | .E    | .E   | 393
  _     |      | _     | ?     |       |      |  72
  _     |      | _     | ?     | .E    | .E   |  71
  _     |      | _     |       | _     |      |  41
  _     |      | _     | ,     |       |      |  25
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 544 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 544
  _     |      | _     |       | _     |      | 527
  _     | the  | _     |       | _     |      |  90
  _     | a    | _     |       | _     |      |  44
        | a    |       |       |       |      |  44
  _     | -    | _     |       | _     |      |  20
  .S    | .S   | _     |       | _     |      |  17
  _     | ,    | _     |       | _     |      |  14
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1303 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1070 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1059 times
   5. correct head (after focus word), dependency "NOUN" instead of "case" : 997 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 812 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 803 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 626 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 572 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 527 times
   9. correct head (before focus word), dependency "VERB" instead of "punct" : 41 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 1441 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1438 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1129 times
   5. correct head (after focus word), dependency "NOUN" instead of "case" : 1034 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 901 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 608 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 544 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 382 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 326 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 135 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 89 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 17 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 134 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 100 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 90 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 81 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 1121 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1090 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 643 times
   9. correct head (before focus word), dependency "VERB" instead of "punct" : 555 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 137 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 87 times
  10. correct head (after focus word), dependency "NOUN" instead of "compound" : 44 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   7. correct head (before focus word), dependency "_" instead of "obl" : 155 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 133 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/f70b1f8a-f9e0-4afa-93af-2c14e61d4315/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/f70b1f8a-f9e0-4afa-93af-2c14e61d4315/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     396 |   1250 |      22.85 |         31.68 |  26.55 |
  _ + ARG1          | 3241 |     795 |   3327 |      24.53 |         23.90 |  24.21 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     186 |   1120 |      16.47 |         16.61 |  16.54 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      16 |     58 |       7.02 |         27.59 |  11.19 |
  _ + ARGM-ADV      |  496 |      50 |    240 |      10.08 |         20.83 |  13.59 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |     38 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIS      |  182 |      31 |     99 |      17.03 |         31.31 |  22.06 |
  _ + ARGM-EXT      |  105 |      19 |     73 |      18.10 |         26.03 |  21.35 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      27 |     82 |      13.04 |         32.93 |  18.68 |
  _ + ARGM-LVB      |   69 |       3 |     22 |       4.35 |         13.64 |   6.60 |
  _ + ARGM-MNR      |  148 |       1 |      6 |       0.68 |         16.67 |   1.31 |
  _ + ARGM-MOD      |  442 |     167 |    392 |      37.78 |         42.60 |  40.05 |
  _ + ARGM-NEG      |  216 |      66 |    218 |      30.56 |         30.28 |  30.42 |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |     19 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     157 |    604 |      28.91 |         25.99 |  27.37 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       1 |      2 |       1.92 |         50.00 |   3.70 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |      13 |     49 |      19.40 |         26.53 |  22.41 |
  _ + R-ARG1        |   52 |      16 |     41 |      30.77 |         39.02 |  34.41 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

