  SYNTACTIC SCORES:
  Labeled   attachment score: 12209 / 25096 * 100 = 48.65 %
  Unlabeled attachment score: 18132 / 25096 * 100 = 72.25 %
  Label accuracy score:       15274 / 25096 * 100 = 60.86 %
  Exact syntactic match:      329 / 2077 * 100 = 15.84 %

  SEMANTIC SCORES: 
  Labeled precision:          (5561 + 4729) / (7937 + 4799) * 100 = 80.79 %
  Labeled recall:             (5561 + 4729) / (9435 + 4799) * 100 = 72.29 %
  Labeled F1:                 76.31 
  Unlabeled precision:        (6671 + 4799) / (7937 + 4799) * 100 = 90.06 %
  Unlabeled recall:           (6671 + 4799) / (9435 + 4799) * 100 = 80.58 %
  Unlabeled F1:               85.06 
  Proposition precision:      1784 / 4799 * 100 = 37.17 %
  Proposition recall:         1784 / 4799 * 100 = 37.17 %
  Proposition F1:             37.17 
  Exact semantic match:       845 / 2077 * 100 = 40.68 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    64.72 %
  Labeled macro recall:       60.47 %
  Labeled macro F1:           62.52 %
  Unlabeled macro precision:  81.16 %
  Unlabeled macro recall:     76.42 %
  Unlabeled macro F1:         78.71 %
  Exact overall match:        324 / 2077 * 100 = 15.60 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (12209 + 5561 + 4729) / (25096 + 7937 + 4799) * 100 = 59.47 %
  Labeled micro recall:       (12209 + 5561 + 4729) / (25096 + 9435 + 4799) * 100 = 57.21 %
  Labeled micro F1:           58.32 
  Unlabeled micro precision:  (18132 + 6671 + 4799) / (25096 + 7937 + 4799) * 100 = 78.25 %
  Unlabeled micro recall:     (18132 + 6671 + 4799) / (25096 + 9435 + 4799) * 100 = 75.27 %
  Unlabeled micro F1:         76.73 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-2048-2-0.2-0.1-0-elmo-small-all-99601/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-2-0.2-0.1-0-elmo-small-all-99601/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18132 |  72% | 15274 |  61% | 12209 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18132 |  72% | 15274 |  61% | 12209 |  49%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6964 |  28% |  9822 |  39% |  3899 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6964 |  28% |  9822 |  39% |  3899 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      | _     |       | _     | the  |  26
  _     |      | _     |       | _     | the  |  24
  .S    | .S   | _     |       | _     |      |  21
  _     |      | _     | a     | _     |      |  17
  _     |      | _     | and   | _     |      |  16
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 269 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 269
  _     |      | _     |       | _     |      | 266
  _     | to   | _     |       | _     |      | 137
        | to   |       |       |       |      | 137
  _     |      | _     |       | _     | .    |  34
        |      |       |       |       | .    |  34
  _     |      | _     |       | _     | the  |  19
  _     |      | _     | know  | _     |      |  17
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "advmod" : 186 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 186
  _     |      | _     |       | _     |      | 181
  _     |      | _     |       | _     | .    |  53
  _     |      | _     | there |       |      |  17
  _     |      | _     |       | _     | ,    |  17
        |      |       |       |       | ,    |  17
  _     |      | _     | there | _     |      |  16
  _     |      | _     | again | _     |      |  15
        |      |       | again |       |      |  15
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 889 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 625 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 444 times
   6. head = 0 instead of after the focus word, correct dependency : 388 times
   7. correct head (after focus word), dependency "_" instead of "aux" : 291 times
   8. head one word before the correct head (after the focus word), correct dependency : 269 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 266 times
   5. head = 0 instead of before the focus word, correct dependency : 209 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 181 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1087 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 639 times
   5. head = 0 instead of before the focus word, correct dependency : 477 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 269 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 186 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1264 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 494 times
   6. head = 0 instead of after the focus word, correct dependency : 431 times
   7. correct head (after focus word), dependency "_" instead of "aux" : 314 times
   8. head one word before the correct head (after the focus word), correct dependency : 290 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 146 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 136 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 53 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 34 times
   5. head = 0 instead of before the focus word, correct dependency : 17 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 375 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 50 times
   6. head = 0 instead of after the focus word, correct dependency : 43 times
   8. head one word before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 82 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 54 times
   5. head = 0 instead of before the focus word, correct dependency : 18 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 17 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 34 times
   8. head one word before the correct head (after the focus word), correct dependency : 24 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 19 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 101 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 82 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | to   |       |       |       |      
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 137 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 47 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   8. head one word before the correct head (after the focus word), correct dependency : 41 times
   6. head = 0 instead of after the focus word, correct dependency : 38 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      |       |       |       | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 34 times
   5. head = 0 instead of before the focus word, correct dependency : 17 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | and   | _     |      
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 24 times
   8. head one word before the correct head (after the focus word), correct dependency : 16 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 35 times
   8. head one word before the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | to   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 137 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 47 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.4-2048-2-0.2-0.1-0-elmo-small-all-99601/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-2-0.2-0.1-0-elmo-small-all-99601/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1076 |   1337 |      62.09 |         80.48 |  70.10 |
  _ + ARG1          | 3241 |    2174 |   2837 |      67.08 |         76.63 |  71.54 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     673 |   1000 |      59.61 |         67.30 |  63.22 |
  _ + ARG3          |   74 |       1 |     10 |       1.35 |         10.00 |   2.38 |
  _ + ARG4          |   56 |      13 |     25 |      23.21 |         52.00 |  32.09 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     110 |    204 |      48.25 |         53.92 |  50.93 |
  _ + ARGM-ADV      |  496 |     169 |    334 |      34.07 |         50.60 |  40.72 |
  _ + ARGM-CAU      |   46 |       6 |     32 |      13.04 |         18.75 |  15.38 |
  _ + ARGM-COM      |   13 |       2 |      6 |      15.38 |         33.33 |  21.05 |
  _ + ARGM-CXN      |   12 |       2 |      5 |      16.67 |         40.00 |  23.53 |
  _ + ARGM-DIR      |   47 |      13 |     48 |      27.66 |         27.08 |  27.37 |
  _ + ARGM-DIS      |  182 |      91 |    140 |      50.00 |         65.00 |  56.52 |
  _ + ARGM-EXT      |  105 |      43 |     85 |      40.95 |         50.59 |  45.26 |
  _ + ARGM-GOL      |   24 |       2 |     27 |       8.33 |          7.41 |   7.84 |
  _ + ARGM-LOC      |  207 |      85 |    221 |      41.06 |         38.46 |  39.72 |
  _ + ARGM-LVB      |   69 |      18 |     37 |      26.09 |         48.65 |  33.97 |
  _ + ARGM-MNR      |  148 |      36 |    104 |      24.32 |         34.62 |  28.57 |
  _ + ARGM-MOD      |  442 |     372 |    395 |      84.16 |         94.18 |  88.89 |
  _ + ARGM-NEG      |  216 |     176 |    212 |      81.48 |         83.02 |  82.24 |
  _ + ARGM-PRD      |   44 |       5 |     29 |      11.36 |         17.24 |  13.70 |
  _ + ARGM-PRP      |   75 |      24 |     84 |      32.00 |         28.57 |  30.19 |
  _ + ARGM-PRR      |   69 |      28 |     42 |      40.58 |         66.67 |  50.45 |
  _ + ARGM-TMP      |  543 |     344 |    539 |      63.35 |         63.82 |  63.58 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      12 |     36 |      23.08 |         33.33 |  27.27 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      9 |      14.29 |         11.11 |  12.50 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     15 |      62.50 |         66.67 |  64.52 |
  _ + R-ARG0        |   67 |      43 |     52 |      64.18 |         82.69 |  72.27 |
  _ + R-ARG1        |   52 |      29 |     45 |      55.77 |         64.44 |  59.79 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      6 |      33.33 |         50.00 |  40.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

