  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14130 / 25096 * 100 = 56.30 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5870 + 4729) / (8170 + 4799) * 100 = 81.73 %
  Labeled recall:             (5870 + 4729) / (9435 + 4799) * 100 = 74.46 %
  Labeled F1:                 77.93 
  Unlabeled precision:        (6872 + 4799) / (8170 + 4799) * 100 = 89.99 %
  Unlabeled recall:           (6872 + 4799) / (9435 + 4799) * 100 = 81.99 %
  Unlabeled F1:               85.81 
  Proposition precision:      1985 / 4799 * 100 = 41.36 %
  Proposition recall:         1985 / 4799 * 100 = 41.36 %
  Proposition F1:             41.36 
  Exact semantic match:       910 / 2077 * 100 = 43.81 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.86 %
  Labeled macro recall:       37.23 %
  Labeled macro F1:           38.96 %
  Unlabeled macro precision:  73.15 %
  Unlabeled macro recall:     69.15 %
  Unlabeled macro F1:         71.09 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5870 + 4729) / (25096 + 8170 + 4799) * 100 = 27.84 %
  Labeled micro recall:       (0 + 5870 + 4729) / (25096 + 9435 + 4799) * 100 = 26.95 %
  Labeled micro F1:           27.39 
  Unlabeled micro precision:  (14130 + 6872 + 4799) / (25096 + 8170 + 4799) * 100 = 67.78 %
  Unlabeled micro recall:     (14130 + 6872 + 4799) / (25096 + 9435 + 4799) * 100 = 65.60 %
  Unlabeled micro F1:         66.67 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/c1f188f4-57f3-4404-95e7-86393def294f/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/c1f188f4-57f3-4404-95e7-86393def294f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14130 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14130 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10966 |  44% | 25096 | 100% | 10966 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10966 |  44% | 25096 | 100% | 10966 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+_   | 21093 | 8559 | 21093 | 8559  ||  . / _ + .E       | 1100 |  418 | 1100 |  418
  .E+.E | 2077 | 1589 | 2077 | 1589  ||  ? / _ + .E       |  157 |   68 |  157 |   68
  _+.E  | 1926 |  818 | 1926 |  818  ||  ! / _ + .E       |   98 |   33 |   98 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 35 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 60 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 35 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1695 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1702
        |      | _     |      | _     |      | 1482
  _     |      | _     |      |       |      | 1168
  _     |      | _     |      | _     |      | 1100
  .S    | .S   | _     |      |       |      | 534
  .S    | .S   | _     |      | _     |      | 382
        |      | _     |      | .E    | .E   | 220
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1608 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1617
  _     |      | _     |      | .E    | .E   | 1249
  _     |      | _     | .    |       |      | 880
  _     |      | _     | .    | .E    | .E   | 868
  _     |      | _     |      | _     |      | 368
  _     |      | _     | ,    |       |      | 229
  _     |      | _     | ,    | _     |      | 187
  _     |      | _     | ?    |       |      | 129
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1374 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1374
  _     |      | _     |      | _     |      | 1234
        |      | _     | the  | _     |      | 601
  _     |      | _     | the  | _     |      | 594
        |      | _     | a    | _     |      | 377
  _     |      | _     | a    | _     |      | 376
  .S    | .S   | _     |      | _     |      | 140
        |      | _     | The  | _     |      |  86
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1234 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1234
  _     |      | _     |      | _     |      | 867
  .S    | .S   | _     |      | _     |      | 367
        |      | _     | I    | _     |      | 315
  .S    | .S   | _     | I    | _     |      | 184
        |      | _     | you  | _     |      | 152
  _     |      | _     | you  | _     |      | 148
  _     |      | _     | I    | _     |      | 131
  ------+------+-------+------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1144 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1144
  _     |      | _     |      | _     |      | 1106
        |      | _     |      | _     | the  | 269
  _     |      | _     |      | _     | the  | 257
  _     |      | _     | in   | _     |      | 209
  _     |      | _     | to   | _     |      | 145
        |      | _     | for  | _     |      | 120
  _     |      | _     | for  | _     |      | 118
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1075 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1076
  _     |      | _     |      | _     |      | 1055
  _     |      | _     |      | _     | .    | 133
  _     | the  | _     |      | _     |      |  99
        | the  |       |      |       |      |  99
  _     | a    | _     |      |       |      |  87
        |      |       |      |       | to   |  86
  _     |      | _     |      | _     | to   |  86
  _     | a    | _     |      | _     |      |  86
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 803 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 803
  _     |      | _     |      | _     |      | 747
  _     | a    | _     |      | _     |      | 138
  _     | the  | _     |      | _     |      | 128
        | the  |       |      |       |      | 128
  .S    | .S   | _     |      | _     |      |  56
        | .S   |       |      |       |      |  56
  .S    |      |       |      |       |      |  56
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 685 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 686
  _     |      | _     |      | _     |      | 662
  _     |      | _     |      | _     | .    | 164
  _     | the  | _     |      |       |      |  95
  _     | the  | _     |      | _     |      |  92
  _     | to   | _     |      | _     |      |  54
  _     |      | _     |      | _     | ,    |  53
  _     |      | _     |      | _     | of   |  53
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 630 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 630
  _     |      | _     |      | _     |      | 561
  _     |      | _     | n't  | _     |      |  73
  .S    | .S   | _     |      | _     |      |  69
  _     |      | _     | not  | _     |      |  48
        |      |       | not  |       |      |  48
        |      | _     | just | _     |      |  45
  _     |      | _     | just | _     |      |  44
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 611 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 611
  _     |      | _     |      | _     |      | 567
        |      | _     | to   | _     |      | 301
  _     |      | _     | to   | _     |      | 300
  _     |      | _     | that | _     |      |  59
        |      |       | that |       |      |  59
        |      | _     |      | _     | you  |  55
        |      | _     | if   | _     |      |  54
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1234 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1106 times
   1. correct head (0), dependency "_" instead of "root" : 1100 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1055 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 867 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 747 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 662 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 567 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 561 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 368 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1482 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1374 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1234 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1144 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 803 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 630 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 611 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 382 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   3. correct head (after focus word), dependency "_" instead of "det" : 140 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 69 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 56 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1617 times
   1. correct head (0), dependency "_" instead of "root" : 1168 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1076 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 686 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 128 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 92 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | to   | _     |      
  ------+------+-------+------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 300 times
   5. correct head (after focus word), dependency "_" instead of "case" : 145 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 138 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 164 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 133 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        | the  |       |      |       |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 128 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/c1f188f4-57f3-4404-95e7-86393def294f/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/c1f188f4-57f3-4404-95e7-86393def294f/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1105 |   1377 |      63.76 |         80.25 |  71.06 |
  _ + ARG1          | 3241 |    2222 |   2918 |      68.56 |         76.15 |  72.16 |
  _ + ARG1-DSP      |    4 |       1 |      2 |      25.00 |         50.00 |  33.33 |
  _ + ARG2          | 1129 |     673 |   1026 |      59.61 |         65.59 |  62.46 |
  _ + ARG3          |   74 |      10 |     28 |      13.51 |         35.71 |  19.60 |
  _ + ARG4          |   56 |      28 |     47 |      50.00 |         59.57 |  54.37 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     126 |    218 |      55.26 |         57.80 |  56.50 |
  _ + ARGM-ADV      |  496 |     215 |    374 |      43.35 |         57.49 |  49.43 |
  _ + ARGM-CAU      |   46 |      11 |     31 |      23.91 |         35.48 |  28.57 |
  _ + ARGM-COM      |   13 |       6 |     12 |      46.15 |         50.00 |  48.00 |
  _ + ARGM-CXN      |   12 |       3 |      3 |      25.00 |        100.00 |  40.00 |
  _ + ARGM-DIR      |   47 |      12 |     38 |      25.53 |         31.58 |  28.23 |
  _ + ARGM-DIS      |  182 |     110 |    151 |      60.44 |         72.85 |  66.07 |
  _ + ARGM-EXT      |  105 |      61 |    106 |      58.10 |         57.55 |  57.82 |
  _ + ARGM-GOL      |   24 |       4 |     10 |      16.67 |         40.00 |  23.53 |
  _ + ARGM-LOC      |  207 |      96 |    232 |      46.38 |         41.38 |  43.74 |
  _ + ARGM-LVB      |   69 |      26 |     37 |      37.68 |         70.27 |  49.06 |
  _ + ARGM-MNR      |  148 |      49 |     99 |      33.11 |         49.49 |  39.68 |
  _ + ARGM-MOD      |  442 |     375 |    392 |      84.84 |         95.66 |  89.93 |
  _ + ARGM-NEG      |  216 |     179 |    204 |      82.87 |         87.75 |  85.24 |
  _ + ARGM-PRD      |   44 |       5 |     21 |      11.36 |         23.81 |  15.38 |
  _ + ARGM-PRP      |   75 |      28 |     82 |      37.33 |         34.15 |  35.67 |
  _ + ARGM-PRR      |   69 |      43 |     63 |      62.32 |         68.25 |  65.15 |
  _ + ARGM-TMP      |  543 |     373 |    524 |      68.69 |         71.18 |  69.91 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      16 |     29 |      30.77 |         55.17 |  39.51 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |     14 |      42.86 |         21.43 |  28.57 |
  _ + C-ARG3        |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     16 |      56.25 |         56.25 |  56.25 |
  _ + R-ARG0        |   67 |      46 |     56 |      68.66 |         82.14 |  74.80 |
  _ + R-ARG1        |   52 |      30 |     45 |      57.69 |         66.67 |  61.86 |
  _ + R-ARG2        |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       5 |      6 |      55.56 |         83.33 |  66.67 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

