  SYNTACTIC SCORES:
  Labeled   attachment score: 13952 / 25096 * 100 = 55.59 %
  Unlabeled attachment score: 15403 / 25096 * 100 = 61.38 %
  Label accuracy score:       18544 / 25096 * 100 = 73.89 %
  Exact syntactic match:      377 / 2077 * 100 = 18.15 %

  SEMANTIC SCORES: 
  Labeled precision:          (3667 + 4729) / (6657 + 4799) * 100 = 73.29 %
  Labeled recall:             (3667 + 4729) / (9435 + 4799) * 100 = 58.99 %
  Labeled F1:                 65.36 
  Unlabeled precision:        (4964 + 4799) / (6657 + 4799) * 100 = 85.22 %
  Unlabeled recall:           (4964 + 4799) / (9435 + 4799) * 100 = 68.59 %
  Unlabeled F1:               76.01 
  Proposition precision:      995 / 4799 * 100 = 20.73 %
  Proposition recall:         995 / 4799 * 100 = 20.73 %
  Proposition F1:             20.73 
  Exact semantic match:       675 / 2077 * 100 = 32.50 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    64.44 %
  Labeled macro recall:       57.29 %
  Labeled macro F1:           60.66 %
  Unlabeled macro precision:  73.30 %
  Unlabeled macro recall:     64.98 %
  Unlabeled macro F1:         68.89 %
  Exact overall match:        313 / 2077 * 100 = 15.07 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (13952 + 3667 + 4729) / (25096 + 6657 + 4799) * 100 = 61.14 %
  Labeled micro recall:       (13952 + 3667 + 4729) / (25096 + 9435 + 4799) * 100 = 56.82 %
  Labeled micro F1:           58.90 
  Unlabeled micro precision:  (15403 + 4964 + 4799) / (25096 + 6657 + 4799) * 100 = 68.85 %
  Unlabeled micro recall:     (15403 + 4964 + 4799) / (25096 + 9435 + 4799) * 100 = 63.99 %
  Unlabeled micro F1:         66.33 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/d39fbd57-5545-4bf8-82e0-7d3303f6e379/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/d39fbd57-5545-4bf8-82e0-7d3303f6e379/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15403 |  61% | 18544 |  74% | 13952 |  56%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15403 |  61% | 18544 |  74% | 13952 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  9693 |  39% |  6552 |  26% |  5101 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  9693 |  39% |  6552 |  26% |  5101 |  20%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |        | _     | ,    | _     |      |   7
        |        |       | ?    |       |      |   6
  _     |        | _     | ?    | .E    | .E   |   6
  _     |        | _     |      | _     | ,    |   6
  _     |        | _     | !    | .E    | .E   |   6
  ------+--------+-------+------+-------+------+------

  10. head two words before the correct head (after the focus word), correct dependency : 119 times
  ------+--------+-------+------+-------+------+------
    Before       |    Focus     |   After      | Count
  PPOSS   word   | PPOSS   word | PPOSS   word |
  ------+--------+-------+------+-------+------+------
        |        | _     |      | _     |      | 119
  _     |        | _     |      | _     |      | 113
        |        | _     |      | _     | the  |  16
  _     |        | _     |      | _     | the  |  15
  _     |        | _     | and  | _     |      |  13
  _     |        | _     | the  | _     |      |  13
  _     | the    | _     |      | _     |      |   9
  _     |        | _     | of   | _     |      |   7
  _     |        | _     | a    | _     |      |   7
  ------+--------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      | _     |      
  ------+--------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 677 times
   2. head one word before the correct head (after the focus word), correct dependency : 529 times
   3. head = 0 instead of before the focus word, correct dependency : 201 times
   5. head two words after the correct head (after the focus word), correct dependency : 150 times
   6. correct head (before focus word), dependency "obj" instead of "obl" : 138 times
   8. head three words after the correct head (after the focus word), correct dependency : 114 times
  10. head two words before the correct head (after the focus word), correct dependency : 113 times
   4. head two words after the correct head (before the focus word), correct dependency : 113 times
   7. head one word after the correct head (before the focus word), correct dependency : 106 times
   9. head three words after the correct head (before the focus word), correct dependency : 68 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
        |        | _     |      | _     |      
  ------+--------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 742 times
   2. head one word before the correct head (after the focus word), correct dependency : 566 times
   5. head two words after the correct head (after the focus word), correct dependency : 162 times
   8. head three words after the correct head (after the focus word), correct dependency : 125 times
  10. head two words before the correct head (after the focus word), correct dependency : 119 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | ,    | _     |      
  ------+--------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 64 times
   7. head one word after the correct head (before the focus word), correct dependency : 45 times
   5. head two words after the correct head (after the focus word), correct dependency : 14 times
   8. head three words after the correct head (after the focus word), correct dependency : 9 times
   9. head three words after the correct head (before the focus word), correct dependency : 7 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | the  | _     |      
  ------+--------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 86 times
   1. head = 0 instead of after the focus word, correct dependency : 45 times
   8. head three words after the correct head (after the focus word), correct dependency : 15 times
  10. head two words before the correct head (after the focus word), correct dependency : 13 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      |       |      
  ------+--------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 513 times
   4. head two words after the correct head (before the focus word), correct dependency : 200 times
   7. head one word after the correct head (before the focus word), correct dependency : 132 times
   9. head three words after the correct head (before the focus word), correct dependency : 126 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      | .E    | .E   
  ------+--------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 312 times
   4. head two words after the correct head (before the focus word), correct dependency : 87 times
   9. head three words after the correct head (before the focus word), correct dependency : 58 times
   7. head one word after the correct head (before the focus word), correct dependency : 26 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | and  | _     |      
  ------+--------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 67 times
   5. head two words after the correct head (after the focus word), correct dependency : 15 times
  10. head two words before the correct head (after the focus word), correct dependency : 13 times
   8. head three words after the correct head (after the focus word), correct dependency : 9 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | .    | .E    | .E   
  ------+--------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 190 times
   4. head two words after the correct head (before the focus word), correct dependency : 57 times
   9. head three words after the correct head (before the focus word), correct dependency : 43 times
   7. head one word after the correct head (before the focus word), correct dependency : 14 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | of   | _     |      
  ------+--------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 45 times
   5. head two words after the correct head (after the focus word), correct dependency : 8 times
  10. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      | _     | ,    
  ------+--------+-------+------+-------+------
   7. head one word after the correct head (before the focus word), correct dependency : 19 times
   6. correct head (before focus word), dependency "obj" instead of "obl" : 8 times
   9. head three words after the correct head (before the focus word), correct dependency : 6 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  .S    | .S     | _     |      | _     |      
  ------+--------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 65 times
   5. head two words after the correct head (after the focus word), correct dependency : 12 times
   8. head three words after the correct head (after the focus word), correct dependency : 11 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      | _     | the  
  ------+--------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 59 times
  10. head two words before the correct head (after the focus word), correct dependency : 15 times
   8. head three words after the correct head (after the focus word), correct dependency : 9 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      | _     | .    
  ------+--------+-------+------+-------+------
   6. correct head (before focus word), dependency "obj" instead of "obl" : 30 times
   4. head two words after the correct head (before the focus word), correct dependency : 27 times
   9. head three words after the correct head (before the focus word), correct dependency : 14 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | .    |       |      
  ------+--------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 194 times
   4. head two words after the correct head (before the focus word), correct dependency : 58 times
   7. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
        |        | _     |      | _     | the  
  ------+--------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 60 times
  10. head two words before the correct head (after the focus word), correct dependency : 16 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | ?    | .E    | .E   
  ------+--------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 46 times
   9. head three words after the correct head (before the focus word), correct dependency : 6 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | a    | _     |      
  ------+--------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 59 times
  10. head two words before the correct head (after the focus word), correct dependency : 7 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/d39fbd57-5545-4bf8-82e0-7d3303f6e379/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/d39fbd57-5545-4bf8-82e0-7d3303f6e379/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     849 |   1352 |      48.99 |         62.80 |  55.04 |
  _ + ARG1          | 3241 |    1587 |   3066 |      48.97 |         51.76 |  50.33 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     353 |    744 |      31.27 |         47.45 |  37.70 |
  _ + ARG3          |   74 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      25 |     87 |      10.96 |         28.74 |  15.87 |
  _ + ARGM-ADV      |  496 |      73 |    166 |      14.72 |         43.98 |  22.06 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       1 |      5 |       2.13 |         20.00 |   3.85 |
  _ + ARGM-DIS      |  182 |      46 |     88 |      25.27 |         52.27 |  34.07 |
  _ + ARGM-EXT      |  105 |      15 |     26 |      14.29 |         57.69 |  22.91 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      34 |    100 |      16.43 |         34.00 |  22.15 |
  _ + ARGM-LVB      |   69 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-MNR      |  148 |       6 |     35 |       4.05 |         17.14 |   6.55 |
  _ + ARGM-MOD      |  442 |     348 |    409 |      78.73 |         85.09 |  81.79 |
  _ + ARGM-NEG      |  216 |     136 |    174 |      62.96 |         78.16 |  69.74 |
  _ + ARGM-PRD      |   44 |       1 |      1 |       2.27 |        100.00 |   4.44 |
  _ + ARGM-PRP      |   75 |       2 |      7 |       2.67 |         28.57 |   4.88 |
  _ + ARGM-PRR      |   69 |       4 |     21 |       5.80 |         19.05 |   8.89 |
  _ + ARGM-TMP      |  543 |     163 |    336 |      30.02 |         48.51 |  37.09 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |      24 |     35 |      35.82 |         68.57 |  47.06 |
  _ + R-ARG1        |   52 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

