  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14086 / 25096 * 100 = 56.13 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5588 + 4729) / (8292 + 4799) * 100 = 78.81 %
  Labeled recall:             (5588 + 4729) / (9435 + 4799) * 100 = 72.48 %
  Labeled F1:                 75.51 
  Unlabeled precision:        (6728 + 4799) / (8292 + 4799) * 100 = 88.05 %
  Unlabeled recall:           (6728 + 4799) / (9435 + 4799) * 100 = 80.98 %
  Unlabeled F1:               84.37 
  Proposition precision:      1726 / 4799 * 100 = 35.97 %
  Proposition recall:         1726 / 4799 * 100 = 35.97 %
  Proposition F1:             35.97 
  Exact semantic match:       825 / 2077 * 100 = 39.72 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.40 %
  Labeled macro recall:       36.24 %
  Labeled macro F1:           37.76 %
  Unlabeled macro precision:  72.09 %
  Unlabeled macro recall:     68.56 %
  Unlabeled macro F1:         70.28 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5588 + 4729) / (25096 + 8292 + 4799) * 100 = 27.02 %
  Labeled micro recall:       (0 + 5588 + 4729) / (25096 + 9435 + 4799) * 100 = 26.23 %
  Labeled micro F1:           26.62 
  Unlabeled micro precision:  (14086 + 6728 + 4799) / (25096 + 8292 + 4799) * 100 = 67.07 %
  Unlabeled micro recall:     (14086 + 6728 + 4799) / (25096 + 9435 + 4799) * 100 = 65.12 %
  Unlabeled micro F1:         66.08 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-top-1-transformer-word-bert-large-uncased-f4f28/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-top-1-transformer-word-bert-large-uncased-f4f28/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14086 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14086 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11010 |  44% | 25096 | 100% | 11010 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11010 |  44% | 25096 | 100% | 11010 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8496 | 21093 | 8496  ||  . / _ + .E       | 1100 |  417 | 1100 |  417
  .E+.E | 2077 | 1672 | 2077 | 1672  ||  ? / _ + .E       |  157 |   67 |  157 |   67
  _+.E  | 1926 |  842 | 1926 |  842  ||  ! / _ + .E       |   98 |   34 |   98 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 50 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1701 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1708
        |      | _     |       | _     |      | 1486
  _     |      | _     |       |       |      | 1173
  _     |      | _     |       | _     |      | 1103
  .S    | .S   | _     |       |       |      | 535
  .S    | .S   | _     |       | _     |      | 383
        |      | _     |       | .E    | .E   | 222
  .S    | .S   | _     |       | .E    | .E   | 152
  .S    |      |       |       |       | .E   | 152
        | .S   |       |       |       | .E   | 152
  .S    |      |       |       | .E    |      | 152
        | .S   |       |       | .E    |      | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1527 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1532
  _     |      | _     |       | .E    | .E   | 1201
  _     |      | _     | .     |       |      | 844
  _     |      | _     | .     | .E    | .E   | 834
  _     |      | _     |       | _     |      | 331
  _     |      | _     | ,     |       |      | 200
  _     |      | _     | ,     | _     |      | 159
  _     |      | _     | ?     |       |      | 132
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1406 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1406
  _     |      | _     |       | _     |      | 1267
        |      | _     | the   | _     |      | 610
  _     |      | _     | the   | _     |      | 602
        |      | _     | a     | _     |      | 393
  _     |      | _     | a     | _     |      | 392
  .S    | .S   | _     |       | _     |      | 139
        |      | _     | The   | _     |      |  88
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1262 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1262
  _     |      | _     |       | _     |      | 892
  .S    | .S   | _     |       | _     |      | 370
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 152
  _     |      | _     | you   | _     |      | 148
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1151 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1151
  _     |      | _     |       | _     |      | 1109
        |      | _     |       | _     | the  | 279
  _     |      | _     |       | _     | the  | 267
  _     |      | _     | in    | _     |      | 205
  _     |      | _     | to    | _     |      | 139
        |      | _     | for   | _     |      | 133
  _     |      | _     | for   | _     |      | 131
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1069 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1070
  _     |      | _     |       | _     |      | 1051
  _     |      | _     |       | _     | .    | 133
  _     | the  | _     |       | _     |      |  98
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  83
  _     |      | _     |       | _     | of   |  80
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 851 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 851
  _     |      | _     |       | _     |      | 796
  _     | a    | _     |       | _     |      | 147
        | a    |       |       |       |      | 147
  _     | the  | _     |       | _     |      | 135
  .S    | .S   | _     |       | _     |      |  55
  _     |      | _     | good  | _     |      |  38
  _     |      | _     | great | _     |      |  34
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 671 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 671
  _     |      | _     |       | _     |      | 654
  _     |      | _     |       | _     | .    | 172
  _     | the  | _     |       |       |      |  99
  _     | the  | _     |       | _     |      |  96
  _     |      | _     |       | _     | ,    |  59
  _     |      | _     |       | _     | of   |  51
  _     | to   | _     |       | _     |      |  51
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 625 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 625
  _     |      | _     |       | _     |      | 549
  .S    | .S   | _     |       | _     |      |  76
  _     |      | _     | n't   | _     |      |  76
  _     |      | _     | not   | _     |      |  49
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  39
  _     |      | _     | just  | _     |      |  38
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 596 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 596
  _     |      | _     |       | _     |      | 549
        |      | _     | to    | _     |      | 289
  _     |      | _     | to    | _     |      | 288
  _     |      | _     | that  | _     |      |  57
        |      | _     | if    | _     |      |  52
        |      | _     |       | _     | you  |  50
  _     |      | _     | if    | _     |      |  50
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1267 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1109 times
   1. correct head (0), dependency "_" instead of "root" : 1103 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1051 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 892 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 796 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 654 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 549 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 549 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 331 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1486 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1406 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1262 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1151 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 851 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 625 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 596 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 383 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   3. correct head (after focus word), dependency "_" instead of "det" : 139 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 76 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 55 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1532 times
   1. correct head (0), dependency "_" instead of "root" : 1173 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1070 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 671 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 135 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 98 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 96 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | of   
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 80 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 51 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 147 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 172 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 133 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 288 times
   5. correct head (after focus word), dependency "_" instead of "case" : 139 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-top-1-transformer-word-bert-large-uncased-f4f28/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-top-1-transformer-word-bert-large-uncased-f4f28/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1108 |   1382 |      63.94 |         80.17 |  71.14 |
  _ + ARG1          | 3241 |    2166 |   3008 |      66.83 |         72.01 |  69.32 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     612 |    991 |      54.21 |         61.76 |  57.74 |
  _ + ARG3          |   74 |       5 |     58 |       6.76 |          8.62 |   7.58 |
  _ + ARG4          |   56 |      18 |     33 |      32.14 |         54.55 |  40.45 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      97 |    205 |      42.54 |         47.32 |  44.80 |
  _ + ARGM-ADV      |  496 |     190 |    398 |      38.31 |         47.74 |  42.51 |
  _ + ARGM-CAU      |   46 |      10 |     34 |      21.74 |         29.41 |  25.00 |
  _ + ARGM-COM      |   13 |       3 |      9 |      23.08 |         33.33 |  27.27 |
  _ + ARGM-CXN      |   12 |       1 |      7 |       8.33 |         14.29 |  10.52 |
  _ + ARGM-DIR      |   47 |      17 |     83 |      36.17 |         20.48 |  26.15 |
  _ + ARGM-DIS      |  182 |      97 |    163 |      53.30 |         59.51 |  56.23 |
  _ + ARGM-EXT      |  105 |      48 |     87 |      45.71 |         55.17 |  50.00 |
  _ + ARGM-GOL      |   24 |       2 |     19 |       8.33 |         10.53 |   9.30 |
  _ + ARGM-LOC      |  207 |      94 |    211 |      45.41 |         44.55 |  44.98 |
  _ + ARGM-LVB      |   69 |      13 |     31 |      18.84 |         41.94 |  26.00 |
  _ + ARGM-MNR      |  148 |      46 |    125 |      31.08 |         36.80 |  33.70 |
  _ + ARGM-MOD      |  442 |     373 |    404 |      84.39 |         92.33 |  88.18 |
  _ + ARGM-NEG      |  216 |     174 |    209 |      80.56 |         83.25 |  81.88 |
  _ + ARGM-PRD      |   44 |       1 |     12 |       2.27 |          8.33 |   3.57 |
  _ + ARGM-PRP      |   75 |      27 |     71 |      36.00 |         38.03 |  36.99 |
  _ + ARGM-PRR      |   69 |      21 |     42 |      30.43 |         50.00 |  37.83 |
  _ + ARGM-TMP      |  543 |     354 |    520 |      65.19 |         68.08 |  66.60 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     32 |      21.15 |         34.38 |  26.19 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      7 |      28.57 |         28.57 |  28.57 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      13 |     25 |      81.25 |         52.00 |  63.41 |
  _ + R-ARG0        |   67 |      47 |     57 |      70.15 |         82.46 |  75.81 |
  _ + R-ARG1        |   52 |      32 |     48 |      61.54 |         66.67 |  64.00 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       6 |      6 |      66.67 |        100.00 |  80.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

