  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 5950 / 25096 * 100 = 23.71 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (0 + 4729) / (0 + 4799) * 100 = 98.54 %
  Labeled recall:             (0 + 4729) / (9435 + 4799) * 100 = 33.22 %
  Labeled F1:                 49.69 
  Unlabeled precision:        (0 + 4799) / (0 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (0 + 4799) / (9435 + 4799) * 100 = 33.72 %
  Unlabeled F1:               50.43 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.27 %
  Labeled macro recall:       16.61 %
  Labeled macro F1:           24.85 %
  Unlabeled macro precision:  61.85 %
  Unlabeled macro recall:     28.71 %
  Unlabeled macro F1:         39.22 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 0 + 4729) / (25096 + 0 + 4799) * 100 = 15.82 %
  Labeled micro recall:       (0 + 0 + 4729) / (25096 + 9435 + 4799) * 100 = 12.02 %
  Labeled micro F1:           13.66 
  Unlabeled micro precision:  (5950 + 0 + 4799) / (25096 + 0 + 4799) * 100 = 35.96 %
  Unlabeled micro recall:     (5950 + 0 + 4799) / (25096 + 9435 + 4799) * 100 = 27.33 %
  Unlabeled micro F1:         31.06 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.001-1024-1-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-ed789/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.001-1024-1-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-ed789/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5950 |  24% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5950 |  24% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19146 |  76% | 25096 | 100% | 19146 |  76%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19146 |  76% | 25096 | 100% | 19146 |  76%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  mark *xcomp* obj advcl / *xcomp* 
    5  case det amod compound *obl* / _ *obl* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  punct cc nsubj *conj* ccomp / *conj* 
    5  *root* obl obl obl / *root* 
    5  obl:npmod *amod* / *amod* 
    5  *advmod* advcl / *advmod* 
    5  obl nsubj *acl:relcl* / *acl:relcl* 
    5  det *nsubj* nmod / _ _ *nsubj* 
    5  nmod:poss *obj* / _ _ _ _ _ _ *obj* 
    5  nsubj *root* obl conj punct / *root* 
    5  nsubj *acl:relcl* xcomp / *acl:relcl* 
    5  case det amod *nmod* nmod / _ _ _ _ *nmod* 
    5  case compound punct *nmod* / *nmod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1119 | 1119 | 1119
  the / _ |  862 |  250 |  862 |  250
  , / _   |  830 |  752 |  830 |  752
  to / _  |  591 |  497 |  591 |  497
  and / _ |  531 |  417 |  531 |  417
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 17741 | 23019 | 17741  ||  the / _          |  862 |  608 |  862 |  608
        |      |      |      |       ||  , / _            |  787 |  656 |  787 |  656
        |      |      |      |       ||  to / _           |  589 |  499 |  589 |  499
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 16372 | 21093 | 16372  ||  .S + I / _       |  217 |  154 |  217 |  154
  .S+.S | 2077 | 1405 | 2077 | 1405  ||  .S + The / _     |   94 |   83 |   94 |   83
  .S+_  | 1926 | 1369 | 1926 | 1369  ||  in / _ + the / _ |   89 |   61 |   89 |   61
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 17298 | 23019 | 17298  ||  . / _            | 1119 |  987 | 1119 |  987
        |      |      |      |       ||  the / _          |  854 |  473 |  854 |  473
        |      |      |      |       ||  , / _            |  830 |  741 |  830 |  741
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 15744 | 21093 | 15744  ||  . / _ + .E       | 1100 |  970 | 1100 |  970
  .E+.E | 2077 | 1848 | 2077 | 1848  ||  ? / _ + .E       |  157 |  134 |  157 |  134
  _+.E  | 1926 | 1554 | 1926 | 1554  ||  ! / _ + .E       |   98 |   57 |   98 |   57
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 68 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 22 line 344, 68 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 68 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1938 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1950
  _     |      | _     |       | .E    | .E   | 1514
  _     |      | _     | .     |       |      | 1078
  _     |      | _     | .     | .E    | .E   | 1059
  _     |      | _     |       | _     |      | 436
  _     |      | _     | ,     |       |      | 217
  _     |      | _     | ,     | _     |      | 174
  _     |      | _     | ?     |       |      | 161
  ------+------+-------+-------+-------+------+------

   2. correct head (0), dependency "_" instead of "root" : 1498 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1505
        |      | _     |       | _     |      | 1274
  _     |      | _     |       |       |      | 956
  _     |      | _     |       | _     |      | 877
  .S    | .S   | _     |       |       |      | 549
  .S    | .S   | _     |       | _     |      | 397
        |      | _     |       | .E    | .E   | 231
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1306 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1306
  _     |      | _     |       | _     |      | 1237
        |      | _     | the   | _     |      | 612
  _     |      | _     | the   | _     |      | 605
        |      | _     | a     | _     |      | 371
  _     |      | _     | a     | _     |      | 369
  _     | in   | _     |       | _     |      | 100
  _     | in   | _     | the   | _     |      |  73
  ------+------+-------+-------+-------+------+------

   4. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 1260 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1261
  _     |      | _     |       | _     |      | 755
  .S    | .S   | _     |       | _     |      | 506
        |      | _     | I     | _     |      | 346
  .S    | .S   | _     | I     | _     |      | 212
  _     |      | _     | I     | _     |      | 134
        |      | _     |       | _     | is   | 112
        |      | _     | you   | _     |      | 102
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 926 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 926
  _     |      | _     |       | _     |      | 920
        |      | _     |       | _     | the  | 292
  _     |      | _     |       | _     | the  | 289
  _     |      | _     | of    | _     |      | 180
        |      |       | of    |       |      | 180
        |      | _     | in    | _     |      | 157
  _     |      | _     | in    | _     |      | 156
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "amod" : 793 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 793
  _     |      | _     |       | _     |      | 774
  _     | a    | _     |       | _     |      | 139
  _     | the  | _     |       | _     |      | 131
  _     |      | _     | good  | _     |      |  41
        |      | _     | great | _     |      |  35
  _     |      | _     | great | _     |      |  34
  _     | and  | _     |       | _     |      |  23
  _     | of   | _     |       | _     |      |  23
  ------+------+-------+-------+-------+------+------

   7. head = 0 instead of after the focus word, dependency "_" instead of "case" : 596 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 596
  _     |      | _     |       | _     |      | 546
  _     |      | _     | in    | _     |      |  99
  _     |      | _     | of    | _     |      |  78
        |      | _     |       | _     | the  |  59
  _     |      | _     | on    | _     |      |  57
  .S    | .S   | _     |       | _     |      |  50
  _     |      | _     | to    | _     |      |  50
  ------+------+-------+-------+-------+------+------

   8. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 583 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 584
  _     |      | _     |       | _     |      | 552
  _     |      | _     |       | _     | .    | 246
  _     | the  | _     |       |       |      |  65
  _     | the  | _     |       | _     |      |  62
  _     | in   | _     |       | _     |      |  47
  _     | to   | _     |       | _     |      |  39
  _     |      | _     |       | .E    | .E   |  32
  ------+------+-------+-------+-------+------+------

   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 563 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 564
  _     |      | _     |       | _     |      | 542
  _     |      | _     |       | _     | .    | 141
  _     |      | _     | it    |       |      |  39
  _     | a    | _     |       |       |      |  37
  _     |      | _     | it    | _     |      |  37
  _     | a    | _     |       | _     |      |  36
  _     |      | _     | you   |       |      |  34
  ------+------+-------+-------+-------+------+------

  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 526 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 526
  _     |      | _     |       | _     |      | 456
  .S    | .S   | _     |       | _     |      |  70
        | .S   |       |       |       |      |  70
  _     | ,    | _     |       | _     |      |  37
        | ,    |       |       |       |      |  37
  _     | the  | _     |       | _     |      |  34
        |      | _     |       | _     | -    |  13
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1237 times
   5. correct head (after focus word), dependency "_" instead of "case" : 920 times
   2. correct head (0), dependency "_" instead of "root" : 877 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 774 times
   4. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 755 times
   8. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 552 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "case" : 546 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 542 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 456 times
   1. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 436 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1306 times
   2. correct head (0), dependency "_" instead of "root" : 1274 times
   4. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 1261 times
   5. correct head (after focus word), dependency "_" instead of "case" : 926 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 793 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "case" : 596 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 526 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 506 times
   2. correct head (0), dependency "_" instead of "root" : 397 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 70 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "case" : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1950 times
   2. correct head (0), dependency "_" instead of "root" : 956 times
   8. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 584 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 564 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 131 times
   8. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 62 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 34 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | of    | _     |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "case" : 180 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "case" : 78 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | in    | _     |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "case" : 156 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "case" : 99 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | .E    | .E   
  ------+------+-------+-------+-------+------
   1. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1514 times
   8. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 32 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "case" : 292 times
   7. head = 0 instead of after the focus word, dependency "_" instead of "case" : 59 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 246 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 141 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 100 times
   8. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 47 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 139 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 36 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.001-1024-1-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-ed789/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.001-1024-1-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-ed789/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG1          | 3241 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADV      |  496 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-EXT      |  105 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MOD      |  442 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-NEG      |  216 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRR      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-TMP      |  543 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

