  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16468 / 25096 * 100 = 65.62 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5122 + 4729) / (7783 + 4799) * 100 = 78.29 %
  Labeled recall:             (5122 + 4729) / (9435 + 4799) * 100 = 69.21 %
  Labeled F1:                 73.47 
  Unlabeled precision:        (6144 + 4799) / (7783 + 4799) * 100 = 86.97 %
  Unlabeled recall:           (6144 + 4799) / (9435 + 4799) * 100 = 76.88 %
  Unlabeled F1:               81.62 
  Proposition precision:      1560 / 4799 * 100 = 32.51 %
  Proposition recall:         1560 / 4799 * 100 = 32.51 %
  Proposition F1:             32.51 
  Exact semantic match:       781 / 2077 * 100 = 37.60 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.15 %
  Labeled macro recall:       34.60 %
  Labeled macro F1:           36.74 %
  Unlabeled macro precision:  76.30 %
  Unlabeled macro recall:     71.25 %
  Unlabeled macro F1:         73.69 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5122 + 4729) / (25096 + 7783 + 4799) * 100 = 26.15 %
  Labeled micro recall:       (0 + 5122 + 4729) / (25096 + 9435 + 4799) * 100 = 25.05 %
  Labeled micro F1:           25.58 
  Unlabeled micro precision:  (16468 + 6144 + 4799) / (25096 + 7783 + 4799) * 100 = 72.75 %
  Unlabeled micro recall:     (16468 + 6144 + 4799) / (25096 + 9435 + 4799) * 100 = 69.69 %
  Unlabeled micro F1:         71.19 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/de479f22-53ee-47cc-a34b-637e29316e0d/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/de479f22-53ee-47cc-a34b-637e29316e0d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16468 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16468 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8628 |  34% | 25096 | 100% |  8628 |  34%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8628 |  34% | 25096 | 100% |  8628 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+_   | 21093 | 6737 | 21093 | 6737  ||  . / _ + .E       | 1100 |  463 | 1100 |  463
  .E+.E | 2077 | 1115 | 2077 | 1115  ||  ? / _ + .E       |  157 |   59 |  157 |   59
  _+.E  | 1926 |  776 | 1926 |  776  ||  ! / _ + .E       |   98 |   34 |   98 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 23 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 50 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 23 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1659 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1666
        |      | _     |       | _     |      | 1452
  _     |      | _     |       |       |      | 1141
  _     |      | _     |       | _     |      | 1079
  .S    | .S   | _     |       |       |      | 525
  .S    | .S   | _     |       | _     |      | 373
        |      | _     |       | .E    | .E   | 214
  .S    | .S   | _     |       | .E    | .E   | 152
  .S    |      |       |       |       | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1471 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1471
  _     |      | _     |       | _     |      | 1325
        |      | _     | the   | _     |      | 656
  _     |      | _     | the   | _     |      | 649
        |      | _     | a     | _     |      | 404
  _     |      | _     | a     | _     |      | 402
  .S    | .S   | _     |       | _     |      | 146
  _     | in   | _     |       | _     |      | 100
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1441 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1441
  _     |      | _     |       | _     |      | 1392
        |      | _     |       | _     | the  | 325
  _     |      | _     |       | _     | the  | 312
        |      | _     | in    | _     |      | 273
  _     |      | _     | in    | _     |      | 272
  _     |      | _     | of    | _     |      | 252
  _     |      | _     | to    | _     |      | 138
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1222 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1222
  _     |      | _     |       | _     |      | 852
  .S    | .S   | _     |       | _     |      | 370
  .S    |      |       |       |       |      | 370
        | .S   |       |       |       |      | 370
        |      | _     | I     | _     |      | 321
  .S    | .S   | _     | I     | _     |      | 186
        |      | _     | you   | _     |      | 149
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1036 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1037
  _     |      | _     |       | _     |      | 1021
  _     |      | _     |       | _     | .    | 128
  _     | the  | _     |       | _     |      |  97
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  83
        |      |       |       |       | to   |  83
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "amod" : 911 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 911
  _     |      | _     |       | _     |      | 816
  _     | a    | _     |       | _     |      | 141
  _     | the  | _     |       | _     |      | 134
  .S    | .S   | _     |       | _     |      |  95
  .S    |      |       |       |       |      |  95
        | .S   |       |       |       |      |  95
  _     |      | _     | good  | _     |      |  41
        |      |       | good  |       |      |  41
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "punct" : 793 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 794
  _     |      | _     |       | .E    | .E   | 586
  _     |      | _     | .     |       |      | 387
  _     |      | _     | .     | .E    | .E   | 383
  _     |      | _     |       | _     |      | 208
  _     |      | _     | ,     |       |      | 109
  _     |      | _     | ,     | _     |      |  76
  _     |      | _     | ?     |       |      |  70
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 725 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 725
  _     |      | _     |       | _     |      | 672
  _     | I    | _     |       | _     |      | 141
        | I    |       |       |       |      | 141
        |      | _     |       | _     | n't  |  74
  _     |      | _     | have  | _     |      |  66
  _     |      | _     |       | _     | n't  |  65
  _     |      | _     | would | _     |      |  63
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 714 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 714
  _     |      | _     |       | _     |      | 614
  .S    | .S   | _     |       | _     |      | 100
  _     |      | _     | n't   | _     |      |  74
        |      | _     | not   | _     |      |  52
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  43
        | do   |       |       |       |      |  43
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "compound" : 661 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 661
  _     |      | _     |       | _     |      | 634
  _     | the  | _     |       | _     |      | 109
  _     | a    | _     |       | _     |      |  44
        | a    |       |       |       |      |  44
        |      | _     |       | _     | -    |  34
  _     |      | _     |       | _     | -    |  33
  .S    | .S   | _     |       | _     |      |  27
  .S    |      |       |       |       |      |  27
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1392 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1325 times
   1. correct head (0), dependency "_" instead of "root" : 1079 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1021 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 852 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 816 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 672 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 634 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 614 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 208 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1471 times
   1. correct head (0), dependency "_" instead of "root" : 1452 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1441 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1222 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 911 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 725 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 714 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 661 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 373 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   2. correct head (after focus word), dependency "_" instead of "det" : 146 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 100 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 95 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 27 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 134 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 109 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 97 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 141 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 44 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1141 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1037 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 794 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    |      |       |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 95 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 27 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | .S   |       |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 95 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/de479f22-53ee-47cc-a34b-637e29316e0d/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/de479f22-53ee-47cc-a34b-637e29316e0d/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1032 |   1347 |      59.55 |         76.61 |  67.01 |
  _ + ARG1          | 3241 |    1869 |   2968 |      57.67 |         62.97 |  60.20 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     560 |    886 |      49.60 |         63.21 |  55.58 |
  _ + ARG3          |   74 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      21 |     41 |      37.50 |         51.22 |  43.30 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      89 |    139 |      39.04 |         64.03 |  48.51 |
  _ + ARGM-ADV      |  496 |     166 |    285 |      33.47 |         58.25 |  42.51 |
  _ + ARGM-CAU      |   46 |       7 |     22 |      15.22 |         31.82 |  20.59 |
  _ + ARGM-COM      |   13 |       4 |     11 |      30.77 |         36.36 |  33.33 |
  _ + ARGM-CXN      |   12 |       4 |      8 |      33.33 |         50.00 |  40.00 |
  _ + ARGM-DIR      |   47 |      10 |     32 |      21.28 |         31.25 |  25.32 |
  _ + ARGM-DIS      |  182 |     103 |    155 |      56.59 |         66.45 |  61.12 |
  _ + ARGM-EXT      |  105 |      64 |    111 |      60.95 |         57.66 |  59.26 |
  _ + ARGM-GOL      |   24 |       1 |      4 |       4.17 |         25.00 |   7.15 |
  _ + ARGM-LOC      |  207 |      93 |    235 |      44.93 |         39.57 |  42.08 |
  _ + ARGM-LVB      |   69 |      26 |     39 |      37.68 |         66.67 |  48.15 |
  _ + ARGM-MNR      |  148 |      43 |     86 |      29.05 |         50.00 |  36.75 |
  _ + ARGM-MOD      |  442 |     365 |    393 |      82.58 |         92.88 |  87.43 |
  _ + ARGM-NEG      |  216 |     179 |    205 |      82.87 |         87.32 |  85.04 |
  _ + ARGM-PRD      |   44 |       5 |     23 |      11.36 |         21.74 |  14.92 |
  _ + ARGM-PRP      |   75 |      16 |     62 |      21.33 |         25.81 |  23.36 |
  _ + ARGM-PRR      |   69 |      28 |     43 |      40.58 |         65.12 |  50.00 |
  _ + ARGM-TMP      |  543 |     348 |    523 |      64.09 |         66.54 |  65.29 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |     12 |       9.62 |         41.67 |  15.63 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      7 |      28.57 |         28.57 |  28.57 |
  _ + C-ARG3        |    2 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     23 |      62.50 |         43.48 |  51.28 |
  _ + R-ARG0        |   67 |      44 |     61 |      65.67 |         72.13 |  68.75 |
  _ + R-ARG1        |   52 |      23 |     42 |      44.23 |         54.76 |  48.93 |
  _ + R-ARG2        |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       5 |      6 |      55.56 |         83.33 |  66.67 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

