  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19449 / 25096 * 100 = 77.50 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2422 + 4729) / (8055 + 4799) * 100 = 55.63 %
  Labeled recall:             (2422 + 4729) / (9435 + 4799) * 100 = 50.24 %
  Labeled F1:                 52.80 
  Unlabeled precision:        (2976 + 4799) / (8055 + 4799) * 100 = 60.49 %
  Unlabeled recall:           (2976 + 4799) / (9435 + 4799) * 100 = 54.62 %
  Unlabeled F1:               57.41 
  Proposition precision:      1001 / 4799 * 100 = 20.86 %
  Proposition recall:         1001 / 4799 * 100 = 20.86 %
  Proposition F1:             20.86 
  Exact semantic match:       839 / 2077 * 100 = 40.39 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.82 %
  Labeled macro recall:       25.12 %
  Labeled macro F1:           26.40 %
  Unlabeled macro precision:  68.99 %
  Unlabeled macro recall:     66.06 %
  Unlabeled macro F1:         67.49 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2422 + 4729) / (25096 + 8055 + 4799) * 100 = 18.84 %
  Labeled micro recall:       (0 + 2422 + 4729) / (25096 + 9435 + 4799) * 100 = 18.18 %
  Labeled micro F1:           18.51 
  Unlabeled micro precision:  (19449 + 2976 + 4799) / (25096 + 8055 + 4799) * 100 = 71.74 %
  Unlabeled micro recall:     (19449 + 2976 + 4799) / (25096 + 9435 + 4799) * 100 = 69.22 %
  Unlabeled micro F1:         70.46 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/34661a1f-324b-4f60-8908-0aa54c71b941/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/34661a1f-324b-4f60-8908-0aa54c71b941/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19449 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19449 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5647 |  23% | 25096 | 100% |  5647 |  23%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5647 |  23% | 25096 | 100% |  5647 |  23%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  case nmod:poss *nmod* / NOUN _ *nmod* 
    5  case det amod *nmod* / NOUN NOUN _ *nmod* 
    5  ** root / ** PROPN 
    5  *nsubj* / *nsubj* PRON 
    5  case *obl* / ADV *obl* 
    5  det *obj* / PROPN *obj* 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  *root* punct / *root* ADJ 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  punct *appos* punct / X *appos* X 
    5  det *nsubj* / *nsubj* 
    5  *root* ccomp punct / *root* _ VERB 
    5  nsubj aux *root* xcomp punct / _ VERB *root* _ VERB 
    5  det *nsubj* acl:relcl / NOUN *nsubj* NOUN 
    5  det *nsubj* nmod / NOUN *nsubj* NOUN NOUN 
    5  ** root / ** NOUN NOUN ROOT 
    5  *advcl* obl / *advcl* _ 
    5  det *nmod:poss* case / NOUN *nmod:poss* NOUN 
    5  ** root / ** ADV 
    5  *advmod* advcl / *advmod* 
    5  case det compound *nmod* / PROPN PROPN PROPN *nmod* 
    5  *root* obl punct / *root* _ VERB 
    5  *obl* case / *obl* 
    5  cc *conj* obj obl / VERB *conj* _ 
    5  det *nsubj* nmod / NOUN *nsubj* 
    5  nsubj *root* ccomp punct / _ *root* _ 
    5  *amod* obl / *amod* 
    5  *case* fixed / *case* VERB 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  *root* xcomp punct / *root* _ VERB 
    5  nummod *compound* / NOUN *compound* 
    5  nsubj *root* ccomp conj punct / _ *root* _ VERB VERB 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  277 | 1119 |  277
  the / _ |  862 |  102 |  862 |  102
  , / _   |  830 |  246 |  830 |  246
  to / _  |  591 |   31 |  591 |   31
  and / _ |  531 |   72 |  531 |   72
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5223 | 23019 | 5223  ||  the / _          |  862 |  227 |  862 |  227
        |      |      |      |       ||  , / _            |  787 |  224 |  787 |  224
        |      |      |      |       ||  to / _           |  589 |  102 |  589 |  102
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4894 | 21093 | 4894  ||  .S + I / _       |  217 |    7 |  217 |    7
  .S+.S | 2077 |  424 | 2077 |  424  ||  .S + The / _     |   94 |   50 |   94 |   50
  .S+_  | 1926 |  329 | 1926 |  329  ||  in / _ + the / _ |   89 |   21 |   89 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5170 | 23019 | 5170  ||  . / _            | 1119 |  361 | 1119 |  361
        |      |      |      |       ||  the / _          |  854 |  170 |  854 |  170
        |      |      |      |       ||  , / _            |  830 |  264 |  830 |  264
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4614 | 21093 | 4614  ||  . / _ + .E       | 1100 |  354 | 1100 |  354
  .E+.E | 2077 |  477 | 2077 |  477  ||  ? / _ + .E       |  157 |   46 |  157 |   46
  _+.E  | 1926 |  556 | 1926 |  556  ||  ! / _ + .E       |   98 |   18 |   98 |   18
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 22 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 42 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 22 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1613 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1620
        |      | _     |       | _     |      | 1410
  _     |      | _     |       |       |      | 1106
  _     |      | _     |       | _     |      | 1048
  .S    | .S   | _     |       |       |      | 514
  .S    | .S   | _     |       | _     |      | 362
        |      | _     |       | .E    | .E   | 210
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1513 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1513
  _     |      | _     |       | _     |      | 1371
        |      | _     | the   | _     |      | 667
  _     |      | _     | the   | _     |      | 660
        |      | _     | a     | _     |      | 424
  _     |      | _     | a     | _     |      | 422
  .S    | .S   | _     |       | _     |      | 142
  _     | in   | _     |       | _     |      | 108
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1271 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1271
  _     |      | _     |       | _     |      | 904
  .S    | .S   | _     |       | _     |      | 367
        |      | _     | I     | _     |      | 318
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 159
  _     |      | _     | you   | _     |      | 155
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   4. correct head (before focus word), dependency "_" instead of "obj" : 1094 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1095
  _     |      | _     |       | _     |      | 1074
  _     |      | _     |       | _     | .    | 134
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  88
  _     | a    | _     |       | _     |      |  87
  _     |      | _     |       | _     | to   |  85
  _     |      | _     |       | _     | ,    |  84
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "NOUN" instead of "case" : 1089 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1089
  _     |      | _     |       | _     |      | 1050
        |      | _     |       | _     | the  | 336
  _     |      | _     |       | _     | the  | 324
  _     |      | _     | of    | _     |      | 206
  _     |      | _     | in    | _     |      | 169
        |      | _     | for   | _     |      | 125
  _     |      | _     | for   | _     |      | 123
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 893 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 895
  _     |      | _     |       | .E    | .E   | 764
  _     |      | _     | .     |       |      | 614
  _     |      | _     | .     | .E    | .E   | 606
  _     |      | _     |       | _     |      | 131
  _     |      | _     | ?     |       |      |  88
  _     |      | _     | ?     | .E    | .E   |  84
  _     |      | _     | ,     |       |      |  74
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 787 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 787
  _     |      | _     |       | _     |      | 714
  _     | the  | _     |       | _     |      | 126
  _     | a    | _     |       | _     |      | 114
  .S    | .S   | _     |       | _     |      |  73
  _     |      | _     | good  | _     |      |  32
  _     |      | _     | great | _     |      |  19
        |      | _     | best  | _     |      |  19
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 676 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 676
  _     |      | _     |       | _     |      | 656
  _     |      | _     |       | _     | .    | 154
  _     | the  | _     |       |       |      |  83
  _     | the  | _     |       | _     |      |  80
  _     |      | _     |       | _     | of   |  57
  _     |      | _     |       | _     | ,    |  51
  _     | to   | _     |       | _     |      |  49
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "VERB" instead of "mark" : 621 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 621
  _     |      | _     |       | _     |      | 583
        |      | _     | to    | _     |      | 352
  _     |      | _     | to    | _     |      | 351
  _     |      | _     | that  | _     |      |  54
        |      | _     | if    | _     |      |  49
  _     |      | _     | if    | _     |      |  47
        |      | _     |       | _     | you  |  41
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 510 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 510
  _     |      | _     |       | _     |      | 454
  _     |      | _     | n't   | _     |      |  73
  .S    | .S   | _     |       | _     |      |  56
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  40
        |      | _     | just  | _     |      |  31
  _     |      | _     | just  | _     |      |  30
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1371 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1074 times
   5. correct head (after focus word), dependency "NOUN" instead of "case" : 1050 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1048 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 904 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 714 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 656 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 583 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 454 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 131 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1513 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1410 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1271 times
   5. correct head (after focus word), dependency "NOUN" instead of "case" : 1089 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 787 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 621 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 510 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   1. correct head (0), dependency "ROOT" instead of "root" : 362 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 142 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 73 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 56 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 1106 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1095 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 895 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 676 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 126 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 80 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 114 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 87 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 154 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 134 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   4. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 51 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/34661a1f-324b-4f60-8908-0aa54c71b941/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/34661a1f-324b-4f60-8908-0aa54c71b941/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     455 |   1340 |      26.26 |         33.96 |  29.62 |
  _ + ARG1          | 3241 |     871 |   2903 |      26.87 |         30.00 |  28.35 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     221 |   1002 |      19.57 |         22.06 |  20.74 |
  _ + ARG3          |   74 |       7 |     28 |       9.46 |         25.00 |  13.73 |
  _ + ARG4          |   56 |      14 |     42 |      25.00 |         33.33 |  28.57 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      73 |    198 |      32.02 |         36.87 |  34.27 |
  _ + ARGM-ADV      |  496 |     103 |    401 |      20.77 |         25.69 |  22.97 |
  _ + ARGM-CAU      |   46 |       6 |     33 |      13.04 |         18.18 |  15.19 |
  _ + ARGM-COM      |   13 |       2 |     12 |      15.38 |         16.67 |  16.00 |
  _ + ARGM-CXN      |   12 |       4 |      9 |      33.33 |         44.44 |  38.09 |
  _ + ARGM-DIR      |   47 |       4 |     34 |       8.51 |         11.76 |   9.87 |
  _ + ARGM-DIS      |  182 |      54 |    149 |      29.67 |         36.24 |  32.63 |
  _ + ARGM-EXT      |  105 |      29 |     85 |      27.62 |         34.12 |  30.53 |
  _ + ARGM-GOL      |   24 |       1 |      7 |       4.17 |         14.29 |   6.46 |
  _ + ARGM-LOC      |  207 |      56 |    199 |      27.05 |         28.14 |  27.58 |
  _ + ARGM-LVB      |   69 |      14 |     36 |      20.29 |         38.89 |  26.67 |
  _ + ARGM-MNR      |  148 |      27 |    102 |      18.24 |         26.47 |  21.60 |
  _ + ARGM-MOD      |  442 |     168 |    393 |      38.01 |         42.75 |  40.24 |
  _ + ARGM-NEG      |  216 |      71 |    203 |      32.87 |         34.98 |  33.89 |
  _ + ARGM-PRD      |   44 |       1 |     21 |       2.27 |          4.76 |   3.07 |
  _ + ARGM-PRP      |   75 |       7 |     77 |       9.33 |          9.09 |   9.21 |
  _ + ARGM-PRR      |   69 |       0 |     45 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     185 |    546 |      34.07 |         33.88 |  33.97 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     35 |       7.69 |         11.43 |   9.19 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |     13 |      28.57 |         15.38 |  20.00 |
  _ + C-ARG3        |    2 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       1 |      8 |      20.00 |         12.50 |  15.38 |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     17 |      37.50 |         35.29 |  36.36 |
  _ + R-ARG0        |   67 |      13 |     53 |      19.40 |         24.53 |  21.67 |
  _ + R-ARG1        |   52 |      19 |     48 |      36.54 |         39.58 |  38.00 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      6 |      44.44 |         66.67 |  53.33 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

