  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12239 / 25096 * 100 = 48.77 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4292 + 4729) / (7996 + 4799) * 100 = 70.50 %
  Labeled recall:             (4292 + 4729) / (9435 + 4799) * 100 = 63.38 %
  Labeled F1:                 66.75 
  Unlabeled precision:        (5636 + 4799) / (7996 + 4799) * 100 = 81.56 %
  Unlabeled recall:           (5636 + 4799) / (9435 + 4799) * 100 = 73.31 %
  Unlabeled F1:               77.21 
  Proposition precision:      1188 / 4799 * 100 = 24.76 %
  Proposition recall:         1188 / 4799 * 100 = 24.76 %
  Proposition F1:             24.76 
  Exact semantic match:       714 / 2077 * 100 = 34.38 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.25 %
  Labeled macro recall:       31.69 %
  Labeled macro F1:           33.38 %
  Unlabeled macro precision:  65.16 %
  Unlabeled macro recall:     61.04 %
  Unlabeled macro F1:         63.03 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4292 + 4729) / (25096 + 7996 + 4799) * 100 = 23.81 %
  Labeled micro recall:       (0 + 4292 + 4729) / (25096 + 9435 + 4799) * 100 = 22.94 %
  Labeled micro F1:           23.36 
  Unlabeled micro precision:  (12239 + 5636 + 4799) / (25096 + 7996 + 4799) * 100 = 59.84 %
  Unlabeled micro recall:     (12239 + 5636 + 4799) / (25096 + 9435 + 4799) * 100 = 57.65 %
  Unlabeled micro F1:         58.72 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.8-1024-2-0-0-0-glove-english-3c468/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.8-1024-2-0-0-0-glove-english-3c468/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12239 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12239 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12857 |  51% | 25096 | 100% | 12857 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12857 |  51% | 25096 | 100% | 12857 |  51%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  Sentence with the highest number of word errors:
   Sentence 22 line 344, 37 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 62 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 37 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1641 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1645
        |      | _     |       | _     |      | 1424
  _     |      | _     |       |       |      | 1113
  _     |      | _     |       | _     |      | 1044
  .S    | .S   | _     |       |       |      | 532
  .S    | .S   | _     |       | _     |      | 380
        |      | _     |       | .E    | .E   | 221
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1623 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1632
  _     |      | _     |       | .E    | .E   | 1271
  _     |      | _     | .     |       |      | 895
  _     |      | _     | .     | .E    | .E   | 885
  _     |      | _     |       | _     |      | 361
  _     |      | _     | ,     |       |      | 220
  _     |      | _     | ,     | _     |      | 178
  _     |      | _     | ?     |       |      | 148
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1279 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1279
  _     |      | _     |       | _     |      | 1157
        |      | _     | the   | _     |      | 563
  _     |      | _     | the   | _     |      | 556
        |      | _     | a     | _     |      | 359
  _     |      | _     | a     | _     |      | 358
        | .S   |       |       |       |      | 122
  .S    | .S   | _     |       | _     |      | 122
  .S    |      |       |       |       |      | 122
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1159 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1159
  _     |      | _     |       | _     |      | 798
  .S    | .S   | _     |       | _     |      | 361
        |      | _     | I     | _     |      | 315
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 147
  _     |      | _     | you   | _     |      | 143
  _     |      | _     | I     | _     |      | 132
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 967 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 968
  _     |      | _     |       | _     |      | 950
  _     |      | _     |       | _     | .    | 121
  _     | the  | _     |       | _     |      |  95
  _     | a    | _     |       |       |      |  83
  _     | a    | _     |       | _     |      |  82
  _     |      | _     |       | _     | to   |  80
  _     |      | _     |       | _     | of   |  73
  _     |      | _     |       | _     | ,    |  73
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 960 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 960
  _     |      | _     |       | _     |      | 923
        |      | _     |       | _     | the  | 252
  _     |      | _     |       | _     | the  | 239
  _     |      | _     | in    | _     |      | 174
        |      | _     | for   | _     |      | 119
  _     |      | _     | for   | _     |      | 117
  _     |      | _     | to    | _     |      | 108
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 755 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 755
  _     |      | _     |       | _     |      | 708
  _     | a    | _     |       | _     |      | 127
  _     | the  | _     |       | _     |      | 110
  .S    | .S   | _     |       | _     |      |  47
  _     |      | _     | good  | _     |      |  38
        |      |       | good  |       |      |  38
  _     |      | _     | great | _     |      |  33
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 576 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 577
  _     |      | _     |       | _     |      | 566
  _     |      | _     |       | _     | .    | 153
  _     | the  | _     |       |       |      |  84
  _     | the  | _     |       | _     |      |  82
  _     |      | _     |       | _     | of   |  50
  _     | to   | _     |       | _     |      |  49
        | to   |       |       |       |      |  49
  _     |      | _     |       | _     | ,    |  49
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 545 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 545
  _     |      | _     |       | _     |      | 503
        |      | _     | to    | _     |      | 307
  _     |      | _     | to    | _     |      | 306
  _     |      | _     | that  | _     |      |  53
        |      | _     | if    | _     |      |  42
        |      | _     |       | _     | you  |  42
  .S    | .S   | _     |       | _     |      |  42
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 522 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 522
  _     |      | _     |       | _     |      | 466
  _     |      | _     | n't   | _     |      |  70
  .S    | .S   | _     |       | _     |      |  56
        |      | _     | not   | _     |      |  46
  _     |      | _     | not   | _     |      |  45
  _     | do   | _     |       | _     |      |  38
        |      | _     | just  | _     |      |  35
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1157 times
   1. correct head (0), dependency "_" instead of "root" : 1044 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 950 times
   6. correct head (after focus word), dependency "_" instead of "case" : 923 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 798 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 708 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 566 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 503 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 466 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 361 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1424 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1279 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1159 times
   6. correct head (after focus word), dependency "_" instead of "case" : 960 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 755 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 545 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 522 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 380 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 361 times
   3. correct head (after focus word), dependency "_" instead of "det" : 122 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 56 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 47 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 42 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1632 times
   1. correct head (0), dependency "_" instead of "root" : 1113 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 968 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 577 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 110 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 95 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 82 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | of   
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 73 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 153 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 121 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 73 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 49 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 127 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 82 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (after focus word), dependency "_" instead of "mark" : 306 times
   6. correct head (after focus word), dependency "_" instead of "case" : 108 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.8-1024-2-0-0-0-glove-english-3c468/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.8-1024-2-0-0-0-glove-english-3c468/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     936 |   1301 |      54.01 |         71.94 |  61.70 |
  _ + ARG1          | 3241 |    1697 |   3243 |      52.36 |         52.33 |  52.34 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     468 |   1053 |      41.45 |         44.44 |  42.89 |
  _ + ARG3          |   74 |       3 |     10 |       4.05 |         30.00 |   7.14 |
  _ + ARG4          |   56 |       9 |     19 |      16.07 |         47.37 |  24.00 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      44 |    144 |      19.30 |         30.56 |  23.66 |
  _ + ARGM-ADV      |  496 |     100 |    341 |      20.16 |         29.33 |  23.90 |
  _ + ARGM-CAU      |   46 |       1 |      6 |       2.17 |         16.67 |   3.84 |
  _ + ARGM-COM      |   13 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       4 |     23 |       8.51 |         17.39 |  11.43 |
  _ + ARGM-DIS      |  182 |      87 |    160 |      47.80 |         54.37 |  50.87 |
  _ + ARGM-EXT      |  105 |      33 |     74 |      31.43 |         44.59 |  36.87 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      49 |    181 |      23.67 |         27.07 |  25.26 |
  _ + ARGM-LVB      |   69 |      10 |     32 |      14.49 |         31.25 |  19.80 |
  _ + ARGM-MNR      |  148 |      17 |    109 |      11.49 |         15.60 |  13.23 |
  _ + ARGM-MOD      |  442 |     358 |    398 |      81.00 |         89.95 |  85.24 |
  _ + ARGM-NEG      |  216 |     143 |    189 |      66.20 |         75.66 |  70.61 |
  _ + ARGM-PRD      |   44 |       1 |      8 |       2.27 |         12.50 |   3.84 |
  _ + ARGM-PRP      |   75 |      17 |     57 |      22.67 |         29.82 |  25.76 |
  _ + ARGM-PRR      |   69 |      13 |     38 |      18.84 |         34.21 |  24.30 |
  _ + ARGM-TMP      |  543 |     240 |    484 |      44.20 |         49.59 |  46.74 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       1 |     10 |       1.92 |         10.00 |   3.22 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      6 |      14.29 |         16.67 |  15.39 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       5 |     16 |      31.25 |         31.25 |  31.25 |
  _ + R-ARG0        |   67 |      36 |     49 |      53.73 |         73.47 |  62.07 |
  _ + R-ARG1        |   52 |      19 |     36 |      36.54 |         52.78 |  43.18 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

