  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12297 / 25096 * 100 = 49.00 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4373 + 4729) / (8055 + 4799) * 100 = 70.81 %
  Labeled recall:             (4373 + 4729) / (9435 + 4799) * 100 = 63.95 %
  Labeled F1:                 67.20 
  Unlabeled precision:        (5715 + 4799) / (8055 + 4799) * 100 = 81.80 %
  Unlabeled recall:           (5715 + 4799) / (9435 + 4799) * 100 = 73.87 %
  Unlabeled F1:               77.63 
  Proposition precision:      1203 / 4799 * 100 = 25.07 %
  Proposition recall:         1203 / 4799 * 100 = 25.07 %
  Proposition F1:             25.07 
  Exact semantic match:       715 / 2077 * 100 = 34.42 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.41 %
  Labeled macro recall:       31.97 %
  Labeled macro F1:           33.60 %
  Unlabeled macro precision:  65.40 %
  Unlabeled macro recall:     61.43 %
  Unlabeled macro F1:         63.35 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4373 + 4729) / (25096 + 8055 + 4799) * 100 = 23.98 %
  Labeled micro recall:       (0 + 4373 + 4729) / (25096 + 9435 + 4799) * 100 = 23.14 %
  Labeled micro F1:           23.56 
  Unlabeled micro precision:  (12297 + 5715 + 4799) / (25096 + 8055 + 4799) * 100 = 60.11 %
  Unlabeled micro recall:     (12297 + 5715 + 4799) / (25096 + 9435 + 4799) * 100 = 58.00 %
  Unlabeled micro F1:         59.03 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.9-1024-2-0-0-0-glove-english-014b8/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.9-1024-2-0-0-0-glove-english-014b8/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12297 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12297 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12799 |  51% | 25096 | 100% | 12799 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12799 |  51% | 25096 | 100% | 12799 |  51%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  .E+.E | 2077 | 1719 | 2077 | 1719  ||  ? / _ + .E       |  157 |   77 |  157 |   77
  _+.E  | 1926 |  949 | 1926 |  949  ||  ! / _ + .E       |   98 |   39 |   98 |   39
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 38 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 63 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 38 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1640 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1647
        |      | _     |       | _     |      | 1429
  _     |      | _     |       |       |      | 1118
  _     |      | _     |       | _     |      | 1052
  .S    | .S   | _     |       |       |      | 529
  .S    | .S   | _     |       | _     |      | 377
        |      | _     |       | .E    | .E   | 218
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1616 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1625
  _     |      | _     |       | .E    | .E   | 1269
        |      |       |       | .E    |      | 1269
        |      |       |       |       | .E   | 1269
  _     |      | _     | .     |       |      | 904
  _     |      | _     | .     | .E    | .E   | 894
        |      |       | .     | .E    |      | 894
        |      |       | .     |       | .E   | 894
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1284 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1284
  _     |      | _     |       | _     |      | 1159
        |      | _     | the   | _     |      | 574
  _     |      | _     | the   | _     |      | 567
        |      | _     | a     | _     |      | 352
  _     |      | _     | a     | _     |      | 351
  .S    | .S   | _     |       | _     |      | 125
  _     | in   | _     |       | _     |      |  87
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1164 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1164
  _     |      | _     |       | _     |      | 804
  .S    | .S   | _     |       | _     |      | 360
        |      | _     | I     | _     |      | 311
        | .S   |       | I     |       |      | 180
  .S    | .S   | _     | I     | _     |      | 180
  .S    |      |       | I     |       |      | 180
        |      | _     | you   | _     |      | 147
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 963 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 964
  _     |      | _     |       | _     |      | 947
  _     |      | _     |       | _     | .    | 116
  _     | the  | _     |       | _     |      |  93
  _     | a    | _     |       |       |      |  85
  _     | a    | _     |       | _     |      |  84
  _     |      | _     |       | _     | to   |  79
  _     |      | _     |       | _     | ,    |  75
  _     |      | _     |       | _     | of   |  75
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 955 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 955
  _     |      | _     |       | _     |      | 922
        |      | _     |       | _     | the  | 257
  _     |      | _     |       | _     | the  | 244
        |      | _     | in    | _     |      | 185
  _     |      | _     | in    | _     |      | 184
        |      | _     | for   | _     |      | 111
  _     |      | _     | for   | _     |      | 109
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 749 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 749
  _     |      | _     |       | _     |      | 696
  _     | a    | _     |       | _     |      | 131
  _     | the  | _     |       | _     |      | 107
  .S    | .S   | _     |       | _     |      |  53
  _     |      | _     | good  | _     |      |  38
  _     |      | _     | great | _     |      |  33
  _     | an   | _     |       | _     |      |  21
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 567 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 568
  _     |      | _     |       | _     |      | 555
  _     |      | _     |       | _     | .    | 156
        |      |       |       |       | .    | 156
  _     | the  | _     |       |       |      |  77
  _     | the  | _     |       | _     |      |  75
  _     |      | _     |       | _     | of   |  51
  _     | in   | _     |       | _     |      |  51
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 544 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 544
  _     |      | _     |       | _     |      | 503
        |      | _     | to    | _     |      | 302
  _     |      | _     | to    | _     |      | 301
  _     |      | _     | that  | _     |      |  49
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  45
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 525 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 525
  _     |      | _     |       | _     |      | 468
  _     |      | _     | n't   | _     |      |  71
  .S    | .S   | _     |       | _     |      |  57
  .S    |      |       |       |       |      |  57
        | .S   |       |       |       |      |  57
        |      | _     | not   | _     |      |  46
  _     |      | _     | not   | _     |      |  45
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1159 times
   1. correct head (0), dependency "_" instead of "root" : 1052 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 947 times
   6. correct head (after focus word), dependency "_" instead of "case" : 922 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 804 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 696 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 555 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 503 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 468 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1429 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1284 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1164 times
   6. correct head (after focus word), dependency "_" instead of "case" : 955 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 749 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 544 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 525 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 377 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 360 times
   3. correct head (after focus word), dependency "_" instead of "det" : 125 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 57 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 53 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1625 times
   1. correct head (0), dependency "_" instead of "root" : 1118 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 964 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 568 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 107 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 93 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 75 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 87 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 51 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 156 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 116 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 131 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 84 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | of   
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 75 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 51 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.9-1024-2-0-0-0-glove-english-014b8/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.9-1024-2-0-0-0-glove-english-014b8/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     948 |   1334 |      54.70 |         71.06 |  61.82 |
  _ + ARG1          | 3241 |    1727 |   3153 |      53.29 |         54.77 |  54.02 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     455 |    990 |      40.30 |         45.96 |  42.94 |
  _ + ARG3          |   74 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       8 |     26 |      14.29 |         30.77 |  19.52 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      49 |    154 |      21.49 |         31.82 |  25.65 |
  _ + ARGM-ADV      |  496 |     110 |    367 |      22.18 |         29.97 |  25.49 |
  _ + ARGM-CAU      |   46 |       1 |     14 |       2.17 |          7.14 |   3.33 |
  _ + ARGM-COM      |   13 |       1 |      5 |       7.69 |         20.00 |  11.11 |
  _ + ARGM-CXN      |   12 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       5 |     26 |      10.64 |         19.23 |  13.70 |
  _ + ARGM-DIS      |  182 |      84 |    161 |      46.15 |         52.17 |  48.98 |
  _ + ARGM-EXT      |  105 |      33 |     78 |      31.43 |         42.31 |  36.07 |
  _ + ARGM-GOL      |   24 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      51 |    183 |      24.64 |         27.87 |  26.16 |
  _ + ARGM-LVB      |   69 |       9 |     35 |      13.04 |         25.71 |  17.30 |
  _ + ARGM-MNR      |  148 |      22 |    124 |      14.86 |         17.74 |  16.17 |
  _ + ARGM-MOD      |  442 |     364 |    407 |      82.35 |         89.43 |  85.74 |
  _ + ARGM-NEG      |  216 |     149 |    196 |      68.98 |         76.02 |  72.33 |
  _ + ARGM-PRD      |   44 |       1 |      8 |       2.27 |         12.50 |   3.84 |
  _ + ARGM-PRP      |   75 |      17 |     62 |      22.67 |         27.42 |  24.82 |
  _ + ARGM-PRR      |   69 |      10 |     39 |      14.49 |         25.64 |  18.52 |
  _ + ARGM-TMP      |  543 |     260 |    545 |      47.88 |         47.71 |  47.79 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |     17 |       9.62 |         29.41 |  14.50 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      5 |      14.29 |         20.00 |  16.67 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     20 |      43.75 |         35.00 |  38.89 |
  _ + R-ARG0        |   67 |      35 |     46 |      52.24 |         76.09 |  61.95 |
  _ + R-ARG1        |   52 |      20 |     36 |      38.46 |         55.56 |  45.45 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      2 |      11.11 |         50.00 |  18.18 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

