  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 20356 / 25096 * 100 = 81.11 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2425 + 4729) / (8067 + 4799) * 100 = 55.60 %
  Labeled recall:             (2425 + 4729) / (9435 + 4799) * 100 = 50.26 %
  Labeled F1:                 52.80 
  Unlabeled precision:        (3047 + 4799) / (8067 + 4799) * 100 = 60.98 %
  Unlabeled recall:           (3047 + 4799) / (9435 + 4799) * 100 = 55.12 %
  Unlabeled F1:               57.90 
  Proposition precision:      1007 / 4799 * 100 = 20.98 %
  Proposition recall:         1007 / 4799 * 100 = 20.98 %
  Proposition F1:             20.98 
  Exact semantic match:       851 / 2077 * 100 = 40.97 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.80 %
  Labeled macro recall:       25.13 %
  Labeled macro F1:           26.40 %
  Unlabeled macro precision:  71.05 %
  Unlabeled macro recall:     68.12 %
  Unlabeled macro F1:         69.55 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2425 + 4729) / (25096 + 8067 + 4799) * 100 = 18.85 %
  Labeled micro recall:       (0 + 2425 + 4729) / (25096 + 9435 + 4799) * 100 = 18.19 %
  Labeled micro F1:           18.51 
  Unlabeled micro precision:  (20356 + 3047 + 4799) / (25096 + 8067 + 4799) * 100 = 74.29 %
  Unlabeled micro recall:     (20356 + 3047 + 4799) / (25096 + 9435 + 4799) * 100 = 71.71 %
  Unlabeled micro F1:         72.98 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-Char-2-uposembeddings-3-one-hot-9239a/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-Char-2-uposembeddings-3-one-hot-9239a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20356 |  81% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20356 |  81% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4740 |  19% | 25096 | 100% |  4740 |  19%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4740 |  19% | 25096 | 100% |  4740 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  compound *root* / PROPN *root* 
    5  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    5  case amod *obl* / NOUN NOUN NOUN *obl* 
    5  *obj* acl:relcl / *obj* PRON 
    5  case det *obl* nmod / NOUN NOUN *obl* 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  cc *conj* ccomp / VERB *conj* _ 
    5  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    5  det *nmod:poss* case / NOUN *nmod:poss* NOUN 
    5  det *obj* / NOUN *obj* _ 
    5  det compound *nsubj* / PROPN PROPN *nsubj* 
    5  mark *advcl* obj obl / VERB *advcl* _ _ 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  det *obj* acl / NOUN *obj* NOUN 
    5  mark *advcl* / VERB *advcl* 
    5  *obj* nmod / *obj* DET 
    5  case *obl* / ADV *obl* 
    5  punct *conj* / NOUN *conj* NOUN 
    5  advmod *nummod* / NUM *nummod* 
    5  case *obl* nmod / NOUN *obl* 
    5  *amod* / VERB *amod* 
    5  *obj* nmod / *obj* _ 
    5  nummod *compound* / NOUN *compound* 
    5  *obj* / *obj* NOUN 
    5  case det compound *nmod* / PROPN PROPN PROPN *nmod* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  *compound* / NOUN NOUN *compound* 
    5  det *nmod:tmod* / NOUN *nmod:tmod* 
    5  advmod *xcomp* / _ *xcomp* 
    5  mark *acl* obj obl / VERB *acl* _ _ 
    5  case *nmod* nmod / NOUN *nmod* _ 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  *root* punct / *root* ADJ 
    5  cc det *conj* / NOUN NOUN *conj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  167 | 1119 |  167
  the / _ |  862 |   26 |  862 |   26
  , / _   |  830 |  238 |  830 |  238
  to / _  |  591 |   22 |  591 |   22
  and / _ |  531 |   57 |  531 |   57
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 4387 | 23019 | 4387  ||  the / _          |  862 |  176 |  862 |  176
        |      |      |      |       ||  , / _            |  787 |  214 |  787 |  214
        |      |      |      |       ||  to / _           |  589 |   90 |  589 |   90
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4110 | 21093 | 4110  ||  .S + I / _       |  217 |    5 |  217 |    5
  .S+.S | 2077 |  353 | 2077 |  353  ||  .S + The / _     |   94 |   44 |   94 |   44
  .S+_  | 1926 |  277 | 1926 |  277  ||  in / _ + the / _ |   89 |   19 |   89 |   19
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 4404 | 23019 | 4404  ||  . / _            | 1119 |  322 | 1119 |  322
        |      |      |      |       ||  the / _          |  854 |  119 |  854 |  119
        |      |      |      |       ||  , / _            |  830 |  267 |  830 |  267
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 3914 | 21093 | 3914  ||  . / _ + .E       | 1100 |  315 | 1100 |  315
  .E+.E | 2077 |  336 | 2077 |  336  ||  ? / _ + .E       |  157 |   45 |  157 |   45
  _+.E  | 1926 |  490 | 1926 |  490  ||  ! / _ + .E       |   98 |   20 |   98 |   20
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 15 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 33 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 15 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1617 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1624
        |      | _     |      | _     |      | 1413
  _     |      | _     |      |       |      | 1100
  _     |      | _     |      | _     |      | 1041
  .S    | .S   | _     |      |       |      | 524
  .S    | .S   | _     |      | _     |      | 372
        |      | _     |      | .E    | .E   | 211
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1602 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1602
  _     |      | _     |      | _     |      | 1452
        |      | _     | the  | _     |      | 717
  _     |      | _     | the  | _     |      | 709
        |      | _     | a    | _     |      | 449
  _     |      | _     | a    | _     |      | 447
  .S    | .S   | _     |      | _     |      | 150
  _     | in   | _     |      | _     |      | 112
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1264 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1265
  _     |      | _     |      | _     |      | 898
  .S    | .S   | _     |      | _     |      | 367
        |      | _     | I    | _     |      | 316
  .S    | .S   | _     | I    | _     |      | 184
        |      | _     | you  | _     |      | 156
  _     |      | _     | you  | _     |      | 152
  _     |      | _     | I    | _     |      | 132
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1185 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1185
  _     |      | _     |      | _     |      | 1142
        |      | _     |      | _     | the  | 365
  _     |      | _     |      | _     | the  | 350
  _     |      | _     | of   | _     |      | 221
        |      | _     | in   | _     |      | 176
  _     |      | _     | in   | _     |      | 175
        |      | _     | for  | _     |      | 136
  ------+------+-------+------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1103 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1104
  _     |      | _     |      | _     |      | 1083
  _     |      | _     |      | _     | .    | 137
  _     | the  | _     |      | _     |      |  99
  _     | a    | _     |      |       |      |  87
  _     |      | _     |      | _     | ,    |  86
  _     | a    | _     |      | _     |      |  86
  _     |      | _     |      | _     | to   |  85
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 950 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 953
  _     |      | _     |      | .E    | .E   | 841
  _     |      | _     | .    |       |      | 681
  _     |      | _     | .    | .E    | .E   | 670
  _     |      | _     |      | _     |      | 112
  _     |      | _     | ?    |       |      |  89
  _     |      | _     | ?    | .E    | .E   |  86
  _     |      | _     | ,    |       |      |  56
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 799 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 799
  _     |      | _     |      | _     |      | 725
  _     | the  | _     |      | _     |      | 133
  _     | a    | _     |      | _     |      | 109
  .S    | .S   | _     |      | _     |      |  74
  .S    |      |       |      |       |      |  74
        | .S   |       |      |       |      |  74
  _     |      | _     | good | _     |      |  30
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 685 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 685
  _     |      | _     |      | _     |      | 664
  _     |      | _     |      | _     | .    | 166
        |      |       |      |       | .    | 166
  _     | the  | _     |      |       |      |  90
  _     | the  | _     |      | _     |      |  87
  _     |      | _     |      | _     | ,    |  54
  _     | to   | _     |      | _     |      |  54
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "VERB" instead of "mark" : 638 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 638
  _     |      | _     |      | _     |      | 598
        |      | _     | to   | _     |      | 354
  _     |      | _     | to   | _     |      | 353
  _     |      | _     | that | _     |      |  56
        |      | _     | if   | _     |      |  49
  _     |      | _     | if   | _     |      |  47
        |      | _     |      | _     | you  |  44
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 520 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 520
  _     |      | _     |      | _     |      | 466
  _     |      | _     | n't  | _     |      |  71
  .S    | .S   | _     |      | _     |      |  54
  _     |      | _     | not  | _     |      |  48
  _     | do   | _     |      | _     |      |  40
        |      | _     | just | _     |      |  32
  _     |      | _     | just | _     |      |  31
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1452 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1142 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1083 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1041 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 898 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 725 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 664 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 598 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 466 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 112 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1602 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1413 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1265 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1185 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 799 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 638 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 520 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 372 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 150 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 74 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 54 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1104 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1100 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 953 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 685 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 133 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 87 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 109 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 54 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 166 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 137 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-Char-2-uposembeddings-3-one-hot-9239a/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-Char-2-uposembeddings-3-one-hot-9239a/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     447 |   1364 |      25.79 |         32.77 |  28.86 |
  _ + ARG1          | 3241 |     873 |   2942 |      26.94 |         29.67 |  28.24 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     210 |    967 |      18.60 |         21.72 |  20.04 |
  _ + ARG3          |   74 |       4 |     19 |       5.41 |         21.05 |   8.61 |
  _ + ARG4          |   56 |      14 |     45 |      25.00 |         31.11 |  27.72 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      89 |    229 |      39.04 |         38.86 |  38.95 |
  _ + ARGM-ADV      |  496 |      95 |    377 |      19.15 |         25.20 |  21.76 |
  _ + ARGM-CAU      |   46 |       7 |     38 |      15.22 |         18.42 |  16.67 |
  _ + ARGM-COM      |   13 |       2 |     11 |      15.38 |         18.18 |  16.66 |
  _ + ARGM-CXN      |   12 |       2 |      8 |      16.67 |         25.00 |  20.00 |
  _ + ARGM-DIR      |   47 |       3 |     29 |       6.38 |         10.34 |   7.89 |
  _ + ARGM-DIS      |  182 |      55 |    145 |      30.22 |         37.93 |  33.64 |
  _ + ARGM-EXT      |  105 |      35 |    108 |      33.33 |         32.41 |  32.86 |
  _ + ARGM-GOL      |   24 |       2 |      5 |       8.33 |         40.00 |  13.79 |
  _ + ARGM-LOC      |  207 |      66 |    217 |      31.88 |         30.41 |  31.13 |
  _ + ARGM-LVB      |   69 |      25 |     54 |      36.23 |         46.30 |  40.65 |
  _ + ARGM-MNR      |  148 |      27 |     95 |      18.24 |         28.42 |  22.22 |
  _ + ARGM-MOD      |  442 |     168 |    394 |      38.01 |         42.64 |  40.19 |
  _ + ARGM-NEG      |  216 |      70 |    198 |      32.41 |         35.35 |  33.82 |
  _ + ARGM-PRD      |   44 |       7 |     23 |      15.91 |         30.43 |  20.90 |
  _ + ARGM-PRP      |   75 |       5 |     68 |       6.67 |          7.35 |   6.99 |
  _ + ARGM-PRR      |   69 |       0 |     64 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     165 |    506 |      30.39 |         32.61 |  31.46 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     23 |      11.54 |         26.09 |  16.00 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |     12 |      28.57 |         16.67 |  21.05 |
  _ + C-ARG3        |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       1 |      5 |      20.00 |         20.00 |  20.00 |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     14 |      43.75 |         50.00 |  46.67 |
  _ + R-ARG0        |   67 |      13 |     56 |      19.40 |         23.21 |  21.13 |
  _ + R-ARG1        |   52 |      21 |     41 |      40.38 |         51.22 |  45.16 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      7 |      44.44 |         57.14 |  50.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

