  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12468 / 25096 * 100 = 49.68 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4434 + 4729) / (7762 + 4799) * 100 = 72.95 %
  Labeled recall:             (4434 + 4729) / (9435 + 4799) * 100 = 64.37 %
  Labeled F1:                 68.39 
  Unlabeled precision:        (5788 + 4799) / (7762 + 4799) * 100 = 84.28 %
  Unlabeled recall:           (5788 + 4799) / (9435 + 4799) * 100 = 74.38 %
  Unlabeled F1:               79.02 
  Proposition precision:      1312 / 4799 * 100 = 27.34 %
  Proposition recall:         1312 / 4799 * 100 = 27.34 %
  Proposition F1:             27.34 
  Exact semantic match:       746 / 2077 * 100 = 35.92 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    36.47 %
  Labeled macro recall:       32.19 %
  Labeled macro F1:           34.20 %
  Unlabeled macro precision:  66.98 %
  Unlabeled macro recall:     62.03 %
  Unlabeled macro F1:         64.41 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4434 + 4729) / (25096 + 7762 + 4799) * 100 = 24.33 %
  Labeled micro recall:       (0 + 4434 + 4729) / (25096 + 9435 + 4799) * 100 = 23.30 %
  Labeled micro F1:           23.80 
  Unlabeled micro precision:  (12468 + 5788 + 4799) / (25096 + 7762 + 4799) * 100 = 61.22 %
  Unlabeled micro recall:     (12468 + 5788 + 4799) / (25096 + 9435 + 4799) * 100 = 58.62 %
  Unlabeled micro F1:         59.89 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-glove-english-1-Char-52fca/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-glove-english-1-Char-52fca/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12468 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12468 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12628 |  50% | 25096 | 100% | 12628 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12628 |  50% | 25096 | 100% | 12628 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  .E+.E | 2077 | 1714 | 2077 | 1714  ||  ? / _ + .E       |  157 |   74 |  157 |   74
  _+.E  | 1926 |  920 | 1926 |  920  ||  ! / _ + .E       |   98 |   34 |   98 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 31 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 60 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 31 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1662 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1669
        |      | _     |       | _     |      | 1447
  _     |      | _     |       |       |      | 1139
  _     |      | _     |       | _     |      | 1069
  .S    | .S   | _     |       |       |      | 530
  .S    | .S   | _     |       | _     |      | 378
        |      | _     |       | .E    | .E   | 222
  .S    | .S   | _     |       | .E    | .E   | 152
  .S    |      |       |       | .E    |      | 152
        | .S   |       |       | .E    |      | 152
  .S    |      |       |       |       | .E   | 152
        | .S   |       |       |       | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1565 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1574
  _     |      | _     |       | .E    | .E   | 1237
  _     |      | _     | .     |       |      | 870
  _     |      | _     | .     | .E    | .E   | 861
        |      |       | .     | .E    |      | 861
  _     |      | _     |       | _     |      | 337
  _     |      | _     | ,     |       |      | 206
  _     |      | _     | ,     | _     |      | 164
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1301 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1301
  _     |      | _     |       | _     |      | 1169
        |      | _     | the   | _     |      | 565
  _     |      | _     | the   | _     |      | 558
        |      | _     | a     | _     |      | 361
  _     |      | _     | a     | _     |      | 360
  .S    | .S   | _     |       | _     |      | 132
  _     | in   | _     |       | _     |      |  84
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1179 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1179
  _     |      | _     |       | _     |      | 810
  .S    | .S   | _     |       | _     |      | 369
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 185
  .S    |      |       | I     |       |      | 185
        |      | _     | you   | _     |      | 151
  _     |      | _     | you   | _     |      | 147
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1003 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1004
  _     |      | _     |       | _     |      | 985
  _     |      | _     |       | _     | .    | 125
  _     | the  | _     |       | _     |      |  93
  _     | a    | _     |       |       |      |  83
  _     |      | _     |       | _     | to   |  82
  _     | a    | _     |       | _     |      |  82
  _     |      | _     |       | _     | ,    |  77
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 947 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 947
  _     |      | _     |       | _     |      | 909
        |      | _     |       | _     | the  | 242
  _     |      | _     |       | _     | the  | 231
  _     |      | _     | in    | _     |      | 180
  _     |      | _     | to    | _     |      | 119
        |      |       | to    |       |      | 119
        |      | _     | for   | _     |      | 112
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 763 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 763
  _     |      | _     |       | _     |      | 706
  _     | a    | _     |       | _     |      | 130
  _     | the  | _     |       | _     |      | 110
  .S    | .S   | _     |       | _     |      |  57
  _     |      | _     | good  | _     |      |  38
  _     |      | _     | great | _     |      |  32
  _     | an   | _     |       | _     |      |  22
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 577 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 578
  _     |      | _     |       | _     |      | 561
  _     |      | _     |       | _     | .    | 158
        |      |       |       |       | .    | 158
  _     | the  | _     |       |       |      |  81
  _     | the  | _     |       | _     |      |  79
  _     | to   | _     |       | _     |      |  51
  _     | in   | _     |       | _     |      |  49
        | in   |       |       |       |      |  49
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 545 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 545
  _     |      | _     |       | _     |      | 487
  _     |      | _     | n't   | _     |      |  76
        |      |       | n't   |       |      |  76
  .S    | .S   | _     |       | _     |      |  58
        |      | _     | not   | _     |      |  50
  _     |      | _     | not   | _     |      |  49
  _     | do   | _     |       | _     |      |  43
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 530 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 530
  _     |      | _     |       | _     |      | 490
        |      | _     | to    | _     |      | 300
  _     |      | _     | to    | _     |      | 299
  _     |      | _     | that  | _     |      |  45
        |      | _     |       | _     | you  |  42
        |      | _     | if    | _     |      |  42
  _     |      | _     | if    | _     |      |  41
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1169 times
   1. correct head (0), dependency "_" instead of "root" : 1069 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 985 times
   6. correct head (after focus word), dependency "_" instead of "case" : 909 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 810 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 706 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 561 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 490 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 487 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 337 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1447 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1301 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1179 times
   6. correct head (after focus word), dependency "_" instead of "case" : 947 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 763 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 545 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 530 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 378 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 369 times
   3. correct head (after focus word), dependency "_" instead of "det" : 132 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 58 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 57 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1574 times
   1. correct head (0), dependency "_" instead of "root" : 1139 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1004 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 578 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 110 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 93 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 79 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 158 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 125 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 299 times
   6. correct head (after focus word), dependency "_" instead of "case" : 119 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 130 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 82 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 84 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 49 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-glove-english-1-Char-52fca/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-glove-english-1-Char-52fca/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     989 |   1391 |      57.07 |         71.10 |  63.32 |
  _ + ARG1          | 3241 |    1703 |   2886 |      52.55 |         59.01 |  55.59 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     506 |   1157 |      44.82 |         43.73 |  44.27 |
  _ + ARG3          |   74 |       1 |      5 |       1.35 |         20.00 |   2.53 |
  _ + ARG4          |   56 |       6 |     20 |      10.71 |         30.00 |  15.78 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      37 |    108 |      16.23 |         34.26 |  22.03 |
  _ + ARGM-ADV      |  496 |     118 |    328 |      23.79 |         35.98 |  28.64 |
  _ + ARGM-CAU      |   46 |       3 |     14 |       6.52 |         21.43 |  10.00 |
  _ + ARGM-COM      |   13 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       1 |      3 |       8.33 |         33.33 |  13.33 |
  _ + ARGM-DIR      |   47 |       5 |     37 |      10.64 |         13.51 |  11.90 |
  _ + ARGM-DIS      |  182 |      80 |    142 |      43.96 |         56.34 |  49.39 |
  _ + ARGM-EXT      |  105 |      26 |     70 |      24.76 |         37.14 |  29.71 |
  _ + ARGM-GOL      |   24 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      60 |    182 |      28.99 |         32.97 |  30.85 |
  _ + ARGM-LVB      |   69 |       7 |     21 |      10.14 |         33.33 |  15.55 |
  _ + ARGM-MNR      |  148 |      26 |    106 |      17.57 |         24.53 |  20.47 |
  _ + ARGM-MOD      |  442 |     362 |    399 |      81.90 |         90.73 |  86.09 |
  _ + ARGM-NEG      |  216 |     166 |    201 |      76.85 |         82.59 |  79.62 |
  _ + ARGM-PRD      |   44 |       1 |      6 |       2.27 |         16.67 |   4.00 |
  _ + ARGM-PRP      |   75 |      10 |     39 |      13.33 |         25.64 |  17.54 |
  _ + ARGM-PRR      |   69 |       9 |     20 |      13.04 |         45.00 |  20.22 |
  _ + ARGM-TMP      |  543 |     252 |    483 |      46.41 |         52.17 |  49.12 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |     12 |       9.62 |         41.67 |  15.63 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      8 |      14.29 |         12.50 |  13.34 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       5 |     21 |      31.25 |         23.81 |  27.03 |
  _ + R-ARG0        |   67 |      34 |     49 |      50.75 |         69.39 |  58.62 |
  _ + R-ARG1        |   52 |      20 |     38 |      38.46 |         52.63 |  44.44 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      2 |      11.11 |         50.00 |  18.18 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

