  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18317 / 25096 * 100 = 72.99 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2330 + 4729) / (8103 + 4799) * 100 = 54.71 %
  Labeled recall:             (2330 + 4729) / (9435 + 4799) * 100 = 49.59 %
  Labeled F1:                 52.03 
  Unlabeled precision:        (2942 + 4799) / (8103 + 4799) * 100 = 60.00 %
  Unlabeled recall:           (2942 + 4799) / (9435 + 4799) * 100 = 54.38 %
  Unlabeled F1:               57.05 
  Proposition precision:      960 / 4799 * 100 = 20.00 %
  Proposition recall:         960 / 4799 * 100 = 20.00 %
  Proposition F1:             20.00 
  Exact semantic match:       793 / 2077 * 100 = 38.18 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.36 %
  Labeled macro recall:       24.80 %
  Labeled macro F1:           26.01 %
  Unlabeled macro precision:  66.49 %
  Unlabeled macro recall:     63.69 %
  Unlabeled macro F1:         65.06 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2330 + 4729) / (25096 + 8103 + 4799) * 100 = 18.58 %
  Labeled micro recall:       (0 + 2330 + 4729) / (25096 + 9435 + 4799) * 100 = 17.95 %
  Labeled micro F1:           18.26 
  Unlabeled micro precision:  (18317 + 2942 + 4799) / (25096 + 8103 + 4799) * 100 = 68.58 %
  Unlabeled micro recall:     (18317 + 2942 + 4799) / (25096 + 9435 + 4799) * 100 = 66.25 %
  Unlabeled micro F1:         67.40 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-Char-2-elmo-small-top-3-uposembeddings-4-one-hot-c7e60/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-Char-2-elmo-small-top-3-uposembeddings-4-one-hot-c7e60/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18317 |  73% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18317 |  73% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6779 |  27% | 25096 | 100% |  6779 |  27%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6779 |  27% | 25096 | 100% |  6779 |  27%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  nummod *obj* / NOUN *obj* 
    5  case det *obl* acl / NOUN NOUN *obl* NOUN 
    5  punct *conj* / PROPN *conj* 
    5  nsubj *root* obj punct / _ *root* _ _ 
    5  *nummod* / NUM *nummod* NUM 
    5  nsubj aux advmod *acl:relcl* / _ VERB _ *acl:relcl* 
    5  nsubj *root* obl punct / _ *root* _ VERB 
    5  nummod *compound* / NOUN *compound* 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  *xcomp* / *xcomp* _ 
    5  cc nsubj cop *conj* / ADJ ADJ *conj* ADJ 
    5  *root* punct / *root* ADJ 
    5  *compound* / NOUN NOUN NOUN NOUN *compound* 
    5  *obj* / *obj* _ 
    5  nsubj *root* ccomp punct / _ *root* _ 
    5  *obj* nmod / *obj* NOUN 
    5  nsubj *root* obj conj punct / _ *root* _ 
    5  punct nummod punct *list* appos / NUM NUM NUM *list* 
    5  det amod *obj* / NOUN _ *obj* _ 
    5  compound *compound* / NOUN NOUN *compound* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  det *nsubj* acl:relcl / NOUN *nsubj* NOUN 
    5  *cop* / _ _ _ *cop* _ _ 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  mark *xcomp* obj / VERB *xcomp* _ _ 
    5  *det* / *det* DET 
    5  compound *obj* / *obj* 
    5  advmod *amod* / ADJ *amod* ADJ 
    5  cc *conj* / PROPN *conj* PROPN 
    5  cc det *conj* / NOUN NOUN *conj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  580 | 1119 |  580
  the / _ |  862 |   90 |  862 |   90
  , / _   |  830 |  288 |  830 |  288
  to / _  |  591 |   43 |  591 |   43
  and / _ |  531 |   84 |  531 |   84
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6347 | 23019 | 6347  ||  the / _          |  862 |  233 |  862 |  233
        |      |      |      |       ||  , / _            |  787 |  269 |  787 |  269
        |      |      |      |       ||  to / _           |  589 |  123 |  589 |  123
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6001 | 21093 | 6001  ||  .S + I / _       |  217 |   10 |  217 |   10
  .S+.S | 2077 |  432 | 2077 |  432  ||  .S + The / _     |   94 |   49 |   94 |   49
  .S+_  | 1926 |  346 | 1926 |  346  ||  in / _ + the / _ |   89 |   22 |   89 |   22
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5863 | 23019 | 5863  ||  . / _            | 1119 |  416 | 1119 |  416
        |      |      |      |       ||  the / _          |  854 |  189 |  854 |  189
        |      |      |      |       ||  , / _            |  830 |  328 |  830 |  328
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5193 | 21093 | 5193  ||  . / _ + .E       | 1100 |  407 | 1100 |  407
  .E+.E | 2077 |  916 | 2077 |  916  ||  ? / _ + .E       |  157 |   49 |  157 |   49
  _+.E  | 1926 |  670 | 1926 |  670  ||  ! / _ + .E       |   98 |   27 |   98 |   27
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 17 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 42 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 17 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1562 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1565
        |      | _     |      | _     |      | 1370
  _     |      | _     |      |       |      | 1055
  _     |      | _     |      | _     |      | 1000
  .S    | .S   | _     |      |       |      | 510
  .S    | .S   | _     |      | _     |      | 370
        |      | _     |      | .E    | .E   | 195
  .S    | .S   | _     |      | .E    | .E   | 140
  ------+------+-------+------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1534 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1534
  _     |      | _     |      | _     |      | 1390
        |      | _     | the  | _     |      | 680
  _     |      | _     | the  | _     |      | 672
        |      | _     | a    | _     |      | 433
  _     |      | _     | a    | _     |      | 431
  .S    | .S   | _     |      | _     |      | 144
  _     | in   | _     |      | _     |      | 109
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1262 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1262
  _     |      | _     |      | _     |      | 894
  .S    | .S   | _     |      | _     |      | 368
        |      | _     | I    | _     |      | 312
  .S    | .S   | _     | I    | _     |      | 180
        |      | _     | you  | _     |      | 157
  _     |      | _     | you  | _     |      | 153
  _     |      | _     | I    | _     |      | 132
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1118 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1118
  _     |      | _     |      | _     |      | 1078
        |      | _     |      | _     | the  | 346
  _     |      | _     |      | _     | the  | 333
  _     |      | _     | of   | _     |      | 208
        |      | _     | in   | _     |      | 173
  _     |      | _     | in   | _     |      | 172
        |      | _     | for  | _     |      | 126
  ------+------+-------+------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1093 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1094
  _     |      | _     |      | _     |      | 1074
  _     |      | _     |      | _     | .    | 135
  _     | the  | _     |      | _     |      | 100
  _     | a    | _     |      |       |      |  87
  _     | a    | _     |      | _     |      |  86
  _     |      | _     |      | _     | ,    |  83
  _     |      | _     |      | _     | to   |  83
  ------+------+-------+------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 785 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 785
  _     |      | _     |      | _     |      | 715
  _     | the  | _     |      | _     |      | 122
  _     | a    | _     |      | _     |      | 114
        | a    |       |      |       |      | 114
  .S    | .S   | _     |      | _     |      |  70
  .S    |      |       |      |       |      |  70
        | .S   |       |      |       |      |  70
  ------+------+-------+------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "obl" : 665 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 665
  _     |      | _     |      | _     |      | 647
  _     |      | _     |      | _     | .    | 155
  _     | the  | _     |      |       |      |  90
  _     | the  | _     |      | _     |      |  87
  _     |      | _     |      | _     | of   |  56
        |      |       |      |       | of   |  56
  _     |      | _     |      | _     | ,    |  54
  ------+------+-------+------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 624 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 624
  _     |      | _     |      | _     |      | 585
        |      | _     | to   | _     |      | 354
  _     |      | _     | to   | _     |      | 353
  _     |      | _     | that | _     |      |  53
        |      | _     | if   | _     |      |  48
  _     |      | _     | if   | _     |      |  46
        |      | _     |      | _     | you  |  42
  ------+------+-------+------+-------+------+------

   9. correct head (before focus word), dependency "VERB" instead of "punct" : 614 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 615
  _     |      | _     |      | .E    | .E   | 523
  _     |      | _     | .    |       |      | 414
  _     |      | _     | .    | .E    | .E   | 411
  _     |      | _     |      | _     |      |  92
  _     |      | _     | ?    |       |      |  69
  _     |      | _     | ?    | .E    | .E   |  67
  _     |      | _     | ,    |       |      |  60
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 511 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 511
  _     |      | _     |      | _     |      | 460
  _     |      | _     | n't  | _     |      |  76
        |      |       | n't  |       |      |  76
  .S    | .S   | _     |      | _     |      |  51
  _     |      | _     | not  | _     |      |  49
  _     | do   | _     |      | _     |      |  43
        |      | _     | just | _     |      |  32
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1390 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1078 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1074 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1000 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 894 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 715 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 647 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 585 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 460 times
   9. correct head (before focus word), dependency "VERB" instead of "punct" : 92 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1534 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1370 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1262 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1118 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 785 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 624 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 511 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 370 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 144 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 70 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 51 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1094 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1055 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 665 times
   9. correct head (before focus word), dependency "VERB" instead of "punct" : 615 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 122 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 87 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 114 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   7. correct head (before focus word), dependency "_" instead of "obl" : 155 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 135 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 54 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-Char-2-elmo-small-top-3-uposembeddings-4-one-hot-c7e60/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-Char-2-elmo-small-top-3-uposembeddings-4-one-hot-c7e60/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     446 |   1350 |      25.74 |         33.04 |  28.94 |
  _ + ARG1          | 3241 |     823 |   2868 |      25.39 |         28.70 |  26.94 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     214 |   1106 |      18.95 |         19.35 |  19.15 |
  _ + ARG3          |   74 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       6 |     32 |      10.71 |         18.75 |  13.63 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      86 |    215 |      37.72 |         40.00 |  38.83 |
  _ + ARGM-ADV      |  496 |      93 |    358 |      18.75 |         25.98 |  21.78 |
  _ + ARGM-CAU      |   46 |       3 |     34 |       6.52 |          8.82 |   7.50 |
  _ + ARGM-COM      |   13 |       1 |      7 |       7.69 |         14.29 |  10.00 |
  _ + ARGM-CXN      |   12 |       1 |      3 |       8.33 |         33.33 |  13.33 |
  _ + ARGM-DIR      |   47 |       4 |     58 |       8.51 |          6.90 |   7.62 |
  _ + ARGM-DIS      |  182 |      49 |    157 |      26.92 |         31.21 |  28.91 |
  _ + ARGM-EXT      |  105 |      30 |     90 |      28.57 |         33.33 |  30.77 |
  _ + ARGM-GOL      |   24 |       1 |     10 |       4.17 |         10.00 |   5.89 |
  _ + ARGM-LOC      |  207 |      62 |    215 |      29.95 |         28.84 |  29.38 |
  _ + ARGM-LVB      |   69 |      10 |     39 |      14.49 |         25.64 |  18.52 |
  _ + ARGM-MNR      |  148 |      27 |    108 |      18.24 |         25.00 |  21.09 |
  _ + ARGM-MOD      |  442 |     168 |    392 |      38.01 |         42.86 |  40.29 |
  _ + ARGM-NEG      |  216 |      69 |    208 |      31.94 |         33.17 |  32.54 |
  _ + ARGM-PRD      |   44 |       2 |     13 |       4.55 |         15.38 |   7.02 |
  _ + ARGM-PRP      |   75 |       2 |     59 |       2.67 |          3.39 |   2.99 |
  _ + ARGM-PRR      |   69 |       0 |     43 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     180 |    544 |      33.15 |         33.09 |  33.12 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     25 |      11.54 |         24.00 |  15.59 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      8 |      28.57 |         25.00 |  26.67 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     21 |      43.75 |         33.33 |  37.84 |
  _ + R-ARG0        |   67 |      13 |     58 |      19.40 |         22.41 |  20.80 |
  _ + R-ARG1        |   52 |      21 |     48 |      40.38 |         43.75 |  42.00 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      7 |      44.44 |         57.14 |  50.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

