  SYNTACTIC SCORES:
  Labeled   attachment score: 12322 / 25096 * 100 = 49.10 %
  Unlabeled attachment score: 18312 / 25096 * 100 = 72.97 %
  Label accuracy score:       15283 / 25096 * 100 = 60.90 %
  Exact syntactic match:      334 / 2077 * 100 = 16.08 %

  SEMANTIC SCORES: 
  Labeled precision:          (5542 + 4729) / (7954 + 4799) * 100 = 80.54 %
  Labeled recall:             (5542 + 4729) / (9435 + 4799) * 100 = 72.16 %
  Labeled F1:                 76.12 
  Unlabeled precision:        (6701 + 4799) / (7954 + 4799) * 100 = 90.17 %
  Unlabeled recall:           (6701 + 4799) / (9435 + 4799) * 100 = 80.79 %
  Unlabeled F1:               85.23 
  Proposition precision:      1799 / 4799 * 100 = 37.49 %
  Proposition recall:         1799 / 4799 * 100 = 37.49 %
  Proposition F1:             37.49 
  Exact semantic match:       838 / 2077 * 100 = 40.35 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    64.82 %
  Labeled macro recall:       60.63 %
  Labeled macro F1:           62.65 %
  Unlabeled macro precision:  81.57 %
  Unlabeled macro recall:     76.88 %
  Unlabeled macro F1:         79.16 %
  Exact overall match:        330 / 2077 * 100 = 15.89 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (12322 + 5542 + 4729) / (25096 + 7954 + 4799) * 100 = 59.69 %
  Labeled micro recall:       (12322 + 5542 + 4729) / (25096 + 9435 + 4799) * 100 = 57.44 %
  Labeled micro F1:           58.55 
  Unlabeled micro precision:  (18312 + 6701 + 4799) / (25096 + 7954 + 4799) * 100 = 78.77 %
  Unlabeled micro recall:     (18312 + 6701 + 4799) / (25096 + 9435 + 4799) * 100 = 75.80 %
  Unlabeled micro F1:         77.25 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-2048-3-0.2-0.1-0-elmo-small-all-8a820/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-3-0.2-0.1-0-elmo-small-all-8a820/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18312 |  73% | 15283 |  61% | 12322 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18312 |  73% | 15283 |  61% | 12322 |  49%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6784 |  27% |  9813 |  39% |  3823 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6784 |  27% |  9813 |  39% |  3823 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |      | _     | know  | _     |      |  18
  _     |      | _     |       | _     | the  |  18
  _     |      | _     | go    | _     |      |  15
  ------+------+-------+-------+-------+------+------

   9. head one word before the correct head (after the focus word), correct dependency : 269 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 269
  _     |      | _     |       | _     |      | 249
  _     |      | _     | the   | _     |      |  37
        |      | _     |       | _     | the  |  22
  _     |      | _     |       | _     | the  |  20
  .S    | .S   | _     |       | _     |      |  20
  _     |      | _     | a     | _     |      |  20
  _     |      | _     | and   | _     |      |  15
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "advmod" : 192 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 192
  _     |      | _     |       | _     |      | 188
  _     |      | _     |       | _     | .    |  52
  _     |      | _     |       | _     | ,    |  18
  _     |      | _     | there | _     |      |  17
        |      |       | there |       |      |  17
  _     |      | _     | here  |       |      |  16
  _     |      | _     | here  | _     |      |  15
  _     |      | _     | again | _     |      |  15
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1063 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 893 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 633 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 435 times
   6. head = 0 instead of after the focus word, correct dependency : 374 times
   7. correct head (after focus word), dependency "_" instead of "aux" : 294 times
   8. correct head (before focus word), dependency "_" instead of "xcomp" : 267 times
   9. head one word before the correct head (after the focus word), correct dependency : 249 times
   5. head = 0 instead of before the focus word, correct dependency : 205 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 188 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1267 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 489 times
   6. head = 0 instead of after the focus word, correct dependency : 425 times
   7. correct head (after focus word), dependency "_" instead of "aux" : 317 times
   9. head one word before the correct head (after the focus word), correct dependency : 269 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1083 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 648 times
   5. head = 0 instead of before the focus word, correct dependency : 445 times
   8. correct head (before focus word), dependency "_" instead of "xcomp" : 270 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 192 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 148 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 137 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 52 times
   8. correct head (before focus word), dependency "_" instead of "xcomp" : 30 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 374 times
   4. correct head (after focus word), dependency "_" instead of "advmod" : 54 times
   6. head = 0 instead of after the focus word, correct dependency : 51 times
   9. head one word before the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 32 times
   9. head one word before the correct head (after the focus word), correct dependency : 20 times
   8. correct head (before focus word), dependency "_" instead of "xcomp" : 18 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | and   | _     |      
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 25 times
   9. head one word before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 54 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 18 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 34 times
   9. head one word before the correct head (after the focus word), correct dependency : 22 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 83 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   9. head one word before the correct head (after the focus word), correct dependency : 37 times
   6. head = 0 instead of after the focus word, correct dependency : 36 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.4-2048-3-0.2-0.1-0-elmo-small-all-8a820/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-3-0.2-0.1-0-elmo-small-all-8a820/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1082 |   1337 |      62.44 |         80.93 |  70.49 |
  _ + ARG1          | 3241 |    2192 |   2855 |      67.63 |         76.78 |  71.92 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     649 |   1004 |      57.48 |         64.64 |  60.85 |
  _ + ARG3          |   74 |       3 |     25 |       4.05 |         12.00 |   6.06 |
  _ + ARG4          |   56 |       8 |     35 |      14.29 |         22.86 |  17.59 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     114 |    194 |      50.00 |         58.76 |  54.03 |
  _ + ARGM-ADV      |  496 |     162 |    346 |      32.66 |         46.82 |  38.48 |
  _ + ARGM-CAU      |   46 |       6 |     38 |      13.04 |         15.79 |  14.28 |
  _ + ARGM-COM      |   13 |       1 |      9 |       7.69 |         11.11 |   9.09 |
  _ + ARGM-CXN      |   12 |       2 |     12 |      16.67 |         16.67 |  16.67 |
  _ + ARGM-DIR      |   47 |      10 |     62 |      21.28 |         16.13 |  18.35 |
  _ + ARGM-DIS      |  182 |      92 |    140 |      50.55 |         65.71 |  57.14 |
  _ + ARGM-EXT      |  105 |      40 |     74 |      38.10 |         54.05 |  44.69 |
  _ + ARGM-GOL      |   24 |       2 |     14 |       8.33 |         14.29 |  10.52 |
  _ + ARGM-LOC      |  207 |      86 |    204 |      41.55 |         42.16 |  41.85 |
  _ + ARGM-LVB      |   69 |      16 |     24 |      23.19 |         66.67 |  34.41 |
  _ + ARGM-MNR      |  148 |      34 |    116 |      22.97 |         29.31 |  25.76 |
  _ + ARGM-MOD      |  442 |     369 |    393 |      83.48 |         93.89 |  88.38 |
  _ + ARGM-NEG      |  216 |     178 |    214 |      82.41 |         83.18 |  82.79 |
  _ + ARGM-PRD      |   44 |       4 |     22 |       9.09 |         18.18 |  12.12 |
  _ + ARGM-PRP      |   75 |      17 |     82 |      22.67 |         20.73 |  21.66 |
  _ + ARGM-PRR      |   69 |      27 |     40 |      39.13 |         67.50 |  49.54 |
  _ + ARGM-TMP      |  543 |     354 |    547 |      65.19 |         64.72 |  64.95 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      12 |     29 |      23.08 |         41.38 |  29.63 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      7 |      14.29 |         14.29 |  14.29 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     14 |      62.50 |         71.43 |  66.67 |
  _ + R-ARG0        |   67 |      42 |     53 |      62.69 |         79.25 |  70.00 |
  _ + R-ARG1        |   52 |      28 |     40 |      53.85 |         70.00 |  60.87 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      4 |      11.11 |         25.00 |  15.38 |
  _ + R-ARGM-MNR    |    8 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

