  SYNTACTIC SCORES:
  Labeled   attachment score: 18176 / 25096 * 100 = 72.43 %
  Unlabeled attachment score: 18978 / 25096 * 100 = 75.62 %
  Label accuracy score:       22002 / 25096 * 100 = 87.67 %
  Exact syntactic match:      615 / 2077 * 100 = 29.61 %

  SEMANTIC SCORES: 
  Labeled precision:          (5299 + 4729) / (7704 + 4799) * 100 = 80.20 %
  Labeled recall:             (5299 + 4729) / (9435 + 4799) * 100 = 70.45 %
  Labeled F1:                 75.01 
  Unlabeled precision:        (6481 + 4799) / (7704 + 4799) * 100 = 90.22 %
  Unlabeled recall:           (6481 + 4799) / (9435 + 4799) * 100 = 79.25 %
  Unlabeled F1:               84.38 
  Proposition precision:      1679 / 4799 * 100 = 34.99 %
  Proposition recall:         1679 / 4799 * 100 = 34.99 %
  Proposition F1:             34.99 
  Exact semantic match:       808 / 2077 * 100 = 38.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.32 %
  Labeled macro recall:       71.44 %
  Labeled macro F1:           73.80 %
  Unlabeled macro precision:  82.92 %
  Unlabeled macro recall:     77.43 %
  Unlabeled macro F1:         80.08 %
  Exact overall match:        450 / 2077 * 100 = 21.67 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18176 + 5299 + 4729) / (25096 + 7704 + 4799) * 100 = 75.01 %
  Labeled micro recall:       (18176 + 5299 + 4729) / (25096 + 9435 + 4799) * 100 = 71.71 %
  Labeled micro F1:           73.32 
  Unlabeled micro precision:  (18978 + 6481 + 4799) / (25096 + 7704 + 4799) * 100 = 80.48 %
  Unlabeled micro recall:     (18978 + 6481 + 4799) / (25096 + 9435 + 4799) * 100 = 76.93 %
  Unlabeled micro F1:         78.66 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-256-2-0.2-0.1-0-elmo-small-all-226c9/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-256-2-0.2-0.1-0-elmo-small-all-226c9/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18978 |  76% | 22002 |  88% | 18176 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18978 |  76% | 22002 |  88% | 18176 |  72%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6118 |  24% |  3094 |  12% |  2292 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6118 |  24% |  3094 |  12% |  2292 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   4. head two words after the correct head (before the focus word), correct dependency : 146 times
   8. head two words before the correct head (after the focus word), correct dependency : 101 times
   7. head one word after the correct head (after the focus word), correct dependency : 100 times
   5. head three words after the correct head (before the focus word), correct dependency : 97 times
   6. head one word after the correct head (before the focus word), correct dependency : 96 times
  10. head two words after the correct head (after the focus word), correct dependency : 74 times
  11. head one word before the correct head (before the focus word), correct dependency : 60 times
   9. head four words after the correct head (before the focus word), correct dependency : 59 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 153 times
   5. head three words after the correct head (before the focus word), correct dependency : 45 times
   4. head two words after the correct head (before the focus word), correct dependency : 42 times
   9. head four words after the correct head (before the focus word), correct dependency : 26 times
   6. head one word after the correct head (before the focus word), correct dependency : 14 times
  11. head one word before the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 228 times
   4. head two words after the correct head (before the focus word), correct dependency : 64 times
   5. head three words after the correct head (before the focus word), correct dependency : 59 times
   9. head four words after the correct head (before the focus word), correct dependency : 42 times
   6. head one word after the correct head (before the focus word), correct dependency : 27 times
  11. head one word before the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 497 times
   4. head two words after the correct head (before the focus word), correct dependency : 210 times
   5. head three words after the correct head (before the focus word), correct dependency : 156 times
   6. head one word after the correct head (before the focus word), correct dependency : 123 times
   9. head four words after the correct head (before the focus word), correct dependency : 101 times
  11. head one word before the correct head (before the focus word), correct dependency : 83 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 472 times
   3. head one word before the correct head (after the focus word), correct dependency : 409 times
   7. head one word after the correct head (after the focus word), correct dependency : 112 times
   8. head two words before the correct head (after the focus word), correct dependency : 108 times
  10. head two words after the correct head (after the focus word), correct dependency : 83 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 30 times
   4. head two words after the correct head (before the focus word), correct dependency : 30 times
   5. head three words after the correct head (before the focus word), correct dependency : 21 times
  11. head one word before the correct head (before the focus word), correct dependency : 9 times
   9. head four words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 154 times
   4. head two words after the correct head (before the focus word), correct dependency : 43 times
   9. head four words after the correct head (before the focus word), correct dependency : 28 times
   6. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 33 times
   3. head one word before the correct head (after the focus word), correct dependency : 30 times
   8. head two words before the correct head (after the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 67 times
   3. head one word before the correct head (after the focus word), correct dependency : 24 times
   8. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 56 times
   2. head = 0 instead of after the focus word, correct dependency : 29 times
   8. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 30 times
   2. head = 0 instead of after the focus word, correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 17 times
   4. head two words after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 32 times
   8. head two words before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 26 times
   8. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      |       | ?    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 20 times
  11. head one word before the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 20 times
   8. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     | ?    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 20 times
  11. head one word before the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ?    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 20 times
  11. head one word before the correct head (before the focus word), correct dependency : 7 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-256-2-0.2-0.1-0-elmo-small-all-226c9/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-256-2-0.2-0.1-0-elmo-small-all-226c9/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1069 |   1335 |      61.68 |         80.07 |  69.68 |
  _ + ARG1          | 3241 |    2117 |   2871 |      65.32 |         73.74 |  69.28 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     598 |    945 |      52.97 |         63.28 |  57.67 |
  _ + ARG3          |   74 |       0 |     14 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       9 |     21 |      16.07 |         42.86 |  23.38 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     100 |    181 |      43.86 |         55.25 |  48.90 |
  _ + ARGM-ADV      |  496 |     167 |    364 |      33.67 |         45.88 |  38.84 |
  _ + ARGM-CAU      |   46 |       4 |     14 |       8.70 |         28.57 |  13.34 |
  _ + ARGM-COM      |   13 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       6 |     47 |      12.77 |         12.77 |  12.77 |
  _ + ARGM-DIS      |  182 |      84 |    126 |      46.15 |         66.67 |  54.54 |
  _ + ARGM-EXT      |  105 |      29 |     61 |      27.62 |         47.54 |  34.94 |
  _ + ARGM-GOL      |   24 |       1 |     15 |       4.17 |          6.67 |   5.13 |
  _ + ARGM-LOC      |  207 |      81 |    194 |      39.13 |         41.75 |  40.40 |
  _ + ARGM-LVB      |   69 |      10 |     17 |      14.49 |         58.82 |  23.25 |
  _ + ARGM-MNR      |  148 |      29 |    106 |      19.59 |         27.36 |  22.83 |
  _ + ARGM-MOD      |  442 |     369 |    397 |      83.48 |         92.95 |  87.96 |
  _ + ARGM-NEG      |  216 |     169 |    194 |      78.24 |         87.11 |  82.44 |
  _ + ARGM-PRD      |   44 |       1 |      9 |       2.27 |         11.11 |   3.77 |
  _ + ARGM-PRP      |   75 |      17 |     60 |      22.67 |         28.33 |  25.19 |
  _ + ARGM-PRR      |   69 |      26 |     44 |      37.68 |         59.09 |  46.02 |
  _ + ARGM-TMP      |  543 |     326 |    549 |      60.04 |         59.38 |  59.71 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     17 |      11.54 |         35.29 |  17.39 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     15 |      50.00 |         53.33 |  51.61 |
  _ + R-ARG0        |   67 |      49 |     68 |      73.13 |         72.06 |  72.59 |
  _ + R-ARG1        |   52 |      24 |     35 |      46.15 |         68.57 |  55.17 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

