  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18851 / 25096 * 100 = 75.12 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2136 + 4729) / (8097 + 4799) * 100 = 53.23 %
  Labeled recall:             (2136 + 4729) / (9435 + 4799) * 100 = 48.23 %
  Labeled F1:                 50.61 
  Unlabeled precision:        (2942 + 4799) / (8097 + 4799) * 100 = 60.03 %
  Unlabeled recall:           (2942 + 4799) / (9435 + 4799) * 100 = 54.38 %
  Unlabeled F1:               57.07 
  Proposition precision:      923 / 4799 * 100 = 19.23 %
  Proposition recall:         923 / 4799 * 100 = 19.23 %
  Proposition F1:             19.23 
  Exact semantic match:       764 / 2077 * 100 = 36.78 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.62 %
  Labeled macro recall:       24.11 %
  Labeled macro F1:           25.30 %
  Unlabeled macro precision:  67.57 %
  Unlabeled macro recall:     64.75 %
  Unlabeled macro F1:         66.13 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2136 + 4729) / (25096 + 8097 + 4799) * 100 = 18.07 %
  Labeled micro recall:       (0 + 2136 + 4729) / (25096 + 9435 + 4799) * 100 = 17.45 %
  Labeled micro F1:           17.76 
  Unlabeled micro precision:  (18851 + 2942 + 4799) / (25096 + 8097 + 4799) * 100 = 69.99 %
  Unlabeled micro recall:     (18851 + 2942 + 4799) / (25096 + 9435 + 4799) * 100 = 67.61 %
  Unlabeled micro F1:         68.78 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.3-0-0-0-0-glove-english-1-1-1-uposembeddings-2-2-2-one-hot-d5545/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.3-0-0-0-0-glove-english-1-1-1-uposembeddings-2-2-2-one-hot-d5545/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18851 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18851 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6245 |  25% | 25096 | 100% |  6245 |  25%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6245 |  25% | 25096 | 100% |  6245 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  nsubj *root* obj punct / _ *root* _ 
    5  nummod *obj* / NOUN *obj* 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  mark *acl* obj xcomp / VERB *acl* _ _ 
    5  mark *xcomp* xcomp / VERB *xcomp* _ 
    5  *advmod* advcl / *advmod* 
    5  obl:npmod *advmod* / *advmod* 
    5  compound *root* / PROPN *root* 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  nsubj aux advmod *root* xcomp punct / _ VERB _ *root* _ VERB 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  case det compound *nmod* / PROPN PROPN PROPN *nmod* 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  *xcomp* obj / *xcomp* _ 
    5  mark *xcomp* advmod / VERB *xcomp* _ 
    5  compound *obj* / NOUN *obj* 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  det *nsubj* nmod / NOUN *nsubj* _ 
    5  det compound *nsubj* / PROPN PROPN *nsubj* 
    5  cc *conj* ccomp / VERB *conj* _ 
    5  case nmod:poss *obl* conj / NOUN NOUN *obl* NOUN 
    5  compound *compound* / PROPN PROPN *compound* 
    5  advmod *amod* / ADJ *amod* ADJ 
    5  *root* ccomp punct / *root* _ VERB 
    5  *root* punct appos / *root* NOUN NOUN 
    5  *goeswith* / NOUN NOUN *goeswith* 
    5  ** root / ** ROOT X 
    5  *nsubj* nmod / *nsubj* NOUN 
    5  case nmod:poss *obl* / NOUN NOUN NOUN *obl* 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  case compound *obl* / PROPN *obl* 
    5  punct *conj* / PROPN *conj* 
    5  cc *conj* / NOUN *conj* _ 
    5  *root* punct / *root* ADJ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  406 | 1119 |  406
  the / _ |  862 |   53 |  862 |   53
  , / _   |  830 |  302 |  830 |  302
  to / _  |  591 |   45 |  591 |   45
  and / _ |  531 |   85 |  531 |   85
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5827 | 23019 | 5827  ||  the / _          |  862 |  221 |  862 |  221
        |      |      |      |       ||  , / _            |  787 |  245 |  787 |  245
        |      |      |      |       ||  to / _           |  589 |  123 |  589 |  123
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5512 | 21093 | 5512  ||  .S + I / _       |  217 |    6 |  217 |    6
  .S+.S | 2077 |  418 | 2077 |  418  ||  .S + The / _     |   94 |   45 |   94 |   45
  .S+_  | 1926 |  315 | 1926 |  315  ||  in / _ + the / _ |   89 |   20 |   89 |   20
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5572 | 23019 | 5572  ||  . / _            | 1119 |  380 | 1119 |  380
        |      |      |      |       ||  the / _          |  854 |  176 |  854 |  176
        |      |      |      |       ||  , / _            |  830 |  309 |  830 |  309
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4969 | 21093 | 4969  ||  . / _ + .E       | 1100 |  375 | 1100 |  375
  .E+.E | 2077 |  673 | 2077 |  673  ||  ? / _ + .E       |  157 |   52 |  157 |   52
  _+.E  | 1926 |  603 | 1926 |  603  ||  ! / _ + .E       |   98 |   24 |   98 |   24
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 19 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 42 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 19 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1576 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1580
        |      | _     |       | _     |      | 1380
  _     |      | _     |       |       |      | 1067
  _     |      | _     |       | _     |      | 1013
  .S    | .S   | _     |       |       |      | 513
  .S    | .S   | _     |       | _     |      | 367
        |      | _     |       | .E    | .E   | 200
  .S    | .S   | _     |       | .E    | .E   | 146
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1574 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1574
  _     |      | _     |       | _     |      | 1430
        |      | _     | the   | _     |      | 702
  _     |      | _     | the   | _     |      | 694
        |      | _     | a     | _     |      | 439
  _     |      | _     | a     | _     |      | 437
  .S    | .S   | _     |       | _     |      | 144
  _     | in   | _     |       | _     |      | 111
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1254 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1255
  _     |      | _     |       | _     |      | 887
  .S    | .S   | _     |       | _     |      | 368
        |      | _     | I     | _     |      | 316
  .S    | .S   | _     | I     | _     |      | 181
        |      | _     | you   | _     |      | 160
  _     |      | _     | you   | _     |      | 156
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1141 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1141
  _     |      | _     |       | _     |      | 1099
        |      | _     |       | _     | the  | 358
  _     |      | _     |       | _     | the  | 343
  _     |      | _     | of    | _     |      | 216
        |      | _     | in    | _     |      | 174
  _     |      | _     | in    | _     |      | 173
        |      | _     | for   | _     |      | 128
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1085 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1086
  _     |      | _     |       | _     |      | 1065
  _     |      | _     |       | _     | .    | 135
  _     | the  | _     |       | _     |      |  99
  _     |      | _     |       | _     | ,    |  86
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  83
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 781 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 781
  _     |      | _     |       | _     |      | 709
  _     | the  | _     |       | _     |      | 124
  _     | a    | _     |       | _     |      | 107
  .S    | .S   | _     |       | _     |      |  72
  _     |      | _     | good  | _     |      |  29
  _     |      | _     | great | _     |      |  21
        |      |       | great |       |      |  21
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "VERB" instead of "punct" : 771 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 773
  _     |      | _     |       | .E    | .E   | 693
  _     |      | _     | .     |       |      | 548
  _     |      | _     | .     | .E    | .E   | 544
        |      |       | .     |       | .E   | 544
        |      |       | .     | .E    |      | 544
  _     |      | _     | ?     |       |      |  84
  _     |      | _     | ?     | .E    | .E   |  81
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 634 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 634
  _     |      | _     |       | _     |      | 594
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  54
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  44
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "obl" : 609 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 609
  _     |      | _     |       | _     |      | 589
  _     |      | _     |       | _     | .    | 143
  _     | the  | _     |       |       |      |  77
  _     | the  | _     |       | _     |      |  74
  _     | to   | _     |       | _     |      |  52
  _     |      | _     |       | _     | ,    |  50
  _     |      | _     |       | _     | of   |  49
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 512 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 512
  _     |      | _     |       | _     |      | 459
  _     |      | _     | n't   | _     |      |  74
  .S    | .S   | _     |       | _     |      |  53
  _     |      | _     | not   | _     |      |  47
  _     | do   | _     |       | _     |      |  41
        |      | _     | just  | _     |      |  31
  _     |      | _     | just  | _     |      |  30
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1430 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1099 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1065 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1013 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 887 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 709 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 594 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 589 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 459 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1574 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1380 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1255 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1141 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 781 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 634 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 512 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   1. correct head (0), dependency "ROOT" instead of "root" : 367 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 144 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 72 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 53 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1086 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1067 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 773 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 609 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 124 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 74 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 107 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "obl" : 143 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 135 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.3-0-0-0-0-glove-english-1-1-1-uposembeddings-2-2-2-one-hot-d5545/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.3-0-0-0-0-glove-english-1-1-1-uposembeddings-2-2-2-one-hot-d5545/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     421 |   1360 |      24.29 |         30.96 |  27.22 |
  _ + ARG1          | 3241 |     823 |   3218 |      25.39 |         25.57 |  25.48 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     171 |   1029 |      15.15 |         16.62 |  15.85 |
  _ + ARG3          |   74 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      90 |    239 |      39.47 |         37.66 |  38.54 |
  _ + ARGM-ADV      |  496 |      72 |    347 |      14.52 |         20.75 |  17.08 |
  _ + ARGM-CAU      |   46 |       0 |     14 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       1 |     33 |       2.13 |          3.03 |   2.50 |
  _ + ARGM-DIS      |  182 |      42 |    133 |      23.08 |         31.58 |  26.67 |
  _ + ARGM-EXT      |  105 |      20 |     82 |      19.05 |         24.39 |  21.39 |
  _ + ARGM-GOL      |   24 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      47 |    169 |      22.71 |         27.81 |  25.00 |
  _ + ARGM-LVB      |   69 |      25 |     58 |      36.23 |         43.10 |  39.37 |
  _ + ARGM-MNR      |  148 |      14 |     80 |       9.46 |         17.50 |  12.28 |
  _ + ARGM-MOD      |  442 |     167 |    398 |      37.78 |         41.96 |  39.76 |
  _ + ARGM-NEG      |  216 |      62 |    187 |      28.70 |         33.16 |  30.77 |
  _ + ARGM-PRD      |   44 |       3 |     13 |       6.82 |         23.08 |  10.53 |
  _ + ARGM-PRP      |   75 |       0 |     41 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     64 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     132 |    474 |      24.31 |         27.85 |  25.96 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     15 |      11.54 |         40.00 |  17.91 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      4 |      28.57 |         50.00 |  36.36 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     20 |      43.75 |         35.00 |  38.89 |
  _ + R-ARG0        |   67 |      12 |     49 |      17.91 |         24.49 |  20.69 |
  _ + R-ARG1        |   52 |      17 |     38 |      32.69 |         44.74 |  37.78 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      3 |      22.22 |         66.67 |  33.33 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

