  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17350 / 25096 * 100 = 69.13 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2144 + 4729) / (8383 + 4799) * 100 = 52.14 %
  Labeled recall:             (2144 + 4729) / (9435 + 4799) * 100 = 48.29 %
  Labeled F1:                 50.14 
  Unlabeled precision:        (2958 + 4799) / (8383 + 4799) * 100 = 58.85 %
  Unlabeled recall:           (2958 + 4799) / (9435 + 4799) * 100 = 54.50 %
  Unlabeled F1:               56.59 
  Proposition precision:      929 / 4799 * 100 = 19.36 %
  Proposition recall:         929 / 4799 * 100 = 19.36 %
  Proposition F1:             19.36 
  Exact semantic match:       771 / 2077 * 100 = 37.12 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.07 %
  Labeled macro recall:       24.14 %
  Labeled macro F1:           25.07 %
  Unlabeled macro precision:  63.99 %
  Unlabeled macro recall:     61.82 %
  Unlabeled macro F1:         62.88 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2144 + 4729) / (25096 + 8383 + 4799) * 100 = 17.96 %
  Labeled micro recall:       (0 + 2144 + 4729) / (25096 + 9435 + 4799) * 100 = 17.48 %
  Labeled micro F1:           17.71 
  Unlabeled micro precision:  (17350 + 2958 + 4799) / (25096 + 8383 + 4799) * 100 = 65.59 %
  Unlabeled micro recall:     (17350 + 2958 + 4799) / (25096 + 9435 + 4799) * 100 = 63.84 %
  Unlabeled micro F1:         64.70 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.3-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-48cb2/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.3-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-48cb2/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17350 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17350 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7746 |  31% | 25096 | 100% |  7746 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7746 |  31% | 25096 | 100% |  7746 |  31%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *xcomp* / JJ *xcomp* 
    5  ** root / ** _ 
    5  obl:npmod *amod* / *amod* 
    5  compound *nsubj* / NNS *nsubj* 
    5  *obl* case / *obl* 
    5  case amod *nmod* / NN NN *nmod* 
    5  *amod* / *amod* JJ JJ 
    5  ** root / ** ROOT DT 
    5  case compound *obl* / NNS NNS *obl* 
    5  ** root / ** ROOT NNP NNP 
    5  det *obj* / *obj* 
    5  nsubj *root* ccomp punct / _ *root* 
    5  punct cc *conj* / NNP *conj* 
    5  *det* / DT *det* 
    5  mark *acl* obj / VB *acl* _ 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  ** root / ** NNS ROOT 
    5  cc nsubj *conj* xcomp / _ *conj* _ 
    5  det *obj* acl:relcl / NN *obj* 
    5  *list* / NN *list* NN NN NN NN 
    5  amod *compound* / NN *compound* 
    5  case *obl* / NNP *obl* NNP 
    5  advmod *root* punct / JJ *root* JJ 
    5  det *obj* acl / NN *obj* 
    5  compound *list* / *list* 
    5  ** root / ** ROOT UH 
    5  *advmod* advcl / *advmod* 
    5  *xcomp* / *xcomp* _ 
    5  ** root / ** JJ 
    5  compound *compound* / NN NN *compound* 
    5  *cop* / _ _ _ *cop* _ _ 
    5  case det amod *nmod* / NN NN _ *nmod* 
    5  case compound *nmod* / *nmod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  715 | 1119 |  715
  the / _ |  862 |   98 |  862 |   98
  , / _   |  830 |  442 |  830 |  442
  to / _  |  591 |   58 |  591 |   58
  and / _ |  531 |  171 |  531 |  171
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7271 | 23019 | 7271  ||  the / _          |  862 |  245 |  862 |  245
        |      |      |      |       ||  , / _            |  787 |  296 |  787 |  296
        |      |      |      |       ||  to / _           |  589 |  130 |  589 |  130
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6887 | 21093 | 6887  ||  .S + I / _       |  217 |   13 |  217 |   13
  .S+.S | 2077 |  475 | 2077 |  475  ||  .S + The / _     |   94 |   49 |   94 |   49
  .S+_  | 1926 |  384 | 1926 |  384  ||  in / _ + the / _ |   89 |   22 |   89 |   22
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6660 | 23019 | 6660  ||  . / _            | 1119 |  426 | 1119 |  426
        |      |      |      |       ||  the / _          |  854 |  249 |  854 |  249
        |      |      |      |       ||  , / _            |  830 |  353 |  830 |  353
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5976 | 21093 | 5976  ||  . / _ + .E       | 1100 |  420 | 1100 |  420
  .E+.E | 2077 | 1086 | 2077 | 1086  ||  ? / _ + .E       |  157 |   60 |  157 |   60
  _+.E  | 1926 |  684 | 1926 |  684  ||  ! / _ + .E       |   98 |   31 |   98 |   31
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 19 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 41 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 19 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1550 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       |       |       | 1554
        |      | _     |       | _     |       | 1346
  _     |      | _     |       |       |       | 1033
  _     |      | _     |       | _     |       | 977
  .S    | .S   | _     |       |       |       | 521
  .S    | .S   | _     |       | _     |       | 369
        |      | _     |       | .E    | .E    | 208
  .S    | .S   | _     |       | .E    | .E    | 152
  ------+------+-------+-------+-------+-------+------

   2. correct head (after focus word), dependency "NN" instead of "det" : 1280 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 1280
  _     |      | _     |       | _     |       | 1170
        |      | _     | the   | _     |       | 532
  _     |      | _     | the   | _     |       | 524
        |      | _     | a     | _     |       | 422
  _     |      | _     | a     | _     |       | 420
  .S    | .S   | _     |       | _     |       | 110
        | in   |       |       |       |       | 101
  _     | in   | _     |       | _     |       | 101
  ------+------+-------+-------+-------+-------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1243 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 1244
  _     |      | _     |       | _     |       | 876
  .S    | .S   | _     |       | _     |       | 368
        |      | _     | I     | _     |       | 317
  .S    | .S   | _     | I     | _     |       | 182
        |      | _     | you   | _     |       | 158
  _     |      | _     | you   | _     |       | 154
  _     |      | _     | I     | _     |       | 135
  ------+------+-------+-------+-------+-------+------

   4. correct head (before focus word), dependency "_" instead of "obj" : 1078 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
  _     |      | _     |       |       |       | 1079
  _     |      | _     |       | _     |       | 1058
  _     |      | _     |       | _     | .     | 132
  _     | the  | _     |       | _     |       | 100
  _     | a    | _     |       |       |       |  86
  _     | a    | _     |       | _     |       |  85
  _     |      | _     |       | _     | ,     |  84
  _     |      | _     |       | _     | to    |  83
  ------+------+-------+-------+-------+-------+------

   5. correct head (after focus word), dependency "NN" instead of "case" : 840 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 840
  _     |      | _     |       | _     |       | 804
        |      | _     |       | _     | the   | 274
  _     |      | _     |       | _     | the   | 262
        |      | _     | in    | _     |       | 157
  _     |      | _     | in    | _     |       | 156
  _     |      | _     | of    | _     |       | 126
        |      | _     |       | _     | a     | 118
  ------+------+-------+-------+-------+-------+------

   6. correct head (before focus word), dependency "_" instead of "obl" : 600 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
  _     |      | _     |       |       |       | 600
  _     |      | _     |       | _     |       | 586
  _     |      | _     |       | _     | .     | 148
  _     | the  | _     |       |       |       |  81
  _     | the  | _     |       | _     |       |  78
  _     |      | _     |       | _     | ,     |  52
  _     |      | _     |       | _     | of    |  52
        |      |       |       |       | ,     |  52
        |      |       |       |       | of    |  52
  ------+------+-------+-------+-------+-------+------

   7. correct head (after focus word), dependency "_" instead of "advmod" : 524 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 524
  _     |      | _     |       | _     |       | 476
  _     |      | _     | n't   | _     |       |  76
        |      |       | n't   |       |       |  76
  _     |      | _     | not   | _     |       |  48
  .S    | .S   | _     |       | _     |       |  48
  _     | do   | _     |       | _     |       |  42
        | do   |       |       |       |       |  42
  ------+------+-------+-------+-------+-------+------

   8. correct head (after focus word), dependency "NN" instead of "amod" : 503 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 503
  _     |      | _     |       | _     |       | 450
  _     | a    | _     |       | _     |       |  95
  _     | the  | _     |       | _     |       |  85
  .S    | .S   | _     |       | _     |       |  53
  _     | an   | _     |       | _     |       |  20
  _     |      | _     | good  | _     |       |  20
        |      | _     |       | _     | place |  18
  _     |      | _     | great | _     |       |  18
  ------+------+-------+-------+-------+-------+------

   9. correct head (after focus word), dependency "VB" instead of "mark" : 368 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 368
  _     |      | _     |       | _     |       | 363
        |      | _     | to    | _     |       | 332
  _     |      | _     | to    | _     |       | 331
  _     | want | _     | to    | _     |       |  23
  _     | want |       |       |       |       |  23
        | want |       | to    |       |       |  23
        | want |       |       | _     |       |  23
        | want | _     |       |       |       |  23
  ------+------+-------+-------+-------+-------+------

  10. correct head (after focus word), dependency "NN" instead of "compound" : 342 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 342
  _     |      | _     |       | _     |       | 326
  _     | the  | _     |       | _     |       |  71
  _     | a    | _     |       | _     |       |  35
        | a    |       |       |       |       |  35
  .S    | .S   | _     |       | _     |       |  16
  _     |      | _     |       | _     | -     |  14
  _     | -    | _     |       | _     |       |  11
  ------+------+-------+-------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   2. correct head (after focus word), dependency "NN" instead of "det" : 1170 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1058 times
   1. correct head (0), dependency "ROOT" instead of "root" : 977 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 876 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 804 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 586 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 476 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 450 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 363 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 326 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
        |      | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   1. correct head (0), dependency "ROOT" instead of "root" : 1346 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 1280 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1244 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 840 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 524 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 503 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 368 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 342 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  .S    | .S   | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   1. correct head (0), dependency "ROOT" instead of "root" : 369 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 110 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 53 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 48 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 16 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     | the  | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 85 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 78 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 71 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     | a    | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   8. correct head (after focus word), dependency "NN" instead of "amod" : 95 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 85 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 35 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       |       |       
  ------+------+-------+-------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 1079 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1033 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 600 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     | .     
  ------+------+-------+-------+-------+-------
   6. correct head (before focus word), dependency "_" instead of "obl" : 148 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 132 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     | ,     
  ------+------+-------+-------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 52 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/xpos/goldpos/goldframes/0.3-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-48cb2/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.3-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-48cb2/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     422 |   1378 |      24.35 |         30.62 |  27.13 |
  _ + ARG1          | 3241 |     810 |   3281 |      24.99 |         24.69 |  24.84 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     175 |   1115 |      15.50 |         15.70 |  15.60 |
  _ + ARG3          |   74 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      93 |    245 |      40.79 |         37.96 |  39.32 |
  _ + ARGM-ADV      |  496 |      80 |    388 |      16.13 |         20.62 |  18.10 |
  _ + ARGM-CAU      |   46 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       4 |     45 |       8.51 |          8.89 |   8.70 |
  _ + ARGM-DIS      |  182 |      47 |    160 |      25.82 |         29.38 |  27.49 |
  _ + ARGM-EXT      |  105 |      21 |     84 |      20.00 |         25.00 |  22.22 |
  _ + ARGM-GOL      |   24 |       1 |      3 |       4.17 |         33.33 |   7.41 |
  _ + ARGM-LOC      |  207 |      43 |    181 |      20.77 |         23.76 |  22.16 |
  _ + ARGM-LVB      |   69 |      25 |     51 |      36.23 |         49.02 |  41.67 |
  _ + ARGM-MNR      |  148 |      14 |     98 |       9.46 |         14.29 |  11.38 |
  _ + ARGM-MOD      |  442 |     168 |    395 |      38.01 |         42.53 |  40.14 |
  _ + ARGM-NEG      |  216 |      60 |    190 |      27.78 |         31.58 |  29.56 |
  _ + ARGM-PRD      |   44 |       2 |      6 |       4.55 |         33.33 |   8.01 |
  _ + ARGM-PRP      |   75 |       1 |     58 |       1.33 |          1.72 |   1.50 |
  _ + ARGM-PRR      |   69 |       0 |     52 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     143 |    518 |      26.34 |         27.61 |  26.96 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       2 |      8 |       3.85 |         25.00 |   6.67 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     14 |      43.75 |         50.00 |  46.67 |
  _ + R-ARG0        |   67 |      12 |     61 |      17.91 |         19.67 |  18.75 |
  _ + R-ARG1        |   52 |      14 |     43 |      26.92 |         32.56 |  29.47 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

