  SYNTACTIC SCORES:
  Labeled   attachment score: 22793 / 25096 * 100 = 90.82 %
  Unlabeled attachment score: 22793 / 25096 * 100 = 90.82 %
  Label accuracy score:       25096 / 25096 * 100 = 100.00 %
  Exact syntactic match:      1145 / 2077 * 100 = 55.13 %

  SEMANTIC SCORES: 
  Labeled precision:          (8094 + 4799) / (8094 + 4799) * 100 = 100.00 %
  Labeled recall:             (8094 + 4799) / (9435 + 4799) * 100 = 90.58 %
  Labeled F1:                 95.06 
  Unlabeled precision:        (8094 + 4799) / (8094 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (8094 + 4799) / (9435 + 4799) * 100 = 90.58 %
  Unlabeled F1:               95.06 
  Proposition precision:      3720 / 4799 * 100 = 77.52 %
  Proposition recall:         3720 / 4799 * 100 = 77.52 %
  Proposition F1:             77.52 
  Exact semantic match:       1411 / 2077 * 100 = 67.93 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    95.41 %
  Labeled macro recall:       90.70 %
  Labeled macro F1:           93.00 %
  Unlabeled macro precision:  95.41 %
  Unlabeled macro recall:     90.70 %
  Unlabeled macro F1:         93.00 %
  Exact overall match:        1012 / 2077 * 100 = 48.72 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (22793 + 8094 + 4799) / (25096 + 8094 + 4799) * 100 = 93.94 %
  Labeled micro recall:       (22793 + 8094 + 4799) / (25096 + 9435 + 4799) * 100 = 90.73 %
  Labeled micro F1:           92.31 
  Unlabeled micro precision:  (22793 + 8094 + 4799) / (25096 + 8094 + 4799) * 100 = 93.94 %
  Unlabeled micro recall:     (22793 + 8094 + 4799) / (25096 + 9435 + 4799) * 100 = 90.73 %
  Unlabeled micro F1:         92.31 

  ================================================================================

  Evaluation of the syntactic results in mockevals/d5671/predicted-props-conll09.tsv
  vs. gold standard mockevals/d5671/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 22793 |  91% | 25096 | 100% | 22793 |  91%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 22793 |  91% | 25096 | 100% | 22793 |  91%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  2303 |   9% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  2303 |   9% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+------
  11. head one word after the correct head (before the focus word), correct dependency : 8 times
   6. head three words after the correct head (before the focus word), correct dependency : 8 times
   7. head = 0 instead of after the focus word, correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | and  
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 10 times
   9. head is the focus word instead of 0, correct dependency : 10 times
   5. head is the focus word instead of 0, correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | be   | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 13 times
   9. head is the focus word instead of 0, correct dependency : 10 times
   6. head three words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   5. head is the focus word instead of 0, correct dependency : 12 times
   3. head two words after the correct head (before the focus word), correct dependency : 10 times
   9. head is the focus word instead of 0, correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | is   
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 62 times
   2. head two words before the correct head (after the focus word), correct dependency : 34 times
   4. head three words before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | is   | _     |      | _     |      
  ------+------+-------+------+-------+------
   9. head is the focus word instead of 0, correct dependency : 9 times
   5. head is the focus word instead of 0, correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | be   
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 65 times
   4. head three words before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     | I    | _     |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 73 times
   2. head two words before the correct head (after the focus word), correct dependency : 56 times


  ================================================================================

  Evaluation of the semantic results in mockevals/d5671/predicted-props-conll09.tsv
  vs. gold standard mockevals/d5671/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1306 |   1306 |      75.36 |        100.00 |  85.95 |
  _ + ARG1          | 3241 |    2790 |   2790 |      86.08 |        100.00 |  92.52 |
  _ + ARG1-DSP      |    4 |       4 |      4 |     100.00 |        100.00 | 100.00 |
  _ + ARG2          | 1129 |    1003 |   1003 |      88.84 |        100.00 |  94.09 |
  _ + ARG3          |   74 |      70 |     70 |      94.59 |        100.00 |  97.22 |
  _ + ARG4          |   56 |      56 |     56 |     100.00 |        100.00 | 100.00 |
  _ + ARG5          |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + ARGA          |    2 |       2 |      2 |     100.00 |        100.00 | 100.00 |
  _ + ARGM-ADJ      |  228 |     224 |    224 |      98.25 |        100.00 |  99.12 |
  _ + ARGM-ADV      |  496 |     424 |    424 |      85.48 |        100.00 |  92.17 |
  _ + ARGM-CAU      |   46 |      39 |     39 |      84.78 |        100.00 |  91.76 |
  _ + ARGM-COM      |   13 |      13 |     13 |     100.00 |        100.00 | 100.00 |
  _ + ARGM-CXN      |   12 |      12 |     12 |     100.00 |        100.00 | 100.00 |
  _ + ARGM-DIR      |   47 |      46 |     46 |      97.87 |        100.00 |  98.92 |
  _ + ARGM-DIS      |  182 |     157 |    157 |      86.26 |        100.00 |  92.62 |
  _ + ARGM-EXT      |  105 |     102 |    102 |      97.14 |        100.00 |  98.55 |
  _ + ARGM-GOL      |   24 |      21 |     21 |      87.50 |        100.00 |  93.33 |
  _ + ARGM-LOC      |  207 |     187 |    187 |      90.34 |        100.00 |  94.92 |
  _ + ARGM-LVB      |   69 |      53 |     53 |      76.81 |        100.00 |  86.88 |
  _ + ARGM-MNR      |  148 |     130 |    130 |      87.84 |        100.00 |  93.53 |
  _ + ARGM-MOD      |  442 |     388 |    388 |      87.78 |        100.00 |  93.49 |
  _ + ARGM-NEG      |  216 |     195 |    195 |      90.28 |        100.00 |  94.89 |
  _ + ARGM-PRD      |   44 |      38 |     38 |      86.36 |        100.00 |  92.68 |
  _ + ARGM-PRP      |   75 |      72 |     72 |      96.00 |        100.00 |  97.96 |
  _ + ARGM-PRR      |   69 |      67 |     67 |      97.10 |        100.00 |  98.53 |
  _ + ARGM-TMP      |  543 |     494 |    494 |      90.98 |        100.00 |  95.28 |
  _ + C-ARG0        |    3 |       2 |      2 |      66.67 |        100.00 |  80.00 |
  _ + C-ARG1        |   52 |      51 |     51 |      98.08 |        100.00 |  99.03 |
  _ + C-ARG1-DSP    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + C-ARG2        |    7 |       7 |      7 |     100.00 |        100.00 | 100.00 |
  _ + C-ARG3        |    2 |       2 |      2 |     100.00 |        100.00 | 100.00 |
  _ + C-ARGM-CXN    |    5 |       5 |      5 |     100.00 |        100.00 | 100.00 |
  _ + C-ARGM-LOC    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + C-V           |   16 |      15 |     15 |      93.75 |        100.00 |  96.77 |
  _ + R-ARG0        |   67 |      53 |     53 |      79.10 |        100.00 |  88.33 |
  _ + R-ARG1        |   52 |      42 |     42 |      80.77 |        100.00 |  89.36 |
  _ + R-ARG2        |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + R-ARGM-ADJ    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + R-ARGM-ADV    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + R-ARGM-DIR    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + R-ARGM-LOC    |    9 |       7 |      7 |      77.78 |        100.00 |  87.50 |
  _ + R-ARGM-MNR    |    8 |       8 |      8 |     100.00 |        100.00 | 100.00 |
  _ + R-ARGM-TMP    |    2 |       2 |      2 |     100.00 |        100.00 | 100.00 |
  ------------------+------+---------+--------+------------+---------------|--------|

