  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14142 / 25096 * 100 = 56.35 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5599 + 4729) / (8357 + 4799) * 100 = 78.50 %
  Labeled recall:             (5599 + 4729) / (9435 + 4799) * 100 = 72.56 %
  Labeled F1:                 75.41 
  Unlabeled precision:        (6761 + 4799) / (8357 + 4799) * 100 = 87.87 %
  Unlabeled recall:           (6761 + 4799) / (9435 + 4799) * 100 = 81.21 %
  Unlabeled F1:               84.41 
  Proposition precision:      1730 / 4799 * 100 = 36.05 %
  Proposition recall:         1730 / 4799 * 100 = 36.05 %
  Proposition F1:             36.05 
  Exact semantic match:       814 / 2077 * 100 = 39.19 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.25 %
  Labeled macro recall:       36.28 %
  Labeled macro F1:           37.71 %
  Unlabeled macro precision:  72.11 %
  Unlabeled macro recall:     68.78 %
  Unlabeled macro F1:         70.41 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5599 + 4729) / (25096 + 8357 + 4799) * 100 = 27.00 %
  Labeled micro recall:       (0 + 5599 + 4729) / (25096 + 9435 + 4799) * 100 = 26.26 %
  Labeled micro F1:           26.62 
  Unlabeled micro precision:  (14142 + 6761 + 4799) / (25096 + 8357 + 4799) * 100 = 67.19 %
  Unlabeled micro recall:     (14142 + 6761 + 4799) / (25096 + 9435 + 4799) * 100 = 65.35 %
  Unlabeled micro F1:         66.26 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0d9530c8-944b-4269-a993-7e2b483be1c0/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0d9530c8-944b-4269-a993-7e2b483be1c0/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14142 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14142 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10954 |  44% | 25096 | 100% | 10954 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10954 |  44% | 25096 | 100% | 10954 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   Sentence 23 line 353, 32 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 48 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 32 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1693 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1700
        |      | _     |       | _     |      | 1480
  _     |      | _     |       |       |      | 1165
  _     |      | _     |       | _     |      | 1097
  .S    | .S   | _     |       |       |      | 535
  .S    | .S   | _     |       | _     |      | 383
        |      | _     |       | .E    | .E   | 220
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1529 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1538
  _     |      | _     |       | .E    | .E   | 1223
  _     |      | _     | .     |       |      | 862
  _     |      | _     | .     | .E    | .E   | 853
  _     |      | _     |       | _     |      | 315
  _     |      | _     | ,     |       |      | 194
  _     |      | _     | ,     | _     |      | 152
  _     |      | _     | ?     |       |      | 134
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1425 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1425
  _     |      | _     |       | _     |      | 1281
        |      | _     | the   | _     |      | 623
  _     |      | _     | the   | _     |      | 615
        |      | _     | a     | _     |      | 396
  _     |      | _     | a     | _     |      | 394
  .S    | .S   | _     |       | _     |      | 144
        |      | _     | The   | _     |      |  90
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1277 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1277
  _     |      | _     |       | _     |      | 902
  .S    | .S   | _     |       | _     |      | 375
        |      | _     | I     | _     |      | 320
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 154
  _     |      | _     | you   | _     |      | 150
  _     |      | _     | I     | _     |      | 136
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1153 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1153
  _     |      | _     |       | _     |      | 1114
        |      | _     |       | _     | the  | 272
  _     |      | _     |       | _     | the  | 261
  _     |      | _     | in    | _     |      | 205
  _     |      | _     | to    | _     |      | 147
        |      | _     | for   | _     |      | 134
  _     |      | _     | for   | _     |      | 132
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1072 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1073
  _     |      | _     |       | _     |      | 1054
  _     |      | _     |       | _     | .    | 131
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  82
        |      |       |       |       | to   |  82
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 842 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 842
  _     |      | _     |       | _     |      | 791
  _     | a    | _     |       | _     |      | 143
        | the  |       |       |       |      | 138
  _     | the  | _     |       | _     |      | 138
  .S    | .S   | _     |       | _     |      |  51
  _     |      | _     | good  | _     |      |  38
  _     |      | _     | great | _     |      |  36
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 654 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 654
  _     |      | _     |       | _     |      | 637
  _     |      | _     |       | _     | .    | 160
  _     | the  | _     |       |       |      |  96
  _     | the  | _     |       | _     |      |  94
  _     |      | _     |       | _     | ,    |  58
  _     |      | _     |       | _     | of   |  55
  _     | to   | _     |       | _     |      |  52
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 628 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 628
  _     |      | _     |       | _     |      | 553
  _     |      | _     | n't   | _     |      |  76
        | .S   |       |       |       |      |  75
  .S    | .S   | _     |       | _     |      |  75
  .S    |      |       |       |       |      |  75
  _     |      | _     | not   | _     |      |  50
  _     | do   | _     |       | _     |      |  43
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 615 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 615
  _     |      | _     |       | _     |      | 567
        |      | _     | to    | _     |      | 305
  _     |      | _     | to    | _     |      | 304
        |      | _     | if    | _     |      |  56
  _     |      | _     | that  | _     |      |  55
  _     |      | _     | if    | _     |      |  54
        |      | _     |       | _     | you  |  52
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1281 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1114 times
   1. correct head (0), dependency "_" instead of "root" : 1097 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1054 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 902 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 791 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 637 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 567 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 553 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 315 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1480 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1425 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1277 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1153 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 842 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 628 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 615 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 383 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 375 times
   3. correct head (after focus word), dependency "_" instead of "det" : 144 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 75 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 51 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1538 times
   1. correct head (0), dependency "_" instead of "root" : 1165 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1073 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 654 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 138 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 94 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 304 times
   5. correct head (after focus word), dependency "_" instead of "case" : 147 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 160 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 131 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 143 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0d9530c8-944b-4269-a993-7e2b483be1c0/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0d9530c8-944b-4269-a993-7e2b483be1c0/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1092 |   1361 |      63.01 |         80.24 |  70.59 |
  _ + ARG1          | 3241 |    2193 |   3065 |      67.66 |         71.55 |  69.55 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     618 |   1004 |      54.74 |         61.55 |  57.95 |
  _ + ARG3          |   74 |       4 |     29 |       5.41 |         13.79 |   7.77 |
  _ + ARG4          |   56 |      18 |     37 |      32.14 |         48.65 |  38.71 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     101 |    213 |      44.30 |         47.42 |  45.81 |
  _ + ARGM-ADV      |  496 |     188 |    399 |      37.90 |         47.12 |  42.01 |
  _ + ARGM-CAU      |   46 |       8 |     37 |      17.39 |         21.62 |  19.28 |
  _ + ARGM-COM      |   13 |       4 |     13 |      30.77 |         30.77 |  30.77 |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      18 |     78 |      38.30 |         23.08 |  28.80 |
  _ + ARGM-DIS      |  182 |     100 |    181 |      54.95 |         55.25 |  55.10 |
  _ + ARGM-EXT      |  105 |      47 |     91 |      44.76 |         51.65 |  47.96 |
  _ + ARGM-GOL      |   24 |       0 |     18 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      93 |    209 |      44.93 |         44.50 |  44.71 |
  _ + ARGM-LVB      |   69 |      18 |     38 |      26.09 |         47.37 |  33.65 |
  _ + ARGM-MNR      |  148 |      40 |    117 |      27.03 |         34.19 |  30.19 |
  _ + ARGM-MOD      |  442 |     373 |    411 |      84.39 |         90.75 |  87.45 |
  _ + ARGM-NEG      |  216 |     173 |    210 |      80.09 |         82.38 |  81.22 |
  _ + ARGM-PRD      |   44 |       1 |     20 |       2.27 |          5.00 |   3.12 |
  _ + ARGM-PRP      |   75 |      24 |     65 |      32.00 |         36.92 |  34.28 |
  _ + ARGM-PRR      |   69 |      22 |     43 |      31.88 |         51.16 |  39.28 |
  _ + ARGM-TMP      |  543 |     359 |    527 |      66.11 |         68.12 |  67.10 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      12 |     32 |      23.08 |         37.50 |  28.57 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      5 |      14.29 |         20.00 |  16.67 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      12 |     27 |      75.00 |         44.44 |  55.81 |
  _ + R-ARG0        |   67 |      46 |     58 |      68.66 |         79.31 |  73.60 |
  _ + R-ARG1        |   52 |      31 |     49 |      59.62 |         63.27 |  61.39 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      4 |      33.33 |         75.00 |  46.15 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

