  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19899 / 25096 * 100 = 79.29 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2395 + 4729) / (8125 + 4799) * 100 = 55.12 %
  Labeled recall:             (2395 + 4729) / (9435 + 4799) * 100 = 50.05 %
  Labeled F1:                 52.46 
  Unlabeled precision:        (3036 + 4799) / (8125 + 4799) * 100 = 60.62 %
  Unlabeled recall:           (3036 + 4799) / (9435 + 4799) * 100 = 55.04 %
  Unlabeled F1:               57.70 
  Proposition precision:      979 / 4799 * 100 = 20.40 %
  Proposition recall:         979 / 4799 * 100 = 20.40 %
  Proposition F1:             20.40 
  Exact semantic match:       822 / 2077 * 100 = 39.58 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.56 %
  Labeled macro recall:       25.02 %
  Labeled macro F1:           26.23 %
  Unlabeled macro precision:  69.96 %
  Unlabeled macro recall:     67.17 %
  Unlabeled macro F1:         68.53 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2395 + 4729) / (25096 + 8125 + 4799) * 100 = 18.74 %
  Labeled micro recall:       (0 + 2395 + 4729) / (25096 + 9435 + 4799) * 100 = 18.11 %
  Labeled micro F1:           18.42 
  Unlabeled micro precision:  (19899 + 3036 + 4799) / (25096 + 8125 + 4799) * 100 = 72.95 %
  Unlabeled micro recall:     (19899 + 3036 + 4799) / (25096 + 9435 + 4799) * 100 = 70.52 %
  Unlabeled micro F1:         71.71 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/4de50759-cbfe-4006-a20d-e166fb8c2d56/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/4de50759-cbfe-4006-a20d-e166fb8c2d56/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19899 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19899 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5197 |  21% | 25096 | 100% |  5197 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5197 |  21% | 25096 | 100% |  5197 |  21%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *amod* / *amod* _ 
    5  det *nmod:poss* case / NOUN *nmod:poss* NOUN 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  case compound *obl* / *obl* 
    5  case nmod:poss *obl* / NOUN _ *obl* 
    5  punct *conj* / NOUN *conj* NOUN NOUN 
    5  cc *conj* obl / VERB *conj* _ 
    5  case compound *nmod* nmod / NOUN NOUN *nmod* NOUN 
    5  nsubj aux *root* xcomp punct / _ VERB *root* _ VERB 
    5  det *obj* acl / NOUN *obj* _ 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    5  *nsubj* nmod / *nsubj* NOUN 
    5  case *nmod* flat / PROPN *nmod* PROPN 
    5  *mark* fixed / *mark* 
    5  advmod *nummod* / *nummod* 
    5  *det* / *det* DET 
    5  case compound *obl* / PROPN *obl* 
    5  compound *compound* / NOUN NOUN *compound* 
    5  cc *conj* ccomp / VERB *conj* _ 
    5  mark *xcomp* obl obl / VERB *xcomp* _ _ 
    5  *xcomp* / *xcomp* _ 
    5  case *obl* / NOUN *obl* NOUN 
    5  case det amod *nmod* / NOUN NOUN _ *nmod* 
    5  cc *conj* / ADJ *conj* ADJ 
    5  *amod* obl / *amod* 
    5  *xcomp* obj / *xcomp* _ 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  det amod *obj* nmod / NOUN _ *obj* _ 
    5  det *obl:npmod* / NOUN *obl:npmod* 
    5  *advcl* obl / *advcl* _ 
    5  case det *obl* nmod / NOUN NOUN *obl* _ _ 
    5  case *obl* / NOUN *obl* _ 
    5  mark *advcl* obj obl / VERB *advcl* _ _ 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  cc *conj* / VERB *conj* 
    5  nsubj aux advmod *root* xcomp punct / _ VERB _ *root* _ VERB 
    5  *advmod* advcl / *advmod* 
    5  det *nmod:tmod* / NOUN *nmod:tmod* 
    5  case *obl* conj / PROPN *obl* PROPN 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  254 | 1119 |  254
  the / _ |  862 |   38 |  862 |   38
  , / _   |  830 |  255 |  830 |  255
  to / _  |  591 |   34 |  591 |   34
  and / _ |  531 |   71 |  531 |   71
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 4827 | 23019 | 4827  ||  the / _          |  862 |  192 |  862 |  192
        |      |      |      |       ||  , / _            |  787 |  215 |  787 |  215
        |      |      |      |       ||  to / _           |  589 |   98 |  589 |   98
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4530 | 21093 | 4530  ||  .S + I / _       |  217 |    6 |  217 |    6
  .S+.S | 2077 |  370 | 2077 |  370  ||  .S + The / _     |   94 |   44 |   94 |   44
  .S+_  | 1926 |  297 | 1926 |  297  ||  in / _ + the / _ |   89 |   18 |   89 |   18
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 4739 | 23019 | 4739  ||  . / _            | 1119 |  351 | 1119 |  351
        |      |      |      |       ||  the / _          |  854 |  138 |  854 |  138
        |      |      |      |       ||  , / _            |  830 |  267 |  830 |  267
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4193 | 21093 | 4193  ||  . / _ + .E       | 1100 |  345 | 1100 |  345
  .E+.E | 2077 |  458 | 2077 |  458  ||  ? / _ + .E       |  157 |   45 |  157 |   45
  _+.E  | 1926 |  546 | 1926 |  546  ||  ! / _ + .E       |   98 |   24 |   98 |   24
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 19 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 37 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 19 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1604 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1611
        |      | _     |      | _     |      | 1401
  _     |      | _     |      |       |      | 1092
  _     |      | _     |      | _     |      | 1034
  .S    | .S   | _     |      |       |      | 519
  .S    | .S   | _     |      | _     |      | 367
        |      | _     |      | .E    | .E   | 210
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1603 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1603
  _     |      | _     |      | _     |      | 1455
        |      | _     | the  | _     |      | 716
  _     |      | _     | the  | _     |      | 708
        |      | _     | a    | _     |      | 449
  _     |      | _     | a    | _     |      | 447
  .S    | .S   | _     |      | _     |      | 148
  _     | in   | _     |      | _     |      | 112
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1269 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1270
  _     |      | _     |      | _     |      | 902
  .S    | .S   | _     |      | _     |      | 368
        |      | _     | I    | _     |      | 316
  .S    | .S   | _     | I    | _     |      | 183
        |      | _     | you  | _     |      | 156
  _     |      | _     | you  | _     |      | 152
  _     |      | _     | I    | _     |      | 133
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1175 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1175
  _     |      | _     |      | _     |      | 1133
        |      | _     |      | _     | the  | 366
  _     |      | _     |      | _     | the  | 351
  _     |      | _     | of   | _     |      | 220
        |      | _     | in   | _     |      | 178
  _     |      | _     | in   | _     |      | 177
        |      | _     | for  | _     |      | 133
  ------+------+-------+------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1098 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1099
  _     |      | _     |      | _     |      | 1077
  _     |      | _     |      | _     | .    | 138
  _     | the  | _     |      | _     |      | 100
  _     | a    | _     |      |       |      |  86
  _     |      | _     |      | _     | ,    |  85
  _     | a    | _     |      | _     |      |  85
  _     |      | _     |      | _     | to   |  84
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 915 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 917
  _     |      | _     |      | .E    | .E   | 811
  _     |      | _     | .    |       |      | 655
  _     |      | _     | .    | .E    | .E   | 649
  _     |      | _     |      | _     |      | 106
  _     |      | _     | ?    |       |      |  86
  _     |      | _     | ?    | .E    | .E   |  83
  _     |      | _     | ,    |       |      |  58
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 804 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 804
  _     |      | _     |      | _     |      | 730
  _     | the  | _     |      | _     |      | 128
        | the  |       |      |       |      | 128
  _     | a    | _     |      | _     |      | 111
  .S    | .S   | _     |      | _     |      |  74
  .S    |      |       |      |       |      |  74
        | .S   |       |      |       |      |  74
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 680 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 680
  _     |      | _     |      | _     |      | 658
  _     |      | _     |      | _     | .    | 156
        |      |       |      |       | .    | 156
  _     | the  | _     |      |       |      |  88
  _     | the  | _     |      | _     |      |  85
  _     |      | _     |      | _     | of   |  57
  _     |      | _     |      | _     | ,    |  55
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "VERB" instead of "mark" : 634 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 634
  _     |      | _     |      | _     |      | 594
        |      | _     | to   | _     |      | 353
  _     |      | _     | to   | _     |      | 352
  _     |      | _     | that | _     |      |  54
        |      | _     | if   | _     |      |  48
  _     |      | _     | if   | _     |      |  46
        |      | _     |      | _     | you  |  44
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 512 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 512
  _     |      | _     |      | _     |      | 455
  _     |      | _     | n't  | _     |      |  70
  .S    | .S   | _     |      | _     |      |  57
  _     |      | _     | not  | _     |      |  48
  _     | do   | _     |      | _     |      |  39
        |      | _     | just | _     |      |  29
  _     |      | _     | just | _     |      |  28
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1455 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1133 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1077 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1034 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 902 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 730 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 658 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 594 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 455 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 106 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1603 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1401 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1270 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1175 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 804 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 634 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 512 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   1. correct head (0), dependency "ROOT" instead of "root" : 367 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 148 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 74 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 57 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1099 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1092 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 917 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 680 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 128 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 85 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 156 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 138 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 55 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 111 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/4de50759-cbfe-4006-a20d-e166fb8c2d56/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/4de50759-cbfe-4006-a20d-e166fb8c2d56/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     447 |   1350 |      25.79 |         33.11 |  29.00 |
  _ + ARG1          | 3241 |     881 |   2982 |      27.18 |         29.54 |  28.31 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     207 |   1010 |      18.33 |         20.50 |  19.35 |
  _ + ARG3          |   74 |       0 |     12 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       7 |     27 |      12.50 |         25.93 |  16.87 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      88 |    230 |      38.60 |         38.26 |  38.43 |
  _ + ARGM-ADV      |  496 |      97 |    405 |      19.56 |         23.95 |  21.53 |
  _ + ARGM-CAU      |   46 |       2 |     21 |       4.35 |          9.52 |   5.97 |
  _ + ARGM-COM      |   13 |       1 |      5 |       7.69 |         20.00 |  11.11 |
  _ + ARGM-CXN      |   12 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       4 |     41 |       8.51 |          9.76 |   9.09 |
  _ + ARGM-DIS      |  182 |      50 |    152 |      27.47 |         32.89 |  29.94 |
  _ + ARGM-EXT      |  105 |      30 |     85 |      28.57 |         35.29 |  31.58 |
  _ + ARGM-GOL      |   24 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      58 |    192 |      28.02 |         30.21 |  29.07 |
  _ + ARGM-LVB      |   69 |      25 |     56 |      36.23 |         44.64 |  40.00 |
  _ + ARGM-MNR      |  148 |      26 |     99 |      17.57 |         26.26 |  21.05 |
  _ + ARGM-MOD      |  442 |     168 |    392 |      38.01 |         42.86 |  40.29 |
  _ + ARGM-NEG      |  216 |      69 |    195 |      31.94 |         35.38 |  33.57 |
  _ + ARGM-PRD      |   44 |       5 |     27 |      11.36 |         18.52 |  14.08 |
  _ + ARGM-PRP      |   75 |       6 |     60 |       8.00 |         10.00 |   8.89 |
  _ + ARGM-PRR      |   69 |       0 |     62 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     177 |    530 |      32.60 |         33.40 |  33.00 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     26 |       7.69 |         15.38 |  10.25 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      6 |      14.29 |         16.67 |  15.39 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     18 |      43.75 |         38.89 |  41.18 |
  _ + R-ARG0        |   67 |      12 |     56 |      17.91 |         21.43 |  19.51 |
  _ + R-ARG1        |   52 |      20 |     46 |      38.46 |         43.48 |  40.82 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |     12 |      33.33 |         25.00 |  28.57 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

